global_step,selected_action_index
225836,0
225837,0
225838,0
225839,0
225840,0
225841,0
225842,0
225843,0
225844,3
225845,3
225846,3
225847,3
225848,3
225849,3
225850,3
225851,3
225852,3
225853,3
225854,3
225855,3
225856,3
225857,3
225858,3
225859,3
225860,3
225861,3
225862,3
225863,3
225864,3
225865,3
225866,3
225867,3
225868,3
225869,3
225870,3
225871,3
225872,3
225873,3
225874,3
225875,3
225876,3
225877,3
225878,3
225879,3
225880,3
225881,3
225882,3
225883,3
225884,3
225885,3
225886,3
225887,3
225888,3
225889,3
225890,3
225891,3
225892,3
225893,3
225894,3
225895,3
225896,3
225897,3
225898,3
225899,3
225900,0
225901,0
225902,0
225903,0
225904,0
225905,0
225906,0
225907,0
225908,0
225909,0
225910,0
225911,0
225912,0
225913,0
225914,0
225915,0
225916,0
225917,0
225918,0
225919,0
225920,0
225921,0
225922,0
225923,0
225924,0
225925,0
225926,0
225927,0
225928,0
225929,0
225930,0
225931,0
225932,0
225933,0
225934,0
225935,0
225936,0
225937,0
225938,0
225939,0
225940,0
225941,0
225942,0
225943,0
225944,0
225945,0
225946,0
225947,0
225948,0
225949,0
225950,0
225951,0
225952,0
225953,0
225954,0
225955,0
225956,0
225957,0
225958,0
225959,0
225960,0
225961,0
225962,0
225963,0
225964,0
225965,0
225966,0
225967,0
225968,0
225969,0
225970,0
225971,0
225972,0
225973,0
225974,0
225975,0
225976,0
225977,0
225978,0
225979,0
225980,0
225981,0
225982,0
225983,0
225984,0
225985,0
225986,0
225987,0
225988,0
225989,0
225990,0
225991,0
225992,0
225993,0
225994,0
225995,0
225996,0
225997,0
225998,0
225999,0
226000,3
226001,3
226002,3
226003,3
226004,3
226005,3
226006,3
226007,3
226008,3
226009,3
226010,3
226011,3
226012,3
226013,3
226014,3
226015,3
226016,3
226017,3
226018,3
226019,3
226020,3
226021,3
226022,3
226023,3
226024,3
226025,3
226026,3
226027,3
226028,3
226029,3
226030,3
226031,3
226032,3
226033,3
226034,3
226035,3
226036,3
226037,3
226038,3
226039,3
226040,3
226041,3
226042,3
226043,3
226044,3
226045,3
226046,3
226047,3
226048,3
226049,3
226050,3
226051,3
226052,3
226053,3
226054,3
226055,3
226056,3
226057,3
226058,3
226059,3
226060,3
226061,3
226062,3
226063,3
226064,3
226065,3
226066,3
226067,3
226068,3
226069,3
226070,3
226071,3
226072,3
226073,3
226074,3
226075,3
226076,3
226077,3
226078,3
226079,3
226080,3
226081,3
226082,3
226083,3
226084,3
226085,3
226086,3
226087,3
226088,3
226089,3
226090,3
226091,3
226092,3
226093,3
226094,3
226095,3
226096,3
226097,3
226098,3
226099,3
226100,3
226101,3
226102,3
226103,3
226104,3
226105,3
226106,3
226107,3
226108,3
226109,3
226110,3
226111,3
226112,3
226113,3
226114,3
226115,3
226116,3
226117,3
226118,3
226119,3
226120,3
226121,3
226122,3
226123,3
226124,3
226125,3
226126,3
226127,3
226128,3
226129,3
226130,3
226131,3
226132,3
226133,3
226134,3
226135,3
226136,3
226137,3
226138,3
226139,3
226140,3
226141,3
226142,3
226143,3
226144,3
226145,3
226146,3
226147,3
226148,3
226149,3
226150,3
226151,3
226152,3
226153,3
226154,3
226155,3
226156,3
226157,3
226158,3
226159,3
226160,3
226161,3
226162,3
226163,3
226164,3
226165,3
226166,3
226167,3
226168,3
226169,3
226170,3
226171,3
226172,3
226173,3
226174,3
226175,3
226176,3
226177,3
226178,3
226179,3
226180,3
226181,3
226182,3
226183,3
226184,3
226185,3
226186,3
226187,3
226188,3
226189,3
226190,3
226191,3
226192,3
226193,3
226194,3
226195,3
226196,3
226197,3
226198,3
226199,3
226200,3
226201,3
226202,3
226203,3
226204,3
226205,3
226206,3
226207,3
226208,3
226209,3
226210,3
226211,3
226212,3
226213,3
226214,3
226215,3
226216,3
226217,3
226218,3
226219,3
226220,3
226221,3
226222,3
226223,3
226224,3
226225,3
226226,3
226227,3
226228,3
226229,3
226230,3
226231,3
226232,3
226233,3
226234,3
226235,3
226236,3
226237,3
226238,3
226239,3
226240,3
226241,3
226242,3
226243,3
226244,3
226245,3
226246,3
226247,3
226248,3
226249,3
226250,3
226251,3
226252,3
226253,3
226254,3
226255,3
226256,3
226257,3
226258,3
226259,3
226260,3
226261,3
226262,3
226263,3
226264,3
226265,3
226266,3
226267,3
226268,3
226269,3
226270,3
226271,3
226272,3
226273,3
226274,3
226275,3
226276,3
226277,3
226278,3
226279,3
226280,0
226281,0
226282,0
226283,0
226284,0
226285,0
226286,0
226287,0
226288,0
226289,0
226290,0
226291,0
226292,0
226293,0
226294,0
226295,0
226296,0
226297,0
226298,0
226299,0
226300,0
226301,0
226302,0
226303,0
226304,0
226305,0
226306,0
226307,0
226308,0
226309,0
226310,0
226311,0
226312,0
226313,0
226314,0
226315,0
226316,0
226317,0
226318,0
226319,0
226320,0
226321,0
226322,0
226323,0
226324,0
226325,0
226326,0
226327,0
226328,0
226329,0
226330,0
226331,0
226332,0
226333,0
226334,0
226335,0
226336,0
226337,0
226338,0
226339,0
226340,0
226341,0
226342,0
226343,0
226344,0
226345,0
226346,0
226347,0
226348,0
226349,0
226350,0
226351,0
226352,0
226353,0
226354,0
226355,0
226356,0
226357,0
226358,0
226359,0
226360,0
226361,0
226362,0
226363,0
226364,0
226365,0
226366,0
226367,0
226368,0
226369,0
226370,0
226371,0
226372,0
226373,0
226374,0
226375,0
226376,0
226377,0
226378,0
226379,0
226380,0
226381,0
226382,0
226383,0
226384,0
226385,0
226386,0
226387,0
226388,0
226389,0
226390,0
226391,0
226392,0
226393,0
226394,0
226395,0
226396,0
226397,0
226398,0
226399,0
226400,0
226401,0
226402,0
226403,0
226404,0
226405,0
226406,0
226407,0
226408,0
226409,0
226410,0
226411,0
226412,0
226413,0
226414,0
226415,0
226416,0
226417,0
226418,0
226419,0
226420,0
226421,0
226422,0
226423,0
226424,0
226425,0
226426,0
226427,0
226428,0
226429,0
226430,0
226431,0
226432,0
226433,0
226434,0
226435,0
226436,0
226437,0
226438,0
226439,0
226440,0
226441,0
226442,0
226443,0
226444,0
226445,0
226446,0
226447,0
226448,3
226449,3
226450,3
226451,3
226452,3
226453,3
226454,3
226455,3
226456,3
226457,3
226458,3
226459,3
226460,3
226461,3
226462,3
226463,3
226464,3
226465,3
226466,3
226467,3
226468,3
226469,3
226470,3
226471,3
226472,3
226473,3
226474,3
226475,3
226476,3
226477,3
226478,3
226479,3
226480,3
226481,3
226482,3
226483,3
226484,3
226485,3
226486,3
226487,3
226488,3
226489,3
226490,3
226491,3
226492,3
226493,3
226494,3
226495,3
226496,3
226497,3
226498,3
226499,3
226500,3
226501,3
226502,3
226503,3
226504,3
226505,3
226506,3
226507,3
226508,3
226509,3
226510,3
226511,3
226512,3
226513,3
226514,3
226515,3
226516,3
226517,3
226518,3
226519,3
226520,3
226521,3
226522,3
226523,3
226524,3
226525,3
226526,3
226527,3
226528,3
226529,3
226530,3
226531,3
226532,3
226533,3
226534,3
226535,3
226536,3
226537,3
226538,3
226539,3
226540,3
226541,3
226542,3
226543,3
226544,3
226545,3
226546,3
226547,3
226548,3
226549,3
226550,3
226551,3
226552,3
226553,3
226554,3
226555,3
226556,3
226557,3
226558,3
226559,3
226560,0
226561,0
226562,0
226563,0
226564,0
226565,0
226566,0
226567,0
226568,0
226569,0
226570,0
226571,0
226572,0
226573,0
226574,0
226575,0
226576,0
226577,0
226578,0
226579,0
226580,0
226581,0
226582,0
226583,0
226584,0
226585,0
226586,0
226587,0
226588,0
226589,0
226590,0
226591,0
226592,0
226593,0
226594,0
226595,0
226596,0
226597,0
226598,0
226599,0
226600,0
226601,0
226602,0
226603,0
226604,0
226605,0
226606,0
226607,0
226608,0
226609,0
226610,0
226611,0
226612,0
226613,0
226614,0
226615,0
226616,0
226617,0
226618,0
226619,0
226620,0
226621,0
226622,0
226623,0
226624,0
226625,0
226626,0
226627,0
226628,0
226629,0
226630,0
226631,0
226632,0
226633,0
226634,0
226635,0
226636,0
226637,0
226638,0
226639,0
226640,0
226641,0
226642,0
226643,0
226644,0
226645,0
226646,0
226647,0
226648,0
226649,0
226650,0
226651,0
226652,0
226653,0
226654,0
226655,0
226656,0
226657,0
226658,0
226659,0
226660,0
226661,0
226662,0
226663,0
226664,0
226665,0
226666,0
226667,0
226668,0
226669,0
226670,0
226671,0
226672,0
226673,0
226674,0
226675,0
226676,0
226677,0
226678,0
226679,0
226680,0
226681,0
226682,0
226683,0
226684,0
226685,0
226686,0
226687,0
226688,0
226689,0
226690,0
226691,0
226692,0
226693,0
226694,0
226695,0
226696,0
226697,0
226698,0
226699,0
226700,0
226701,0
226702,0
226703,0
226704,0
226705,0
226706,0
226707,0
226708,0
226709,0
226710,0
226711,0
226712,0
226713,0
226714,0
226715,0
226716,0
226717,0
226718,0
226719,0
226720,0
226721,0
226722,0
226723,0
226724,0
226725,0
226726,0
226727,0
226728,0
226729,0
226730,0
226731,0
226732,0
226733,0
226734,0
226735,0
226736,0
226737,0
226738,0
226739,0
226740,0
226741,0
226742,0
226743,0
226744,0
226745,0
226746,0
226747,0
226748,0
226749,0
226750,0
226751,0
226752,0
226753,0
226754,0
226755,0
226756,0
226757,0
226758,0
226759,0
226760,0
226761,0
226762,0
226763,0
226764,0
226765,0
226766,0
226767,0
226768,0
226769,0
226770,0
226771,0
226772,0
226773,0
226774,0
226775,0
226776,0
226777,0
226778,0
226779,0
226780,0
226781,0
226782,0
226783,0
226784,3
226785,3
226786,3
226787,3
226788,3
226789,3
226790,3
226791,3
226792,3
226793,3
226794,3
226795,3
226796,3
226797,3
226798,3
226799,3
226800,3
226801,3
226802,3
226803,3
226804,3
226805,3
226806,3
226807,3
226808,3
226809,3
226810,3
226811,3
226812,3
226813,3
226814,3
226815,3
226816,3
226817,3
226818,3
226819,3
226820,3
226821,3
226822,3
226823,3
226824,3
226825,3
226826,3
226827,3
226828,3
226829,3
226830,3
226831,3
226832,3
226833,3
226834,3
226835,3
226836,3
226837,3
226838,3
226839,3
226840,0
226841,0
226842,0
226843,0
226844,0
226845,0
226846,0
226847,0
226848,0
226849,0
226850,0
226851,0
226852,0
226853,0
226854,0
226855,0
226856,0
226857,0
226858,0
226859,0
226860,0
226861,0
226862,0
226863,0
226864,0
226865,0
226866,0
226867,0
226868,0
226869,0
226870,0
226871,0
226872,0
226873,0
226874,0
226875,0
226876,0
226877,0
226878,0
226879,0
226880,0
226881,0
226882,0
226883,0
226884,0
226885,0
226886,0
226887,0
226888,0
226889,0
226890,0
226891,0
226892,0
226893,0
226894,0
226895,0
226896,0
226897,0
226898,0
226899,0
226900,0
226901,0
226902,0
226903,0
226904,0
226905,0
226906,0
226907,0
226908,0
226909,0
226910,0
226911,0
226912,0
226913,0
226914,0
226915,0
226916,0
226917,0
226918,0
226919,0
226920,0
226921,0
226922,0
226923,0
226924,0
226925,0
226926,0
226927,0
226928,0
226929,0
226930,0
226931,0
226932,0
226933,0
226934,0
226935,0
226936,0
226937,0
226938,0
226939,0
226940,0
226941,0
226942,0
226943,0
226944,0
226945,0
226946,0
226947,0
226948,0
226949,0
226950,0
226951,0
226952,3
226953,3
226954,3
226955,3
226956,3
226957,3
226958,3
226959,3
226960,3
226961,3
226962,3
226963,3
226964,3
226965,3
226966,3
226967,3
226968,3
226969,3
226970,3
226971,3
226972,3
226973,3
226974,3
226975,3
226976,3
226977,3
226978,3
226979,3
226980,3
226981,3
226982,3
226983,3
226984,3
226985,3
226986,3
226987,3
226988,3
226989,3
226990,3
226991,3
226992,3
226993,3
226994,3
226995,3
226996,3
226997,3
226998,3
226999,3
227000,3
227001,3
227002,3
227003,3
227004,3
227005,3
227006,3
227007,3
227008,3
227009,3
227010,3
227011,3
227012,3
227013,3
227014,3
227015,3
227016,3
227017,3
227018,3
227019,3
227020,3
227021,3
227022,3
227023,3
227024,3
227025,3
227026,3
227027,3
227028,3
227029,3
227030,3
227031,3
227032,3
227033,3
227034,3
227035,3
227036,3
227037,3
227038,3
227039,3
227040,3
227041,3
227042,3
227043,3
227044,3
227045,3
227046,3
227047,3
227048,3
227049,3
227050,3
227051,3
227052,3
227053,3
227054,3
227055,3
227056,3
227057,3
227058,3
227059,3
227060,3
227061,3
227062,3
227063,3
227064,3
227065,3
227066,3
227067,3
227068,3
227069,3
227070,3
227071,3
227072,3
227073,3
227074,3
227075,3
227076,3
227077,3
227078,3
227079,3
227080,3
227081,3
227082,3
227083,3
227084,3
227085,3
227086,3
227087,3
227088,3
227089,3
227090,3
227091,3
227092,3
227093,3
227094,3
227095,3
227096,3
227097,3
227098,3
227099,3
227100,3
227101,3
227102,3
227103,3
227104,3
227105,3
227106,3
227107,3
227108,3
227109,3
227110,3
227111,3
227112,3
227113,3
227114,3
227115,3
227116,3
227117,3
227118,3
227119,3
227120,3
227121,3
227122,3
227123,3
227124,3
227125,3
227126,3
227127,3
227128,3
227129,3
227130,3
227131,3
227132,3
227133,3
227134,3
227135,3
227136,3
227137,3
227138,3
227139,3
227140,3
227141,3
227142,3
227143,3
227144,3
227145,3
227146,3
227147,3
227148,3
227149,3
227150,3
227151,3
227152,3
227153,3
227154,3
227155,3
227156,3
227157,3
227158,3
227159,3
227160,3
227161,3
227162,3
227163,3
227164,3
227165,3
227166,3
227167,3
227168,0
227169,0
227170,0
227171,0
227172,0
227173,0
227174,0
227175,0
227176,0
227177,0
227178,0
227179,0
227180,0
227181,0
227182,0
227183,0
227184,0
227185,0
227186,0
227187,0
227188,0
227189,0
227190,0
227191,0
227192,0
227193,0
227194,0
227195,0
227196,0
227197,0
227198,0
227199,0
227200,0
227201,0
227202,0
227203,0
227204,0
227205,0
227206,0
227207,0
227208,0
227209,0
227210,0
227211,0
227212,0
227213,0
227214,0
227215,0
227216,0
227217,0
227218,0
227219,0
227220,0
227221,0
227222,0
227223,0
227224,0
227225,0
227226,0
227227,0
227228,0
227229,0
227230,0
227231,0
227232,0
227233,0
227234,0
227235,0
227236,0
227237,0
227238,0
227239,0
227240,0
227241,0
227242,0
227243,0
227244,0
227245,0
227246,0
227247,0
227248,0
227249,0
227250,0
227251,0
227252,0
227253,0
227254,0
227255,0
227256,0
227257,0
227258,0
227259,0
227260,0
227261,0
227262,0
227263,0
227264,0
227265,0
227266,0
227267,0
227268,0
227269,0
227270,0
227271,0
227272,0
227273,0
227274,0
227275,0
227276,0
227277,0
227278,0
227279,0
227280,0
227281,0
227282,0
227283,0
227284,0
227285,0
227286,0
227287,0
227288,0
227289,0
227290,0
227291,0
227292,0
227293,0
227294,0
227295,0
227296,0
227297,0
227298,0
227299,0
227300,0
227301,0
227302,0
227303,0
227304,0
227305,0
227306,0
227307,0
227308,0
227309,0
227310,0
227311,0
227312,0
227313,0
227314,0
227315,0
227316,0
227317,0
227318,0
227319,0
227320,0
227321,0
227322,0
227323,0
227324,0
227325,0
227326,0
227327,0
227328,0
227329,0
227330,0
227331,0
227332,0
227333,0
227334,0
227335,0
227336,0
227337,0
227338,0
227339,0
227340,0
227341,0
227342,0
227343,0
227344,0
227345,0
227346,0
227347,0
227348,0
227349,0
227350,0
227351,0
227352,0
227353,0
227354,0
227355,0
227356,0
227357,0
227358,0
227359,0
227360,0
227361,0
227362,0
227363,0
227364,0
227365,0
227366,0
227367,0
227368,0
227369,0
227370,0
227371,0
227372,0
227373,0
227374,0
227375,0
227376,0
227377,0
227378,0
227379,0
227380,0
227381,0
227382,0
227383,0
227384,0
227385,0
227386,0
227387,0
227388,0
227389,0
227390,0
227391,0
227392,0
227393,0
227394,0
227395,0
227396,0
227397,0
227398,0
227399,0
227400,0
227401,0
227402,0
227403,0
227404,0
227405,0
227406,0
227407,0
227408,0
227409,0
227410,0
227411,0
227412,0
227413,0
227414,0
227415,0
227416,0
227417,0
227418,0
227419,0
227420,0
227421,0
227422,0
227423,0
227424,0
227425,0
227426,0
227427,0
227428,0
227429,0
227430,0
227431,0
227432,0
227433,0
227434,0
227435,0
227436,0
227437,0
227438,0
227439,0
227440,0
227441,0
227442,0
227443,0
227444,0
227445,0
227446,0
227447,0
227448,3
227449,3
227450,3
227451,3
227452,3
227453,3
227454,3
227455,3
227456,3
227457,3
227458,3
227459,3
227460,3
227461,3
227462,3
227463,3
227464,3
227465,3
227466,3
227467,3
227468,3
227469,3
227470,3
227471,3
227472,3
227473,3
227474,3
227475,3
227476,3
227477,3
227478,3
227479,3
227480,3
227481,3
227482,3
227483,3
227484,3
227485,3
227486,3
227487,3
227488,3
227489,3
227490,3
227491,3
227492,3
227493,3
227494,3
227495,3
227496,3
227497,3
227498,3
227499,3
227500,3
227501,3
227502,3
227503,3
227504,3
227505,3
227506,3
227507,3
227508,3
227509,3
227510,3
227511,3
227512,3
227513,3
227514,3
227515,3
227516,3
227517,3
227518,3
227519,3
227520,3
227521,3
227522,3
227523,3
227524,3
227525,3
227526,3
227527,3
227528,3
227529,3
227530,3
227531,3
227532,3
227533,3
227534,3
227535,3
227536,3
227537,3
227538,3
