global_step,selected_action_index
108969,0
108970,0
108971,0
108972,0
108973,0
108974,0
108975,0
108976,0
108977,0
108978,0
108979,0
108980,0
108981,0
108982,0
108983,0
108984,0
108985,0
108986,0
108987,0
108988,0
108989,0
108990,0
108991,0
108992,0
108993,0
108994,0
108995,0
108996,0
108997,0
108998,0
108999,0
109000,0
109001,0
109002,0
109003,0
109004,0
109005,1
109006,1
109007,1
109008,1
109009,0
109010,0
109011,0
109012,0
109013,0
109014,0
109015,0
109016,0
109017,0
109018,0
109019,0
109020,0
109021,0
109022,0
109023,0
109024,0
109025,0
109026,0
109027,0
109028,0
109029,0
109030,0
109031,0
109032,0
109033,0
109034,0
109035,0
109036,0
109037,0
109038,0
109039,0
109040,0
109041,0
109042,0
109043,0
109044,0
109045,0
109046,0
109047,0
109048,0
109049,0
109050,0
109051,0
109052,0
109053,0
109054,0
109055,0
109056,1
109057,1
109058,0
109059,1
109060,0
109061,0
109062,1
109063,1
109064,1
109065,1
109066,1
109067,1
109068,1
109069,1
109070,0
109071,0
109072,0
109073,1
109074,1
109075,1
109076,1
109077,1
109078,1
109079,1
109080,1
109081,1
109082,0
109083,1
109084,0
109085,0
109086,0
109087,0
109088,0
109089,0
109090,0
109091,0
109092,0
109093,0
109094,0
109095,0
109096,0
109097,0
109098,0
109099,0
109100,0
109101,1
109102,0
109103,0
109104,0
109105,0
109106,0
109107,0
109108,1
109109,0
109110,0
109111,0
109112,0
109113,0
109114,1
109115,0
109116,1
109117,2
109118,0
109119,0
109120,1
109121,1
109122,2
109123,0
109124,0
109125,1
109126,1
109127,0
109128,0
109129,1
109130,1
109131,1
109132,0
109133,1
109134,0
109135,1
109136,3
109137,0
109138,2
109139,3
109140,2
109141,1
109142,1
109143,1
109144,1
109145,3
109146,1
109147,3
109148,3
109149,3
109150,3
109151,3
109152,3
109153,3
109154,3
109155,3
109156,3
109157,3
109158,3
109159,3
109160,3
109161,3
109162,3
109163,3
109164,3
109165,3
109166,3
109167,3
109168,3
109169,3
109170,2
109171,3
109172,3
109173,3
109174,3
109175,0
109176,3
109177,3
109178,1
109179,3
109180,1
109181,3
109182,1
109183,3
109184,3
109185,0
109186,0
109187,3
109188,3
109189,2
109190,2
109191,2
109192,2
109193,2
109194,2
109195,2
109196,2
109197,2
109198,2
109199,2
109200,2
109201,2
109202,2
109203,2
109204,2
109205,2
109206,2
109207,2
109208,2
109209,2
109210,1
109211,2
109212,0
109213,3
109214,2
109215,3
109216,1
109217,1
109218,1
109219,1
109220,0
109221,3
109222,1
109223,3
109224,3
109225,0
109226,0
109227,1
109228,0
109229,3
109230,1
109231,0
109232,0
109233,0
109234,0
109235,0
109236,3
109237,0
109238,0
109239,0
109240,0
109241,0
109242,0
109243,0
109244,0
109245,0
109246,0
109247,0
109248,0
109249,1
109250,1
109251,0
109252,0
109253,0
109254,0
109255,0
109256,0
109257,1
109258,0
109259,0
109260,0
109261,0
109262,1
109263,1
109264,1
109265,1
109266,1
109267,1
109268,1
109269,1
109270,1
109271,1
109272,0
109273,0
109274,0
109275,0
109276,0
109277,0
109278,0
109279,0
109280,0
109281,0
109282,1
109283,0
109284,0
109285,0
109286,0
109287,0
109288,0
109289,0
109290,0
109291,0
109292,0
109293,0
109294,0
109295,0
109296,0
109297,0
109298,0
109299,0
109300,0
109301,0
109302,0
109303,0
109304,0
109305,0
109306,0
109307,0
109308,0
109309,0
109310,0
109311,0
109312,0
109313,0
109314,0
109315,0
109316,0
109317,0
109318,0
109319,0
109320,0
109321,0
109322,0
109323,0
109324,0
109325,0
109326,0
109327,0
109328,0
109329,0
109330,0
109331,0
109332,0
109333,0
109334,0
109335,0
109336,0
109337,0
109338,0
109339,0
109340,0
109341,0
109342,0
109343,0
109344,0
109345,0
109346,1
109347,0
109348,1
109349,0
109350,0
109351,0
109352,0
109353,1
109354,1
109355,1
109356,1
109357,1
109358,1
109359,1
109360,1
109361,1
109362,1
109363,1
109364,1
109365,1
109366,1
109367,1
109368,1
109369,1
109370,1
109371,1
109372,1
109373,1
109374,1
109375,1
109376,1
109377,1
109378,1
109379,1
109380,1
109381,1
109382,1
109383,1
109384,1
109385,1
109386,1
109387,1
109388,1
109389,1
109390,1
109391,1
109392,1
109393,1
109394,1
109395,1
109396,1
109397,1
109398,1
109399,1
109400,1
109401,1
109402,1
109403,1
109404,1
109405,1
109406,1
109407,1
109408,1
109409,1
109410,1
109411,1
109412,1
109413,1
109414,1
109415,1
109416,0
109417,1
109418,1
109419,0
109420,0
109421,1
109422,1
109423,0
109424,0
109425,1
109426,0
109427,1
109428,1
109429,0
109430,1
109431,1
109432,0
109433,0
109434,1
109435,1
109436,1
109437,1
109438,1
109439,1
109440,1
109441,1
109442,1
109443,1
109444,1
109445,1
109446,1
109447,0
109448,0
109449,0
109450,0
109451,0
109452,0
109453,0
109454,0
109455,0
109456,0
109457,0
109458,0
109459,0
109460,0
109461,0
109462,0
109463,1
109464,0
109465,1
109466,0
109467,1
109468,1
109469,1
109470,0
109471,1
109472,1
109473,1
109474,1
109475,1
109476,1
109477,1
109478,1
109479,1
109480,0
109481,2
109482,2
109483,2
109484,0
109485,1
109486,1
109487,1
109488,1
109489,1
109490,1
109491,1
109492,1
109493,1
109494,1
109495,1
109496,1
109497,1
109498,1
109499,1
109500,1
109501,1
109502,1
109503,1
109504,1
109505,1
109506,0
109507,1
109508,0
109509,1
109510,1
109511,0
109512,0
109513,1
109514,1
109515,1
109516,1
109517,1
109518,1
109519,1
109520,1
109521,1
109522,1
109523,1
109524,1
109525,1
109526,0
109527,1
109528,1
109529,1
109530,0
109531,1
109532,1
109533,1
109534,1
109535,1
109536,1
109537,1
109538,1
109539,1
109540,1
109541,1
109542,1
109543,1
109544,1
109545,1
109546,1
109547,0
109548,0
109549,0
109550,0
109551,1
109552,0
109553,0
109554,1
109555,1
109556,1
109557,1
109558,1
109559,1
109560,1
109561,1
109562,1
109563,1
109564,1
109565,1
109566,1
109567,1
109568,1
109569,1
109570,1
109571,1
109572,1
109573,0
109574,0
109575,0
109576,0
109577,0
109578,0
109579,0
109580,0
109581,0
109582,0
109583,1
109584,1
109585,1
109586,1
109587,1
109588,1
109589,1
109590,1
109591,1
109592,1
109593,1
109594,0
109595,3
109596,3
109597,0
109598,3
109599,3
109600,3
109601,3
109602,3
109603,3
109604,3
109605,3
109606,3
109607,3
109608,3
109609,3
109610,3
109611,3
109612,3
109613,3
109614,3
109615,3
109616,3
109617,3
109618,3
109619,1
109620,1
109621,1
109622,3
109623,1
109624,3
109625,1
109626,3
109627,3
109628,3
109629,3
109630,1
109631,1
109632,3
109633,0
109634,0
109635,0
109636,0
109637,0
109638,0
109639,0
109640,0
109641,0
109642,0
109643,0
109644,0
109645,0
109646,0
109647,0
109648,0
109649,0
109650,0
109651,0
109652,0
109653,0
109654,0
109655,0
109656,0
109657,0
109658,0
109659,0
109660,0
109661,0
109662,0
109663,0
109664,0
109665,0
109666,0
109667,0
109668,0
109669,0
109670,0
109671,0
109672,0
109673,0
109674,0
109675,0
109676,0
109677,0
109678,0
109679,0
109680,0
109681,0
109682,0
109683,0
109684,0
109685,0
109686,0
109687,0
109688,0
109689,0
109690,0
109691,0
109692,0
109693,0
109694,0
109695,0
109696,0
109697,0
109698,0
109699,0
109700,0
109701,0
109702,0
109703,0
109704,0
109705,0
109706,0
109707,0
109708,0
109709,0
109710,0
109711,0
109712,0
109713,0
109714,0
109715,0
109716,0
109717,0
109718,0
109719,0
109720,0
109721,0
109722,0
109723,0
109724,0
109725,0
109726,0
109727,0
109728,0
109729,0
109730,0
109731,0
109732,0
109733,0
109734,0
109735,0
109736,0
109737,0
109738,0
109739,0
109740,0
109741,0
109742,0
109743,0
109744,0
109745,0
109746,0
109747,0
109748,0
109749,0
109750,0
109751,0
109752,0
109753,0
109754,0
109755,1
109756,1
109757,0
109758,1
109759,1
109760,1
109761,1
109762,1
109763,1
109764,1
109765,1
109766,1
109767,1
109768,1
109769,1
109770,1
109771,1
109772,1
109773,1
109774,1
109775,1
109776,1
109777,1
109778,1
109779,1
109780,1
109781,0
109782,1
109783,0
109784,0
109785,0
109786,0
109787,0
109788,0
109789,0
109790,0
109791,0
109792,0
109793,0
109794,0
109795,0
109796,0
109797,0
109798,0
109799,0
109800,0
109801,0
109802,0
109803,0
109804,0
109805,0
109806,0
109807,0
109808,0
109809,0
109810,0
109811,0
109812,0
109813,0
109814,0
109815,0
109816,0
109817,0
109818,0
109819,0
109820,0
109821,0
109822,0
109823,0
109824,0
109825,0
109826,0
109827,0
109828,0
109829,0
109830,0
109831,0
109832,0
109833,0
109834,0
109835,0
109836,0
109837,0
109838,0
109839,0
109840,0
109841,0
109842,0
109843,0
109844,0
109845,0
109846,0
109847,0
109848,0
109849,0
109850,0
109851,0
109852,0
109853,0
109854,0
109855,0
109856,0
109857,0
109858,0
109859,0
109860,0
109861,2
109862,0
109863,2
109864,0
109865,0
109866,0
109867,0
109868,0
109869,2
109870,0
109871,0
109872,0
109873,0
109874,0
109875,0
109876,0
109877,0
109878,0
109879,0
109880,0
109881,0
109882,0
109883,0
109884,0
109885,0
109886,0
109887,0
109888,0
109889,0
109890,0
109891,0
109892,0
109893,0
109894,0
109895,0
109896,0
109897,0
109898,0
109899,0
109900,0
109901,3
109902,0
109903,0
109904,0
109905,0
109906,0
109907,0
109908,0
109909,0
109910,0
109911,0
109912,0
109913,0
109914,0
109915,0
109916,0
109917,0
109918,0
109919,0
109920,0
109921,0
109922,0
109923,0
109924,0
109925,0
109926,0
109927,0
109928,0
109929,0
109930,1
109931,1
109932,0
109933,1
109934,0
109935,0
109936,0
109937,1
109938,1
109939,0
109940,1
109941,1
109942,1
109943,1
109944,1
109945,0
109946,0
109947,0
109948,0
109949,0
109950,0
109951,0
109952,0
109953,0
109954,0
109955,0
109956,0
109957,0
109958,0
109959,0
109960,0
109961,0
109962,0
109963,0
109964,0
109965,0
109966,0
109967,0
109968,0
109969,0
109970,0
109971,0
109972,0
109973,0
109974,0
109975,0
109976,0
109977,0
109978,0
109979,0
109980,0
109981,0
109982,0
109983,0
109984,0
109985,0
109986,0
109987,0
109988,1
109989,0
109990,0
109991,1
109992,1
109993,1
109994,1
109995,1
109996,1
109997,1
109998,1
109999,1
110000,1
110001,1
110002,1
110003,1
110004,1
110005,1
110006,1
110007,1
110008,1
110009,1
110010,1
110011,1
110012,1
110013,1
110014,1
110015,1
110016,0
110017,1
110018,1
110019,1
110020,1
110021,0
110022,1
110023,0
110024,1
110025,0
110026,0
110027,0
110028,0
110029,0
110030,0
110031,0
110032,0
110033,0
110034,0
110035,0
110036,0
110037,0
110038,0
110039,1
110040,0
110041,0
110042,0
110043,0
110044,0
110045,0
110046,0
110047,0
110048,0
110049,0
110050,0
110051,1
110052,1
110053,0
110054,0
110055,1
110056,1
110057,0
110058,1
110059,0
110060,0
110061,0
110062,0
110063,0
110064,1
110065,0
110066,1
110067,0
110068,1
110069,1
110070,0
110071,0
110072,3
110073,0
110074,0
110075,0
110076,0
110077,0
110078,0
110079,0
110080,0
110081,0
110082,0
110083,0
110084,0
110085,0
110086,0
110087,0
110088,0
110089,3
110090,0
110091,0
110092,0
110093,0
110094,1
110095,0
110096,0
110097,0
110098,1
110099,0
110100,0
110101,0
110102,1
110103,0
110104,0
110105,0
110106,0
110107,0
110108,0
110109,0
110110,0
110111,0
110112,0
110113,0
110114,0
110115,0
110116,0
110117,0
110118,0
110119,0
110120,0
110121,0
110122,0
110123,0
110124,1
110125,0
110126,0
110127,0
110128,0
110129,0
110130,0
110131,0
110132,0
110133,0
110134,1
110135,0
110136,1
110137,0
110138,0
110139,0
110140,0
110141,0
110142,0
110143,0
110144,0
110145,0
110146,0
110147,0
110148,0
110149,0
110150,0
110151,0
110152,0
110153,0
110154,0
110155,0
110156,0
110157,0
110158,0
110159,0
110160,1
110161,1
110162,1
110163,1
110164,0
110165,1
110166,1
110167,1
110168,0
110169,0
110170,0
110171,1
110172,1
110173,0
110174,0
110175,0
110176,0
110177,1
110178,1
110179,1
110180,1
110181,0
110182,0
110183,0
110184,0
110185,0
110186,0
110187,0
110188,0
110189,0
110190,0
110191,0
110192,0
110193,0
110194,0
110195,0
110196,0
110197,0
110198,0
110199,0
110200,0
110201,0
110202,0
110203,0
110204,0
110205,0
110206,0
110207,0
110208,0
110209,0
110210,0
110211,0
110212,0
110213,0
110214,0
110215,0
110216,1
110217,1
110218,1
110219,1
110220,1
110221,1
110222,1
110223,0
110224,0
110225,0
110226,0
110227,0
110228,0
110229,0
110230,0
110231,0
110232,0
110233,0
110234,0
110235,0
110236,0
110237,0
110238,0
110239,0
110240,0
110241,0
110242,0
110243,0
110244,0
110245,0
110246,1
110247,1
110248,1
110249,1
110250,1
110251,1
110252,1
110253,1
110254,1
110255,1
110256,1
110257,1
110258,1
110259,1
110260,0
110261,0
110262,0
110263,0
110264,1
110265,0
110266,0
110267,0
110268,1
110269,1
110270,1
110271,1
110272,1
110273,1
110274,1
110275,0
110276,0
110277,0
110278,1
110279,1
110280,0
110281,1
110282,0
110283,0
110284,0
110285,0
110286,0
110287,0
110288,0
110289,0
110290,0
110291,0
110292,0
110293,0
110294,0
110295,0
110296,0
110297,0
110298,3
110299,3
110300,3
110301,3
110302,3
110303,1
110304,0
110305,1
110306,1
110307,0
110308,1
110309,1
110310,1
110311,0
110312,1
110313,0
110314,0
110315,1
110316,1
110317,1
110318,0
110319,0
110320,1
110321,0
110322,0
110323,0
110324,0
110325,0
110326,1
110327,0
110328,0
110329,0
110330,0
110331,0
110332,0
110333,0
110334,0
110335,0
110336,0
110337,1
110338,0
110339,0
110340,1
110341,0
110342,1
110343,1
110344,1
110345,1
110346,1
110347,1
110348,1
110349,1
110350,1
110351,1
110352,1
110353,0
110354,1
110355,1
110356,1
110357,1
110358,1
110359,1
110360,1
110361,1
110362,1
110363,1
110364,1
110365,1
110366,1
110367,1
110368,1
110369,1
110370,1
110371,1
110372,1
110373,1
110374,1
110375,1
110376,1
110377,1
110378,1
110379,1
110380,1
110381,1
110382,1
110383,1
110384,1
110385,1
110386,1
110387,1
110388,1
110389,0
110390,1
110391,1
110392,1
110393,1
110394,1
110395,1
110396,1
110397,1
110398,1
110399,1
110400,1
110401,1
110402,1
110403,1
110404,1
110405,1
110406,1
110407,1
110408,0
110409,1
110410,1
110411,1
110412,1
110413,1
110414,1
110415,0
110416,0
110417,0
110418,0
110419,1
110420,0
110421,0
110422,0
110423,0
110424,0
110425,1
110426,1
110427,1
110428,1
110429,1
110430,1
110431,0
110432,0
110433,0
110434,0
110435,1
110436,0
110437,0
110438,1
110439,0
110440,1
110441,1
110442,1
110443,1
110444,1
110445,1
110446,1
110447,1
110448,1
110449,1
110450,1
110451,1
110452,1
110453,0
110454,0
110455,1
110456,1
110457,1
110458,0
110459,1
110460,0
110461,0
110462,1
110463,0
110464,1
110465,0
110466,0
110467,0
110468,0
110469,3
110470,3
110471,3
110472,3
110473,3
110474,3
110475,3
110476,3
110477,3
110478,3
110479,3
110480,3
110481,3
110482,3
110483,3
110484,3
110485,3
110486,3
110487,1
110488,1
110489,0
110490,0
110491,0
110492,0
110493,0
110494,3
110495,0
110496,0
110497,0
110498,1
110499,1
110500,1
110501,1
110502,1
110503,1
110504,1
110505,1
110506,1
110507,1
110508,1
110509,1
110510,1
110511,1
110512,1
110513,0
110514,1
110515,1
110516,1
110517,1
110518,0
110519,3
110520,0
110521,0
110522,0
110523,0
110524,0
110525,0
110526,0
110527,0
110528,0
110529,0
110530,0
110531,0
110532,0
110533,0
110534,0
110535,0
110536,0
110537,0
110538,0
110539,0
110540,0
110541,0
110542,0
110543,0
110544,0
110545,0
110546,0
110547,0
110548,0
110549,0
110550,0
110551,0
110552,0
110553,0
110554,0
110555,0
110556,0
110557,0
110558,0
110559,0
110560,0
110561,0
110562,0
110563,1
110564,1
110565,1
110566,0
110567,0
110568,0
110569,0
110570,0
110571,0
110572,0
110573,0
110574,0
110575,0
110576,0
110577,0
110578,0
110579,0
110580,0
110581,0
110582,0
110583,0
110584,0
110585,0
110586,0
110587,0
110588,0
110589,0
110590,1
110591,1
110592,0
110593,0
110594,0
110595,0
110596,0
110597,0
110598,0
110599,0
110600,0
110601,0
110602,0
110603,0
110604,0
110605,0
110606,0
110607,0
110608,0
110609,0
110610,0
110611,0
110612,0
110613,0
110614,0
110615,1
110616,1
110617,1
110618,1
110619,0
110620,1
110621,1
110622,0
110623,1
110624,1
110625,1
110626,1
110627,1
110628,0
110629,1
110630,1
110631,1
110632,1
110633,1
110634,3
110635,1
110636,1
110637,1
110638,1
110639,0
110640,1
110641,3
110642,3
110643,3
110644,0
110645,3
110646,3
110647,0
110648,3
110649,3
110650,3
110651,0
110652,0
110653,3
110654,3
110655,1
110656,0
110657,0
110658,3
110659,3
110660,1
110661,0
110662,0
110663,1
110664,0
110665,1
110666,1
110667,3
110668,1
110669,1
110670,0
110671,1
