global_step,selected_action_index
262513,0
262514,0
262515,0
262516,0
262517,0
262518,0
262519,0
262520,0
262521,0
262522,0
262523,0
262524,0
262525,0
262526,0
262527,0
262528,0
262529,0
262530,0
262531,0
262532,0
262533,0
262534,0
262535,0
262536,0
262537,0
262538,0
262539,0
262540,0
262541,0
262542,0
262543,0
262544,0
262545,0
262546,0
262547,0
262548,0
262549,0
262550,0
262551,0
262552,0
262553,0
262554,0
262555,0
262556,0
262557,0
262558,0
262559,0
262560,0
262561,0
262562,0
262563,0
262564,0
262565,0
262566,0
262567,0
262568,0
262569,0
262570,0
262571,0
262572,0
262573,0
262574,0
262575,0
262576,0
262577,0
262578,0
262579,0
262580,0
262581,0
262582,0
262583,0
262584,0
262585,0
262586,0
262587,0
262588,0
262589,0
262590,0
262591,0
262592,0
262593,0
262594,0
262595,0
262596,0
262597,0
262598,0
262599,0
262600,0
262601,0
262602,0
262603,0
262604,0
262605,0
262606,0
262607,0
262608,0
262609,0
262610,0
262611,0
262612,0
262613,0
262614,0
262615,0
262616,0
262617,0
262618,0
262619,0
262620,0
262621,0
262622,0
262623,0
262624,0
262625,0
262626,0
262627,0
262628,0
262629,0
262630,0
262631,0
262632,0
262633,0
262634,0
262635,0
262636,0
262637,0
262638,0
262639,0
262640,0
262641,0
262642,0
262643,0
262644,0
262645,0
262646,0
262647,0
262648,0
262649,0
262650,0
262651,0
262652,0
262653,0
262654,0
262655,0
262656,0
262657,0
262658,0
262659,0
262660,0
262661,0
262662,0
262663,0
262664,0
262665,0
262666,0
262667,0
262668,0
262669,0
262670,0
262671,0
262672,0
262673,0
262674,0
262675,0
262676,0
262677,0
262678,0
262679,0
262680,0
262681,0
262682,0
262683,0
262684,0
262685,0
262686,0
262687,0
262688,0
262689,3
262690,0
262691,0
262692,0
262693,0
262694,0
262695,0
262696,0
262697,0
262698,0
262699,0
262700,0
262701,0
262702,0
262703,0
262704,0
262705,0
262706,0
262707,0
262708,0
262709,0
262710,0
262711,0
262712,0
262713,0
262714,0
262715,0
262716,0
262717,0
262718,0
262719,0
262720,0
262721,0
262722,0
262723,0
262724,0
262725,0
262726,0
262727,0
262728,0
262729,0
262730,0
262731,0
262732,0
262733,0
262734,0
262735,0
262736,0
262737,0
262738,0
262739,0
262740,0
262741,0
262742,0
262743,0
262744,0
262745,0
262746,0
262747,0
262748,0
262749,0
262750,0
262751,0
262752,0
262753,0
262754,0
262755,0
262756,0
262757,0
262758,0
262759,0
262760,0
262761,0
262762,0
262763,0
262764,0
262765,0
262766,0
262767,0
262768,0
262769,0
262770,0
262771,0
262772,0
262773,0
262774,0
262775,0
262776,0
262777,0
262778,0
262779,0
262780,0
262781,0
262782,0
262783,0
262784,0
262785,0
262786,0
262787,0
262788,0
262789,0
262790,0
262791,0
262792,0
262793,0
262794,0
262795,0
262796,0
262797,0
262798,0
262799,0
262800,0
262801,0
262802,0
262803,0
262804,0
262805,0
262806,0
262807,0
262808,0
262809,0
262810,0
262811,0
262812,0
262813,0
262814,0
262815,0
262816,0
262817,0
262818,0
262819,0
262820,0
262821,0
262822,0
262823,0
262824,0
262825,0
262826,0
262827,0
262828,0
262829,0
262830,0
262831,0
262832,0
262833,0
262834,0
262835,0
262836,0
262837,0
262838,0
262839,0
262840,0
262841,0
262842,0
262843,0
262844,0
262845,0
262846,0
262847,0
262848,0
262849,0
262850,0
262851,0
262852,0
262853,0
262854,0
262855,0
262856,0
262857,0
262858,0
262859,0
262860,0
262861,0
262862,0
262863,0
262864,0
262865,0
262866,0
262867,0
262868,0
262869,0
262870,1
262871,1
262872,1
262873,1
262874,1
262875,1
262876,1
262877,1
262878,1
262879,1
262880,1
262881,1
262882,2
262883,2
262884,2
262885,2
262886,2
262887,2
262888,2
262889,2
262890,2
262891,2
262892,2
262893,2
262894,2
262895,2
262896,2
262897,2
262898,2
262899,2
262900,2
262901,2
262902,2
262903,2
262904,2
262905,2
262906,2
262907,2
262908,2
262909,2
262910,2
262911,2
262912,2
262913,2
262914,2
262915,2
262916,2
262917,2
262918,2
262919,2
262920,2
262921,2
262922,2
262923,2
262924,2
262925,2
262926,2
262927,2
262928,2
262929,2
262930,0
262931,0
262932,0
262933,0
262934,0
262935,0
262936,0
262937,0
262938,0
262939,0
262940,0
262941,0
262942,2
262943,2
262944,2
262945,2
262946,2
262947,2
262948,2
262949,2
262950,2
262951,2
262952,2
262953,2
262954,2
262955,2
262956,2
262957,2
262958,2
262959,2
262960,2
262961,2
262962,2
262963,2
262964,2
262965,2
262966,2
262967,2
262968,2
262969,2
262970,2
262971,2
262972,2
262973,2
262974,2
262975,2
262976,2
262977,2
262978,2
262979,2
262980,2
262981,2
262982,2
262983,2
262984,2
262985,2
262986,2
262987,2
262988,2
262989,0
262990,0
262991,0
262992,0
262993,0
262994,0
262995,0
262996,0
262997,0
262998,0
262999,0
263000,0
263001,0
263002,0
263003,0
263004,0
263005,0
263006,0
263007,0
263008,0
263009,0
263010,0
263011,0
263012,0
263013,0
263014,0
263015,0
263016,0
263017,0
263018,0
263019,0
263020,0
263021,0
263022,0
263023,0
263024,0
263025,0
263026,0
263027,0
263028,0
263029,0
263030,0
263031,0
263032,0
263033,0
263034,0
263035,0
263036,0
263037,0
263038,0
263039,0
263040,0
263041,0
263042,0
263043,0
263044,0
263045,0
263046,0
263047,0
263048,0
263049,0
263050,0
263051,0
263052,0
263053,0
263054,0
263055,0
263056,0
263057,0
263058,0
263059,0
263060,0
263061,0
263062,0
263063,0
263064,0
263065,0
263066,0
263067,0
263068,0
263069,0
263070,0
263071,0
263072,0
263073,0
263074,0
263075,0
263076,0
263077,0
263078,0
263079,0
263080,0
263081,0
263082,0
263083,0
263084,0
263085,0
263086,0
263087,0
263088,0
263089,0
263090,0
263091,0
263092,0
263093,0
263094,0
263095,0
263096,0
263097,0
263098,0
263099,0
263100,0
263101,0
263102,0
263103,0
263104,0
263105,0
263106,0
263107,0
263108,0
263109,0
263110,0
263111,0
263112,0
263113,0
263114,0
263115,0
263116,0
263117,0
263118,0
263119,0
263120,0
263121,0
263122,0
263123,0
263124,0
263125,0
263126,0
263127,0
263128,0
263129,0
263130,0
263131,0
263132,0
263133,0
263134,0
263135,0
263136,0
263137,0
263138,0
263139,0
263140,0
263141,0
263142,0
263143,0
263144,0
263145,0
263146,0
263147,0
263148,0
263149,0
263150,0
263151,0
263152,0
263153,0
263154,0
263155,0
263156,0
263157,0
263158,0
263159,0
263160,0
263161,0
263162,0
263163,0
263164,0
263165,0
263166,0
263167,0
263168,0
263169,0
263170,0
263171,0
263172,0
263173,0
263174,0
263175,0
263176,0
263177,0
263178,0
263179,0
263180,0
263181,0
263182,0
263183,0
263184,0
263185,0
263186,0
263187,0
263188,0
263189,0
263190,0
263191,0
263192,0
263193,0
263194,0
263195,0
263196,0
263197,0
263198,0
263199,0
263200,0
263201,0
263202,0
263203,0
263204,0
263205,0
263206,0
263207,0
263208,0
263209,0
263210,0
263211,0
263212,0
263213,0
263214,0
263215,0
263216,0
263217,0
263218,0
263219,0
263220,0
263221,0
263222,0
263223,0
263224,0
263225,0
263226,0
263227,0
263228,0
263229,0
263230,0
263231,0
263232,0
263233,0
263234,0
263235,0
263236,0
263237,0
263238,0
263239,0
263240,0
263241,0
263242,0
263243,0
263244,0
263245,0
263246,0
263247,0
263248,0
263249,0
263250,0
263251,0
263252,0
263253,0
263254,0
263255,0
263256,0
263257,0
263258,0
263259,0
263260,0
263261,0
263262,0
263263,0
263264,0
263265,0
263266,0
263267,0
263268,0
263269,0
263270,0
263271,0
263272,0
263273,0
263274,0
263275,0
263276,0
263277,0
263278,0
263279,3
263280,3
263281,3
263282,3
263283,3
263284,3
263285,3
263286,3
263287,3
263288,3
263289,3
263290,3
263291,0
263292,0
263293,0
263294,0
263295,0
263296,0
263297,0
263298,0
263299,0
263300,0
263301,0
263302,0
263303,0
263304,0
263305,0
263306,0
263307,0
263308,0
263309,0
263310,0
263311,0
263312,0
263313,0
263314,0
263315,0
263316,0
263317,0
263318,0
263319,0
263320,0
263321,0
263322,0
263323,0
263324,0
263325,0
263326,0
263327,0
263328,0
263329,0
263330,0
263331,0
263332,3
263333,3
263334,3
263335,3
263336,3
263337,3
263338,3
263339,3
263340,3
263341,3
263342,3
263343,3
263344,0
263345,0
263346,0
263347,0
263348,0
263349,0
263350,0
263351,0
263352,0
263353,0
263354,0
263355,0
263356,0
263357,0
263358,0
263359,0
263360,0
263361,0
263362,0
263363,0
263364,0
263365,0
263366,0
263367,0
263368,0
263369,0
263370,0
263371,0
263372,0
263373,0
263374,0
263375,0
263376,0
263377,0
263378,0
263379,0
263380,0
263381,0
263382,0
263383,0
263384,0
263385,0
263386,0
263387,0
263388,0
263389,0
263390,0
263391,0
263392,0
263393,0
263394,0
263395,0
263396,0
263397,0
263398,0
263399,0
263400,0
263401,0
263402,0
263403,0
263404,0
263405,0
263406,0
263407,0
263408,0
263409,0
263410,0
263411,0
263412,0
263413,0
263414,0
263415,0
263416,1
263417,1
263418,1
263419,1
263420,0
263421,0
263422,0
263423,0
263424,0
263425,0
263426,0
263427,0
263428,0
263429,0
263430,0
263431,0
263432,1
263433,1
263434,1
263435,1
263436,1
263437,1
263438,1
263439,1
263440,1
263441,1
263442,1
263443,1
263444,1
263445,1
263446,1
263447,1
263448,1
263449,1
263450,1
263451,1
263452,1
263453,1
263454,1
263455,1
263456,1
263457,1
263458,1
263459,1
263460,1
263461,1
263462,1
263463,1
263464,1
263465,1
263466,1
263467,1
263468,0
263469,0
263470,0
263471,0
263472,0
263473,0
263474,0
263475,0
263476,0
263477,0
263478,0
263479,0
263480,0
263481,0
263482,0
263483,0
263484,0
263485,0
263486,0
263487,0
263488,0
263489,0
263490,0
263491,0
263492,1
263493,1
263494,1
263495,1
263496,1
263497,1
263498,1
263499,1
263500,1
263501,1
263502,1
263503,1
263504,1
263505,1
263506,1
263507,1
263508,1
263509,1
263510,1
263511,1
263512,1
263513,1
263514,1
263515,1
263516,0
263517,0
263518,0
263519,0
263520,0
263521,0
263522,0
263523,0
263524,0
263525,0
263526,0
263527,0
263528,1
263529,1
263530,1
263531,1
263532,0
263533,0
263534,0
263535,0
263536,0
263537,0
263538,0
263539,0
263540,0
263541,0
263542,0
263543,0
263544,0
263545,0
263546,0
263547,0
263548,0
263549,0
263550,0
263551,0
263552,0
263553,0
263554,0
263555,0
263556,0
263557,0
263558,0
263559,0
263560,0
263561,0
263562,0
263563,0
263564,0
263565,0
263566,0
263567,0
263568,0
263569,0
263570,0
263571,0
263572,0
263573,0
263574,0
263575,0
263576,0
263577,0
263578,0
263579,0
263580,0
263581,0
263582,0
263583,0
263584,0
263585,0
263586,0
263587,0
263588,0
263589,0
263590,0
263591,0
263592,0
263593,0
263594,0
263595,0
263596,0
263597,0
263598,0
263599,0
263600,0
263601,0
263602,0
263603,0
263604,0
263605,0
263606,0
263607,0
263608,0
263609,0
263610,0
263611,0
263612,0
263613,0
263614,0
263615,0
263616,1
263617,1
263618,1
263619,1
263620,0
263621,0
263622,0
263623,0
263624,0
263625,0
263626,0
263627,0
263628,0
263629,0
263630,0
263631,0
263632,0
263633,0
263634,0
263635,0
263636,0
263637,0
263638,0
263639,0
263640,0
263641,0
263642,0
263643,0
263644,0
263645,0
263646,0
263647,0
263648,0
263649,0
263650,0
263651,0
263652,0
263653,0
263654,0
263655,0
263656,0
263657,0
263658,0
263659,0
263660,0
263661,0
263662,0
263663,0
263664,0
263665,0
263666,0
263667,0
263668,0
263669,0
263670,0
263671,0
263672,0
263673,0
263674,0
263675,0
263676,0
263677,0
263678,0
263679,0
263680,0
263681,0
263682,0
263683,0
263684,0
263685,0
263686,0
263687,0
263688,0
263689,0
263690,0
263691,0
263692,0
263693,0
263694,0
263695,0
263696,0
263697,0
263698,0
263699,0
263700,0
263701,0
263702,0
263703,0
263704,0
263705,0
263706,0
263707,0
263708,0
263709,0
263710,0
263711,0
263712,0
263713,0
263714,0
263715,0
263716,0
263717,0
263718,0
263719,0
263720,0
263721,0
263722,0
263723,0
263724,0
263725,0
263726,0
263727,0
263728,0
263729,0
263730,0
263731,0
263732,0
263733,0
263734,0
263735,0
263736,0
263737,0
263738,0
263739,0
263740,0
263741,0
263742,0
263743,0
263744,0
263745,0
263746,0
263747,0
263748,0
263749,0
263750,0
263751,0
263752,0
263753,0
263754,0
263755,0
263756,0
263757,0
263758,0
263759,0
263760,0
263761,0
263762,0
263763,0
263764,0
263765,0
263766,0
263767,0
263768,0
263769,0
263770,0
263771,0
263772,0
263773,0
263774,0
263775,0
263776,0
263777,0
263778,0
263779,0
263780,0
263781,0
263782,0
263783,0
263784,0
263785,0
263786,0
263787,0
263788,0
263789,0
263790,0
263791,0
263792,0
263793,0
263794,0
263795,0
263796,0
263797,0
263798,0
263799,0
263800,0
263801,0
263802,0
263803,0
263804,0
263805,0
263806,0
263807,0
263808,0
263809,0
263810,0
263811,0
263812,0
263813,0
263814,0
263815,0
263816,0
263817,0
263818,0
263819,0
263820,0
263821,0
263822,0
263823,0
263824,0
263825,0
263826,0
263827,0
263828,0
263829,0
263830,0
263831,0
263832,0
263833,0
263834,0
263835,0
263836,0
263837,0
263838,0
263839,0
263840,0
263841,0
263842,0
263843,0
263844,0
263845,0
263846,0
263847,0
263848,0
263849,0
263850,0
263851,0
263852,0
263853,0
263854,0
263855,0
263856,0
263857,0
263858,0
263859,0
263860,0
263861,0
263862,0
263863,0
263864,0
263865,0
263866,0
263867,0
263868,0
263869,0
263870,0
263871,0
263872,0
263873,0
263874,0
263875,0
263876,0
263877,0
263878,0
263879,0
263880,0
263881,0
263882,0
263883,0
263884,0
263885,0
263886,0
263887,1
263888,1
263889,1
263890,1
263891,1
263892,1
263893,1
263894,1
263895,1
263896,1
263897,1
263898,1
263899,1
263900,1
263901,1
263902,1
263903,1
263904,1
263905,1
263906,1
263907,1
263908,1
263909,1
263910,1
263911,1
263912,1
263913,1
263914,1
263915,1
263916,1
263917,1
263918,1
263919,1
263920,1
263921,1
263922,1
263923,1
263924,1
263925,1
263926,1
263927,1
263928,1
263929,1
263930,1
263931,1
263932,1
263933,1
263934,1
263935,1
263936,1
263937,1
263938,1
263939,1
263940,1
263941,1
263942,1
263943,1
263944,1
263945,1
263946,1
263947,1
263948,1
263949,1
263950,1
263951,1
263952,1
263953,1
263954,1
263955,0
263956,0
263957,0
263958,0
263959,0
263960,0
263961,0
263962,0
263963,0
263964,0
263965,0
263966,0
263967,0
263968,0
263969,0
263970,0
263971,0
263972,0
263973,0
263974,0
263975,0
263976,0
263977,0
263978,0
263979,0
263980,0
263981,0
263982,0
263983,0
263984,0
263985,0
263986,0
263987,0
263988,0
263989,0
263990,0
263991,0
263992,0
263993,0
263994,0
263995,0
263996,0
263997,0
263998,0
263999,0
264000,0
264001,0
264002,0
264003,0
264004,0
264005,0
264006,0
264007,0
264008,0
264009,0
264010,0
264011,0
264012,0
264013,0
264014,0
264015,0
264016,0
264017,0
264018,0
264019,0
264020,0
264021,0
264022,0
264023,0
264024,0
264025,0
264026,0
264027,0
264028,0
264029,0
264030,0
264031,0
264032,0
264033,0
264034,0
264035,0
264036,0
264037,0
264038,0
264039,0
264040,0
264041,0
264042,0
264043,0
264044,0
264045,0
264046,0
264047,0
264048,0
264049,0
264050,0
264051,0
264052,0
264053,0
264054,0
264055,0
264056,0
264057,0
264058,0
264059,0
264060,0
264061,0
264062,0
264063,0
264064,0
264065,0
264066,0
264067,0
264068,0
264069,0
264070,0
264071,0
264072,0
264073,0
264074,0
264075,0
264076,0
264077,0
264078,0
264079,0
264080,0
264081,0
264082,0
264083,0
264084,0
264085,0
264086,0
264087,1
264088,1
264089,1
264090,1
264091,1
264092,1
264093,1
264094,1
264095,1
264096,1
264097,1
264098,1
264099,1
264100,1
264101,1
264102,1
264103,0
264104,0
264105,0
264106,0
264107,0
264108,0
264109,0
264110,0
264111,0
264112,0
264113,0
264114,0
264115,0
264116,0
264117,0
264118,0
264119,0
264120,0
264121,0
264122,0
264123,0
264124,0
264125,0
264126,0
264127,0
264128,0
264129,0
264130,0
264131,0
264132,0
264133,0
264134,0
264135,0
264136,0
264137,0
264138,0
264139,1
264140,1
264141,1
264142,1
264143,1
264144,1
264145,1
264146,1
264147,1
264148,1
264149,1
264150,1
264151,1
264152,1
264153,1
264154,1
264155,1
264156,1
264157,1
264158,1
264159,1
264160,1
264161,1
264162,1
264163,0
264164,0
264165,0
264166,0
264167,0
264168,0
264169,0
264170,0
264171,0
264172,0
264173,0
264174,0
264175,0
264176,0
264177,0
264178,0
264179,0
264180,0
264181,0
264182,0
264183,0
264184,0
264185,0
264186,0
264187,0
264188,0
264189,0
264190,0
264191,0
264192,0
264193,0
264194,0
264195,0
264196,0
264197,0
264198,0
264199,0
264200,0
264201,0
264202,0
264203,0
264204,0
264205,0
264206,0
264207,0
264208,0
264209,0
264210,0
264211,0
264212,0
264213,0
264214,0
264215,0
