global_step,selected_action_index
178112,0
178113,0
178114,0
178115,0
178116,0
178117,0
178118,0
178119,0
178120,0
178121,0
178122,0
178123,0
178124,0
178125,0
178126,0
178127,0
178128,0
178129,0
178130,0
178131,0
178132,0
178133,0
178134,0
178135,0
178136,0
178137,0
178138,0
178139,0
178140,0
178141,0
178142,0
178143,0
178144,0
178145,0
178146,0
178147,0
178148,0
178149,0
178150,0
178151,0
178152,0
178153,0
178154,0
178155,0
178156,0
178157,0
178158,0
178159,0
178160,0
178161,0
178162,0
178163,0
178164,0
178165,0
178166,0
178167,0
178168,0
178169,0
178170,0
178171,0
178172,0
178173,0
178174,0
178175,0
178176,0
178177,0
178178,0
178179,0
178180,0
178181,0
178182,0
178183,0
178184,0
178185,0
178186,0
178187,0
178188,0
178189,0
178190,0
178191,0
178192,0
178193,0
178194,0
178195,0
178196,0
178197,0
178198,0
178199,0
178200,0
178201,0
178202,0
178203,0
178204,0
178205,0
178206,0
178207,0
178208,0
178209,0
178210,0
178211,0
178212,0
178213,0
178214,0
178215,0
178216,0
178217,0
178218,0
178219,0
178220,0
178221,0
178222,0
178223,0
178224,0
178225,0
178226,0
178227,0
178228,0
178229,0
178230,0
178231,0
178232,0
178233,0
178234,0
178235,0
178236,0
178237,0
178238,0
178239,0
178240,0
178241,0
178242,0
178243,0
178244,0
178245,0
178246,0
178247,0
178248,0
178249,0
178250,0
178251,0
178252,0
178253,0
178254,0
178255,0
178256,0
178257,0
178258,0
178259,0
178260,0
178261,0
178262,0
178263,0
178264,0
178265,0
178266,0
178267,0
178268,0
178269,0
178270,0
178271,0
178272,0
178273,0
178274,0
178275,0
178276,0
178277,0
178278,0
178279,0
178280,0
178281,0
178282,0
178283,0
178284,0
178285,0
178286,0
178287,0
178288,0
178289,0
178290,0
178291,0
178292,0
178293,0
178294,0
178295,0
178296,0
178297,0
178298,0
178299,0
178300,0
178301,0
178302,0
178303,0
178304,0
178305,0
178306,0
178307,0
178308,0
178309,0
178310,0
178311,0
178312,0
178313,0
178314,0
178315,0
178316,0
178317,0
178318,0
178319,0
178320,0
178321,0
178322,0
178323,0
178324,0
178325,0
178326,0
178327,0
178328,0
178329,0
178330,0
178331,0
178332,0
178333,0
178334,0
178335,0
178336,0
178337,0
178338,0
178339,0
178340,0
178341,0
178342,0
178343,0
178344,0
178345,0
178346,0
178347,0
178348,0
178349,0
178350,0
178351,0
178352,0
178353,0
178354,0
178355,0
178356,0
178357,0
178358,0
178359,0
178360,0
178361,0
178362,0
178363,0
178364,0
178365,0
178366,0
178367,0
178368,0
178369,0
178370,0
178371,0
178372,0
178373,0
178374,0
178375,0
178376,0
178377,0
178378,0
178379,0
178380,0
178381,0
178382,0
178383,0
178384,0
178385,0
178386,0
178387,0
178388,0
178389,0
178390,0
178391,0
178392,0
178393,0
178394,0
178395,0
178396,0
178397,0
178398,0
178399,0
178400,0
178401,0
178402,0
178403,0
178404,0
178405,0
178406,0
178407,0
178408,0
178409,0
178410,0
178411,0
178412,0
178413,0
178414,0
178415,0
178416,0
178417,0
178418,0
178419,0
178420,0
178421,0
178422,0
178423,0
178424,0
178425,0
178426,0
178427,0
178428,0
178429,0
178430,0
178431,0
178432,0
178433,0
178434,0
178435,0
178436,0
178437,0
178438,0
178439,0
178440,0
178441,0
178442,0
178443,0
178444,0
178445,0
178446,0
178447,0
178448,0
178449,0
178450,0
178451,0
178452,0
178453,0
178454,0
178455,0
178456,0
178457,0
178458,0
178459,0
178460,0
178461,0
178462,0
178463,0
178464,0
178465,0
178466,0
178467,0
178468,0
178469,0
178470,0
178471,0
178472,0
178473,0
178474,0
178475,0
178476,0
178477,0
178478,0
178479,0
178480,0
178481,0
178482,0
178483,0
178484,0
178485,0
178486,0
178487,0
178488,0
178489,0
178490,0
178491,0
178492,0
178493,0
178494,0
178495,0
178496,0
178497,0
178498,0
178499,0
178500,0
178501,0
178502,0
178503,0
178504,0
178505,0
178506,0
178507,0
178508,0
178509,0
178510,0
178511,0
178512,0
178513,0
178514,0
178515,0
178516,0
178517,0
178518,0
178519,0
178520,0
178521,0
178522,0
178523,0
178524,0
178525,0
178526,0
178527,0
178528,0
178529,0
178530,0
178531,0
178532,0
178533,0
178534,0
178535,0
178536,0
178537,0
178538,0
178539,0
178540,0
178541,0
178542,0
178543,0
178544,0
178545,0
178546,0
178547,0
178548,0
178549,0
178550,0
178551,0
178552,0
178553,0
178554,0
178555,0
178556,0
178557,0
178558,0
178559,0
178560,0
178561,0
178562,0
178563,0
178564,0
178565,0
178566,0
178567,0
178568,0
178569,0
178570,0
178571,0
178572,0
178573,0
178574,0
178575,0
178576,0
178577,0
178578,0
178579,0
178580,0
178581,0
178582,0
178583,0
178584,0
178585,0
178586,0
178587,0
178588,0
178589,0
178590,0
178591,0
178592,0
178593,0
178594,0
178595,0
178596,0
178597,0
178598,0
178599,0
178600,0
178601,0
178602,0
178603,0
178604,0
178605,0
178606,0
178607,0
178608,0
178609,0
178610,0
178611,0
178612,0
178613,0
178614,0
178615,0
178616,0
178617,0
178618,0
178619,0
178620,0
178621,0
178622,0
178623,0
178624,0
178625,0
178626,0
178627,0
178628,0
178629,0
178630,0
178631,0
178632,0
178633,0
178634,0
178635,0
178636,0
178637,0
178638,0
178639,0
178640,0
178641,0
178642,0
178643,0
178644,0
178645,0
178646,0
178647,0
178648,0
178649,0
178650,0
178651,0
178652,0
178653,0
178654,0
178655,0
178656,0
178657,0
178658,0
178659,0
178660,0
178661,0
178662,0
178663,0
178664,0
178665,0
178666,0
178667,0
178668,0
178669,0
178670,0
178671,0
178672,0
178673,0
178674,0
178675,0
178676,0
178677,0
178678,0
178679,0
178680,0
178681,0
178682,0
178683,0
178684,0
178685,0
178686,0
178687,0
178688,0
178689,0
178690,0
178691,0
178692,0
178693,0
178694,0
178695,0
178696,0
178697,0
178698,0
178699,0
178700,0
178701,0
178702,0
178703,0
178704,0
178705,0
178706,0
178707,0
178708,0
178709,0
178710,0
178711,0
178712,0
178713,0
178714,0
178715,0
178716,0
178717,0
178718,0
178719,0
178720,0
178721,0
178722,0
178723,0
178724,0
178725,0
178726,0
178727,0
178728,0
178729,0
178730,0
178731,0
178732,0
178733,0
178734,0
178735,0
178736,0
178737,0
178738,0
178739,0
178740,0
178741,0
178742,0
178743,0
178744,0
178745,0
178746,0
178747,0
178748,0
178749,0
178750,0
178751,0
178752,0
178753,0
178754,0
178755,0
178756,0
178757,0
178758,0
178759,0
178760,0
178761,0
178762,0
178763,0
178764,0
178765,0
178766,0
178767,0
178768,0
178769,0
178770,0
178771,0
178772,0
178773,0
178774,0
178775,0
178776,0
178777,0
178778,0
178779,0
178780,0
178781,0
178782,0
178783,0
178784,0
178785,0
178786,0
178787,0
178788,0
178789,0
178790,0
178791,0
178792,0
178793,0
178794,0
178795,0
178796,0
178797,0
178798,0
178799,0
178800,0
178801,0
178802,0
178803,0
178804,0
178805,0
178806,0
178807,0
178808,0
178809,0
178810,0
178811,0
178812,0
178813,0
178814,0
178815,0
178816,0
178817,0
178818,0
178819,0
178820,0
178821,0
178822,0
178823,0
178824,0
178825,0
178826,0
178827,0
178828,0
178829,0
178830,0
178831,0
178832,0
178833,0
178834,0
178835,0
178836,0
178837,0
178838,0
178839,0
178840,0
178841,0
178842,0
178843,0
178844,0
178845,0
178846,0
178847,0
178848,0
178849,0
178850,0
178851,0
178852,0
178853,0
178854,0
178855,0
178856,0
178857,0
178858,0
178859,0
178860,0
178861,0
178862,0
178863,0
178864,0
178865,0
178866,0
178867,0
178868,0
178869,0
178870,0
178871,0
178872,0
178873,0
178874,0
178875,0
178876,0
178877,0
178878,0
178879,0
178880,0
178881,0
178882,0
178883,0
178884,0
178885,0
178886,0
178887,0
178888,0
178889,0
178890,0
178891,0
178892,0
178893,0
178894,0
178895,0
178896,0
178897,0
178898,0
178899,0
178900,0
178901,0
178902,0
178903,0
178904,0
178905,0
178906,0
178907,0
178908,0
178909,0
178910,0
178911,0
178912,0
178913,0
178914,0
178915,0
178916,0
178917,0
178918,0
178919,0
178920,0
178921,0
178922,0
178923,0
178924,0
178925,0
178926,0
178927,0
178928,0
178929,0
178930,0
178931,0
178932,0
178933,0
178934,0
178935,0
178936,0
178937,0
178938,0
178939,0
178940,0
178941,0
178942,0
178943,0
178944,0
178945,0
178946,0
178947,0
178948,0
178949,0
178950,0
178951,0
178952,0
178953,0
178954,0
178955,0
178956,0
178957,0
178958,0
178959,0
178960,0
178961,0
178962,0
178963,0
178964,0
178965,0
178966,0
178967,0
178968,0
178969,0
178970,0
178971,0
178972,0
178973,0
178974,0
178975,0
178976,0
178977,0
178978,0
178979,0
178980,0
178981,0
178982,0
178983,0
178984,0
178985,0
178986,0
178987,0
178988,0
178989,0
178990,0
178991,0
178992,0
178993,0
178994,0
178995,0
178996,0
178997,0
178998,0
178999,0
179000,0
179001,3
179002,3
179003,3
179004,3
179005,3
179006,3
179007,3
179008,3
179009,3
179010,3
179011,3
179012,3
179013,3
179014,3
179015,3
179016,3
179017,3
179018,3
179019,3
179020,3
179021,3
179022,3
179023,3
179024,3
179025,3
179026,3
179027,3
179028,3
179029,3
179030,3
179031,3
179032,3
179033,3
179034,3
179035,3
179036,3
179037,3
179038,3
179039,3
179040,3
179041,3
179042,3
179043,3
179044,3
179045,3
179046,3
179047,3
179048,3
179049,3
179050,3
179051,3
179052,3
179053,3
179054,3
179055,3
179056,3
179057,3
179058,3
179059,3
179060,3
179061,3
179062,3
179063,3
179064,3
179065,3
179066,3
179067,3
179068,3
179069,3
179070,3
179071,3
179072,3
179073,3
179074,3
179075,3
179076,3
179077,3
179078,3
179079,3
179080,3
179081,3
179082,3
179083,3
179084,3
179085,3
179086,3
179087,3
179088,3
179089,3
179090,3
179091,3
179092,3
179093,3
179094,3
179095,3
179096,3
179097,3
179098,3
179099,3
179100,3
179101,3
179102,3
179103,3
179104,3
179105,3
179106,3
179107,3
179108,3
179109,3
179110,3
179111,3
179112,3
179113,3
179114,3
179115,3
179116,3
179117,3
179118,3
179119,3
179120,3
179121,3
179122,3
179123,3
179124,3
179125,3
179126,3
179127,3
179128,3
179129,3
179130,3
179131,3
179132,3
179133,3
179134,3
179135,3
179136,3
179137,3
179138,3
179139,3
179140,3
179141,3
179142,3
179143,0
179144,0
179145,0
179146,0
179147,0
179148,0
179149,0
179150,0
179151,0
179152,0
179153,0
179154,0
179155,0
179156,0
179157,0
179158,0
179159,0
179160,0
179161,0
179162,0
179163,0
179164,0
179165,0
179166,0
179167,0
179168,0
179169,0
179170,0
179171,0
179172,0
179173,0
179174,0
179175,0
179176,0
179177,0
179178,0
179179,0
179180,0
179181,0
179182,0
179183,0
179184,0
179185,0
179186,0
179187,0
179188,0
179189,0
179190,0
179191,0
179192,0
179193,0
179194,0
179195,0
179196,0
179197,0
179198,0
179199,0
179200,0
179201,0
179202,0
179203,0
179204,0
179205,0
179206,0
179207,0
179208,0
179209,0
179210,0
179211,0
179212,0
179213,0
179214,0
179215,0
179216,0
179217,0
179218,0
179219,0
179220,0
179221,0
179222,0
179223,0
179224,0
179225,0
179226,0
179227,0
179228,0
179229,0
179230,0
179231,0
179232,0
179233,0
179234,0
179235,0
179236,0
179237,0
179238,0
179239,0
179240,0
179241,0
179242,0
179243,0
179244,0
179245,0
179246,0
179247,0
179248,0
179249,0
179250,0
179251,0
179252,0
179253,0
179254,0
179255,0
179256,0
179257,0
179258,0
179259,0
179260,0
179261,0
179262,0
179263,0
179264,0
179265,0
179266,0
179267,0
179268,0
179269,0
179270,0
179271,0
179272,0
179273,0
179274,0
179275,0
179276,0
179277,0
179278,0
179279,0
179280,0
179281,0
179282,0
179283,0
179284,0
179285,0
179286,0
179287,0
179288,0
179289,0
179290,0
179291,0
179292,0
179293,0
179294,0
179295,0
179296,0
179297,0
179298,0
179299,0
179300,0
179301,0
179302,0
179303,0
179304,0
179305,0
179306,0
179307,0
179308,0
179309,0
179310,0
179311,0
179312,0
179313,0
179314,0
179315,0
179316,0
179317,0
179318,0
179319,0
179320,0
179321,0
179322,0
179323,0
179324,0
179325,0
179326,0
179327,0
179328,0
179329,0
179330,0
179331,0
179332,0
179333,0
179334,0
179335,0
179336,0
179337,0
179338,0
179339,0
179340,0
179341,0
179342,0
179343,0
179344,0
179345,0
179346,0
179347,0
179348,0
179349,0
179350,0
179351,0
179352,0
179353,0
179354,0
179355,0
179356,0
179357,0
179358,0
179359,0
179360,0
179361,0
179362,0
179363,0
179364,0
179365,0
179366,0
179367,0
179368,0
179369,0
179370,0
179371,0
179372,0
179373,0
179374,0
179375,0
179376,0
179377,0
179378,0
179379,0
179380,0
179381,0
179382,0
179383,0
179384,0
179385,0
179386,0
179387,0
179388,0
179389,0
179390,0
179391,0
179392,0
179393,0
179394,0
179395,0
179396,0
179397,0
179398,0
179399,0
179400,0
179401,0
179402,0
179403,0
179404,0
179405,0
179406,0
179407,0
179408,0
179409,0
179410,0
179411,0
179412,0
179413,0
179414,0
179415,0
179416,0
179417,0
179418,0
179419,0
179420,0
179421,0
179422,0
179423,0
179424,0
179425,0
179426,0
179427,0
179428,0
179429,0
179430,0
179431,0
179432,0
179433,0
179434,0
179435,0
179436,0
179437,0
179438,0
179439,0
179440,0
179441,0
179442,0
179443,0
179444,0
179445,0
179446,0
179447,0
179448,0
179449,0
179450,0
179451,0
179452,0
179453,0
179454,0
179455,0
179456,0
179457,0
179458,0
179459,0
179460,0
179461,0
179462,0
179463,0
179464,0
179465,0
179466,0
179467,0
179468,0
179469,0
179470,0
179471,0
179472,0
179473,0
179474,0
179475,0
179476,0
179477,0
179478,0
179479,0
179480,0
179481,0
179482,0
179483,0
179484,0
179485,0
179486,0
179487,0
179488,0
179489,0
179490,0
179491,0
179492,0
179493,0
179494,0
179495,0
179496,0
179497,0
179498,0
179499,0
179500,0
179501,0
179502,0
179503,0
179504,0
179505,0
179506,0
179507,0
179508,0
179509,0
179510,0
179511,0
179512,0
179513,0
179514,0
179515,0
179516,0
179517,0
179518,0
179519,0
179520,0
179521,0
179522,0
179523,0
179524,0
179525,0
179526,0
179527,0
179528,0
179529,0
179530,0
179531,0
179532,0
179533,0
179534,0
179535,0
179536,0
179537,0
179538,0
179539,0
179540,0
179541,0
179542,0
179543,0
179544,0
179545,0
179546,0
179547,0
179548,0
179549,0
179550,0
179551,0
179552,0
179553,0
179554,0
179555,0
179556,0
179557,0
179558,0
179559,0
179560,0
179561,0
179562,0
179563,0
179564,0
179565,0
179566,0
179567,0
179568,0
179569,0
179570,0
179571,0
179572,0
179573,0
179574,0
179575,0
179576,0
179577,0
179578,0
179579,0
179580,0
179581,0
179582,0
179583,0
179584,0
179585,0
179586,0
179587,0
179588,0
179589,0
179590,0
179591,0
179592,0
179593,0
179594,0
179595,0
179596,0
179597,0
179598,0
179599,0
179600,0
179601,0
179602,0
179603,0
179604,0
179605,0
179606,0
179607,0
179608,0
179609,0
179610,0
179611,0
179612,0
179613,0
179614,0
179615,0
179616,0
179617,0
179618,0
179619,0
179620,0
179621,0
179622,0
179623,0
179624,0
179625,0
179626,0
179627,0
179628,0
179629,0
179630,0
179631,0
179632,0
179633,0
179634,0
179635,0
179636,0
179637,0
179638,0
179639,0
179640,0
179641,0
179642,0
179643,0
179644,0
179645,0
179646,0
179647,0
179648,0
179649,0
179650,0
179651,0
179652,0
179653,0
179654,0
179655,0
179656,0
179657,0
179658,0
179659,0
179660,0
179661,0
179662,0
179663,0
179664,0
179665,0
179666,0
179667,0
179668,0
179669,0
179670,0
179671,0
179672,0
179673,0
179674,0
179675,0
179676,0
179677,0
179678,0
179679,0
179680,0
179681,0
179682,0
179683,0
179684,0
179685,0
179686,0
179687,0
179688,0
179689,0
179690,0
179691,0
179692,0
179693,0
179694,0
179695,0
179696,0
179697,0
179698,0
179699,0
179700,0
179701,0
179702,0
179703,0
179704,0
179705,0
179706,0
179707,0
179708,0
179709,0
179710,0
179711,0
179712,0
179713,0
179714,0
179715,0
179716,0
179717,0
179718,0
179719,0
179720,0
179721,0
179722,0
179723,0
179724,0
179725,0
179726,0
179727,0
179728,0
179729,0
179730,0
179731,0
179732,0
179733,0
179734,0
179735,0
179736,0
179737,0
179738,0
179739,0
179740,0
179741,0
179742,0
179743,0
179744,0
179745,0
179746,0
179747,0
179748,0
179749,0
179750,0
179751,0
179752,0
179753,0
179754,0
179755,0
179756,0
179757,0
179758,0
179759,0
179760,0
179761,0
179762,0
179763,0
179764,0
179765,0
179766,0
179767,0
179768,0
179769,0
179770,0
179771,0
179772,0
179773,0
179774,0
179775,0
179776,0
179777,0
179778,0
179779,0
179780,0
179781,0
179782,0
179783,0
179784,0
179785,0
179786,0
179787,0
179788,0
179789,0
179790,0
179791,0
179792,0
179793,0
179794,0
179795,0
179796,0
179797,0
179798,0
179799,0
179800,0
179801,0
179802,0
179803,0
179804,0
179805,0
179806,0
179807,0
179808,0
179809,0
179810,0
179811,0
179812,0
179813,0
179814,0
