global_step,selected_action_index
43223,0
43224,0
43225,3
43226,0
43227,0
43228,0
43229,0
43230,0
43231,0
43232,0
43233,0
43234,0
43235,0
43236,0
43237,0
43238,0
43239,0
43240,0
43241,0
43242,0
43243,0
43244,0
43245,0
43246,0
43247,0
43248,0
43249,0
43250,0
43251,0
43252,0
43253,0
43254,0
43255,0
43256,0
43257,0
43258,0
43259,0
43260,0
43261,0
43262,0
43263,0
43264,0
43265,0
43266,0
43267,0
43268,0
43269,0
43270,0
43271,0
43272,0
43273,0
43274,0
43275,0
43276,0
43277,0
43278,0
43279,0
43280,0
43281,0
43282,0
43283,0
43284,0
43285,0
43286,0
43287,0
43288,0
43289,0
43290,0
43291,0
43292,0
43293,0
43294,0
43295,0
43296,0
43297,0
43298,0
43299,0
43300,0
43301,0
43302,0
43303,0
43304,0
43305,0
43306,0
43307,0
43308,0
43309,0
43310,0
43311,0
43312,0
43313,0
43314,0
43315,0
43316,0
43317,0
43318,0
43319,0
43320,0
43321,0
43322,0
43323,0
43324,0
43325,0
43326,3
43327,0
43328,0
43329,0
43330,0
43331,0
43332,0
43333,0
43334,0
43335,0
43336,0
43337,0
43338,0
43339,0
43340,0
43341,0
43342,0
43343,0
43344,0
43345,0
43346,0
43347,0
43348,0
43349,0
43350,0
43351,0
43352,0
43353,0
43354,0
43355,0
43356,0
43357,0
43358,0
43359,0
43360,0
43361,0
43362,0
43363,0
43364,0
43365,0
43366,0
43367,0
43368,0
43369,0
43370,0
43371,0
43372,0
43373,0
43374,0
43375,0
43376,0
43377,0
43378,0
43379,0
43380,0
43381,0
43382,0
43383,0
43384,0
43385,0
43386,0
43387,0
43388,0
43389,0
43390,0
43391,0
43392,0
43393,0
43394,0
43395,0
43396,0
43397,0
43398,0
43399,0
43400,0
43401,0
43402,0
43403,0
43404,0
43405,0
43406,0
43407,0
43408,0
43409,0
43410,0
43411,0
43412,0
43413,0
43414,0
43415,0
43416,0
43417,0
43418,0
43419,0
43420,0
43421,0
43422,0
43423,0
43424,0
43425,0
43426,3
43427,0
43428,0
43429,0
43430,0
43431,0
43432,0
43433,0
43434,0
43435,0
43436,0
43437,0
43438,0
43439,0
43440,0
43441,0
43442,0
43443,0
43444,0
43445,0
43446,0
43447,0
43448,0
43449,0
43450,0
43451,0
43452,0
43453,0
43454,0
43455,0
43456,0
43457,0
43458,0
43459,0
43460,0
43461,0
43462,0
43463,0
43464,0
43465,0
43466,0
43467,0
43468,0
43469,0
43470,0
43471,0
43472,0
43473,0
43474,0
43475,0
43476,0
43477,0
43478,0
43479,0
43480,0
43481,0
43482,0
43483,0
43484,0
43485,0
43486,0
43487,0
43488,0
43489,0
43490,0
43491,0
43492,0
43493,0
43494,0
43495,0
43496,0
43497,0
43498,0
43499,0
43500,0
43501,0
43502,0
43503,0
43504,0
43505,0
43506,0
43507,0
43508,0
43509,0
43510,0
43511,0
43512,0
43513,0
43514,0
43515,0
43516,0
43517,0
43518,0
43519,0
43520,0
43521,0
43522,0
43523,0
43524,0
43525,0
43526,0
43527,0
43528,0
43529,0
43530,0
43531,0
43532,0
43533,0
43534,0
43535,0
43536,0
43537,0
43538,0
43539,0
43540,0
43541,0
43542,0
43543,0
43544,0
43545,0
43546,0
43547,0
43548,0
43549,0
43550,0
43551,0
43552,0
43553,0
43554,0
43555,0
43556,0
43557,0
43558,0
43559,0
43560,0
43561,0
43562,0
43563,0
43564,0
43565,0
43566,0
43567,0
43568,0
43569,0
43570,0
43571,0
43572,0
43573,0
43574,0
43575,0
43576,0
43577,0
43578,0
43579,0
43580,0
43581,0
43582,0
43583,0
43584,0
43585,0
43586,0
43587,0
43588,0
43589,0
43590,0
43591,0
43592,0
43593,0
43594,0
43595,0
43596,0
43597,0
43598,0
43599,0
43600,0
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43608,0
43609,0
43610,0
43611,0
43612,0
43613,0
43614,0
43615,0
43616,0
43617,0
43618,0
43619,0
43620,0
43621,0
43622,0
43623,0
43624,0
43625,0
43626,0
43627,0
43628,0
43629,0
43630,0
43631,0
43632,0
43633,0
43634,0
43635,0
43636,0
43637,0
43638,0
43639,0
43640,0
43641,0
43642,0
43643,0
43644,0
43645,0
43646,0
43647,0
43648,0
43649,0
43650,0
43651,0
43652,0
43653,0
43654,0
43655,0
43656,0
43657,0
43658,0
43659,0
43660,0
43661,0
43662,0
43663,0
43664,0
43665,0
43666,3
43667,0
43668,1
43669,0
43670,1
43671,1
43672,1
43673,3
43674,1
43675,1
43676,3
43677,3
43678,3
43679,3
43680,2
43681,1
43682,3
43683,2
43684,2
43685,2
43686,2
43687,3
43688,3
43689,2
43690,2
43691,2
43692,3
43693,3
43694,2
43695,3
43696,3
43697,3
43698,2
43699,3
43700,3
43701,3
43702,3
43703,3
43704,3
43705,3
43706,3
43707,3
43708,3
43709,3
43710,3
43711,3
43712,3
43713,3
43714,3
43715,3
43716,3
43717,3
43718,3
43719,3
43720,3
43721,2
43722,3
43723,2
43724,3
43725,3
43726,3
43727,3
43728,3
43729,3
43730,2
43731,3
43732,3
43733,3
43734,3
43735,3
43736,3
43737,3
43738,3
43739,3
43740,3
43741,2
43742,3
43743,3
43744,3
43745,3
43746,3
43747,3
43748,3
43749,3
43750,3
43751,2
43752,2
43753,3
43754,3
43755,2
43756,3
43757,3
43758,3
43759,3
43760,3
43761,2
43762,3
43763,3
43764,2
43765,2
43766,3
43767,3
43768,3
43769,3
43770,3
43771,3
43772,3
43773,3
43774,2
43775,3
43776,3
43777,3
43778,2
43779,3
43780,3
43781,3
43782,2
43783,3
43784,3
43785,3
43786,3
43787,3
43788,2
43789,3
43790,3
43791,3
43792,3
43793,2
43794,3
43795,3
43796,3
43797,3
43798,3
43799,3
43800,3
43801,3
43802,3
43803,3
43804,3
43805,3
43806,3
43807,3
43808,2
43809,3
43810,3
43811,2
43812,3
43813,3
43814,3
43815,3
43816,3
43817,3
43818,3
43819,3
43820,3
43821,2
43822,2
43823,3
43824,3
43825,3
43826,2
43827,3
43828,2
43829,3
43830,3
43831,3
43832,3
43833,3
43834,3
43835,3
43836,3
43837,3
43838,3
43839,2
43840,3
43841,3
43842,3
43843,3
43844,3
43845,3
43846,3
43847,3
43848,3
43849,3
43850,2
43851,3
43852,3
43853,3
43854,3
43855,3
43856,2
43857,3
43858,3
43859,3
43860,3
43861,2
43862,3
43863,3
43864,3
43865,3
43866,3
43867,3
43868,3
43869,3
43870,3
43871,3
43872,3
43873,3
43874,3
43875,3
43876,3
43877,3
43878,3
43879,3
43880,3
43881,3
43882,3
43883,3
43884,3
43885,2
43886,3
43887,3
43888,3
43889,3
43890,3
43891,3
43892,3
43893,3
43894,3
43895,3
43896,3
43897,3
43898,3
43899,3
43900,3
43901,3
43902,3
43903,3
43904,3
43905,3
43906,3
43907,3
43908,3
43909,3
43910,3
43911,2
43912,3
43913,3
43914,3
43915,3
43916,3
43917,3
43918,3
43919,3
43920,3
43921,3
43922,3
43923,3
43924,3
43925,3
43926,2
43927,3
43928,3
43929,3
43930,3
43931,3
43932,3
43933,3
43934,3
43935,3
43936,3
43937,3
43938,3
43939,3
43940,3
43941,3
43942,3
43943,3
43944,2
43945,3
43946,3
43947,3
43948,2
43949,3
43950,3
43951,3
43952,0
43953,0
43954,0
43955,0
43956,0
43957,0
43958,0
43959,0
43960,0
43961,0
43962,0
43963,0
43964,0
43965,0
43966,0
43967,0
43968,0
43969,0
43970,3
43971,0
43972,0
43973,0
43974,0
43975,0
43976,0
43977,0
43978,0
43979,0
43980,0
43981,0
43982,0
43983,3
43984,0
43985,0
43986,0
43987,0
43988,0
43989,0
43990,0
43991,0
43992,0
43993,0
43994,0
43995,0
43996,0
43997,0
43998,0
43999,0
44000,0
44001,0
44002,0
44003,0
44004,0
44005,0
44006,0
44007,0
44008,0
44009,0
44010,0
44011,0
44012,3
44013,0
44014,0
44015,0
44016,0
44017,0
44018,0
44019,0
44020,0
44021,0
44022,0
44023,0
44024,0
44025,0
44026,0
44027,0
44028,0
44029,0
44030,0
44031,0
44032,0
44033,0
44034,0
44035,0
44036,0
44037,0
44038,0
44039,0
44040,0
44041,0
44042,0
44043,0
44044,0
44045,0
44046,0
44047,0
44048,0
44049,0
44050,0
44051,0
44052,0
44053,0
44054,0
44055,0
44056,0
44057,0
44058,0
44059,0
44060,0
44061,0
44062,0
44063,0
44064,0
44065,0
44066,0
44067,0
44068,0
44069,0
44070,0
44071,0
44072,0
44073,0
44074,0
44075,0
44076,0
44077,0
44078,0
44079,0
44080,0
44081,0
44082,0
44083,3
44084,0
44085,0
44086,0
44087,0
44088,0
44089,0
44090,0
44091,0
44092,0
44093,0
44094,0
44095,0
44096,0
44097,0
44098,0
44099,0
44100,0
44101,0
44102,0
44103,0
44104,0
44105,0
44106,0
44107,0
44108,0
44109,0
44110,0
44111,0
44112,0
44113,0
44114,0
44115,0
44116,0
44117,0
44118,0
44119,0
44120,0
44121,0
44122,0
44123,0
44124,0
44125,0
44126,0
44127,0
44128,0
44129,0
44130,0
44131,0
44132,0
44133,0
44134,0
44135,0
44136,0
44137,0
44138,0
44139,0
44140,0
44141,0
44142,0
44143,0
44144,0
44145,0
44146,0
44147,0
44148,0
44149,0
44150,0
44151,0
44152,0
44153,0
44154,0
44155,0
44156,0
44157,0
44158,0
44159,0
44160,0
44161,0
44162,0
44163,0
44164,0
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,0
44172,0
44173,0
44174,0
44175,0
44176,0
44177,0
44178,0
44179,0
44180,0
44181,0
44182,0
44183,0
44184,0
44185,0
44186,0
44187,0
44188,0
44189,0
44190,0
44191,0
44192,0
44193,0
44194,0
44195,0
44196,0
44197,0
44198,0
44199,0
44200,0
44201,0
44202,0
44203,0
44204,0
44205,0
44206,0
44207,0
44208,0
44209,0
44210,0
44211,0
44212,0
44213,0
44214,0
44215,0
44216,0
44217,0
44218,0
44219,0
44220,0
44221,0
44222,0
44223,0
44224,0
44225,0
44226,0
44227,0
44228,0
44229,0
44230,0
44231,0
44232,0
44233,0
44234,0
44235,0
44236,0
44237,0
44238,0
44239,0
44240,0
44241,0
44242,0
44243,0
44244,0
44245,0
44246,0
44247,0
44248,0
44249,0
44250,0
44251,0
44252,0
44253,0
44254,0
44255,0
44256,0
44257,0
44258,0
44259,0
44260,0
44261,0
44262,0
44263,0
44264,0
44265,0
44266,0
44267,0
44268,0
44269,0
44270,0
44271,0
44272,0
44273,0
44274,0
44275,0
44276,0
44277,0
44278,0
44279,0
44280,0
44281,0
44282,0
44283,0
44284,0
44285,0
44286,0
44287,0
44288,0
44289,0
44290,0
44291,0
44292,0
44293,0
44294,0
44295,0
44296,0
44297,0
44298,0
44299,0
44300,0
44301,0
44302,0
44303,0
44304,0
44305,0
44306,0
44307,0
44308,0
44309,0
44310,0
44311,0
44312,0
44313,0
44314,0
44315,0
44316,0
44317,0
44318,0
44319,0
44320,0
44321,0
44322,0
44323,0
44324,0
44325,0
44326,0
44327,0
44328,0
44329,0
44330,0
44331,0
44332,0
44333,0
44334,0
44335,0
44336,0
44337,0
44338,0
44339,0
44340,0
44341,0
44342,0
44343,0
44344,0
44345,0
44346,0
44347,0
44348,0
44349,0
44350,0
44351,0
44352,0
44353,0
44354,0
44355,0
44356,0
44357,3
44358,0
44359,0
44360,0
44361,0
44362,0
44363,0
44364,0
44365,0
44366,0
44367,0
44368,0
44369,0
44370,0
44371,0
44372,0
44373,0
44374,0
44375,0
44376,0
44377,0
44378,0
44379,0
44380,0
44381,0
44382,0
44383,0
44384,0
44385,0
44386,0
44387,0
44388,0
44389,0
44390,0
44391,0
44392,0
44393,0
44394,0
44395,0
44396,0
44397,0
44398,0
44399,0
44400,0
44401,0
44402,0
44403,3
44404,0
44405,0
44406,0
44407,0
44408,0
44409,0
44410,0
44411,0
44412,0
44413,0
44414,0
44415,0
44416,0
44417,0
44418,0
44419,0
44420,0
44421,0
44422,0
44423,0
44424,0
44425,0
44426,0
44427,0
44428,0
44429,0
44430,0
44431,0
44432,0
44433,0
44434,0
44435,0
44436,0
44437,0
44438,0
44439,3
44440,3
44441,3
44442,3
44443,3
44444,3
44445,0
44446,0
44447,0
44448,0
44449,0
44450,0
44451,0
44452,0
44453,0
44454,0
44455,0
44456,0
44457,0
44458,0
44459,0
44460,0
44461,0
44462,0
44463,0
44464,0
44465,3
44466,0
44467,3
44468,0
44469,0
44470,0
44471,0
44472,2
44473,0
44474,0
44475,3
44476,3
44477,0
44478,0
44479,0
44480,0
44481,0
44482,0
44483,0
44484,0
44485,0
44486,0
44487,0
44488,0
44489,0
44490,0
44491,0
44492,0
44493,0
44494,0
44495,0
44496,0
44497,0
44498,0
44499,0
44500,0
44501,0
44502,0
44503,0
44504,0
44505,0
44506,0
44507,0
44508,0
44509,0
44510,0
44511,0
44512,0
44513,0
44514,0
44515,0
44516,0
44517,0
44518,0
44519,0
44520,0
44521,0
44522,0
44523,0
44524,0
44525,0
44526,0
44527,0
44528,0
44529,0
44530,3
44531,0
44532,0
44533,0
44534,0
44535,0
44536,0
44537,0
44538,0
44539,0
44540,0
44541,0
44542,0
44543,0
44544,0
44545,0
44546,0
44547,0
44548,0
44549,0
44550,0
44551,0
44552,0
44553,0
44554,0
44555,0
44556,0
44557,0
44558,0
44559,0
44560,0
44561,0
44562,0
44563,0
44564,0
44565,0
44566,0
44567,0
44568,0
44569,0
44570,0
44571,0
44572,0
44573,0
44574,0
44575,0
44576,0
44577,0
44578,0
44579,0
44580,0
44581,0
44582,0
44583,3
44584,0
44585,0
44586,0
44587,0
44588,0
44589,0
44590,0
44591,0
44592,0
44593,0
44594,0
44595,0
44596,0
44597,0
44598,0
44599,0
44600,0
44601,0
44602,0
44603,0
44604,0
44605,0
44606,0
44607,0
44608,0
44609,0
44610,0
44611,0
44612,0
44613,0
44614,0
44615,0
44616,0
44617,0
44618,0
44619,0
44620,0
44621,0
44622,0
44623,0
44624,0
44625,0
44626,0
44627,0
44628,0
44629,0
44630,0
44631,0
44632,0
44633,0
44634,0
44635,0
44636,0
44637,0
44638,0
44639,0
44640,0
44641,0
44642,0
44643,0
44644,0
44645,0
44646,0
44647,0
44648,0
44649,0
44650,3
44651,0
44652,0
44653,0
44654,0
44655,0
44656,0
44657,0
44658,0
44659,0
44660,0
44661,0
44662,0
44663,0
44664,0
44665,0
44666,0
44667,0
44668,0
44669,0
44670,0
44671,0
44672,0
44673,0
44674,0
44675,0
44676,0
44677,0
44678,0
44679,0
44680,0
44681,0
44682,0
44683,0
44684,0
44685,0
44686,0
44687,0
44688,0
44689,0
44690,0
44691,0
44692,0
44693,0
44694,0
44695,0
44696,0
44697,0
44698,0
44699,0
44700,0
44701,0
44702,0
44703,0
44704,0
44705,0
44706,0
44707,0
44708,0
44709,0
44710,0
44711,0
44712,0
44713,0
44714,0
44715,0
44716,0
44717,0
44718,0
44719,0
44720,0
44721,0
44722,0
44723,0
44724,0
44725,0
44726,0
44727,0
44728,0
44729,0
44730,0
44731,0
44732,0
44733,0
44734,0
44735,0
44736,0
44737,0
44738,0
44739,0
44740,0
44741,0
44742,0
44743,0
44744,0
44745,0
44746,0
44747,0
44748,0
44749,0
44750,0
44751,0
44752,0
44753,0
44754,0
44755,0
44756,0
44757,0
44758,0
44759,0
44760,0
44761,0
44762,0
44763,0
44764,0
44765,0
44766,0
44767,0
44768,0
44769,0
44770,0
44771,0
44772,3
44773,3
44774,3
44775,1
44776,1
44777,0
44778,3
44779,3
44780,2
44781,0
44782,3
44783,2
44784,2
44785,3
44786,3
44787,0
44788,2
44789,2
44790,2
44791,2
44792,0
44793,2
44794,3
44795,1
44796,2
44797,0
44798,0
44799,0
44800,0
44801,3
44802,0
44803,0
44804,2
44805,0
44806,1
44807,3
44808,0
44809,0
44810,0
44811,1
44812,0
44813,0
44814,0
44815,0
44816,2
44817,0
44818,0
44819,0
44820,2
44821,0
44822,0
44823,0
44824,0
44825,0
44826,0
44827,2
44828,0
44829,0
44830,0
44831,0
44832,2
44833,0
44834,0
44835,0
44836,2
44837,0
44838,0
44839,0
44840,0
44841,0
44842,0
44843,0
44844,0
44845,0
44846,0
44847,0
44848,0
44849,0
44850,0
44851,1
44852,3
44853,2
44854,0
44855,2
44856,0
44857,0
44858,0
44859,3
44860,0
44861,0
44862,0
44863,0
44864,1
44865,0
44866,0
44867,0
44868,0
44869,0
44870,0
44871,0
44872,2
44873,0
44874,0
44875,2
44876,0
44877,0
44878,1
44879,2
44880,0
44881,0
44882,3
44883,0
44884,0
44885,0
44886,0
44887,0
44888,1
44889,1
44890,0
44891,0
44892,2
44893,0
44894,0
44895,1
44896,0
44897,0
44898,0
44899,0
44900,0
44901,0
44902,0
44903,0
44904,1
44905,0
44906,1
44907,0
44908,0
44909,0
44910,3
44911,0
44912,2
44913,0
44914,0
44915,0
44916,0
44917,2
44918,2
44919,0
44920,0
44921,2
44922,2
44923,0
44924,0
44925,0
44926,2
44927,0
44928,0
44929,0
44930,1
44931,2
44932,2
44933,0
44934,0
44935,0
44936,0
44937,0
44938,0
44939,0
44940,0
44941,2
44942,0
44943,2
44944,0
44945,0
44946,3
44947,2
44948,0
44949,0
44950,0
44951,0
44952,0
44953,0
44954,0
44955,1
44956,0
44957,0
44958,2
44959,1
44960,0
44961,0
44962,0
44963,0
44964,0
44965,2
44966,0
44967,0
44968,1
44969,2
44970,0
44971,0
44972,1
44973,0
44974,0
44975,0
44976,0
44977,2
44978,2
44979,0
44980,0
44981,0
44982,0
44983,0
44984,0
44985,0
44986,0
44987,2
44988,0
44989,0
44990,1
44991,0
44992,0
44993,2
44994,0
44995,0
44996,2
44997,0
44998,2
44999,0
45000,0
45001,0
45002,0
45003,2
45004,0
45005,0
45006,0
45007,1
45008,2
45009,0
45010,0
45011,0
45012,0
45013,0
45014,0
45015,0
45016,0
45017,0
45018,0
45019,0
45020,0
45021,2
45022,0
45023,0
45024,0
45025,0
45026,0
45027,0
45028,0
45029,0
45030,2
45031,1
45032,0
45033,0
45034,0
45035,0
45036,3
45037,0
45038,2
45039,0
45040,0
45041,0
45042,3
45043,0
45044,0
45045,0
45046,0
45047,0
45048,0
45049,0
45050,0
45051,0
45052,0
45053,0
45054,0
45055,0
45056,0
45057,0
45058,0
45059,0
45060,0
45061,0
45062,0
45063,0
45064,0
45065,0
45066,0
45067,0
45068,0
45069,0
45070,0
45071,0
45072,0
45073,0
45074,0
45075,0
45076,0
45077,0
45078,0
45079,0
45080,0
45081,0
45082,0
45083,0
45084,0
45085,0
45086,0
45087,0
45088,0
45089,0
45090,0
45091,0
45092,0
45093,0
45094,0
45095,0
45096,0
45097,0
45098,0
45099,0
45100,0
45101,0
45102,0
45103,0
45104,0
45105,0
45106,0
45107,0
45108,0
45109,0
45110,0
45111,0
45112,0
45113,0
45114,0
45115,0
45116,0
45117,0
45118,0
45119,0
45120,0
45121,0
45122,0
45123,0
45124,0
45125,0
45126,0
45127,0
45128,0
45129,0
45130,0
45131,0
45132,0
45133,0
45134,0
45135,0
45136,3
45137,0
45138,0
45139,0
45140,0
45141,0
45142,0
45143,0
45144,0
45145,0
45146,0
45147,0
45148,0
45149,0
45150,0
45151,0
45152,0
45153,0
45154,0
45155,0
45156,0
45157,3
45158,0
45159,0
45160,0
45161,0
45162,0
45163,3
45164,3
45165,0
45166,0
45167,3
45168,3
45169,3
45170,3
45171,1
45172,3
45173,0
45174,3
45175,1
45176,3
45177,3
45178,1
45179,2
45180,2
45181,3
45182,3
45183,3
45184,3
45185,3
45186,2
45187,3
45188,3
45189,3
45190,2
45191,3
45192,2
45193,3
45194,2
45195,3
45196,2
45197,0
45198,2
45199,2
45200,3
45201,2
45202,1
45203,1
45204,1
45205,2
45206,3
45207,2
45208,3
45209,2
45210,1
45211,1
45212,2
45213,1
45214,2
45215,3
45216,2
45217,3
45218,2
45219,2
45220,3
45221,2
45222,3
45223,2
45224,2
45225,2
45226,1
45227,2
45228,3
45229,1
45230,1
45231,2
45232,1
45233,1
45234,1
45235,3
45236,1
45237,3
45238,2
45239,1
45240,1
45241,2
45242,3
45243,2
45244,1
45245,3
45246,1
45247,1
45248,3
45249,3
45250,2
45251,3
45252,1
45253,3
45254,3
45255,2
45256,1
45257,2
45258,3
45259,2
45260,3
45261,1
45262,3
45263,3
45264,2
45265,2
45266,3
45267,2
45268,3
45269,1
45270,3
45271,0
45272,3
45273,2
45274,0
45275,2
45276,3
45277,2
45278,2
45279,3
45280,3
45281,1
45282,2
45283,2
45284,3
45285,2
45286,2
45287,3
45288,1
45289,3
45290,2
45291,2
45292,2
45293,2
45294,3
45295,3
45296,2
45297,3
45298,3
45299,3
45300,3
45301,0
45302,3
45303,1
45304,3
45305,3
45306,3
45307,3
45308,1
45309,2
45310,2
45311,2
45312,3
45313,2
45314,1
45315,1
45316,2
45317,1
45318,3
45319,2
45320,2
45321,3
45322,3
45323,2
45324,2
45325,1
45326,3
45327,2
45328,2
45329,1
45330,3
45331,2
45332,2
45333,2
45334,3
45335,2
45336,3
45337,3
45338,2
45339,3
45340,3
45341,3
45342,2
45343,3
45344,3
45345,3
45346,3
45347,2
45348,1
45349,2
45350,3
45351,2
45352,0
45353,2
45354,1
45355,2
45356,2
45357,2
45358,2
45359,3
45360,3
45361,2
45362,2
45363,2
45364,3
45365,2
45366,2
45367,2
45368,3
45369,0
45370,2
45371,2
45372,2
45373,2
45374,3
45375,2
45376,1
45377,2
45378,2
45379,3
45380,2
45381,3
45382,2
45383,2
45384,2
45385,2
45386,2
45387,3
45388,2
45389,2
45390,3
45391,2
45392,2
45393,1
45394,2
45395,2
45396,3
45397,2
45398,2
45399,2
45400,2
45401,2
45402,3
45403,1
45404,2
45405,2
45406,2
45407,2
45408,2
45409,2
45410,3
45411,2
45412,1
45413,3
45414,2
45415,3
45416,3
45417,3
45418,2
45419,2
45420,3
45421,2
45422,3
45423,1
45424,2
45425,1
