global_step,selected_action_index
218824,3
218825,3
218826,0
218827,0
218828,0
218829,0
218830,0
218831,0
218832,0
218833,0
218834,0
218835,0
218836,0
218837,0
218838,0
218839,0
218840,0
218841,0
218842,0
218843,0
218844,0
218845,0
218846,0
218847,0
218848,0
218849,0
218850,0
218851,0
218852,0
218853,0
218854,0
218855,0
218856,0
218857,0
218858,0
218859,0
218860,0
218861,0
218862,0
218863,0
218864,0
218865,0
218866,0
218867,0
218868,0
218869,0
218870,0
218871,0
218872,0
218873,0
218874,0
218875,0
218876,0
218877,0
218878,0
218879,0
218880,0
218881,0
218882,0
218883,0
218884,0
218885,3
218886,3
218887,3
218888,3
218889,3
218890,3
218891,3
218892,3
218893,3
218894,3
218895,3
218896,3
218897,3
218898,3
218899,3
218900,3
218901,3
218902,3
218903,3
218904,3
218905,3
218906,3
218907,3
218908,3
218909,3
218910,3
218911,3
218912,3
218913,3
218914,3
218915,3
218916,3
218917,3
218918,3
218919,3
218920,3
218921,3
218922,3
218923,3
218924,3
218925,3
218926,3
218927,3
218928,3
218929,3
218930,3
218931,3
218932,3
218933,3
218934,3
218935,3
218936,3
218937,3
218938,3
218939,3
218940,3
218941,3
218942,3
218943,3
218944,3
218945,3
218946,3
218947,3
218948,3
218949,3
218950,3
218951,3
218952,3
218953,3
218954,3
218955,3
218956,3
218957,3
218958,3
218959,3
218960,3
218961,3
218962,3
218963,3
218964,3
218965,3
218966,3
218967,3
218968,3
218969,3
218970,3
218971,3
218972,3
218973,3
218974,3
218975,3
218976,3
218977,3
218978,3
218979,3
218980,3
218981,3
218982,3
218983,3
218984,3
218985,3
218986,3
218987,3
218988,3
218989,3
218990,3
218991,3
218992,3
218993,3
218994,3
218995,3
218996,3
218997,3
218998,3
218999,3
219000,0
219001,0
219002,0
219003,0
219004,0
219005,0
219006,0
219007,0
219008,0
219009,0
219010,0
219011,0
219012,0
219013,0
219014,0
219015,0
219016,0
219017,0
219018,0
219019,0
219020,0
219021,0
219022,0
219023,0
219024,0
219025,0
219026,0
219027,0
219028,0
219029,0
219030,0
219031,0
219032,0
219033,0
219034,0
219035,0
219036,0
219037,0
219038,0
219039,0
219040,0
219041,0
219042,0
219043,0
219044,0
219045,0
219046,0
219047,0
219048,0
219049,0
219050,0
219051,0
219052,0
219053,0
219054,0
219055,0
219056,0
219057,0
219058,0
219059,0
219060,0
219061,0
219062,0
219063,0
219064,0
219065,0
219066,0
219067,0
219068,0
219069,0
219070,0
219071,0
219072,0
219073,0
219074,0
219075,0
219076,0
219077,0
219078,0
219079,0
219080,0
219081,0
219082,0
219083,0
219084,0
219085,0
219086,0
219087,0
219088,0
219089,0
219090,0
219091,0
219092,0
219093,0
219094,0
219095,0
219096,0
219097,0
219098,0
219099,0
219100,0
219101,0
219102,0
219103,0
219104,0
219105,0
219106,0
219107,0
219108,0
219109,0
219110,0
219111,0
219112,0
219113,0
219114,0
219115,0
219116,3
219117,3
219118,3
219119,3
219120,3
219121,3
219122,3
219123,3
219124,3
219125,3
219126,3
219127,3
219128,3
219129,3
219130,3
219131,3
219132,3
219133,3
219134,3
219135,3
219136,3
219137,3
219138,3
219139,3
219140,3
219141,3
219142,3
219143,3
219144,3
219145,3
219146,3
219147,3
219148,3
219149,3
219150,3
219151,3
219152,3
219153,3
219154,3
219155,3
219156,3
219157,3
219158,3
219159,3
219160,3
219161,3
219162,3
219163,3
219164,3
219165,3
219166,3
219167,3
219168,3
219169,3
219170,3
219171,3
219172,3
219173,3
219174,3
219175,3
219176,3
219177,3
219178,3
219179,3
219180,3
219181,3
219182,3
219183,3
219184,3
219185,3
219186,3
219187,3
219188,3
219189,3
219190,3
219191,3
219192,3
219193,3
219194,3
219195,3
219196,3
219197,3
219198,3
219199,3
219200,3
219201,3
219202,3
219203,3
219204,3
219205,3
219206,3
219207,3
219208,3
219209,3
219210,3
219211,3
219212,3
219213,3
219214,3
219215,3
219216,3
219217,3
219218,3
219219,3
219220,3
219221,3
219222,3
219223,3
219224,3
219225,3
219226,3
219227,3
219228,3
219229,3
219230,3
219231,3
219232,3
219233,3
219234,3
219235,3
219236,3
219237,3
219238,3
219239,3
219240,3
219241,3
219242,3
219243,3
219244,3
219245,3
219246,3
219247,3
219248,3
219249,3
219250,3
219251,3
219252,3
219253,3
219254,3
219255,3
219256,3
219257,3
219258,3
219259,3
219260,3
219261,3
219262,3
219263,3
219264,3
219265,3
219266,3
219267,3
219268,3
219269,3
219270,3
219271,3
219272,3
219273,3
219274,3
219275,3
219276,3
219277,3
219278,3
219279,3
219280,3
219281,3
219282,3
219283,3
219284,3
219285,3
219286,3
219287,3
219288,3
219289,3
219290,0
219291,0
219292,0
219293,0
219294,0
219295,0
219296,0
219297,0
219298,0
219299,0
219300,0
219301,0
219302,0
219303,0
219304,0
219305,0
219306,0
219307,0
219308,0
219309,0
219310,0
219311,0
219312,0
219313,0
219314,0
219315,0
219316,0
219317,0
219318,0
219319,0
219320,0
219321,0
219322,0
219323,0
219324,0
219325,0
219326,0
219327,0
219328,0
219329,0
219330,0
219331,0
219332,0
219333,0
219334,0
219335,0
219336,0
219337,0
219338,0
219339,0
219340,0
219341,0
219342,0
219343,0
219344,0
219345,0
219346,0
219347,0
219348,0
219349,0
219350,0
219351,0
219352,0
219353,0
219354,0
219355,0
219356,0
219357,0
219358,0
219359,0
219360,0
219361,0
219362,0
219363,0
219364,0
219365,0
219366,0
219367,0
219368,0
219369,0
219370,0
219371,0
219372,0
219373,0
219374,0
219375,0
219376,0
219377,0
219378,0
219379,0
219380,0
219381,0
219382,0
219383,0
219384,0
219385,0
219386,0
219387,0
219388,0
219389,0
219390,0
219391,0
219392,0
219393,0
219394,0
219395,0
219396,0
219397,0
219398,0
219399,0
219400,0
219401,0
219402,0
219403,0
219404,0
219405,0
219406,0
219407,0
219408,0
219409,0
219410,0
219411,0
219412,0
219413,0
219414,0
219415,0
219416,0
219417,0
219418,0
219419,0
219420,0
219421,0
219422,0
219423,0
219424,0
219425,0
219426,0
219427,0
219428,0
219429,0
219430,0
219431,0
219432,0
219433,0
219434,0
219435,0
219436,0
219437,0
219438,0
219439,0
219440,0
219441,0
219442,0
219443,0
219444,0
219445,0
219446,0
219447,0
219448,0
219449,0
219450,0
219451,0
219452,0
219453,0
219454,0
219455,0
219456,0
219457,0
219458,0
219459,0
219460,0
219461,0
219462,0
219463,0
219464,0
219465,0
219466,0
219467,0
219468,0
219469,0
219470,0
219471,0
219472,0
219473,0
219474,0
219475,0
219476,0
219477,0
219478,0
219479,0
219480,0
219481,0
219482,0
219483,0
219484,0
219485,0
219486,0
219487,0
219488,0
219489,0
219490,0
219491,0
219492,0
219493,0
219494,0
219495,0
219496,0
219497,0
219498,0
219499,0
219500,0
219501,0
219502,0
219503,0
219504,0
219505,0
219506,0
219507,0
219508,0
219509,0
219510,0
219511,0
219512,0
219513,0
219514,0
219515,0
219516,0
219517,0
219518,0
219519,0
219520,0
219521,0
219522,0
219523,0
219524,0
219525,0
219526,0
219527,0
219528,0
219529,0
219530,0
219531,0
219532,0
219533,0
219534,0
219535,0
219536,0
219537,0
219538,0
219539,0
219540,0
219541,0
219542,0
219543,0
219544,0
219545,0
219546,0
219547,0
219548,0
219549,0
219550,0
219551,0
219552,0
219553,0
219554,0
219555,0
219556,0
219557,0
219558,0
219559,0
219560,0
219561,0
219562,0
219563,0
219564,0
219565,0
219566,0
219567,0
219568,0
219569,0
219570,0
219571,0
219572,0
219573,0
219574,0
219575,0
219576,0
219577,0
219578,0
219579,0
219580,0
219581,0
219582,0
219583,0
219584,0
219585,0
219586,0
219587,0
219588,0
219589,0
219590,0
219591,0
219592,0
219593,0
219594,0
219595,0
219596,0
219597,0
219598,0
219599,0
219600,0
219601,0
219602,0
219603,0
219604,0
219605,0
219606,0
219607,0
219608,0
219609,0
219610,0
219611,0
219612,0
219613,0
219614,0
219615,0
219616,0
219617,0
219618,0
219619,0
219620,0
219621,0
219622,0
219623,0
219624,0
219625,0
219626,0
219627,0
219628,0
219629,0
219630,0
219631,0
219632,0
219633,0
219634,0
219635,0
219636,0
219637,0
219638,0
219639,0
219640,0
219641,0
219642,0
219643,0
219644,0
219645,0
219646,0
219647,0
219648,0
219649,0
219650,0
219651,0
219652,0
219653,0
219654,0
219655,0
219656,0
219657,0
219658,0
219659,0
219660,0
219661,0
219662,0
219663,0
219664,0
219665,0
219666,0
219667,0
219668,0
219669,0
219670,0
219671,0
219672,0
219673,0
219674,0
219675,0
219676,0
219677,0
219678,0
219679,0
219680,0
219681,0
219682,0
219683,0
219684,0
219685,0
219686,0
219687,0
219688,0
219689,0
219690,0
219691,0
219692,0
219693,0
219694,0
219695,0
219696,0
219697,0
219698,0
219699,0
219700,0
219701,0
219702,0
219703,0
219704,0
219705,0
219706,0
219707,0
219708,0
219709,0
219710,0
219711,0
219712,0
219713,0
219714,0
219715,0
219716,0
219717,0
219718,0
219719,0
219720,0
219721,0
219722,0
219723,0
219724,0
219725,0
219726,0
219727,0
219728,0
219729,0
219730,0
219731,0
219732,0
219733,0
219734,0
219735,0
219736,0
219737,0
219738,0
219739,0
219740,0
219741,0
219742,0
219743,0
219744,0
219745,0
219746,0
219747,0
219748,0
219749,0
219750,0
219751,0
219752,0
219753,0
219754,0
219755,0
219756,0
219757,0
219758,0
219759,0
219760,0
219761,0
219762,0
219763,0
219764,0
219765,0
219766,0
219767,0
219768,0
219769,0
219770,0
219771,0
219772,0
219773,0
219774,0
219775,0
219776,0
219777,0
219778,0
219779,0
219780,0
219781,0
219782,0
219783,0
219784,0
219785,0
219786,0
219787,0
219788,0
219789,0
219790,0
219791,0
219792,0
219793,0
219794,0
219795,0
219796,0
219797,0
219798,0
219799,0
219800,0
219801,0
219802,0
219803,0
219804,0
219805,0
219806,0
219807,0
219808,0
219809,0
219810,0
219811,0
219812,0
219813,0
219814,0
219815,0
219816,0
219817,0
219818,0
219819,0
219820,0
219821,0
219822,0
219823,0
219824,0
219825,0
219826,0
219827,0
219828,0
219829,0
219830,0
219831,0
219832,0
219833,0
219834,0
219835,0
219836,0
219837,0
219838,0
219839,0
219840,0
219841,0
219842,0
219843,0
219844,0
219845,0
219846,0
219847,0
219848,0
219849,0
219850,0
219851,0
219852,0
219853,0
219854,0
219855,0
219856,0
219857,0
219858,0
219859,0
219860,0
219861,0
219862,0
219863,0
219864,0
219865,0
219866,0
219867,0
219868,0
219869,0
219870,0
219871,0
219872,0
219873,0
219874,0
219875,0
219876,0
219877,0
219878,0
219879,0
219880,0
219881,0
219882,0
219883,0
219884,0
219885,0
219886,0
219887,0
219888,0
219889,0
219890,0
219891,0
219892,0
219893,0
219894,0
219895,0
219896,0
219897,0
219898,0
219899,0
219900,0
219901,0
219902,0
219903,0
219904,0
219905,0
219906,0
219907,0
219908,0
219909,0
219910,0
219911,0
219912,0
219913,0
219914,0
219915,0
219916,0
219917,0
219918,0
219919,0
219920,0
219921,0
219922,0
219923,0
219924,0
219925,0
219926,0
219927,0
219928,0
219929,0
219930,0
219931,0
219932,0
219933,0
219934,0
219935,0
219936,0
219937,0
219938,0
219939,0
219940,0
219941,0
219942,0
219943,0
219944,0
219945,0
219946,0
219947,0
219948,0
219949,0
219950,0
219951,0
219952,0
219953,0
219954,0
219955,0
219956,0
219957,0
219958,0
219959,0
219960,0
219961,0
219962,0
219963,0
219964,0
219965,0
219966,0
219967,0
219968,0
219969,0
219970,0
219971,0
219972,0
219973,0
219974,0
219975,0
219976,0
219977,0
219978,0
219979,0
219980,0
219981,0
219982,0
219983,0
219984,0
219985,0
219986,0
219987,0
219988,0
219989,0
219990,0
219991,0
219992,0
219993,0
219994,0
219995,0
219996,0
219997,0
219998,0
219999,0
220000,0
220001,0
220002,0
220003,0
220004,0
220005,0
220006,0
220007,0
220008,0
220009,0
220010,0
220011,0
220012,0
220013,0
220014,0
220015,0
220016,0
220017,0
220018,0
220019,0
220020,0
220021,0
220022,0
220023,0
220024,0
220025,0
220026,0
220027,0
220028,0
220029,0
220030,0
220031,0
220032,0
220033,0
220034,0
220035,0
220036,0
220037,0
220038,0
220039,0
220040,0
220041,0
220042,0
220043,0
220044,0
220045,0
220046,0
220047,0
220048,0
220049,0
220050,0
220051,0
220052,0
220053,0
220054,0
220055,0
220056,0
220057,0
220058,0
220059,0
220060,0
220061,0
220062,0
220063,0
220064,0
220065,0
220066,0
220067,0
220068,0
220069,0
220070,0
220071,0
220072,0
220073,0
220074,0
220075,0
220076,0
220077,0
220078,0
220079,0
220080,0
220081,0
220082,0
220083,0
220084,0
220085,0
220086,0
220087,0
220088,0
220089,0
220090,0
220091,0
220092,0
220093,0
220094,0
220095,0
220096,0
220097,0
220098,0
220099,0
220100,0
220101,0
220102,0
220103,0
220104,0
220105,0
220106,0
220107,0
220108,0
220109,0
220110,0
220111,0
220112,0
220113,0
220114,0
220115,0
220116,3
220117,3
220118,3
220119,3
220120,3
220121,3
220122,3
220123,3
220124,3
220125,3
220126,3
220127,3
220128,3
220129,3
220130,3
220131,3
220132,3
220133,3
220134,3
220135,3
220136,3
220137,3
220138,3
220139,3
220140,3
220141,3
220142,3
220143,3
220144,3
220145,3
220146,3
220147,3
220148,3
220149,3
220150,3
220151,3
220152,3
220153,3
220154,3
220155,3
220156,3
220157,3
220158,3
220159,3
220160,3
220161,3
220162,3
220163,3
220164,3
220165,3
220166,3
220167,3
220168,3
220169,3
220170,3
220171,3
220172,3
220173,3
220174,3
220175,3
220176,3
220177,3
220178,3
220179,3
220180,3
220181,3
220182,3
220183,3
220184,3
220185,3
220186,3
220187,3
220188,3
220189,3
220190,3
220191,3
220192,3
220193,3
220194,3
220195,3
220196,3
220197,3
220198,3
220199,3
220200,3
220201,3
220202,3
220203,3
220204,3
220205,3
220206,3
220207,3
220208,3
220209,3
220210,3
220211,3
220212,3
220213,3
220214,3
220215,3
220216,3
220217,3
220218,3
220219,3
220220,3
220221,3
220222,3
220223,3
220224,3
220225,3
220226,3
220227,3
220228,3
220229,3
220230,3
220231,3
220232,0
220233,0
220234,0
220235,0
220236,0
220237,0
220238,0
220239,0
220240,0
220241,0
220242,0
220243,0
220244,0
220245,0
220246,0
220247,0
220248,0
220249,0
220250,0
220251,0
220252,0
220253,0
220254,0
220255,0
220256,0
220257,0
220258,0
220259,0
220260,0
220261,0
220262,0
220263,0
220264,0
220265,0
220266,0
220267,0
220268,0
220269,0
220270,0
220271,0
220272,0
220273,0
220274,0
220275,0
220276,0
220277,0
220278,0
220279,0
220280,0
220281,0
220282,0
220283,0
220284,0
220285,0
220286,0
220287,0
220288,0
220289,0
220290,0
220291,0
220292,0
220293,0
220294,0
220295,0
220296,0
220297,0
220298,0
220299,0
220300,0
220301,0
220302,0
220303,0
220304,0
220305,0
220306,0
220307,0
220308,0
220309,0
220310,0
220311,0
220312,0
220313,0
220314,0
220315,0
220316,0
220317,0
220318,0
220319,0
220320,0
220321,0
220322,0
220323,0
220324,0
220325,0
220326,0
220327,0
220328,0
220329,0
220330,0
220331,0
220332,0
220333,0
220334,0
220335,0
220336,0
220337,0
220338,0
220339,0
220340,0
220341,0
220342,0
220343,0
220344,0
220345,0
220346,0
220347,0
220348,2
220349,2
220350,2
220351,2
220352,2
220353,2
220354,2
220355,2
220356,2
220357,2
220358,2
220359,2
220360,2
220361,2
220362,2
220363,2
220364,2
220365,2
220366,2
220367,2
220368,2
220369,2
220370,2
220371,2
220372,2
220373,2
220374,2
220375,2
220376,2
220377,2
220378,2
220379,2
220380,2
220381,2
220382,2
220383,2
220384,2
220385,2
220386,2
220387,2
220388,2
220389,2
220390,2
220391,2
220392,2
220393,2
220394,2
220395,2
220396,2
220397,2
220398,2
220399,2
220400,2
220401,2
220402,2
220403,2
220404,2
220405,2
220406,2
220407,2
220408,2
220409,2
220410,2
220411,2
220412,2
220413,2
220414,2
220415,2
220416,2
220417,2
220418,2
220419,2
220420,2
220421,2
220422,2
220423,2
220424,2
220425,2
220426,2
220427,2
220428,2
220429,2
220430,2
220431,2
220432,2
220433,2
220434,2
220435,2
220436,2
220437,2
220438,2
220439,2
220440,2
220441,2
220442,2
220443,2
220444,2
220445,2
220446,2
220447,2
220448,2
220449,2
220450,2
220451,2
220452,2
220453,2
220454,2
220455,2
220456,2
220457,2
220458,2
220459,2
220460,2
220461,2
220462,2
220463,2
220464,2
220465,2
220466,2
220467,2
220468,2
220469,2
220470,2
220471,2
220472,2
220473,2
220474,2
220475,2
220476,2
220477,2
220478,2
220479,2
220480,2
220481,2
220482,2
220483,2
220484,2
220485,2
220486,2
220487,2
220488,2
220489,2
220490,2
220491,2
220492,2
220493,2
220494,2
220495,2
220496,2
220497,2
220498,2
220499,2
220500,2
220501,2
220502,2
220503,2
220504,2
220505,2
220506,2
220507,2
220508,2
220509,2
220510,2
220511,2
220512,2
220513,2
220514,2
220515,2
220516,2
220517,2
220518,2
220519,2
220520,2
220521,2
220522,2
220523,2
220524,2
220525,2
220526,2
