global_step,selected_action_index
241050,2
241051,2
241052,2
241053,2
241054,2
241055,1
241056,2
241057,2
241058,0
241059,2
241060,2
241061,2
241062,0
241063,0
241064,0
241065,0
241066,0
241067,0
241068,0
241069,0
241070,0
241071,0
241072,0
241073,0
241074,0
241075,0
241076,0
241077,0
241078,0
241079,0
241080,0
241081,0
241082,0
241083,0
241084,0
241085,2
241086,2
241087,2
241088,0
241089,2
241090,0
241091,0
241092,0
241093,0
241094,0
241095,0
241096,0
241097,0
241098,0
241099,0
241100,0
241101,0
241102,0
241103,2
241104,2
241105,2
241106,0
241107,0
241108,0
241109,0
241110,0
241111,0
241112,2
241113,2
241114,0
241115,2
241116,0
241117,0
241118,0
241119,0
241120,0
241121,0
241122,0
241123,0
241124,0
241125,0
241126,0
241127,0
241128,0
241129,0
241130,2
241131,0
241132,0
241133,0
241134,0
241135,0
241136,0
241137,0
241138,0
241139,0
241140,0
241141,0
241142,0
241143,0
241144,0
241145,0
241146,0
241147,0
241148,0
241149,0
241150,0
241151,0
241152,0
241153,0
241154,0
241155,0
241156,0
241157,0
241158,2
241159,0
241160,0
241161,0
241162,0
241163,0
241164,0
241165,0
241166,0
241167,0
241168,0
241169,0
241170,3
241171,2
241172,1
241173,0
241174,0
241175,0
241176,0
241177,0
241178,0
241179,0
241180,0
241181,1
241182,0
241183,0
241184,0
241185,0
241186,0
241187,0
241188,0
241189,0
241190,0
241191,0
241192,0
241193,0
241194,0
241195,0
241196,0
241197,0
241198,0
241199,2
241200,0
241201,0
241202,0
241203,0
241204,0
241205,2
241206,3
241207,0
241208,0
241209,0
241210,0
241211,0
241212,0
241213,0
241214,0
241215,0
241216,0
241217,0
241218,0
241219,0
241220,0
241221,0
241222,0
241223,0
241224,2
241225,2
241226,2
241227,0
241228,0
241229,0
241230,0
241231,0
241232,2
241233,0
241234,2
241235,2
241236,2
241237,2
241238,2
241239,0
241240,0
241241,0
241242,2
241243,0
241244,0
241245,2
241246,2
241247,0
241248,0
241249,0
241250,2
241251,3
241252,2
241253,3
241254,1
241255,1
241256,1
241257,3
241258,3
241259,2
241260,0
241261,3
241262,2
241263,1
241264,0
241265,3
241266,3
241267,3
241268,0
241269,0
241270,0
241271,0
241272,0
241273,2
241274,3
241275,3
241276,0
241277,2
241278,0
241279,0
241280,0
241281,3
241282,0
241283,0
241284,0
241285,0
241286,0
241287,0
241288,0
241289,3
241290,0
241291,3
241292,0
241293,3
241294,3
241295,0
241296,0
241297,1
241298,0
241299,0
241300,0
241301,0
241302,0
241303,0
241304,0
241305,0
241306,0
241307,0
241308,3
241309,1
241310,0
241311,0
241312,1
241313,0
241314,0
241315,0
241316,0
241317,0
241318,0
241319,0
241320,0
241321,0
241322,0
241323,0
241324,2
241325,0
241326,0
241327,0
241328,0
241329,0
241330,0
241331,0
241332,0
241333,0
241334,0
241335,0
241336,0
241337,0
241338,0
241339,0
241340,0
241341,0
241342,0
241343,0
241344,0
241345,0
241346,0
241347,0
241348,0
241349,0
241350,0
241351,0
241352,0
241353,0
241354,0
241355,0
241356,0
241357,0
241358,0
241359,0
241360,3
241361,2
241362,0
241363,0
241364,0
241365,2
241366,0
241367,2
241368,0
241369,0
241370,0
241371,0
241372,0
241373,0
241374,0
241375,0
241376,0
241377,0
241378,0
241379,1
241380,0
241381,0
241382,0
241383,0
241384,0
241385,0
241386,0
241387,0
241388,0
241389,0
241390,0
241391,0
241392,0
241393,0
241394,0
241395,0
241396,0
241397,0
241398,0
241399,2
241400,0
241401,0
241402,0
241403,0
241404,2
241405,0
241406,0
241407,0
241408,0
241409,0
241410,0
241411,0
241412,0
241413,0
241414,0
241415,0
241416,0
241417,0
241418,0
241419,0
241420,0
241421,0
241422,0
241423,0
241424,0
241425,0
241426,0
241427,0
241428,0
241429,0
241430,0
241431,0
241432,0
241433,0
241434,0
241435,0
241436,0
241437,0
241438,0
241439,0
241440,0
241441,2
241442,0
241443,0
241444,0
241445,0
241446,3
241447,0
241448,0
241449,0
241450,0
241451,0
241452,0
241453,0
241454,0
241455,0
241456,0
241457,0
241458,0
241459,0
241460,0
241461,0
241462,0
241463,0
241464,0
241465,0
241466,0
241467,0
241468,0
241469,0
241470,0
241471,0
241472,0
241473,0
241474,0
241475,0
241476,0
241477,0
241478,0
241479,0
241480,0
241481,2
241482,2
241483,0
241484,0
241485,0
241486,0
241487,0
241488,0
241489,0
241490,0
241491,0
241492,2
241493,0
241494,0
241495,0
241496,0
241497,1
241498,0
241499,0
241500,0
241501,0
241502,0
241503,0
241504,0
241505,0
241506,0
241507,0
241508,0
241509,0
241510,0
241511,0
241512,0
241513,0
241514,0
241515,0
241516,0
241517,0
241518,0
241519,0
241520,0
241521,0
241522,0
241523,0
241524,0
241525,0
241526,0
241527,0
241528,0
241529,0
241530,0
241531,1
241532,0
241533,0
241534,0
241535,0
241536,0
241537,0
241538,0
241539,0
241540,0
241541,3
241542,0
241543,0
241544,0
241545,0
241546,0
241547,0
241548,0
241549,0
241550,0
241551,0
241552,0
241553,0
241554,0
241555,0
241556,1
241557,0
241558,0
241559,0
241560,0
241561,0
241562,0
241563,0
241564,0
241565,0
241566,0
241567,0
241568,0
241569,0
241570,0
241571,0
241572,0
241573,0
241574,0
241575,0
241576,0
241577,0
241578,0
241579,0
241580,0
241581,0
241582,0
241583,0
241584,0
241585,0
241586,0
241587,2
241588,0
241589,0
241590,0
241591,0
241592,2
241593,0
241594,0
241595,0
241596,2
241597,0
241598,0
241599,0
241600,0
241601,0
241602,0
241603,0
241604,0
241605,0
241606,0
241607,0
241608,0
241609,0
241610,0
241611,0
241612,0
241613,0
241614,0
241615,0
241616,0
241617,0
241618,0
241619,0
241620,0
241621,0
241622,0
241623,0
241624,0
241625,0
241626,0
241627,3
241628,0
241629,0
241630,0
241631,0
241632,0
241633,0
241634,0
241635,0
241636,2
241637,2
241638,2
241639,0
241640,2
241641,2
241642,2
241643,2
241644,2
241645,2
241646,2
241647,0
241648,1
241649,1
241650,1
241651,0
241652,0
241653,3
241654,0
241655,0
241656,0
241657,0
241658,0
241659,0
241660,0
241661,0
241662,2
241663,0
241664,0
241665,2
241666,0
241667,0
241668,0
241669,0
241670,0
241671,0
241672,0
241673,0
241674,0
241675,2
241676,2
241677,0
241678,0
241679,0
241680,0
241681,0
241682,0
241683,0
241684,0
241685,0
241686,0
241687,0
241688,0
241689,2
241690,0
241691,0
241692,0
241693,2
241694,0
241695,0
241696,0
241697,0
241698,0
241699,0
241700,0
241701,0
241702,0
241703,0
241704,0
241705,0
241706,0
241707,0
241708,0
241709,0
241710,0
241711,0
241712,0
241713,0
241714,2
241715,0
241716,0
241717,0
241718,0
241719,0
241720,0
241721,0
241722,0
241723,0
241724,0
241725,0
241726,0
241727,0
241728,0
241729,0
241730,0
241731,0
241732,0
241733,0
241734,0
241735,0
241736,0
241737,0
241738,0
241739,0
241740,0
241741,0
241742,0
241743,0
241744,0
241745,0
241746,0
241747,0
241748,0
241749,0
241750,0
241751,1
241752,0
241753,0
241754,0
241755,0
241756,0
241757,0
241758,0
241759,0
241760,0
241761,0
241762,0
241763,0
241764,0
241765,0
241766,0
241767,0
241768,0
241769,0
241770,0
241771,0
241772,0
241773,0
241774,0
241775,2
241776,0
241777,2
241778,0
241779,0
241780,0
241781,0
241782,0
241783,0
241784,0
241785,0
241786,0
241787,0
241788,0
241789,0
241790,0
241791,0
241792,0
241793,0
241794,0
241795,0
241796,0
241797,0
241798,0
241799,0
241800,0
241801,0
241802,0
241803,0
241804,2
241805,0
241806,0
241807,0
241808,2
241809,0
241810,0
241811,0
241812,0
241813,0
241814,0
241815,0
241816,0
241817,0
241818,0
241819,0
241820,0
241821,0
241822,0
241823,0
241824,2
241825,0
241826,0
241827,0
241828,0
241829,0
241830,0
241831,0
241832,0
241833,0
241834,0
241835,0
241836,2
241837,0
241838,0
241839,0
241840,0
241841,0
241842,0
241843,0
241844,0
241845,0
241846,0
241847,1
241848,0
241849,1
241850,1
241851,1
241852,1
241853,0
241854,0
241855,0
241856,0
241857,0
241858,0
241859,0
241860,0
241861,0
241862,0
241863,0
241864,0
241865,0
241866,0
241867,0
241868,0
241869,0
241870,0
241871,0
241872,0
241873,0
241874,0
241875,0
241876,0
241877,0
241878,0
241879,0
241880,0
241881,0
241882,0
241883,0
241884,0
241885,0
241886,0
241887,0
241888,0
241889,0
241890,0
241891,0
241892,0
241893,0
241894,0
241895,0
241896,0
241897,0
241898,0
241899,0
241900,0
241901,0
241902,0
241903,0
241904,0
241905,0
241906,0
241907,0
241908,0
241909,0
241910,0
241911,0
241912,0
241913,0
241914,0
241915,0
241916,0
241917,0
241918,0
241919,0
241920,0
241921,0
241922,0
241923,1
241924,0
241925,0
241926,0
241927,0
241928,0
241929,0
241930,0
241931,0
241932,3
241933,3
241934,3
241935,0
241936,0
241937,0
241938,0
241939,3
241940,0
241941,0
241942,0
241943,0
241944,0
241945,0
241946,3
241947,0
241948,3
241949,0
241950,0
241951,0
241952,0
241953,1
241954,1
241955,0
241956,1
241957,0
241958,0
241959,3
241960,0
241961,0
241962,0
241963,3
241964,0
241965,3
241966,0
241967,0
241968,0
241969,0
241970,0
241971,0
241972,0
241973,0
241974,0
241975,0
241976,0
241977,0
241978,0
241979,2
241980,0
241981,0
241982,2
241983,0
241984,0
241985,2
241986,0
241987,2
241988,0
241989,0
241990,0
241991,2
241992,0
241993,0
241994,3
241995,2
241996,0
241997,0
241998,2
241999,2
242000,0
242001,0
242002,0
242003,0
242004,0
242005,2
242006,2
242007,2
242008,0
242009,2
242010,0
242011,2
242012,0
242013,0
242014,0
242015,0
242016,0
242017,0
242018,0
242019,0
242020,0
242021,0
242022,0
242023,0
242024,0
242025,0
242026,0
242027,0
242028,0
242029,0
242030,3
242031,3
242032,3
242033,0
242034,0
242035,0
242036,3
242037,0
242038,3
242039,0
242040,0
242041,0
242042,0
242043,0
242044,0
242045,0
242046,0
242047,0
242048,0
242049,1
242050,0
242051,0
242052,0
242053,0
242054,0
242055,0
242056,0
242057,0
242058,0
242059,0
242060,0
242061,0
242062,0
242063,0
242064,0
242065,0
242066,0
242067,0
242068,0
242069,0
242070,0
242071,0
242072,0
242073,0
242074,0
242075,0
242076,0
242077,0
242078,0
242079,0
242080,0
242081,0
242082,0
242083,0
242084,0
242085,0
242086,0
242087,0
242088,0
242089,0
242090,0
242091,0
242092,0
242093,0
242094,0
242095,0
242096,0
242097,0
242098,0
242099,0
242100,0
242101,0
242102,0
242103,0
242104,0
242105,0
242106,0
242107,0
242108,0
242109,0
242110,0
242111,0
242112,0
242113,0
242114,0
242115,0
242116,0
242117,0
242118,0
242119,0
242120,0
242121,0
242122,0
242123,0
242124,1
242125,0
242126,1
242127,0
242128,0
242129,0
242130,0
242131,0
242132,0
242133,0
242134,0
242135,0
242136,0
242137,0
242138,0
242139,0
242140,0
242141,0
242142,0
242143,0
242144,0
242145,0
242146,0
242147,0
242148,0
242149,0
242150,0
242151,0
242152,0
242153,0
242154,0
242155,0
242156,0
242157,0
242158,0
242159,0
242160,0
242161,0
242162,0
242163,0
242164,0
242165,0
242166,0
242167,0
242168,0
242169,0
242170,2
242171,2
242172,0
242173,0
242174,0
242175,0
242176,0
242177,0
242178,0
242179,0
242180,0
242181,0
242182,0
242183,0
242184,0
242185,0
242186,0
242187,0
242188,0
242189,0
242190,0
242191,0
242192,0
242193,0
242194,0
242195,0
242196,0
242197,0
242198,0
242199,0
242200,0
242201,0
242202,0
242203,2
242204,0
242205,0
242206,2
242207,0
242208,2
242209,0
242210,0
242211,2
242212,0
242213,2
242214,2
242215,0
242216,0
242217,0
242218,0
242219,0
242220,0
242221,0
242222,2
242223,3
242224,2
242225,0
242226,0
242227,3
242228,3
242229,1
242230,1
242231,3
242232,2
242233,3
242234,0
242235,1
242236,2
242237,3
242238,3
242239,0
242240,2
242241,1
242242,0
242243,1
242244,1
242245,1
242246,2
242247,2
242248,0
242249,0
242250,0
242251,2
242252,0
242253,2
242254,1
242255,0
242256,0
242257,3
242258,2
242259,2
242260,0
242261,1
242262,0
242263,1
242264,3
242265,0
242266,2
242267,0
242268,2
242269,2
242270,0
242271,0
242272,1
242273,0
242274,2
242275,0
242276,2
242277,3
242278,2
242279,0
242280,0
242281,0
242282,2
242283,0
242284,2
242285,0
242286,2
242287,0
242288,1
242289,0
242290,0
242291,1
242292,1
242293,1
242294,0
242295,0
242296,0
242297,2
242298,0
242299,0
242300,0
242301,0
242302,0
242303,0
242304,0
242305,0
242306,0
242307,0
242308,0
242309,0
242310,0
242311,0
242312,0
242313,0
242314,0
242315,0
242316,0
242317,0
242318,0
242319,2
242320,2
242321,0
242322,0
242323,0
242324,0
242325,3
242326,2
242327,2
242328,0
242329,0
242330,0
242331,0
242332,0
242333,0
242334,2
242335,0
242336,2
242337,3
242338,2
242339,2
242340,2
242341,2
242342,3
242343,0
242344,0
242345,0
242346,3
242347,2
242348,3
242349,3
242350,2
242351,2
242352,2
242353,0
242354,0
242355,0
242356,0
242357,1
242358,1
242359,0
242360,3
242361,3
242362,0
242363,1
242364,2
242365,0
242366,0
242367,0
242368,2
242369,0
242370,0
242371,2
242372,2
242373,3
242374,3
242375,0
242376,0
242377,0
242378,1
242379,1
242380,0
242381,0
242382,0
242383,1
242384,3
242385,0
242386,3
242387,2
242388,0
242389,3
242390,1
242391,0
242392,0
242393,0
242394,1
242395,0
242396,0
242397,0
242398,0
242399,2
242400,2
242401,2
242402,3
242403,0
242404,3
242405,0
242406,0
242407,0
242408,0
242409,0
242410,0
242411,0
242412,0
242413,0
242414,0
242415,0
242416,0
242417,0
242418,0
242419,2
242420,0
242421,0
242422,0
242423,0
242424,0
242425,0
242426,0
242427,0
242428,0
242429,2
242430,0
242431,0
242432,2
242433,0
242434,0
242435,0
242436,0
242437,0
242438,0
242439,0
242440,0
242441,0
242442,1
242443,0
242444,0
242445,0
242446,0
242447,0
242448,0
242449,0
242450,0
242451,0
242452,0
242453,0
242454,0
242455,0
242456,0
242457,0
242458,0
242459,0
242460,0
242461,0
242462,0
242463,0
242464,0
242465,0
242466,0
242467,0
242468,0
242469,0
242470,0
242471,0
242472,0
242473,0
242474,0
242475,0
242476,0
242477,0
242478,0
242479,0
242480,0
242481,0
242482,0
242483,0
242484,0
242485,0
242486,0
242487,0
242488,0
242489,0
242490,0
242491,0
242492,0
242493,0
242494,0
242495,0
242496,0
242497,0
242498,0
242499,0
242500,0
242501,3
242502,0
242503,0
242504,0
242505,0
242506,3
242507,0
242508,0
242509,0
242510,0
242511,0
242512,0
242513,1
242514,1
242515,0
242516,0
242517,0
242518,0
242519,0
242520,0
242521,0
242522,0
242523,2
242524,0
242525,0
242526,0
242527,0
242528,0
242529,0
242530,0
242531,0
242532,0
242533,0
242534,0
242535,0
242536,2
242537,0
242538,0
242539,0
242540,0
242541,0
242542,0
242543,0
242544,0
242545,0
242546,0
242547,0
242548,0
242549,0
242550,0
242551,0
242552,0
242553,0
242554,0
242555,0
242556,0
242557,0
242558,0
242559,2
242560,2
242561,0
242562,0
242563,0
242564,0
242565,0
242566,0
242567,0
242568,2
242569,0
242570,2
242571,0
242572,0
242573,0
242574,2
242575,2
242576,0
242577,2
242578,0
242579,2
242580,0
242581,0
242582,2
242583,0
242584,0
242585,0
242586,0
242587,0
242588,0
242589,0
242590,0
242591,0
242592,0
242593,0
242594,0
242595,0
242596,0
242597,0
242598,0
242599,0
242600,0
242601,0
242602,2
242603,0
242604,0
242605,0
242606,0
242607,0
242608,0
242609,0
242610,0
242611,0
242612,0
242613,0
242614,0
242615,0
242616,0
242617,0
242618,2
242619,2
242620,0
242621,0
242622,2
242623,2
242624,0
242625,0
242626,2
242627,2
242628,0
242629,2
242630,0
242631,0
242632,2
242633,2
242634,2
242635,0
242636,0
242637,2
242638,2
242639,2
242640,0
242641,2
242642,2
242643,0
242644,0
242645,0
242646,0
242647,0
242648,0
242649,0
242650,0
242651,0
242652,2
242653,0
242654,0
242655,2
242656,0
242657,0
242658,0
242659,2
242660,2
242661,0
242662,2
242663,0
242664,0
242665,2
242666,2
242667,2
242668,2
242669,0
242670,0
242671,0
242672,0
242673,0
242674,2
242675,2
242676,0
242677,0
242678,2
242679,0
242680,0
242681,0
242682,0
242683,2
242684,2
242685,0
242686,0
242687,2
242688,0
242689,0
242690,0
242691,0
242692,2
242693,0
242694,0
242695,0
242696,2
242697,2
242698,2
242699,2
242700,2
242701,2
242702,0
242703,0
242704,0
242705,0
242706,0
242707,0
242708,0
242709,0
242710,0
242711,0
242712,2
242713,0
242714,0
242715,0
242716,2
242717,0
242718,2
242719,0
242720,0
242721,0
242722,0
242723,0
242724,2
242725,2
242726,2
242727,2
242728,0
242729,2
242730,2
242731,0
242732,0
242733,2
242734,0
242735,2
242736,0
242737,0
242738,0
242739,0
242740,0
242741,0
242742,0
242743,0
242744,0
242745,0
242746,0
242747,0
242748,2
242749,0
242750,2
242751,0
242752,2
