global_step,selected_action_index
111890,0
111891,0
111892,0
111893,0
111894,0
111895,0
111896,0
111897,0
111898,1
111899,0
111900,3
111901,2
111902,2
111903,0
111904,1
111905,2
111906,2
111907,2
111908,1
111909,0
111910,1
111911,0
111912,0
111913,0
111914,0
111915,0
111916,0
111917,0
111918,0
111919,0
111920,0
111921,0
111922,0
111923,0
111924,3
111925,0
111926,0
111927,0
111928,0
111929,0
111930,0
111931,0
111932,0
111933,3
111934,0
111935,3
111936,0
111937,3
111938,0
111939,0
111940,0
111941,0
111942,0
111943,0
111944,0
111945,0
111946,0
111947,0
111948,0
111949,0
111950,0
111951,0
111952,0
111953,0
111954,0
111955,0
111956,0
111957,0
111958,0
111959,2
111960,0
111961,0
111962,0
111963,0
111964,0
111965,0
111966,0
111967,0
111968,0
111969,0
111970,0
111971,0
111972,0
111973,3
111974,0
111975,0
111976,0
111977,0
111978,0
111979,0
111980,0
111981,0
111982,0
111983,0
111984,0
111985,0
111986,0
111987,0
111988,0
111989,0
111990,0
111991,0
111992,0
111993,0
111994,0
111995,0
111996,1
111997,0
111998,0
111999,0
112000,0
112001,1
112002,0
112003,0
112004,1
112005,0
112006,0
112007,0
112008,2
112009,0
112010,0
112011,1
112012,0
112013,2
112014,0
112015,1
112016,3
112017,0
112018,0
112019,0
112020,0
112021,3
112022,3
112023,0
112024,0
112025,0
112026,0
112027,0
112028,0
112029,0
112030,0
112031,0
112032,2
112033,0
112034,0
112035,0
112036,0
112037,0
112038,0
112039,0
112040,3
112041,0
112042,0
112043,0
112044,0
112045,0
112046,0
112047,1
112048,0
112049,0
112050,0
112051,1
112052,0
112053,0
112054,0
112055,0
112056,0
112057,1
112058,0
112059,0
112060,0
112061,0
112062,0
112063,0
112064,0
112065,0
112066,0
112067,0
112068,0
112069,0
112070,0
112071,0
112072,1
112073,0
112074,0
112075,0
112076,0
112077,0
112078,0
112079,0
112080,0
112081,0
112082,0
112083,0
112084,0
112085,0
112086,2
112087,0
112088,0
112089,0
112090,0
112091,0
112092,0
112093,0
112094,0
112095,0
112096,0
112097,0
112098,0
112099,0
112100,0
112101,0
112102,0
112103,0
112104,0
112105,0
112106,0
112107,0
112108,0
112109,0
112110,0
112111,0
112112,0
112113,0
112114,0
112115,0
112116,0
112117,0
112118,0
112119,0
112120,0
112121,0
112122,0
112123,0
112124,0
112125,0
112126,0
112127,0
112128,0
112129,0
112130,0
112131,3
112132,0
112133,0
112134,0
112135,1
112136,0
112137,1
112138,1
112139,3
112140,0
112141,0
112142,0
112143,0
112144,0
112145,3
112146,1
112147,1
112148,0
112149,0
112150,3
112151,0
112152,0
112153,3
112154,1
112155,0
112156,0
112157,3
112158,0
112159,2
112160,2
112161,0
112162,0
112163,0
112164,2
112165,0
112166,0
112167,1
112168,0
112169,0
112170,3
112171,0
112172,2
112173,1
112174,1
112175,0
112176,1
112177,0
112178,3
112179,2
112180,2
112181,1
112182,3
112183,0
112184,1
112185,3
112186,0
112187,0
112188,0
112189,0
112190,0
112191,0
112192,0
112193,0
112194,0
112195,0
112196,0
112197,0
112198,0
112199,0
112200,0
112201,0
112202,0
112203,0
112204,0
112205,0
112206,0
112207,0
112208,0
112209,3
112210,0
112211,0
112212,0
112213,0
112214,0
112215,0
112216,0
112217,0
112218,0
112219,0
112220,0
112221,0
112222,0
112223,0
112224,0
112225,0
112226,0
112227,0
112228,0
112229,2
112230,0
112231,0
112232,0
112233,0
112234,0
112235,2
112236,0
112237,1
112238,3
112239,0
112240,0
112241,3
112242,0
112243,0
112244,0
112245,0
112246,3
112247,0
112248,0
112249,0
112250,0
112251,0
112252,0
112253,0
112254,0
112255,0
112256,0
112257,0
112258,0
112259,0
112260,3
112261,0
112262,0
112263,0
112264,0
112265,0
112266,0
112267,0
112268,0
112269,0
112270,0
112271,0
112272,0
112273,0
112274,0
112275,3
112276,2
112277,0
112278,0
112279,3
112280,0
112281,0
112282,0
112283,0
112284,0
112285,0
112286,0
112287,0
112288,0
112289,0
112290,0
112291,0
112292,0
112293,0
112294,0
112295,0
112296,1
112297,0
112298,0
112299,0
112300,0
112301,0
112302,3
112303,0
112304,0
112305,0
112306,0
112307,0
112308,0
112309,0
112310,0
112311,0
112312,0
112313,0
112314,2
112315,2
112316,0
112317,2
112318,2
112319,2
112320,0
112321,3
112322,0
112323,0
112324,0
112325,0
112326,1
112327,0
112328,0
112329,0
112330,0
112331,0
112332,0
112333,0
112334,0
112335,0
112336,0
112337,0
112338,0
112339,3
112340,0
112341,0
112342,0
112343,0
112344,0
112345,0
112346,0
112347,1
112348,0
112349,0
112350,0
112351,0
112352,0
112353,0
112354,0
112355,0
112356,0
112357,0
112358,0
112359,0
112360,0
112361,0
112362,0
112363,0
112364,0
112365,0
112366,1
112367,0
112368,0
112369,0
112370,0
112371,0
112372,0
112373,0
112374,0
112375,0
112376,0
112377,0
112378,0
112379,0
112380,0
112381,0
112382,0
112383,0
112384,0
112385,0
112386,0
112387,0
112388,0
112389,0
112390,0
112391,1
112392,0
112393,0
112394,0
112395,0
112396,0
112397,0
112398,0
112399,0
112400,0
112401,0
112402,0
112403,3
112404,0
112405,0
112406,0
112407,0
112408,0
112409,0
112410,0
112411,0
112412,0
112413,0
112414,0
112415,0
112416,0
112417,0
112418,0
112419,0
112420,0
112421,0
112422,0
112423,0
112424,0
112425,0
112426,1
112427,1
112428,0
112429,0
112430,1
112431,0
112432,3
112433,0
112434,1
112435,0
112436,0
112437,0
112438,0
112439,0
112440,0
112441,0
112442,0
112443,0
112444,0
112445,0
112446,1
112447,3
112448,0
112449,0
112450,3
112451,3
112452,0
112453,0
112454,0
112455,0
112456,0
112457,0
112458,3
112459,0
112460,0
112461,0
112462,0
112463,0
112464,0
112465,0
112466,0
112467,0
112468,0
112469,0
112470,0
112471,0
112472,0
112473,0
112474,0
112475,0
112476,0
112477,0
112478,0
112479,0
112480,0
112481,0
112482,0
112483,0
112484,0
112485,0
112486,0
112487,0
112488,0
112489,0
112490,0
112491,0
112492,3
112493,0
112494,0
112495,0
112496,0
112497,3
112498,0
112499,0
112500,0
112501,0
112502,3
112503,0
112504,0
112505,0
112506,0
112507,0
112508,0
112509,0
112510,0
112511,3
112512,0
112513,0
112514,0
112515,0
112516,0
112517,2
112518,0
112519,0
112520,0
112521,0
112522,0
112523,0
112524,0
112525,0
112526,1
112527,0
112528,0
112529,1
112530,0
112531,0
112532,0
112533,0
112534,2
112535,0
112536,0
112537,0
112538,0
112539,0
112540,0
112541,0
112542,1
112543,0
112544,0
112545,0
112546,0
112547,0
112548,0
112549,0
112550,0
112551,0
112552,0
112553,1
112554,0
112555,1
112556,1
112557,0
112558,0
112559,2
112560,2
112561,2
112562,0
112563,0
112564,0
112565,0
112566,2
112567,0
112568,0
112569,0
112570,0
112571,0
112572,0
112573,0
112574,0
112575,0
112576,0
112577,0
112578,0
112579,0
112580,0
112581,2
112582,0
112583,0
112584,0
112585,0
112586,0
112587,0
112588,0
112589,0
112590,0
112591,0
112592,0
112593,0
112594,0
112595,0
112596,0
112597,0
112598,0
112599,0
112600,0
112601,0
112602,0
112603,0
112604,0
112605,0
112606,0
112607,0
112608,0
112609,0
112610,0
112611,0
112612,0
112613,0
112614,0
112615,0
112616,0
112617,0
112618,0
112619,0
112620,0
112621,0
112622,0
112623,0
112624,0
112625,0
112626,0
112627,0
112628,0
112629,0
112630,0
112631,0
112632,0
112633,0
112634,0
112635,0
112636,0
112637,0
112638,0
112639,0
112640,2
112641,0
112642,0
112643,0
112644,0
112645,0
112646,0
112647,0
112648,0
112649,0
112650,0
112651,0
112652,0
112653,0
112654,0
112655,0
112656,0
112657,0
112658,0
112659,0
112660,0
112661,0
112662,0
112663,2
112664,0
112665,0
112666,0
112667,0
112668,3
112669,0
112670,0
112671,0
112672,0
112673,0
112674,0
112675,0
112676,0
112677,0
112678,0
112679,0
112680,0
112681,0
112682,0
112683,0
112684,0
112685,0
112686,0
112687,0
112688,0
112689,0
112690,0
112691,0
112692,0
112693,0
112694,0
112695,0
112696,0
112697,0
112698,0
112699,0
112700,0
112701,0
112702,0
112703,0
112704,0
112705,0
112706,0
112707,0
112708,0
112709,0
112710,0
112711,0
112712,0
112713,0
112714,0
112715,0
112716,0
112717,0
112718,0
112719,0
112720,0
112721,3
112722,0
112723,0
112724,0
112725,0
112726,0
112727,0
112728,0
112729,0
112730,0
112731,0
112732,0
112733,0
112734,0
112735,0
112736,0
112737,0
112738,0
112739,0
112740,0
112741,0
112742,0
112743,0
112744,0
112745,3
112746,1
112747,0
112748,0
112749,0
112750,0
112751,0
112752,0
112753,3
112754,3
112755,0
112756,0
112757,0
112758,3
112759,3
112760,1
112761,1
112762,3
112763,1
112764,3
112765,1
112766,0
112767,2
112768,3
112769,0
112770,0
112771,3
112772,2
112773,1
112774,2
112775,3
112776,2
112777,0
112778,1
112779,0
112780,0
112781,0
112782,0
112783,0
112784,0
112785,0
112786,3
112787,2
112788,0
112789,1
112790,0
112791,0
112792,2
112793,0
112794,0
112795,0
112796,0
112797,0
112798,0
112799,0
112800,0
112801,0
112802,0
112803,0
112804,0
112805,0
112806,0
112807,0
112808,0
112809,0
112810,0
112811,1
112812,0
112813,0
112814,0
112815,0
112816,0
112817,0
112818,0
112819,0
112820,0
112821,0
112822,0
112823,0
112824,0
112825,0
112826,0
112827,0
112828,0
112829,0
112830,0
112831,0
112832,0
112833,0
112834,0
112835,0
112836,0
112837,2
112838,0
112839,0
112840,0
112841,0
112842,0
112843,0
112844,0
112845,0
112846,0
112847,0
112848,0
112849,0
112850,0
112851,3
112852,0
112853,0
112854,0
112855,0
112856,0
112857,0
112858,0
112859,0
112860,3
112861,0
112862,0
112863,0
112864,0
112865,0
112866,0
112867,0
112868,0
112869,0
112870,0
112871,0
112872,0
112873,0
112874,0
112875,3
112876,0
112877,0
112878,3
112879,0
112880,0
112881,0
112882,0
112883,0
112884,0
112885,0
112886,0
112887,0
112888,0
112889,0
112890,0
112891,0
112892,0
112893,0
112894,0
112895,1
112896,0
112897,0
112898,3
112899,0
112900,3
112901,0
112902,0
112903,0
112904,0
112905,1
112906,2
112907,0
112908,1
112909,0
112910,0
112911,0
112912,0
112913,0
112914,0
112915,0
112916,0
112917,0
112918,0
112919,0
112920,0
112921,0
112922,0
112923,0
112924,0
112925,0
112926,0
112927,0
112928,0
112929,0
112930,0
112931,0
112932,0
112933,0
112934,0
112935,0
112936,0
112937,3
112938,1
112939,0
112940,0
112941,0
112942,0
112943,0
112944,0
112945,0
112946,0
112947,0
112948,0
112949,0
112950,0
112951,0
112952,0
112953,0
112954,0
112955,0
112956,0
112957,1
112958,0
112959,0
112960,0
112961,0
112962,0
112963,0
112964,0
112965,0
112966,0
112967,0
112968,0
112969,0
112970,0
112971,0
112972,0
112973,0
112974,0
112975,0
112976,0
112977,0
112978,3
112979,0
112980,0
112981,1
112982,0
112983,3
112984,0
112985,0
112986,0
112987,0
112988,0
112989,3
112990,0
112991,0
112992,0
112993,3
112994,0
112995,3
112996,0
112997,0
112998,0
112999,2
113000,0
113001,0
113002,0
113003,0
113004,1
113005,0
113006,2
113007,2
113008,0
113009,0
113010,1
113011,3
113012,0
113013,0
113014,0
113015,0
113016,1
113017,0
113018,0
113019,2
113020,0
113021,0
113022,0
113023,0
113024,0
113025,0
113026,0
113027,0
113028,0
113029,0
113030,0
113031,0
113032,0
113033,0
113034,0
113035,0
113036,0
113037,0
113038,0
113039,1
113040,0
113041,0
113042,0
113043,0
113044,0
113045,0
113046,0
113047,0
113048,0
113049,0
113050,0
113051,1
113052,0
113053,0
113054,0
113055,0
113056,0
113057,0
113058,0
113059,0
113060,0
113061,0
113062,0
113063,0
113064,0
113065,0
113066,0
113067,0
113068,0
113069,0
113070,0
113071,0
113072,0
113073,0
113074,0
113075,2
113076,2
113077,0
113078,0
113079,0
113080,0
113081,0
113082,0
113083,0
113084,0
113085,0
113086,0
113087,0
113088,3
113089,0
113090,0
113091,0
113092,0
113093,0
113094,0
113095,0
113096,0
113097,0
113098,0
113099,0
113100,0
113101,0
113102,0
113103,0
113104,0
113105,0
113106,0
113107,0
113108,0
113109,0
113110,0
113111,0
113112,0
113113,0
113114,3
113115,0
113116,0
113117,0
113118,0
113119,0
113120,0
113121,0
113122,0
113123,0
113124,0
113125,0
113126,0
113127,0
113128,0
113129,0
113130,0
113131,0
113132,0
113133,0
113134,0
113135,0
113136,0
113137,0
113138,0
113139,0
113140,0
113141,0
113142,0
113143,0
113144,0
113145,0
113146,0
113147,0
113148,0
113149,0
113150,0
113151,1
113152,0
113153,0
113154,1
113155,0
113156,0
113157,0
113158,3
113159,0
113160,3
113161,1
113162,3
113163,0
113164,0
113165,2
113166,1
113167,1
113168,0
113169,2
113170,3
113171,2
113172,0
113173,3
113174,1
113175,1
113176,0
113177,0
113178,0
113179,2
113180,0
113181,0
113182,0
113183,0
113184,0
113185,0
113186,0
113187,1
113188,0
113189,0
113190,0
113191,0
113192,0
113193,0
113194,0
113195,0
113196,0
113197,0
113198,0
113199,0
113200,0
113201,0
113202,0
113203,0
113204,0
113205,0
113206,3
113207,0
113208,0
113209,0
113210,0
113211,0
113212,0
113213,0
113214,0
113215,0
113216,0
113217,0
113218,0
113219,0
113220,0
113221,0
113222,0
113223,0
113224,0
113225,0
113226,0
113227,0
113228,0
113229,0
113230,0
113231,0
113232,0
113233,0
113234,0
113235,3
113236,0
113237,0
113238,0
113239,0
113240,0
113241,0
113242,0
113243,0
113244,0
113245,0
113246,3
113247,0
113248,0
113249,0
113250,0
113251,0
113252,0
113253,0
113254,0
113255,0
113256,0
113257,0
113258,0
113259,0
113260,0
113261,3
113262,0
113263,0
113264,0
113265,0
113266,0
113267,0
113268,0
113269,0
113270,0
113271,0
113272,0
113273,0
113274,0
113275,0
113276,0
113277,0
113278,0
113279,0
113280,0
113281,0
113282,0
113283,2
113284,0
113285,2
113286,0
113287,2
113288,1
113289,0
113290,0
113291,1
113292,2
113293,3
113294,3
113295,0
113296,2
113297,1
113298,2
113299,1
113300,0
113301,3
113302,3
113303,2
113304,0
113305,0
113306,2
113307,0
113308,0
113309,0
113310,0
113311,0
113312,0
113313,0
113314,0
113315,0
113316,0
113317,0
113318,2
113319,0
113320,3
113321,0
113322,0
113323,0
113324,0
113325,0
113326,2
113327,2
113328,0
113329,3
113330,0
113331,3
113332,0
113333,0
113334,0
113335,0
113336,0
113337,0
113338,0
113339,0
113340,3
113341,0
113342,0
113343,0
113344,3
113345,0
113346,0
113347,0
113348,0
113349,0
113350,0
113351,0
113352,0
113353,0
113354,3
113355,3
113356,1
113357,1
113358,1
113359,1
113360,0
113361,0
113362,0
113363,0
113364,0
113365,0
113366,0
113367,0
113368,1
113369,0
113370,0
113371,0
113372,0
113373,0
113374,0
113375,0
113376,0
113377,0
113378,0
113379,0
113380,0
113381,0
113382,0
113383,0
113384,0
113385,0
113386,0
113387,0
113388,0
113389,0
113390,0
113391,0
113392,0
113393,3
113394,0
113395,0
113396,0
113397,0
113398,0
113399,0
113400,0
113401,0
113402,0
113403,0
113404,0
113405,0
113406,0
113407,0
113408,0
113409,0
113410,0
113411,0
113412,3
113413,0
113414,0
113415,0
113416,0
113417,0
113418,0
113419,0
113420,0
113421,0
113422,0
113423,0
113424,3
113425,3
113426,0
113427,0
113428,0
113429,0
113430,0
113431,0
113432,0
113433,0
113434,0
113435,0
113436,0
113437,0
113438,0
113439,0
113440,0
113441,3
113442,0
113443,0
113444,0
113445,0
113446,3
113447,3
113448,0
113449,0
113450,0
113451,0
113452,0
113453,0
113454,0
113455,0
113456,0
113457,1
113458,0
113459,3
113460,0
113461,0
113462,3
113463,1
113464,0
113465,0
113466,1
113467,2
113468,2
113469,1
113470,1
113471,3
113472,1
113473,3
113474,1
113475,3
113476,1
113477,2
113478,0
113479,1
113480,0
113481,0
113482,1
113483,0
113484,0
113485,0
113486,1
113487,0
113488,0
113489,1
113490,0
113491,0
113492,0
113493,0
113494,0
113495,0
113496,0
113497,0
113498,0
113499,0
113500,0
113501,0
113502,0
113503,0
113504,0
113505,0
113506,0
113507,0
113508,0
113509,1
113510,0
113511,0
113512,0
113513,0
113514,0
113515,0
113516,0
113517,0
113518,0
113519,0
113520,0
113521,0
113522,1
113523,0
113524,1
113525,0
113526,0
113527,0
113528,0
113529,0
113530,0
113531,1
113532,0
113533,0
113534,0
113535,0
113536,0
113537,0
113538,0
113539,0
113540,0
113541,0
113542,0
113543,0
113544,0
113545,0
113546,0
113547,0
113548,0
113549,0
113550,0
113551,3
113552,0
113553,0
113554,0
113555,0
113556,0
113557,0
113558,0
113559,0
113560,0
113561,0
113562,0
113563,0
113564,0
113565,0
113566,0
113567,0
113568,0
113569,0
113570,0
113571,0
113572,0
113573,0
113574,0
113575,0
113576,0
113577,0
113578,0
113579,1
113580,0
113581,0
113582,0
113583,0
113584,0
113585,0
113586,0
113587,0
113588,3
113589,0
113590,0
113591,0
113592,0
