global_step,selected_action_index
124335,0
124336,0
124337,0
124338,0
124339,0
124340,0
124341,0
124342,0
124343,0
124344,0
124345,0
124346,0
124347,0
124348,0
124349,0
124350,0
124351,0
124352,0
124353,0
124354,0
124355,0
124356,0
124357,0
124358,0
124359,0
124360,0
124361,0
124362,0
124363,3
124364,0
124365,0
124366,0
124367,0
124368,0
124369,3
124370,0
124371,0
124372,0
124373,0
124374,0
124375,0
124376,0
124377,0
124378,0
124379,0
124380,0
124381,0
124382,0
124383,0
124384,0
124385,0
124386,0
124387,0
124388,0
124389,0
124390,0
124391,0
124392,0
124393,0
124394,0
124395,0
124396,0
124397,3
124398,0
124399,3
124400,0
124401,0
124402,0
124403,3
124404,0
124405,0
124406,0
124407,0
124408,0
124409,0
124410,2
124411,3
124412,0
124413,3
124414,2
124415,3
124416,0
124417,3
124418,2
124419,0
124420,3
124421,0
124422,3
124423,3
124424,3
124425,3
124426,0
124427,3
124428,2
124429,0
124430,3
124431,2
124432,2
124433,2
124434,2
124435,0
124436,3
124437,0
124438,3
124439,2
124440,2
124441,1
124442,0
124443,3
124444,0
124445,2
124446,2
124447,1
124448,0
124449,1
124450,0
124451,3
124452,0
124453,0
124454,0
124455,0
124456,2
124457,0
124458,0
124459,0
124460,0
124461,0
124462,0
124463,0
124464,0
124465,0
124466,0
124467,0
124468,0
124469,0
124470,0
124471,0
124472,0
124473,0
124474,0
124475,0
124476,0
124477,0
124478,0
124479,0
124480,0
124481,0
124482,0
124483,0
124484,0
124485,0
124486,0
124487,2
124488,0
124489,0
124490,0
124491,0
124492,0
124493,0
124494,0
124495,0
124496,1
124497,0
124498,0
124499,0
124500,0
124501,0
124502,0
124503,0
124504,0
124505,0
124506,0
124507,0
124508,0
124509,0
124510,0
124511,0
124512,0
124513,0
124514,0
124515,0
124516,0
124517,0
124518,0
124519,0
124520,0
124521,0
124522,0
124523,0
124524,0
124525,2
124526,0
124527,0
124528,3
124529,0
124530,0
124531,0
124532,3
124533,0
124534,0
124535,0
124536,3
124537,0
124538,0
124539,0
124540,0
124541,0
124542,0
124543,0
124544,0
124545,3
124546,0
124547,0
124548,0
124549,0
124550,0
124551,0
124552,2
124553,0
124554,0
124555,2
124556,2
124557,2
124558,0
124559,0
124560,0
124561,0
124562,0
124563,0
124564,0
124565,0
124566,0
124567,0
124568,0
124569,0
124570,0
124571,0
124572,0
124573,1
124574,0
124575,0
124576,3
124577,0
124578,0
124579,0
124580,0
124581,0
124582,2
124583,0
124584,0
124585,3
124586,0
124587,1
124588,0
124589,0
124590,3
124591,0
124592,3
124593,3
124594,0
124595,3
124596,3
124597,3
124598,2
124599,1
124600,0
124601,0
124602,0
124603,0
124604,0
124605,0
124606,0
124607,1
124608,1
124609,3
124610,2
124611,0
124612,3
124613,0
124614,0
124615,0
124616,0
124617,0
124618,0
124619,0
124620,0
124621,0
124622,0
124623,0
124624,0
124625,0
124626,0
124627,0
124628,0
124629,0
124630,0
124631,0
124632,0
124633,0
124634,0
124635,0
124636,0
124637,0
124638,0
124639,0
124640,0
124641,0
124642,0
124643,2
124644,0
124645,0
124646,0
124647,2
124648,0
124649,0
124650,0
124651,3
124652,0
124653,0
124654,0
124655,3
124656,0
124657,0
124658,0
124659,0
124660,0
124661,0
124662,3
124663,0
124664,3
124665,0
124666,0
124667,3
124668,3
124669,0
124670,0
124671,3
124672,0
124673,0
124674,3
124675,3
124676,3
124677,0
124678,0
124679,0
124680,0
124681,0
124682,3
124683,3
124684,2
124685,3
124686,0
124687,0
124688,3
124689,0
124690,0
124691,0
124692,0
124693,0
124694,0
124695,0
124696,0
124697,0
124698,0
124699,0
124700,0
124701,3
124702,0
124703,1
124704,0
124705,3
124706,3
124707,0
124708,0
124709,3
124710,0
124711,3
124712,0
124713,3
124714,3
124715,0
124716,3
124717,0
124718,0
124719,0
124720,3
124721,0
124722,0
124723,3
124724,0
124725,0
124726,0
124727,0
124728,0
124729,0
124730,0
124731,0
124732,0
124733,0
124734,0
124735,0
124736,0
124737,0
124738,0
124739,0
124740,0
124741,0
124742,0
124743,0
124744,0
124745,0
124746,3
124747,0
124748,3
124749,0
124750,0
124751,0
124752,1
124753,0
124754,0
124755,0
124756,3
124757,3
124758,3
124759,0
124760,0
124761,0
124762,3
124763,0
124764,0
124765,0
124766,0
124767,1
124768,0
124769,0
124770,3
124771,1
124772,3
124773,0
124774,1
124775,3
124776,3
124777,1
124778,2
124779,0
124780,3
124781,0
124782,0
124783,0
124784,0
124785,3
124786,3
124787,0
124788,3
124789,3
124790,0
124791,3
124792,0
124793,0
124794,0
124795,0
124796,2
124797,0
124798,0
124799,2
124800,0
124801,0
124802,3
124803,0
124804,0
124805,3
124806,0
124807,0
124808,0
124809,0
124810,0
124811,0
124812,0
124813,0
124814,0
124815,0
124816,0
124817,0
124818,0
124819,0
124820,0
124821,0
124822,0
124823,0
124824,0
124825,0
124826,0
124827,0
124828,0
124829,2
124830,0
124831,0
124832,0
124833,0
124834,2
124835,2
124836,0
124837,0
124838,0
124839,0
124840,0
124841,1
124842,0
124843,0
124844,0
124845,2
124846,0
124847,0
124848,0
124849,0
124850,0
124851,0
124852,0
124853,0
124854,0
124855,0
124856,0
124857,0
124858,0
124859,0
124860,0
124861,2
124862,0
124863,0
124864,0
124865,0
124866,0
124867,0
124868,0
124869,0
124870,0
124871,0
124872,0
124873,0
124874,0
124875,2
124876,0
124877,0
124878,0
124879,0
124880,0
124881,0
124882,0
124883,0
124884,0
124885,0
124886,0
124887,0
124888,0
124889,0
124890,0
124891,0
124892,0
124893,0
124894,0
124895,0
124896,0
124897,3
124898,0
124899,3
124900,0
124901,0
124902,3
124903,3
124904,1
124905,3
124906,0
124907,3
124908,3
124909,2
124910,1
124911,0
124912,0
124913,0
124914,2
124915,3
124916,0
124917,0
124918,1
124919,3
124920,2
124921,2
124922,2
124923,0
124924,1
124925,1
124926,0
124927,0
124928,2
124929,1
124930,0
124931,2
124932,3
124933,3
124934,2
124935,2
124936,1
124937,0
124938,0
124939,0
124940,1
124941,1
124942,1
124943,2
124944,1
124945,0
124946,0
124947,0
124948,0
124949,0
124950,2
124951,0
124952,0
124953,2
124954,0
124955,0
124956,1
124957,0
124958,0
124959,0
124960,1
124961,0
124962,0
124963,0
124964,0
124965,0
124966,3
124967,0
124968,0
124969,0
124970,0
124971,0
124972,0
124973,2
124974,3
124975,0
124976,3
124977,3
124978,0
124979,1
124980,0
124981,0
124982,0
124983,0
124984,0
124985,0
124986,3
124987,0
124988,0
124989,0
124990,0
124991,0
124992,0
124993,0
124994,0
124995,0
124996,0
124997,0
124998,0
124999,0
125000,0
125001,0
125002,0
125003,0
125004,0
125005,0
125006,0
125007,0
125008,0
125009,0
125010,0
125011,0
125012,0
125013,0
125014,0
125015,0
125016,0
125017,0
125018,0
125019,0
125020,0
125021,0
125022,0
125023,0
125024,0
125025,0
125026,0
125027,0
125028,0
125029,0
125030,0
125031,0
125032,3
125033,0
125034,1
125035,0
125036,1
125037,0
125038,0
125039,0
125040,0
125041,0
125042,0
125043,0
125044,0
125045,0
125046,0
125047,2
125048,0
125049,0
125050,0
125051,3
125052,3
125053,0
125054,0
125055,0
125056,0
125057,0
125058,0
125059,0
125060,0
125061,0
125062,0
125063,0
125064,0
125065,0
125066,1
125067,0
125068,0
125069,2
125070,2
125071,0
125072,0
125073,0
125074,0
125075,0
125076,0
125077,0
125078,0
125079,2
125080,0
125081,0
125082,0
125083,0
125084,0
125085,0
125086,0
125087,0
125088,0
125089,0
125090,0
125091,0
125092,2
125093,0
125094,0
125095,0
125096,0
125097,0
125098,0
125099,0
125100,0
125101,0
125102,1
125103,2
125104,0
125105,0
125106,2
125107,0
125108,0
125109,0
125110,0
125111,0
125112,0
125113,0
125114,0
125115,2
125116,0
125117,0
125118,0
125119,0
125120,0
125121,0
125122,0
125123,0
125124,0
125125,0
125126,0
125127,0
125128,0
125129,0
125130,0
125131,2
125132,0
125133,0
125134,0
125135,0
125136,0
125137,0
125138,0
125139,0
125140,0
125141,0
125142,1
125143,3
125144,3
125145,3
125146,0
125147,0
125148,0
125149,0
125150,0
125151,0
125152,0
125153,0
125154,0
125155,0
125156,0
125157,0
125158,3
125159,0
125160,0
125161,0
125162,2
125163,2
125164,0
125165,0
125166,3
125167,0
125168,0
125169,0
125170,0
125171,0
125172,0
125173,0
125174,2
125175,0
125176,0
125177,0
125178,2
125179,0
125180,0
125181,2
125182,0
125183,0
125184,0
125185,2
125186,0
125187,0
125188,0
125189,2
125190,0
125191,0
125192,0
125193,0
125194,0
125195,0
125196,0
125197,0
125198,0
125199,0
125200,0
125201,0
125202,0
125203,2
125204,2
125205,0
125206,0
125207,2
125208,0
125209,0
125210,0
125211,2
125212,0
125213,0
125214,0
125215,0
125216,0
125217,0
125218,2
125219,2
125220,0
125221,2
125222,0
125223,0
125224,3
125225,3
125226,2
125227,3
125228,3
125229,1
125230,3
125231,0
125232,3
125233,1
125234,3
125235,0
125236,2
125237,1
125238,1
125239,1
125240,1
125241,1
125242,2
125243,0
125244,3
125245,2
125246,0
125247,0
125248,0
125249,0
125250,0
125251,0
125252,0
125253,0
125254,0
125255,0
125256,0
125257,0
125258,0
125259,0
125260,0
125261,0
125262,2
125263,0
125264,0
125265,0
125266,0
125267,0
125268,0
125269,0
125270,0
125271,0
125272,0
125273,0
125274,0
125275,0
125276,0
125277,0
125278,0
125279,0
125280,3
125281,0
125282,0
125283,0
125284,0
125285,0
125286,0
125287,0
125288,0
125289,0
125290,0
125291,0
125292,0
125293,0
125294,0
125295,0
125296,0
125297,0
125298,0
125299,0
125300,0
125301,0
125302,0
125303,0
125304,0
125305,0
125306,0
125307,0
125308,0
125309,0
125310,0
125311,0
125312,0
125313,3
125314,0
125315,0
125316,0
125317,0
125318,0
125319,0
125320,0
125321,0
125322,0
125323,0
125324,0
125325,0
125326,0
125327,0
125328,0
125329,0
125330,0
125331,0
125332,0
125333,0
125334,0
125335,0
125336,0
125337,0
125338,0
125339,0
125340,0
125341,0
125342,0
125343,0
125344,0
125345,0
125346,0
125347,0
125348,0
125349,0
125350,0
125351,0
125352,0
125353,0
125354,0
125355,0
125356,0
125357,0
125358,0
125359,0
125360,0
125361,0
125362,0
125363,0
125364,0
125365,0
125366,0
125367,0
125368,0
125369,0
125370,0
125371,0
125372,0
125373,0
125374,0
125375,0
125376,0
125377,0
125378,2
125379,3
125380,0
125381,1
125382,0
125383,3
125384,0
125385,1
125386,0
125387,0
125388,0
125389,0
125390,0
125391,0
125392,0
125393,0
125394,0
125395,0
125396,0
125397,0
125398,0
125399,0
125400,3
125401,0
125402,0
125403,0
125404,0
125405,0
125406,0
125407,0
125408,1
125409,0
125410,1
125411,0
125412,0
125413,0
125414,0
125415,0
125416,0
125417,0
125418,0
125419,0
125420,0
125421,0
125422,0
125423,0
125424,0
125425,1
125426,0
125427,0
125428,0
125429,0
125430,0
125431,0
125432,0
125433,3
125434,0
125435,0
125436,0
125437,0
125438,0
125439,0
125440,0
125441,0
125442,0
125443,0
125444,0
125445,0
125446,3
125447,0
125448,0
125449,0
125450,0
125451,0
125452,0
125453,0
125454,0
125455,0
125456,0
125457,0
125458,0
125459,0
125460,0
125461,3
125462,1
125463,0
125464,3
125465,0
125466,0
125467,0
125468,0
125469,0
125470,0
125471,0
125472,0
125473,0
125474,1
125475,0
125476,0
125477,0
125478,0
125479,0
125480,0
125481,0
125482,0
125483,0
125484,0
125485,0
125486,0
125487,0
125488,0
125489,0
125490,3
125491,1
125492,3
125493,1
125494,2
125495,1
125496,3
125497,1
125498,2
125499,2
125500,2
125501,1
125502,1
125503,1
125504,2
125505,2
125506,0
125507,0
125508,0
125509,0
125510,2
125511,0
125512,0
125513,0
125514,1
125515,0
125516,0
125517,1
125518,0
125519,0
125520,0
125521,1
125522,0
125523,0
125524,0
125525,0
125526,0
125527,0
125528,0
125529,0
125530,0
125531,0
125532,0
125533,0
125534,0
125535,0
125536,2
125537,0
125538,0
125539,0
125540,2
125541,0
125542,0
125543,2
125544,0
125545,0
125546,2
125547,0
125548,0
125549,0
125550,2
125551,0
125552,0
125553,0
125554,0
125555,0
125556,1
125557,0
125558,0
125559,0
125560,0
125561,0
125562,0
125563,0
125564,1
125565,0
125566,0
125567,0
125568,0
125569,0
125570,0
125571,0
125572,0
125573,0
125574,0
125575,0
125576,0
125577,0
125578,0
125579,0
125580,0
125581,0
125582,0
125583,0
125584,0
125585,0
125586,0
125587,0
125588,0
125589,0
125590,3
125591,0
125592,0
125593,2
125594,0
125595,0
125596,2
125597,0
125598,0
125599,0
125600,0
125601,3
125602,0
125603,3
125604,0
125605,0
125606,0
125607,0
125608,2
125609,0
125610,0
125611,0
125612,3
125613,0
125614,3
125615,0
125616,0
125617,0
125618,3
125619,3
125620,0
125621,3
125622,0
125623,0
125624,0
125625,3
125626,0
125627,0
125628,1
125629,0
125630,0
125631,0
125632,0
125633,0
125634,0
125635,0
125636,3
125637,0
125638,0
125639,0
125640,3
125641,3
125642,0
125643,3
125644,0
125645,3
125646,3
125647,0
125648,0
125649,0
125650,0
125651,3
125652,0
125653,0
125654,0
125655,0
125656,0
125657,0
125658,0
125659,3
125660,0
125661,3
125662,0
125663,0
125664,0
125665,0
125666,0
125667,3
125668,0
125669,0
125670,0
125671,0
125672,0
125673,0
125674,0
125675,3
125676,3
125677,0
125678,0
125679,0
125680,0
125681,3
125682,0
125683,0
125684,0
125685,0
125686,0
125687,3
125688,0
125689,0
125690,0
125691,0
125692,3
125693,3
125694,0
125695,1
125696,0
125697,0
125698,2
125699,2
125700,0
125701,3
125702,0
125703,3
125704,0
125705,0
125706,3
125707,3
125708,0
125709,2
125710,3
125711,2
125712,3
125713,3
125714,0
125715,2
125716,0
125717,2
125718,3
125719,1
125720,1
125721,1
125722,0
125723,2
125724,2
125725,0
125726,2
125727,3
125728,1
125729,0
125730,0
125731,2
125732,2
125733,0
125734,0
125735,0
125736,0
125737,0
125738,0
125739,0
125740,0
125741,0
125742,0
125743,0
125744,0
125745,0
125746,0
125747,0
125748,0
125749,0
125750,2
125751,2
125752,1
125753,2
125754,2
125755,0
125756,0
125757,2
125758,0
125759,0
125760,0
125761,0
125762,0
125763,0
125764,0
125765,0
125766,0
125767,0
125768,0
125769,0
125770,0
125771,0
125772,0
125773,0
125774,0
125775,0
125776,0
125777,0
125778,0
125779,0
125780,0
125781,0
125782,0
125783,0
125784,0
125785,0
125786,0
125787,0
125788,0
125789,2
125790,0
125791,0
125792,0
125793,0
125794,0
125795,0
125796,0
125797,2
125798,0
125799,0
125800,0
125801,0
125802,2
125803,0
125804,0
125805,0
125806,0
125807,0
125808,0
125809,0
125810,0
125811,0
125812,0
125813,0
125814,0
125815,0
125816,0
125817,3
125818,0
125819,0
125820,0
125821,0
125822,0
125823,0
125824,0
125825,0
125826,0
125827,0
125828,0
125829,0
125830,0
125831,0
125832,0
125833,0
125834,0
125835,0
125836,0
125837,0
125838,0
125839,0
125840,0
125841,0
125842,0
125843,0
125844,0
125845,0
125846,0
125847,2
125848,0
125849,0
125850,2
125851,0
125852,0
125853,0
125854,0
125855,0
125856,0
125857,0
125858,0
125859,0
125860,0
125861,2
125862,2
125863,0
125864,0
125865,0
125866,0
125867,0
125868,2
125869,0
125870,1
125871,0
125872,0
125873,2
125874,0
125875,2
125876,0
125877,0
125878,0
125879,0
125880,0
125881,0
125882,2
125883,0
125884,0
125885,0
125886,0
125887,0
125888,3
125889,0
125890,2
125891,0
125892,2
125893,0
125894,2
125895,3
125896,0
125897,2
125898,2
125899,2
125900,2
125901,2
125902,0
125903,1
125904,3
125905,1
125906,2
125907,2
125908,1
125909,3
125910,3
125911,2
125912,3
125913,2
125914,3
125915,1
125916,2
125917,1
125918,3
125919,2
125920,1
125921,1
125922,1
125923,2
125924,3
125925,0
125926,2
125927,2
125928,0
125929,0
125930,2
125931,0
125932,0
125933,0
125934,0
125935,0
125936,0
125937,0
125938,0
125939,2
125940,2
125941,0
125942,0
125943,0
125944,1
125945,0
125946,1
125947,0
125948,0
125949,0
125950,0
125951,0
125952,0
125953,0
125954,0
125955,0
125956,0
125957,0
125958,0
125959,0
125960,0
125961,0
125962,0
125963,0
125964,0
125965,0
125966,0
125967,0
125968,0
125969,3
125970,0
125971,2
125972,0
125973,2
125974,0
125975,2
125976,2
125977,2
125978,0
125979,0
125980,3
125981,3
125982,0
125983,0
125984,2
125985,2
125986,2
125987,3
125988,2
125989,0
125990,0
125991,0
125992,0
125993,0
125994,3
125995,0
125996,2
125997,0
125998,0
125999,2
126000,0
126001,0
126002,0
126003,0
126004,0
126005,0
126006,0
126007,0
126008,0
126009,0
126010,0
126011,0
126012,0
126013,0
126014,3
126015,0
126016,0
126017,0
126018,2
126019,0
126020,0
126021,0
126022,0
126023,0
126024,0
126025,0
126026,0
126027,0
126028,0
126029,0
126030,0
126031,0
126032,0
126033,0
126034,2
126035,0
126036,0
126037,0
