global_step,selected_action_index
54239,0
54240,0
54241,0
54242,0
54243,0
54244,0
54245,0
54246,0
54247,0
54248,0
54249,0
54250,0
54251,0
54252,0
54253,0
54254,0
54255,0
54256,0
54257,0
54258,0
54259,0
54260,0
54261,0
54262,0
54263,0
54264,0
54265,0
54266,0
54267,0
54268,0
54269,0
54270,0
54271,0
54272,0
54273,0
54274,0
54275,0
54276,0
54277,0
54278,0
54279,0
54280,0
54281,0
54282,0
54283,0
54284,0
54285,0
54286,0
54287,0
54288,0
54289,0
54290,0
54291,0
54292,0
54293,0
54294,0
54295,0
54296,0
54297,0
54298,0
54299,0
54300,0
54301,0
54302,0
54303,0
54304,0
54305,0
54306,0
54307,0
54308,0
54309,0
54310,0
54311,0
54312,0
54313,0
54314,2
54315,0
54316,0
54317,0
54318,2
54319,0
54320,0
54321,0
54322,0
54323,0
54324,0
54325,1
54326,1
54327,0
54328,3
54329,2
54330,0
54331,1
54332,2
54333,2
54334,0
54335,0
54336,1
54337,0
54338,1
54339,3
54340,1
54341,2
54342,0
54343,1
54344,1
54345,3
54346,0
54347,2
54348,1
54349,1
54350,2
54351,0
54352,1
54353,1
54354,0
54355,1
54356,0
54357,2
54358,1
54359,1
54360,1
54361,1
54362,2
54363,2
54364,3
54365,2
54366,3
54367,0
54368,0
54369,1
54370,2
54371,0
54372,0
54373,1
54374,0
54375,0
54376,0
54377,1
54378,0
54379,1
54380,0
54381,1
54382,2
54383,2
54384,2
54385,2
54386,0
54387,0
54388,0
54389,0
54390,2
54391,1
54392,2
54393,0
54394,2
54395,2
54396,2
54397,1
54398,1
54399,0
54400,0
54401,2
54402,2
54403,2
54404,0
54405,3
54406,2
54407,2
54408,0
54409,0
54410,3
54411,2
54412,0
54413,1
54414,2
54415,3
54416,1
54417,1
54418,1
54419,3
54420,0
54421,0
54422,0
54423,2
54424,0
54425,0
54426,3
54427,3
54428,1
54429,0
54430,0
54431,1
54432,0
54433,1
54434,1
54435,2
54436,1
54437,3
54438,2
54439,0
54440,2
54441,3
54442,3
54443,0
54444,1
54445,1
54446,1
54447,1
54448,2
54449,1
54450,2
54451,3
54452,2
54453,3
54454,1
54455,1
54456,0
54457,3
54458,1
54459,0
54460,3
54461,2
54462,0
54463,2
54464,2
54465,2
54466,0
54467,3
54468,2
54469,1
54470,3
54471,0
54472,3
54473,1
54474,0
54475,3
54476,3
54477,3
54478,2
54479,3
54480,0
54481,1
54482,2
54483,3
54484,1
54485,3
54486,1
54487,3
54488,2
54489,3
54490,0
54491,3
54492,1
54493,2
54494,0
54495,1
54496,3
54497,2
54498,1
54499,2
54500,0
54501,1
54502,2
54503,0
54504,0
54505,3
54506,2
54507,3
54508,1
54509,3
54510,2
54511,3
54512,0
54513,0
54514,2
54515,1
54516,2
54517,1
54518,3
54519,0
54520,0
54521,3
54522,0
54523,2
54524,0
54525,3
54526,1
54527,3
54528,3
54529,0
54530,0
54531,1
54532,0
54533,1
54534,2
54535,2
54536,2
54537,1
54538,0
54539,3
54540,1
54541,2
54542,1
54543,3
54544,0
54545,1
54546,2
54547,1
54548,1
54549,1
54550,1
54551,3
54552,3
54553,2
54554,1
54555,1
54556,1
54557,0
54558,1
54559,0
54560,2
54561,1
54562,3
54563,0
54564,2
54565,1
54566,2
54567,1
54568,3
54569,2
54570,1
54571,1
54572,0
54573,2
54574,0
54575,2
54576,1
54577,1
54578,2
54579,2
54580,3
54581,3
54582,0
54583,0
54584,3
54585,3
54586,0
54587,3
54588,1
54589,0
54590,3
54591,2
54592,3
54593,0
54594,0
54595,0
54596,0
54597,3
54598,3
54599,3
54600,1
54601,0
54602,2
54603,0
54604,0
54605,0
54606,3
54607,2
54608,0
54609,3
54610,0
54611,1
54612,2
54613,0
54614,3
54615,1
54616,2
54617,3
54618,0
54619,1
54620,1
54621,2
54622,0
54623,2
54624,0
54625,3
54626,1
54627,0
54628,1
54629,0
54630,1
54631,2
54632,0
54633,2
54634,3
54635,2
54636,0
54637,1
54638,3
54639,0
54640,2
54641,3
54642,0
54643,2
54644,3
54645,3
54646,0
54647,1
54648,2
54649,0
54650,1
54651,0
54652,3
54653,1
54654,3
54655,0
54656,0
54657,0
54658,3
54659,0
54660,0
54661,0
54662,2
54663,0
54664,3
54665,1
54666,2
54667,0
54668,3
54669,2
54670,3
54671,1
54672,0
54673,2
54674,0
54675,0
54676,3
54677,1
54678,1
54679,1
54680,2
54681,1
54682,3
54683,0
54684,3
54685,0
54686,0
54687,3
54688,1
54689,1
54690,2
54691,0
54692,1
54693,2
54694,0
54695,2
54696,2
54697,0
54698,2
54699,3
54700,0
54701,2
54702,1
54703,3
54704,0
54705,1
54706,1
54707,3
54708,1
54709,3
54710,0
54711,3
54712,3
54713,1
54714,2
54715,2
54716,1
54717,2
54718,3
54719,1
54720,2
54721,1
54722,2
54723,1
54724,2
54725,3
54726,2
54727,3
54728,2
54729,0
54730,0
54731,3
54732,1
54733,3
54734,1
54735,2
54736,3
54737,3
54738,3
54739,3
54740,0
54741,0
54742,2
54743,0
54744,2
54745,1
54746,1
54747,1
54748,3
54749,0
54750,1
54751,1
54752,1
54753,2
54754,3
54755,0
54756,3
54757,2
54758,1
54759,2
54760,0
54761,3
54762,1
54763,0
54764,1
54765,1
54766,3
54767,2
54768,2
54769,3
54770,1
54771,3
54772,3
54773,3
54774,2
54775,3
54776,1
54777,1
54778,3
54779,3
54780,1
54781,1
54782,3
54783,0
54784,0
54785,0
54786,3
54787,3
54788,1
54789,2
54790,0
54791,1
54792,3
54793,2
54794,0
54795,0
54796,1
54797,2
54798,3
54799,3
54800,3
54801,2
54802,2
54803,3
54804,1
54805,1
54806,0
54807,2
54808,2
54809,2
54810,1
54811,0
54812,2
54813,1
54814,2
54815,0
54816,3
54817,2
54818,1
54819,1
54820,0
54821,0
54822,1
54823,2
54824,1
54825,3
54826,3
54827,3
54828,3
54829,3
54830,0
54831,2
54832,0
54833,3
54834,3
54835,0
54836,1
54837,2
54838,2
54839,1
54840,2
54841,3
54842,2
54843,0
54844,2
54845,3
54846,3
54847,3
54848,3
54849,0
54850,0
54851,1
54852,1
54853,0
54854,1
54855,0
54856,3
54857,2
54858,0
54859,2
54860,0
54861,3
54862,2
54863,1
54864,1
54865,2
54866,1
54867,1
54868,0
54869,1
54870,1
54871,2
54872,3
54873,1
54874,3
54875,3
54876,2
54877,1
54878,0
54879,3
54880,0
54881,3
54882,0
54883,0
54884,0
54885,0
54886,2
54887,0
54888,3
54889,1
54890,3
54891,2
54892,3
54893,0
54894,3
54895,1
54896,2
54897,1
54898,1
54899,3
54900,1
54901,2
54902,1
54903,0
54904,0
54905,0
54906,2
54907,0
54908,1
54909,2
54910,3
54911,3
54912,0
54913,3
54914,1
54915,0
54916,0
54917,1
54918,1
54919,0
54920,3
54921,3
54922,3
54923,1
54924,0
54925,2
54926,0
54927,2
54928,3
54929,2
54930,0
54931,0
54932,1
54933,2
54934,1
54935,0
54936,2
54937,1
54938,0
54939,3
54940,0
54941,3
54942,3
54943,0
54944,3
54945,2
54946,0
54947,1
54948,0
54949,2
54950,3
54951,2
54952,0
54953,2
54954,0
54955,2
54956,2
54957,1
54958,3
54959,0
54960,2
54961,3
54962,3
54963,2
54964,0
54965,0
54966,3
54967,0
54968,3
54969,2
54970,1
54971,3
54972,2
54973,1
54974,0
54975,0
54976,0
54977,2
54978,0
54979,0
54980,1
54981,1
54982,2
54983,1
54984,3
54985,1
54986,3
54987,2
54988,1
54989,2
54990,1
54991,1
54992,0
54993,3
54994,2
54995,3
54996,1
54997,1
54998,0
54999,0
55000,3
55001,2
55002,1
55003,0
55004,0
55005,0
55006,0
55007,0
55008,0
55009,1
55010,0
55011,3
55012,0
55013,0
55014,1
55015,0
55016,0
55017,0
55018,0
55019,0
55020,0
55021,0
55022,1
55023,0
55024,0
55025,0
55026,0
55027,0
55028,1
55029,0
55030,0
55031,0
55032,2
55033,0
55034,2
55035,0
55036,2
55037,0
55038,2
55039,0
55040,0
55041,0
55042,0
55043,0
55044,0
55045,0
55046,0
55047,0
55048,0
55049,0
55050,0
55051,0
55052,0
55053,0
55054,0
55055,0
55056,0
55057,1
55058,1
55059,1
55060,0
55061,0
55062,0
55063,0
55064,0
55065,0
55066,0
55067,0
55068,0
55069,0
55070,0
55071,0
55072,0
55073,0
55074,0
55075,0
55076,0
55077,0
55078,0
55079,0
55080,0
55081,0
55082,0
55083,0
55084,0
55085,0
55086,0
55087,2
55088,0
55089,0
55090,0
55091,0
55092,0
55093,0
55094,0
55095,0
55096,0
55097,0
55098,0
55099,0
55100,0
55101,0
55102,0
55103,0
55104,0
55105,0
55106,0
55107,0
55108,0
55109,0
55110,0
55111,0
55112,0
55113,0
55114,0
55115,0
55116,0
55117,0
55118,0
55119,0
55120,0
55121,0
55122,0
55123,0
55124,0
55125,0
55126,0
55127,0
55128,0
55129,0
55130,0
55131,0
55132,0
55133,0
55134,0
55135,0
55136,0
55137,0
55138,0
55139,0
55140,0
55141,0
55142,0
55143,0
55144,0
55145,0
55146,0
55147,0
55148,0
55149,3
55150,0
55151,0
55152,0
55153,0
55154,0
55155,0
55156,0
55157,0
55158,0
55159,0
55160,0
55161,0
55162,0
55163,0
55164,0
55165,0
55166,0
55167,0
55168,0
55169,0
55170,0
55171,0
55172,0
55173,0
55174,0
55175,0
55176,0
55177,0
55178,0
55179,0
55180,0
55181,0
55182,0
55183,0
55184,0
55185,0
55186,0
55187,0
55188,0
55189,0
55190,0
55191,0
55192,0
55193,0
55194,0
55195,0
55196,0
55197,0
55198,0
55199,0
55200,0
55201,0
55202,0
55203,0
55204,0
55205,0
55206,0
55207,0
55208,0
55209,0
55210,0
55211,3
55212,0
55213,3
55214,3
55215,3
55216,0
55217,0
55218,0
55219,0
55220,0
55221,0
55222,0
55223,0
55224,0
55225,0
55226,3
55227,3
55228,2
55229,2
55230,0
55231,0
55232,0
55233,2
55234,1
55235,3
55236,0
55237,3
55238,1
55239,0
55240,0
55241,0
55242,2
55243,3
55244,0
55245,0
55246,1
55247,2
55248,1
55249,0
55250,1
55251,2
55252,1
55253,3
55254,0
55255,0
55256,3
55257,1
55258,0
55259,3
55260,0
55261,0
55262,1
55263,2
55264,0
55265,2
55266,3
55267,3
55268,0
55269,0
55270,3
55271,3
55272,1
55273,2
55274,2
55275,0
55276,2
55277,1
55278,1
55279,1
55280,2
55281,3
55282,3
55283,2
55284,1
55285,0
55286,2
55287,2
55288,1
55289,3
55290,3
55291,0
55292,2
55293,1
55294,1
55295,0
55296,3
55297,0
55298,3
55299,1
55300,3
55301,3
55302,0
55303,2
55304,0
55305,2
55306,1
55307,3
55308,1
55309,1
55310,0
55311,0
55312,2
55313,3
55314,3
55315,0
55316,0
55317,1
55318,3
55319,3
55320,3
55321,0
55322,0
55323,1
55324,2
55325,2
55326,1
55327,1
55328,0
55329,3
55330,1
55331,1
55332,1
55333,0
55334,3
55335,2
55336,2
55337,2
55338,0
55339,1
55340,0
55341,2
55342,0
55343,1
55344,3
55345,1
55346,0
55347,0
55348,3
55349,0
55350,2
55351,1
55352,0
55353,1
55354,1
55355,0
55356,2
55357,3
55358,3
55359,2
55360,2
55361,0
55362,0
55363,3
55364,2
55365,3
55366,1
55367,3
55368,3
55369,1
55370,1
55371,0
55372,2
55373,0
55374,0
55375,1
55376,3
55377,1
55378,0
55379,2
55380,0
55381,1
55382,3
55383,0
55384,1
55385,0
55386,2
55387,2
55388,0
55389,2
55390,1
55391,2
55392,0
55393,0
55394,0
55395,3
55396,1
55397,1
55398,0
55399,3
55400,0
55401,0
55402,3
55403,0
55404,1
55405,1
55406,0
55407,3
55408,2
55409,1
55410,2
55411,3
55412,2
55413,2
55414,2
55415,3
55416,0
55417,2
55418,1
55419,3
55420,2
55421,2
55422,2
55423,2
55424,2
55425,1
55426,2
55427,1
55428,2
55429,1
55430,3
55431,0
55432,2
55433,2
55434,0
55435,2
55436,3
55437,3
55438,0
55439,1
55440,2
55441,3
55442,0
55443,2
55444,3
55445,3
55446,0
55447,2
55448,3
55449,2
55450,3
55451,1
55452,2
55453,3
55454,3
55455,1
55456,0
55457,1
55458,0
55459,1
55460,0
55461,2
55462,1
55463,3
55464,0
55465,0
55466,0
55467,1
55468,1
55469,1
55470,2
55471,2
55472,1
55473,3
55474,3
55475,1
55476,1
55477,0
55478,0
55479,3
55480,2
55481,2
55482,0
55483,2
55484,2
55485,2
55486,2
55487,2
55488,3
55489,0
55490,0
55491,2
55492,1
55493,0
55494,1
55495,0
55496,1
55497,0
55498,3
55499,2
55500,1
55501,3
55502,2
55503,2
55504,0
55505,3
55506,3
55507,3
55508,1
55509,1
55510,0
55511,3
55512,0
55513,2
55514,3
55515,1
55516,1
55517,3
55518,0
55519,2
55520,1
55521,2
55522,0
55523,3
55524,1
55525,2
55526,0
55527,2
55528,2
55529,1
55530,1
55531,0
55532,1
55533,1
55534,0
55535,3
55536,3
55537,3
55538,0
55539,2
55540,3
55541,1
55542,1
55543,0
55544,3
55545,2
55546,3
55547,0
55548,3
55549,2
55550,3
55551,2
55552,3
55553,1
55554,1
55555,0
55556,0
55557,1
55558,0
55559,2
55560,1
55561,3
55562,0
55563,1
55564,1
55565,0
55566,3
55567,3
55568,0
55569,3
55570,3
55571,0
55572,0
55573,1
55574,3
55575,3
55576,3
55577,3
55578,1
55579,2
55580,1
55581,2
55582,1
55583,2
55584,2
55585,0
55586,0
55587,1
55588,0
55589,3
55590,2
55591,3
55592,2
55593,2
55594,0
55595,1
55596,2
55597,2
55598,1
55599,0
55600,1
55601,1
55602,2
55603,1
55604,1
55605,0
55606,2
55607,2
55608,0
55609,2
55610,2
55611,0
55612,1
55613,3
55614,1
55615,0
55616,1
55617,3
55618,1
55619,2
55620,1
55621,0
55622,1
55623,2
55624,3
55625,2
55626,3
55627,3
55628,3
55629,0
55630,3
55631,3
55632,3
55633,1
55634,0
55635,2
55636,0
55637,2
55638,0
55639,0
55640,3
55641,0
55642,2
55643,2
55644,2
55645,1
55646,2
55647,0
55648,0
55649,0
55650,0
55651,2
55652,1
55653,2
55654,2
55655,0
55656,0
55657,3
55658,0
55659,3
55660,2
55661,2
55662,2
55663,1
55664,3
55665,1
55666,3
55667,2
55668,0
55669,3
55670,2
55671,0
55672,0
55673,0
55674,3
55675,1
55676,3
55677,1
55678,2
55679,3
55680,3
55681,1
55682,1
55683,1
55684,2
55685,0
55686,3
55687,2
55688,0
55689,0
55690,3
55691,1
55692,2
55693,2
55694,1
55695,2
55696,0
55697,0
55698,1
55699,3
55700,0
55701,3
55702,0
55703,1
55704,0
55705,0
55706,0
55707,1
55708,0
55709,1
55710,0
55711,0
55712,2
55713,2
55714,2
55715,2
55716,3
55717,1
55718,3
55719,3
55720,1
55721,3
55722,2
55723,1
55724,2
55725,3
55726,0
55727,1
55728,3
55729,0
55730,0
55731,3
55732,3
55733,2
55734,0
55735,3
55736,1
55737,1
55738,3
55739,1
55740,1
55741,0
55742,1
55743,3
55744,0
55745,3
55746,0
55747,3
55748,3
55749,1
55750,0
55751,3
55752,1
55753,3
55754,0
55755,3
55756,1
55757,1
55758,2
55759,0
55760,3
55761,2
55762,2
55763,0
55764,1
55765,2
55766,3
55767,2
55768,3
55769,1
55770,3
55771,3
55772,2
55773,2
55774,1
55775,3
55776,3
55777,3
55778,3
55779,3
55780,2
55781,1
55782,2
55783,0
55784,0
55785,3
55786,0
55787,1
55788,3
55789,3
55790,2
55791,0
55792,1
55793,3
55794,0
55795,3
55796,3
55797,3
55798,3
55799,1
55800,2
55801,1
55802,2
55803,0
55804,3
55805,2
55806,3
55807,0
55808,2
55809,0
55810,2
55811,2
55812,1
55813,3
55814,0
55815,1
55816,1
55817,2
55818,3
55819,3
55820,0
55821,0
55822,1
55823,2
55824,1
55825,1
55826,1
55827,0
55828,1
55829,1
55830,3
55831,0
55832,1
55833,1
55834,3
55835,1
55836,0
55837,1
55838,1
55839,3
55840,2
55841,1
55842,2
55843,0
55844,3
55845,0
55846,1
55847,2
55848,0
55849,3
55850,1
55851,2
55852,3
55853,0
55854,2
55855,0
55856,3
55857,2
55858,2
55859,1
55860,0
55861,2
55862,0
55863,2
55864,1
55865,3
55866,0
55867,3
55868,0
55869,2
55870,2
55871,0
55872,2
55873,1
55874,0
55875,2
55876,3
55877,2
55878,0
55879,1
55880,1
55881,2
55882,2
55883,3
55884,2
55885,1
55886,1
55887,0
55888,3
55889,1
55890,2
55891,3
55892,3
55893,0
55894,3
55895,3
55896,3
55897,1
55898,1
55899,2
55900,1
55901,1
55902,0
55903,0
55904,2
55905,1
55906,0
55907,3
55908,0
55909,3
55910,3
55911,1
55912,0
55913,1
55914,3
55915,1
55916,0
55917,1
55918,3
55919,3
55920,2
55921,0
55922,2
55923,0
55924,0
55925,2
55926,1
55927,2
55928,0
55929,1
55930,3
55931,0
55932,3
55933,1
55934,0
55935,3
55936,3
55937,2
55938,1
55939,0
55940,2
55941,3
55942,0
55943,2
55944,0
55945,3
55946,2
55947,2
55948,3
55949,0
55950,2
55951,2
55952,0
55953,1
55954,1
55955,1
55956,3
55957,3
55958,3
55959,1
55960,3
55961,2
55962,1
55963,3
55964,0
55965,2
55966,1
55967,3
55968,1
55969,2
55970,2
55971,2
55972,2
55973,2
55974,3
55975,1
55976,2
55977,1
55978,1
55979,2
55980,3
55981,0
55982,3
55983,1
55984,1
55985,2
55986,0
55987,3
55988,0
55989,0
55990,3
55991,1
55992,3
55993,1
55994,3
55995,0
55996,1
55997,1
55998,3
55999,0
56000,3
56001,1
56002,2
56003,0
56004,0
56005,0
56006,0
56007,0
56008,0
56009,1
56010,0
56011,2
56012,0
56013,0
56014,0
56015,2
56016,1
56017,0
56018,0
56019,0
56020,0
56021,0
56022,0
56023,0
56024,0
56025,0
56026,2
56027,0
56028,0
56029,0
56030,0
56031,0
56032,0
56033,0
56034,0
56035,0
56036,0
56037,2
56038,1
56039,0
56040,0
56041,0
56042,0
56043,0
56044,0
56045,0
56046,0
56047,0
56048,0
56049,0
56050,0
56051,0
56052,0
56053,0
56054,0
56055,0
56056,0
56057,0
56058,0
56059,1
56060,0
56061,0
56062,0
56063,0
56064,0
56065,0
56066,0
56067,0
56068,1
56069,0
56070,0
56071,0
56072,0
56073,0
56074,0
56075,0
56076,0
56077,0
56078,0
56079,0
56080,0
56081,0
56082,0
56083,0
56084,0
56085,0
56086,0
56087,0
56088,0
56089,0
56090,0
56091,0
56092,0
56093,0
56094,0
56095,0
56096,0
56097,0
56098,0
56099,0
56100,0
56101,0
56102,0
56103,0
56104,0
56105,0
56106,0
56107,0
56108,0
56109,0
56110,0
56111,0
56112,0
56113,0
56114,0
56115,0
56116,0
56117,0
56118,0
56119,0
56120,0
56121,0
56122,0
56123,0
56124,0
56125,0
56126,0
56127,0
56128,0
56129,0
56130,0
56131,0
56132,0
56133,0
56134,0
56135,0
56136,3
56137,0
56138,0
56139,0
56140,0
56141,0
56142,0
56143,0
56144,0
56145,0
56146,0
56147,0
56148,0
56149,0
56150,0
56151,0
56152,0
56153,0
56154,0
56155,0
56156,0
56157,0
56158,0
56159,0
56160,0
56161,0
56162,0
56163,0
56164,0
56165,0
56166,0
56167,0
56168,0
56169,0
56170,0
56171,0
56172,0
56173,0
56174,0
56175,0
56176,0
56177,0
56178,0
56179,0
56180,0
56181,0
56182,0
56183,0
56184,0
56185,0
56186,0
56187,0
56188,0
56189,0
56190,0
56191,0
56192,0
56193,0
56194,0
56195,0
56196,0
56197,0
56198,0
56199,3
56200,3
56201,3
56202,0
56203,0
56204,0
56205,0
56206,0
56207,0
56208,0
56209,0
56210,0
56211,0
56212,0
56213,0
56214,0
56215,0
56216,0
56217,0
56218,0
56219,0
56220,0
56221,1
56222,0
56223,0
56224,1
56225,3
56226,0
56227,3
56228,0
56229,0
56230,0
56231,3
56232,0
56233,0
56234,0
56235,0
56236,1
56237,1
56238,0
56239,3
56240,0
56241,3
56242,1
56243,3
56244,0
56245,3
56246,1
56247,0
56248,2
56249,2
56250,3
56251,0
56252,2
56253,2
56254,3
56255,0
56256,2
56257,3
56258,0
56259,2
56260,2
56261,2
56262,0
56263,2
56264,2
56265,2
56266,0
56267,0
56268,0
56269,2
56270,0
56271,2
56272,1
56273,0
56274,2
56275,2
56276,1
56277,2
56278,0
56279,0
56280,2
56281,0
56282,0
56283,2
56284,1
56285,1
56286,0
56287,0
56288,0
56289,0
56290,0
56291,0
56292,0
56293,0
56294,0
56295,0
56296,2
56297,0
56298,1
56299,0
56300,3
56301,3
56302,1
56303,2
56304,0
56305,3
56306,0
56307,1
56308,1
56309,3
56310,0
56311,0
56312,1
56313,3
56314,0
56315,3
56316,1
56317,1
56318,0
56319,0
56320,3
56321,1
56322,1
56323,3
56324,3
56325,2
56326,2
56327,0
56328,2
56329,1
56330,2
56331,1
56332,1
56333,3
56334,3
56335,2
56336,2
56337,2
56338,1
56339,3
56340,0
56341,2
56342,0
56343,0
56344,3
56345,0
56346,3
56347,1
56348,0
56349,1
56350,1
56351,2
56352,0
56353,2
56354,1
56355,3
56356,1
56357,2
56358,1
56359,2
56360,0
56361,3
56362,2
56363,2
56364,0
56365,3
56366,1
56367,3
56368,1
56369,0
56370,2
56371,1
56372,1
56373,2
56374,3
56375,0
56376,0
56377,2
56378,2
56379,2
56380,2
56381,1
56382,0
56383,0
56384,3
56385,3
56386,1
56387,1
56388,1
56389,3
56390,2
56391,3
56392,0
56393,0
56394,2
56395,1
56396,0
56397,0
56398,3
56399,3
56400,0
56401,0
56402,3
56403,3
56404,3
56405,0
56406,0
56407,2
56408,2
56409,0
56410,1
56411,0
56412,0
56413,1
56414,1
56415,0
56416,3
56417,2
56418,3
56419,3
56420,2
56421,1
56422,1
56423,3
56424,3
56425,3
56426,2
56427,1
56428,1
56429,1
56430,1
56431,3
56432,3
56433,1
56434,3
56435,0
56436,2
56437,2
56438,3
56439,0
56440,0
56441,1
