global_step,selected_action_index
209476,3
209477,3
209478,3
209479,3
209480,3
209481,3
209482,3
209483,3
209484,3
209485,3
209486,3
209487,3
209488,3
209489,3
209490,3
209491,3
209492,3
209493,3
209494,3
209495,3
209496,1
209497,1
209498,1
209499,1
209500,1
209501,1
209502,1
209503,1
209504,1
209505,1
209506,1
209507,1
209508,1
209509,1
209510,1
209511,1
209512,1
209513,1
209514,1
209515,1
209516,1
209517,1
209518,1
209519,1
209520,1
209521,1
209522,1
209523,1
209524,1
209525,1
209526,1
209527,1
209528,1
209529,1
209530,1
209531,1
209532,1
209533,1
209534,1
209535,1
209536,1
209537,1
209538,1
209539,1
209540,1
209541,1
209542,1
209543,1
209544,1
209545,1
209546,1
209547,1
209548,1
209549,1
209550,1
209551,1
209552,1
209553,1
209554,1
209555,1
209556,1
209557,0
209558,0
209559,0
209560,0
209561,0
209562,0
209563,0
209564,0
209565,0
209566,0
209567,0
209568,0
209569,0
209570,0
209571,0
209572,0
209573,0
209574,0
209575,0
209576,0
209577,0
209578,0
209579,0
209580,0
209581,0
209582,0
209583,0
209584,0
209585,0
209586,0
209587,0
209588,0
209589,0
209590,0
209591,0
209592,0
209593,0
209594,0
209595,0
209596,0
209597,0
209598,0
209599,0
209600,0
209601,0
209602,0
209603,0
209604,0
209605,0
209606,0
209607,0
209608,0
209609,0
209610,0
209611,0
209612,0
209613,0
209614,0
209615,0
209616,0
209617,0
209618,0
209619,0
209620,0
209621,0
209622,0
209623,0
209624,0
209625,0
209626,0
209627,0
209628,0
209629,0
209630,0
209631,0
209632,0
209633,0
209634,0
209635,0
209636,0
209637,0
209638,0
209639,0
209640,0
209641,0
209642,0
209643,0
209644,0
209645,0
209646,0
209647,0
209648,0
209649,0
209650,0
209651,0
209652,0
209653,0
209654,0
209655,0
209656,0
209657,0
209658,0
209659,0
209660,0
209661,0
209662,0
209663,0
209664,0
209665,0
209666,0
209667,0
209668,0
209669,0
209670,0
209671,0
209672,0
209673,0
209674,0
209675,0
209676,0
209677,0
209678,0
209679,3
209680,3
209681,3
209682,3
209683,3
209684,3
209685,3
209686,3
209687,3
209688,3
209689,3
209690,3
209691,3
209692,3
209693,3
209694,3
209695,3
209696,3
209697,3
209698,3
209699,3
209700,3
209701,3
209702,3
209703,3
209704,3
209705,3
209706,3
209707,3
209708,3
209709,3
209710,3
209711,3
209712,3
209713,3
209714,3
209715,3
209716,3
209717,3
209718,3
209719,3
209720,3
209721,3
209722,3
209723,3
209724,3
209725,3
209726,3
209727,3
209728,3
209729,3
209730,3
209731,3
209732,3
209733,3
209734,3
209735,3
209736,3
209737,3
209738,3
209739,3
209740,2
209741,2
209742,2
209743,2
209744,2
209745,2
209746,2
209747,2
209748,2
209749,2
209750,2
209751,2
209752,2
209753,2
209754,2
209755,2
209756,2
209757,2
209758,2
209759,2
209760,2
209761,2
209762,2
209763,2
209764,2
209765,2
209766,2
209767,2
209768,2
209769,2
209770,2
209771,2
209772,2
209773,2
209774,2
209775,2
209776,2
209777,2
209778,2
209779,2
209780,2
209781,2
209782,2
209783,2
209784,2
209785,2
209786,2
209787,2
209788,2
209789,2
209790,2
209791,2
209792,2
209793,2
209794,2
209795,2
209796,2
209797,2
209798,2
209799,2
209800,2
209801,3
209802,3
209803,3
209804,3
209805,3
209806,3
209807,3
209808,3
209809,3
209810,3
209811,3
209812,3
209813,3
209814,3
209815,3
209816,3
209817,3
209818,3
209819,3
209820,3
209821,3
209822,3
209823,3
209824,3
209825,3
209826,3
209827,3
209828,3
209829,3
209830,3
209831,3
209832,3
209833,3
209834,3
209835,3
209836,3
209837,3
209838,3
209839,3
209840,3
209841,3
209842,3
209843,3
209844,3
209845,3
209846,3
209847,3
209848,3
209849,3
209850,3
209851,3
209852,3
209853,3
209854,3
209855,3
209856,3
209857,3
209858,3
209859,3
209860,3
209861,3
209862,0
209863,0
209864,0
209865,0
209866,0
209867,0
209868,0
209869,0
209870,0
209871,0
209872,0
209873,0
209874,0
209875,0
209876,0
209877,0
209878,0
209879,0
209880,0
209881,0
209882,0
209883,0
209884,0
209885,0
209886,0
209887,0
209888,0
209889,0
209890,0
209891,0
209892,0
209893,0
209894,0
209895,0
209896,0
209897,0
209898,0
209899,0
209900,0
209901,0
209902,0
209903,0
209904,0
209905,0
209906,0
209907,0
209908,0
209909,0
209910,0
209911,0
209912,0
209913,0
209914,0
209915,0
209916,0
209917,0
209918,0
209919,0
209920,0
209921,0
209922,0
209923,3
209924,3
209925,3
209926,3
209927,3
209928,3
209929,3
209930,3
209931,3
209932,3
209933,3
209934,3
209935,3
209936,3
209937,3
209938,3
209939,3
209940,3
209941,3
209942,3
209943,3
209944,3
209945,3
209946,3
209947,3
209948,3
209949,3
209950,3
209951,3
209952,3
209953,3
209954,3
209955,3
209956,3
209957,3
209958,3
209959,3
209960,3
209961,3
209962,3
209963,3
209964,3
209965,3
209966,3
209967,3
209968,3
209969,3
209970,3
209971,3
209972,3
209973,3
209974,3
209975,3
209976,3
209977,3
209978,3
209979,3
209980,3
209981,3
209982,3
209983,3
209984,3
209985,3
209986,3
209987,3
209988,3
209989,3
209990,3
209991,3
209992,3
209993,3
209994,3
209995,3
209996,3
209997,3
209998,3
209999,3
210000,0
210001,0
210002,0
210003,0
210004,0
210005,0
210006,0
210007,0
210008,0
210009,0
210010,0
210011,0
210012,0
210013,0
210014,0
210015,0
210016,0
210017,0
210018,0
210019,0
210020,0
210021,0
210022,0
210023,0
210024,0
210025,0
210026,0
210027,0
210028,0
210029,0
210030,0
210031,0
210032,0
210033,0
210034,0
210035,0
210036,0
210037,0
210038,0
210039,0
210040,0
210041,0
210042,0
210043,0
210044,0
210045,0
210046,0
210047,0
210048,0
210049,0
210050,0
210051,0
210052,0
210053,0
210054,0
210055,0
210056,0
210057,0
210058,0
210059,0
210060,0
210061,2
210062,2
210063,2
210064,2
210065,2
210066,2
210067,2
210068,2
210069,2
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,2
210078,2
210079,2
210080,2
210081,2
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,2
210098,2
210099,2
210100,2
210101,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,2
210113,2
210114,2
210115,2
210116,2
210117,2
210118,2
210119,2
210120,2
210121,2
210122,3
210123,3
210124,3
210125,3
210126,3
210127,3
210128,3
210129,3
210130,3
210131,3
210132,3
210133,3
210134,3
210135,3
210136,3
210137,3
210138,3
210139,3
210140,3
210141,3
210142,3
210143,3
210144,3
210145,3
210146,3
210147,3
210148,3
210149,3
210150,3
210151,3
210152,3
210153,3
210154,3
210155,3
210156,3
210157,3
210158,3
210159,3
210160,3
210161,3
210162,3
210163,3
210164,3
210165,3
210166,3
210167,3
210168,3
210169,3
210170,3
210171,3
210172,3
210173,3
210174,3
210175,3
210176,3
210177,3
210178,3
210179,3
210180,3
210181,3
210182,3
210183,3
210184,3
210185,3
210186,3
210187,3
210188,3
210189,3
210190,3
210191,3
210192,3
210193,3
210194,3
210195,3
210196,3
210197,3
210198,3
210199,3
210200,3
210201,3
210202,3
210203,3
210204,3
210205,3
210206,3
210207,3
210208,3
210209,3
210210,3
210211,3
210212,3
210213,3
210214,3
210215,3
210216,3
210217,3
210218,3
210219,3
210220,3
210221,3
210222,3
210223,3
210224,3
210225,3
210226,3
210227,3
210228,3
210229,3
210230,3
210231,3
210232,3
210233,3
210234,3
210235,3
210236,3
210237,3
210238,3
210239,3
210240,3
210241,3
210242,3
210243,3
210244,1
210245,1
210246,1
210247,1
210248,1
210249,1
210250,1
210251,1
210252,1
210253,1
210254,1
210255,1
210256,1
210257,1
210258,1
210259,1
210260,1
210261,1
210262,1
210263,1
210264,1
210265,1
210266,1
210267,1
210268,1
210269,1
210270,1
210271,1
210272,1
210273,1
210274,1
210275,1
210276,1
210277,1
210278,1
210279,1
210280,1
210281,1
210282,1
210283,1
210284,1
210285,1
210286,1
210287,1
210288,1
210289,1
210290,1
210291,1
210292,1
210293,1
210294,1
210295,1
210296,1
210297,1
210298,1
210299,1
210300,1
210301,1
210302,1
210303,1
210304,1
210305,3
210306,3
210307,3
210308,3
210309,3
210310,3
210311,3
210312,3
210313,3
210314,3
210315,3
210316,3
210317,3
210318,3
210319,3
210320,3
210321,3
210322,3
210323,3
210324,3
210325,3
210326,3
210327,3
210328,3
210329,3
210330,3
210331,3
210332,3
210333,3
210334,3
210335,3
210336,3
210337,3
210338,3
210339,3
210340,3
210341,3
210342,3
210343,3
210344,3
210345,3
210346,3
210347,3
210348,3
210349,3
210350,3
210351,3
210352,3
210353,3
210354,3
210355,3
210356,3
210357,3
210358,3
210359,3
210360,3
210361,3
210362,3
210363,3
210364,3
210365,3
210366,0
210367,0
210368,0
210369,0
210370,0
210371,0
210372,0
210373,0
210374,0
210375,0
210376,0
210377,0
210378,0
210379,0
210380,0
210381,0
210382,0
210383,0
210384,0
210385,0
210386,0
210387,0
210388,0
210389,0
210390,0
210391,0
210392,0
210393,0
210394,0
210395,0
210396,0
210397,0
210398,0
210399,0
210400,0
210401,0
210402,0
210403,0
210404,0
210405,0
210406,0
210407,0
210408,0
210409,0
210410,0
210411,0
210412,0
210413,0
210414,0
210415,0
210416,0
210417,0
210418,0
210419,0
210420,0
210421,0
210422,0
210423,0
210424,0
210425,0
210426,0
210427,2
210428,2
210429,2
210430,2
210431,2
210432,2
210433,2
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,2
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,2
210449,2
210450,2
210451,2
210452,2
210453,2
210454,2
210455,2
210456,2
210457,2
210458,2
210459,2
210460,2
210461,2
210462,2
210463,2
210464,2
210465,2
210466,2
210467,2
210468,2
210469,2
210470,2
210471,2
210472,2
210473,2
210474,2
210475,2
210476,2
210477,2
210478,2
210479,2
210480,2
210481,2
210482,2
210483,2
210484,2
210485,2
210486,2
210487,2
210488,3
210489,3
210490,3
210491,3
210492,3
210493,3
210494,3
210495,3
210496,3
210497,3
210498,3
210499,3
210500,3
210501,3
210502,3
210503,3
210504,3
210505,3
210506,3
210507,3
210508,3
210509,3
210510,3
210511,3
210512,3
210513,3
210514,3
210515,3
210516,3
210517,3
210518,3
210519,3
210520,3
210521,3
210522,3
210523,3
210524,3
210525,3
210526,3
210527,3
210528,3
210529,3
210530,3
210531,3
210532,3
210533,3
210534,3
210535,3
210536,3
210537,3
210538,3
210539,3
210540,3
210541,3
210542,3
210543,3
210544,3
210545,3
210546,3
210547,3
210548,3
210549,3
210550,3
210551,3
210552,3
210553,3
210554,3
210555,3
210556,3
210557,3
210558,3
210559,3
210560,3
210561,3
210562,3
210563,3
210564,3
210565,3
210566,3
210567,3
210568,3
210569,3
210570,3
210571,3
210572,3
210573,3
210574,3
210575,3
210576,3
210577,3
210578,3
210579,3
210580,3
210581,3
210582,3
210583,3
210584,3
210585,3
210586,3
210587,3
210588,3
210589,3
210590,3
210591,3
210592,3
210593,3
210594,3
210595,3
210596,3
210597,3
210598,3
210599,3
210600,3
210601,3
210602,3
210603,3
210604,3
210605,3
210606,3
210607,3
210608,3
210609,3
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,2
210619,2
210620,2
210621,2
210622,2
210623,2
210624,2
210625,2
210626,2
210627,2
210628,2
210629,2
210630,2
210631,2
210632,2
210633,2
210634,2
210635,2
210636,2
210637,2
210638,2
210639,2
210640,2
210641,2
210642,2
210643,2
210644,2
210645,2
210646,2
210647,2
210648,2
210649,2
210650,2
210651,2
210652,2
210653,2
210654,2
210655,2
210656,2
210657,2
210658,2
210659,2
210660,2
210661,2
210662,2
210663,2
210664,2
210665,2
210666,2
210667,2
210668,2
210669,2
210670,2
210671,3
210672,3
210673,3
210674,3
210675,3
210676,3
210677,3
210678,3
210679,3
210680,3
210681,3
210682,3
210683,3
210684,3
210685,3
210686,3
210687,3
210688,3
210689,3
210690,3
210691,3
210692,3
210693,3
210694,3
210695,3
210696,3
210697,3
210698,3
210699,3
210700,3
210701,3
210702,3
210703,3
210704,3
210705,3
210706,3
210707,3
210708,3
210709,3
210710,3
210711,3
210712,3
210713,3
210714,3
210715,3
210716,3
210717,3
210718,3
210719,3
210720,3
210721,3
210722,3
210723,3
210724,3
210725,3
210726,3
210727,3
210728,3
210729,3
210730,3
210731,3
210732,2
210733,2
210734,2
210735,2
210736,2
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,2
210745,2
210746,2
210747,2
210748,2
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
210755,2
210756,2
210757,2
210758,2
210759,2
210760,2
210761,2
210762,2
210763,2
210764,2
210765,2
210766,2
210767,2
210768,2
210769,2
210770,2
210771,2
210772,2
210773,2
210774,2
210775,2
210776,2
210777,2
210778,2
210779,2
210780,2
210781,2
210782,2
210783,2
210784,2
210785,2
210786,2
210787,2
210788,2
210789,2
210790,2
210791,2
210792,2
210793,0
210794,0
210795,0
210796,0
210797,0
210798,0
210799,0
210800,0
210801,0
210802,0
210803,0
210804,0
210805,0
210806,0
210807,0
210808,0
210809,0
210810,0
210811,0
210812,0
210813,0
210814,0
210815,0
210816,0
210817,0
210818,0
210819,0
210820,0
210821,0
210822,0
210823,0
210824,0
210825,0
210826,0
210827,0
210828,0
210829,0
210830,0
210831,0
210832,0
210833,0
210834,0
210835,0
210836,0
210837,0
210838,0
210839,0
210840,0
210841,0
210842,0
210843,0
210844,0
210845,0
210846,0
210847,0
210848,0
210849,0
210850,0
210851,0
210852,0
210853,0
210854,3
210855,3
210856,3
210857,3
210858,3
210859,3
210860,3
210861,3
210862,3
210863,3
210864,3
210865,3
210866,3
210867,3
210868,3
210869,3
210870,3
210871,3
210872,3
210873,3
210874,3
210875,3
210876,3
210877,3
210878,3
210879,3
210880,3
210881,3
210882,3
210883,3
210884,3
210885,3
210886,3
210887,3
210888,3
210889,3
210890,3
210891,3
210892,3
210893,3
210894,3
210895,3
210896,3
210897,3
210898,3
210899,3
210900,3
210901,3
210902,3
210903,3
210904,3
210905,3
210906,3
210907,3
210908,3
210909,3
210910,3
210911,3
210912,3
210913,3
210914,3
210915,2
210916,2
210917,2
210918,2
210919,2
210920,2
210921,2
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,2
210929,2
210930,2
210931,2
210932,2
210933,2
210934,2
210935,2
210936,2
210937,2
210938,2
210939,2
210940,2
210941,2
210942,2
210943,2
210944,2
210945,2
210946,2
210947,2
210948,2
210949,2
210950,2
210951,2
210952,2
210953,2
210954,2
210955,2
210956,2
210957,2
210958,2
210959,2
210960,2
210961,2
210962,2
210963,2
210964,2
210965,2
210966,2
210967,2
210968,2
210969,2
210970,2
210971,2
210972,2
210973,2
210974,2
210975,2
210976,3
210977,3
210978,3
210979,3
210980,3
210981,3
210982,3
210983,3
210984,3
210985,3
210986,3
210987,3
210988,3
210989,3
210990,3
210991,3
210992,3
210993,3
210994,3
210995,3
210996,3
210997,3
210998,3
210999,3
211000,3
211001,3
211002,3
211003,3
211004,3
211005,3
211006,3
211007,3
211008,3
211009,3
211010,3
211011,3
211012,3
211013,3
211014,3
211015,3
211016,3
211017,3
211018,3
211019,3
211020,3
211021,3
211022,3
211023,3
211024,3
211025,3
211026,3
211027,3
211028,3
211029,3
211030,3
211031,3
211032,3
211033,3
211034,3
211035,3
211036,3
211037,3
211038,3
211039,3
211040,3
211041,3
211042,3
211043,3
211044,3
211045,3
211046,3
211047,3
211048,3
211049,3
211050,3
211051,3
211052,3
211053,3
211054,3
211055,3
211056,3
211057,3
211058,3
211059,3
211060,3
211061,3
211062,3
211063,3
211064,3
211065,3
211066,3
211067,3
211068,3
211069,3
211070,3
211071,3
211072,3
211073,3
211074,3
211075,3
211076,3
211077,3
211078,3
211079,3
211080,3
211081,3
211082,3
211083,3
211084,3
211085,3
211086,3
211087,3
211088,3
211089,3
211090,3
211091,3
211092,3
211093,3
211094,3
211095,3
211096,3
211097,3
211098,3
211099,3
211100,3
211101,3
211102,3
211103,3
211104,3
211105,3
211106,3
211107,3
211108,3
211109,3
211110,3
211111,3
211112,3
211113,3
211114,3
211115,3
211116,3
211117,3
211118,3
211119,3
211120,3
211121,3
211122,3
211123,3
211124,3
211125,3
211126,3
211127,3
211128,3
211129,3
211130,3
211131,3
211132,3
211133,3
211134,3
211135,3
211136,3
211137,3
211138,3
211139,3
211140,3
211141,3
211142,3
211143,3
211144,3
211145,3
211146,3
211147,3
211148,3
211149,3
211150,3
211151,3
211152,3
211153,3
211154,3
211155,3
211156,3
211157,3
211158,3
211159,3
211160,3
211161,3
211162,3
211163,3
211164,3
211165,3
211166,3
211167,3
211168,3
211169,3
211170,3
211171,3
211172,3
211173,3
211174,3
211175,3
211176,3
211177,3
211178,3
