global_step,selected_action_index
228489,2
228490,2
228491,2
228492,2
228493,2
228494,2
228495,2
228496,2
228497,2
228498,2
228499,2
228500,2
228501,2
228502,3
228503,3
228504,3
228505,3
228506,3
228507,3
228508,3
228509,3
228510,3
228511,3
228512,3
228513,3
228514,3
228515,3
228516,3
228517,3
228518,3
228519,3
228520,3
228521,3
228522,3
228523,3
228524,3
228525,3
228526,3
228527,3
228528,3
228529,3
228530,3
228531,3
228532,3
228533,3
228534,3
228535,3
228536,3
228537,3
228538,3
228539,3
228540,3
228541,3
228542,3
228543,3
228544,3
228545,3
228546,3
228547,3
228548,3
228549,3
228550,3
228551,3
228552,3
228553,3
228554,3
228555,3
228556,3
228557,3
228558,3
228559,3
228560,3
228561,3
228562,3
228563,3
228564,3
228565,3
228566,3
228567,3
228568,3
228569,3
228570,3
228571,3
228572,3
228573,3
228574,3
228575,3
228576,3
228577,3
228578,3
228579,3
228580,3
228581,3
228582,3
228583,3
228584,3
228585,3
228586,3
228587,3
228588,3
228589,3
228590,3
228591,3
228592,3
228593,3
228594,3
228595,3
228596,3
228597,3
228598,3
228599,3
228600,3
228601,3
228602,3
228603,3
228604,3
228605,3
228606,3
228607,3
228608,3
228609,3
228610,3
228611,3
228612,0
228613,0
228614,0
228615,0
228616,0
228617,0
228618,0
228619,0
228620,0
228621,0
228622,0
228623,0
228624,0
228625,0
228626,0
228627,0
228628,0
228629,0
228630,0
228631,0
228632,0
228633,0
228634,0
228635,0
228636,0
228637,0
228638,0
228639,0
228640,0
228641,0
228642,0
228643,0
228644,0
228645,0
228646,0
228647,0
228648,0
228649,0
228650,0
228651,0
228652,0
228653,0
228654,0
228655,0
228656,0
228657,0
228658,0
228659,0
228660,0
228661,0
228662,0
228663,0
228664,0
228665,0
228666,0
228667,0
228668,0
228669,0
228670,0
228671,0
228672,0
228673,0
228674,0
228675,0
228676,0
228677,0
228678,0
228679,0
228680,0
228681,0
228682,0
228683,0
228684,0
228685,0
228686,0
228687,0
228688,0
228689,0
228690,0
228691,0
228692,0
228693,0
228694,0
228695,0
228696,0
228697,0
228698,0
228699,0
228700,0
228701,0
228702,0
228703,0
228704,0
228705,0
228706,0
228707,0
228708,0
228709,0
228710,0
228711,0
228712,0
228713,0
228714,0
228715,0
228716,0
228717,0
228718,0
228719,0
228720,0
228721,0
228722,0
228723,0
228724,0
228725,0
228726,0
228727,0
228728,0
228729,0
228730,0
228731,0
228732,0
228733,0
228734,0
228735,0
228736,0
228737,0
228738,0
228739,0
228740,0
228741,0
228742,0
228743,0
228744,0
228745,0
228746,0
228747,0
228748,0
228749,0
228750,0
228751,0
228752,0
228753,0
228754,0
228755,0
228756,0
228757,0
228758,0
228759,0
228760,0
228761,0
228762,0
228763,0
228764,0
228765,0
228766,0
228767,0
228768,0
228769,0
228770,0
228771,0
228772,0
228773,0
228774,0
228775,0
228776,0
228777,2
228778,2
228779,2
228780,2
228781,2
228782,2
228783,2
228784,2
228785,2
228786,2
228787,2
228788,2
228789,2
228790,2
228791,2
228792,2
228793,2
228794,2
228795,2
228796,2
228797,2
228798,2
228799,2
228800,2
228801,2
228802,2
228803,2
228804,2
228805,2
228806,2
228807,2
228808,2
228809,2
228810,2
228811,2
228812,2
228813,2
228814,2
228815,2
228816,2
228817,2
228818,2
228819,2
228820,2
228821,2
228822,2
228823,2
228824,2
228825,2
228826,2
228827,2
228828,2
228829,2
228830,2
228831,2
228832,1
228833,1
228834,1
228835,1
228836,1
228837,1
228838,1
228839,1
228840,1
228841,1
228842,1
228843,1
228844,1
228845,1
228846,1
228847,1
228848,1
228849,1
228850,1
228851,1
228852,1
228853,1
228854,1
228855,1
228856,1
228857,1
228858,1
228859,1
228860,1
228861,1
228862,1
228863,1
228864,1
228865,1
228866,1
228867,1
228868,1
228869,1
228870,1
228871,1
228872,1
228873,1
228874,1
228875,1
228876,1
228877,1
228878,1
228879,1
228880,1
228881,1
228882,1
228883,1
228884,1
228885,1
228886,1
228887,0
228888,0
228889,0
228890,0
228891,0
228892,0
228893,0
228894,0
228895,0
228896,0
228897,0
228898,0
228899,0
228900,0
228901,0
228902,0
228903,0
228904,0
228905,0
228906,0
228907,0
228908,0
228909,0
228910,0
228911,0
228912,0
228913,0
228914,0
228915,0
228916,0
228917,0
228918,0
228919,0
228920,0
228921,0
228922,0
228923,0
228924,0
228925,0
228926,0
228927,0
228928,0
228929,0
228930,0
228931,0
228932,0
228933,0
228934,0
228935,0
228936,0
228937,0
228938,0
228939,0
228940,0
228941,0
228942,3
228943,3
228944,3
228945,3
228946,3
228947,3
228948,3
228949,3
228950,3
228951,3
228952,3
228953,3
228954,3
228955,3
228956,3
228957,3
228958,3
228959,3
228960,3
228961,3
228962,3
228963,3
228964,3
228965,3
228966,3
228967,3
228968,3
228969,3
228970,3
228971,3
228972,3
228973,3
228974,3
228975,3
228976,3
228977,3
228978,3
228979,3
228980,3
228981,3
228982,3
228983,3
228984,3
228985,3
228986,3
228987,3
228988,3
228989,3
228990,3
228991,3
228992,3
228993,3
228994,3
228995,3
228996,3
228997,3
228998,3
228999,3
229000,3
229001,3
229002,3
229003,3
229004,3
229005,3
229006,3
229007,3
229008,3
229009,3
229010,3
229011,3
229012,3
229013,3
229014,3
229015,3
229016,3
229017,3
229018,3
229019,3
229020,3
229021,3
229022,3
229023,3
229024,3
229025,3
229026,3
229027,3
229028,3
229029,3
229030,3
229031,3
229032,3
229033,3
229034,3
229035,3
229036,3
229037,3
229038,3
229039,3
229040,3
229041,3
229042,3
229043,3
229044,3
229045,3
229046,3
229047,3
229048,3
229049,3
229050,3
229051,3
229052,3
229053,3
229054,3
229055,3
229056,3
229057,3
229058,3
229059,3
229060,3
229061,3
229062,3
229063,3
229064,3
229065,3
229066,3
229067,3
229068,3
229069,3
229070,3
229071,3
229072,3
229073,3
229074,3
229075,3
229076,3
229077,3
229078,3
229079,3
229080,3
229081,3
229082,3
229083,3
229084,3
229085,3
229086,3
229087,3
229088,3
229089,3
229090,3
229091,3
229092,3
229093,3
229094,3
229095,3
229096,3
229097,3
229098,3
229099,3
229100,3
229101,3
229102,3
229103,3
229104,3
229105,3
229106,3
229107,3
229108,3
229109,3
229110,3
229111,3
229112,3
229113,3
229114,3
229115,3
229116,3
229117,3
229118,3
229119,3
229120,3
229121,3
229122,3
229123,3
229124,3
229125,3
229126,3
229127,3
229128,3
229129,3
229130,3
229131,3
229132,3
229133,3
229134,3
229135,3
229136,3
229137,3
229138,3
229139,3
229140,3
229141,3
229142,3
229143,3
229144,3
229145,3
229146,3
229147,3
229148,3
229149,3
229150,3
229151,3
229152,3
229153,3
229154,3
229155,3
229156,3
229157,3
229158,3
229159,3
229160,3
229161,3
229162,3
229163,3
229164,3
229165,3
229166,3
229167,3
229168,3
229169,3
229170,3
229171,3
229172,3
229173,3
229174,3
229175,3
229176,3
229177,3
229178,3
229179,3
229180,3
229181,3
229182,3
229183,3
229184,3
229185,3
229186,3
229187,3
229188,3
229189,3
229190,3
229191,3
229192,3
229193,3
229194,3
229195,3
229196,3
229197,3
229198,3
229199,3
229200,3
229201,3
229202,3
229203,3
229204,3
229205,3
229206,3
229207,3
229208,3
229209,3
229210,3
229211,3
229212,3
229213,3
229214,3
229215,3
229216,3
229217,3
229218,3
229219,3
229220,0
229221,0
229222,0
229223,0
229224,0
229225,0
229226,0
229227,0
229228,0
229229,0
229230,0
229231,0
229232,0
229233,0
229234,0
229235,0
229236,0
229237,0
229238,0
229239,0
229240,0
229241,0
229242,0
229243,0
229244,0
229245,0
229246,0
229247,0
229248,0
229249,0
229250,0
229251,0
229252,0
229253,0
229254,0
229255,0
229256,0
229257,0
229258,0
229259,0
229260,0
229261,0
229262,0
229263,0
229264,0
229265,0
229266,0
229267,0
229268,0
229269,0
229270,0
229271,0
229272,0
229273,0
229274,0
229275,3
229276,3
229277,3
229278,3
229279,3
229280,3
229281,3
229282,3
229283,3
229284,3
229285,3
229286,3
229287,3
229288,3
229289,3
229290,3
229291,3
229292,3
229293,3
229294,3
229295,3
229296,3
229297,3
229298,3
229299,3
229300,3
229301,3
229302,3
229303,3
229304,3
229305,3
229306,3
229307,3
229308,3
229309,3
229310,3
229311,3
229312,3
229313,3
229314,3
229315,3
229316,3
229317,3
229318,3
229319,3
229320,3
229321,3
229322,3
229323,3
229324,3
229325,3
229326,3
229327,3
229328,3
229329,3
229330,0
229331,0
229332,0
229333,0
229334,0
229335,0
229336,0
229337,0
229338,0
229339,0
229340,0
229341,0
229342,0
229343,0
229344,0
229345,0
229346,0
229347,0
229348,0
229349,0
229350,0
229351,0
229352,0
229353,0
229354,0
229355,0
229356,0
229357,0
229358,0
229359,0
229360,0
229361,0
229362,0
229363,0
229364,0
229365,0
229366,0
229367,0
229368,0
229369,0
229370,0
229371,0
229372,0
229373,0
229374,0
229375,0
229376,0
229377,0
229378,0
229379,0
229380,0
229381,0
229382,0
229383,0
229384,0
229385,0
229386,0
229387,0
229388,0
229389,0
229390,0
229391,0
229392,0
229393,0
229394,0
229395,0
229396,0
229397,0
229398,0
229399,0
229400,0
229401,0
229402,0
229403,0
229404,0
229405,0
229406,0
229407,0
229408,0
229409,0
229410,0
229411,0
229412,0
229413,0
229414,0
229415,0
229416,0
229417,0
229418,0
229419,0
229420,0
229421,0
229422,0
229423,0
229424,0
229425,0
229426,0
229427,0
229428,0
229429,0
229430,0
229431,0
229432,0
229433,0
229434,0
229435,0
229436,0
229437,0
229438,0
229439,0
229440,0
229441,0
229442,0
229443,0
229444,0
229445,0
229446,0
229447,0
229448,0
229449,0
229450,0
229451,0
229452,0
229453,0
229454,0
229455,0
229456,0
229457,0
229458,0
229459,0
229460,0
229461,0
229462,0
229463,0
229464,0
229465,0
229466,0
229467,0
229468,0
229469,0
229470,0
229471,0
229472,0
229473,0
229474,0
229475,0
229476,0
229477,0
229478,0
229479,0
229480,0
229481,0
229482,0
229483,0
229484,0
229485,0
229486,0
229487,0
229488,0
229489,0
229490,0
229491,0
229492,0
229493,0
229494,0
229495,0
229496,0
229497,0
229498,0
229499,0
229500,0
229501,0
229502,0
229503,0
229504,0
229505,0
229506,0
229507,0
229508,0
229509,0
229510,0
229511,0
229512,0
229513,0
229514,0
229515,0
229516,0
229517,0
229518,0
229519,0
229520,0
229521,0
229522,0
229523,0
229524,0
229525,0
229526,0
229527,0
229528,0
229529,0
229530,0
229531,0
229532,0
229533,0
229534,0
229535,0
229536,0
229537,0
229538,0
229539,0
229540,0
229541,0
229542,0
229543,0
229544,0
229545,0
229546,0
229547,0
229548,0
229549,0
229550,3
229551,3
229552,3
229553,3
229554,3
229555,3
229556,3
229557,3
229558,3
229559,3
229560,3
229561,3
229562,3
229563,3
229564,3
229565,3
229566,3
229567,3
229568,3
229569,3
229570,3
229571,3
229572,3
229573,3
229574,3
229575,3
229576,3
229577,3
229578,3
229579,3
229580,3
229581,3
229582,3
229583,3
229584,3
229585,3
229586,3
229587,3
229588,3
229589,3
229590,3
229591,3
229592,3
229593,3
229594,3
229595,3
229596,3
229597,3
229598,3
229599,3
229600,3
229601,3
229602,3
229603,3
229604,3
229605,0
229606,0
229607,0
229608,0
229609,0
229610,0
229611,0
229612,0
229613,0
229614,0
229615,0
229616,0
229617,0
229618,0
229619,0
229620,0
229621,0
229622,0
229623,0
229624,0
229625,0
229626,0
229627,0
229628,0
229629,0
229630,0
229631,0
229632,0
229633,0
229634,0
229635,0
229636,0
229637,0
229638,0
229639,0
229640,0
229641,0
229642,0
229643,0
229644,0
229645,0
229646,0
229647,0
229648,0
229649,0
229650,0
229651,0
229652,0
229653,0
229654,0
229655,0
229656,0
229657,0
229658,0
229659,0
229660,3
229661,3
229662,3
229663,3
229664,3
229665,3
229666,3
229667,3
229668,3
229669,3
229670,3
229671,3
229672,3
229673,3
229674,3
229675,3
229676,3
229677,3
229678,3
229679,3
229680,3
229681,3
229682,3
229683,3
229684,3
229685,3
229686,3
229687,3
229688,3
229689,3
229690,3
229691,3
229692,3
229693,3
229694,3
229695,3
229696,3
229697,3
229698,3
229699,3
229700,3
229701,3
229702,3
229703,3
229704,3
229705,3
229706,3
229707,3
229708,3
229709,3
229710,3
229711,3
229712,3
229713,3
229714,3
229715,3
229716,3
229717,3
229718,3
229719,3
229720,3
229721,3
229722,3
229723,3
229724,3
229725,3
229726,3
229727,3
229728,3
229729,3
229730,3
229731,3
229732,3
229733,3
229734,3
229735,3
229736,3
229737,3
229738,3
229739,3
229740,3
229741,3
229742,3
229743,3
229744,3
229745,3
229746,3
229747,3
229748,3
229749,3
229750,3
229751,3
229752,3
229753,3
229754,3
229755,3
229756,3
229757,3
229758,3
229759,3
229760,3
229761,3
229762,3
229763,3
229764,3
229765,3
229766,3
229767,3
229768,3
229769,3
229770,3
229771,3
229772,3
229773,3
229774,3
229775,3
229776,3
229777,3
229778,3
229779,3
229780,3
229781,3
229782,3
229783,3
229784,3
229785,3
229786,3
229787,3
229788,3
229789,3
229790,3
229791,3
229792,3
229793,3
229794,3
229795,3
229796,3
229797,3
229798,3
229799,3
229800,3
229801,3
229802,3
229803,3
229804,3
229805,3
229806,3
229807,3
229808,3
229809,3
229810,3
229811,3
229812,3
229813,3
229814,3
229815,3
229816,3
229817,3
229818,3
229819,3
229820,3
229821,3
229822,3
229823,3
229824,3
229825,3
229826,3
229827,3
229828,3
229829,3
229830,3
229831,3
229832,3
229833,3
229834,3
229835,3
229836,3
229837,3
229838,3
229839,3
229840,3
229841,3
229842,3
229843,3
229844,3
229845,3
229846,3
229847,3
229848,3
229849,3
229850,3
229851,3
229852,3
229853,3
229854,3
229855,3
229856,3
229857,3
229858,3
229859,3
229860,3
229861,3
229862,3
229863,3
229864,3
229865,3
229866,3
229867,3
229868,3
229869,3
229870,3
229871,3
229872,3
229873,3
229874,3
229875,3
229876,3
229877,3
229878,3
229879,3
229880,0
229881,0
229882,0
229883,0
229884,0
229885,0
229886,0
229887,0
229888,0
229889,0
229890,0
229891,0
229892,0
229893,0
229894,0
229895,0
229896,0
229897,0
229898,0
229899,0
229900,0
229901,0
229902,0
229903,0
229904,0
229905,0
229906,0
229907,0
229908,0
229909,0
229910,0
229911,0
229912,0
229913,0
229914,0
229915,0
229916,0
229917,0
229918,0
229919,0
229920,0
229921,0
229922,0
229923,0
229924,0
229925,0
229926,0
229927,0
229928,0
229929,0
229930,0
229931,0
229932,0
229933,0
229934,0
229935,0
229936,0
229937,0
229938,0
229939,0
229940,0
229941,0
229942,0
229943,0
229944,0
229945,0
229946,0
229947,0
229948,0
229949,0
229950,0
229951,0
229952,0
229953,0
229954,0
229955,0
229956,0
229957,0
229958,0
229959,0
229960,0
229961,0
229962,0
229963,0
229964,0
229965,0
229966,0
229967,0
229968,0
229969,0
229970,0
229971,0
229972,0
229973,0
229974,0
229975,0
229976,0
229977,0
229978,0
229979,0
229980,0
229981,0
229982,0
229983,0
229984,0
229985,0
229986,0
229987,0
229988,0
229989,0
229990,0
229991,0
229992,0
229993,0
229994,0
229995,0
229996,0
229997,0
229998,0
229999,0
230000,3
230001,3
230002,3
230003,3
230004,3
230005,3
230006,3
230007,3
230008,3
230009,3
230010,3
230011,3
230012,3
230013,3
230014,3
230015,3
230016,3
230017,3
230018,3
230019,3
230020,3
230021,3
230022,3
230023,3
230024,3
230025,3
230026,3
230027,3
230028,3
230029,3
230030,3
230031,3
230032,3
230033,3
230034,3
230035,3
230036,3
230037,3
230038,3
230039,3
230040,3
230041,3
230042,3
230043,3
230044,3
230045,3
230046,3
230047,3
230048,3
230049,3
230050,3
230051,3
230052,3
230053,3
230054,3
230055,3
230056,3
230057,3
230058,3
230059,3
230060,3
230061,3
230062,3
230063,3
230064,3
230065,3
230066,3
230067,3
230068,3
230069,3
230070,3
230071,3
230072,3
230073,3
230074,3
230075,3
230076,3
230077,3
230078,3
230079,3
230080,3
230081,3
230082,3
230083,3
230084,3
230085,3
230086,3
230087,3
230088,3
230089,3
230090,3
230091,3
230092,3
230093,3
230094,3
230095,3
230096,3
230097,3
230098,3
230099,3
230100,3
230101,3
230102,3
230103,3
230104,3
230105,3
230106,3
230107,3
230108,3
230109,3
230110,3
230111,3
230112,3
230113,3
230114,3
230115,3
230116,3
230117,3
230118,3
230119,3
230120,3
230121,3
230122,3
230123,3
230124,3
230125,3
230126,3
230127,3
230128,3
230129,3
230130,3
230131,3
230132,3
230133,3
230134,3
230135,3
230136,3
230137,3
230138,3
230139,3
230140,3
230141,3
230142,3
230143,3
230144,3
230145,3
230146,3
230147,3
230148,3
230149,3
230150,3
230151,3
230152,3
230153,3
230154,3
230155,3
230156,3
230157,3
230158,3
230159,3
230160,3
230161,3
230162,3
230163,3
230164,3
230165,0
230166,0
230167,0
230168,0
230169,0
230170,0
230171,0
230172,0
230173,0
230174,0
230175,0
230176,0
230177,0
230178,0
230179,0
230180,0
230181,0
230182,0
230183,0
230184,0
230185,0
230186,0
230187,0
230188,0
230189,0
230190,0
230191,0
