global_step,selected_action_index
213212,3
213213,0
213214,0
213215,0
213216,0
213217,3
213218,3
213219,3
213220,0
213221,0
213222,0
213223,3
213224,3
213225,3
213226,0
213227,0
213228,0
213229,0
213230,0
213231,3
213232,0
213233,0
213234,0
213235,3
213236,0
213237,3
213238,0
213239,0
213240,0
213241,0
213242,0
213243,0
213244,0
213245,3
213246,0
213247,0
213248,3
213249,3
213250,3
213251,3
213252,0
213253,3
213254,0
213255,0
213256,0
213257,3
213258,0
213259,0
213260,0
213261,0
213262,0
213263,0
213264,0
213265,0
213266,0
213267,0
213268,0
213269,0
213270,3
213271,0
213272,3
213273,0
213274,0
213275,0
213276,3
213277,0
213278,0
213279,3
213280,0
213281,3
213282,0
213283,3
213284,0
213285,0
213286,0
213287,3
213288,0
213289,3
213290,0
213291,0
213292,0
213293,3
213294,0
213295,0
213296,3
213297,0
213298,3
213299,3
213300,0
213301,0
213302,0
213303,0
213304,0
213305,0
213306,0
213307,0
213308,3
213309,0
213310,0
213311,0
213312,3
213313,3
213314,0
213315,3
213316,0
213317,3
213318,0
213319,3
213320,0
213321,0
213322,0
213323,3
213324,0
213325,0
213326,0
213327,0
213328,3
213329,0
213330,0
213331,0
213332,0
213333,0
213334,0
213335,0
213336,0
213337,0
213338,0
213339,0
213340,0
213341,3
213342,3
213343,0
213344,0
213345,0
213346,0
213347,0
213348,0
213349,0
213350,3
213351,0
213352,0
213353,0
213354,0
213355,0
213356,3
213357,0
213358,0
213359,0
213360,0
213361,0
213362,0
213363,0
213364,0
213365,0
213366,0
213367,0
213368,3
213369,0
213370,0
213371,0
213372,0
213373,0
213374,3
213375,0
213376,0
213377,0
213378,3
213379,0
213380,0
213381,0
213382,0
213383,3
213384,0
213385,0
213386,3
213387,0
213388,0
213389,0
213390,0
213391,3
213392,0
213393,0
213394,0
213395,0
213396,0
213397,3
213398,0
213399,3
213400,3
213401,3
213402,3
213403,3
213404,0
213405,3
213406,0
213407,0
213408,0
213409,0
213410,0
213411,3
213412,0
213413,0
213414,3
213415,0
213416,0
213417,0
213418,3
213419,0
213420,0
213421,3
213422,0
213423,0
213424,0
213425,3
213426,0
213427,3
213428,0
213429,0
213430,0
213431,3
213432,3
213433,0
213434,0
213435,3
213436,0
213437,3
213438,0
213439,3
213440,0
213441,0
213442,0
213443,0
213444,0
213445,3
213446,0
213447,3
213448,0
213449,3
213450,0
213451,0
213452,0
213453,0
213454,0
213455,0
213456,0
213457,0
213458,0
213459,3
213460,0
213461,0
213462,0
213463,0
213464,0
213465,0
213466,0
213467,0
213468,3
213469,3
213470,0
213471,0
213472,3
213473,3
213474,0
213475,0
213476,0
213477,0
213478,0
213479,3
213480,3
213481,0
213482,3
213483,0
213484,0
213485,0
213486,0
213487,3
213488,0
213489,0
213490,3
213491,3
213492,0
213493,3
213494,0
213495,0
213496,3
213497,0
213498,0
213499,3
213500,3
213501,3
213502,0
213503,0
213504,3
213505,3
213506,3
213507,0
213508,0
213509,0
213510,3
213511,0
213512,3
213513,0
213514,0
213515,0
213516,0
213517,3
213518,3
213519,3
213520,3
213521,3
213522,3
213523,0
213524,0
213525,0
213526,3
213527,0
213528,0
213529,0
213530,0
213531,3
213532,3
213533,3
213534,3
213535,0
213536,3
213537,0
213538,3
213539,0
213540,0
213541,0
213542,3
213543,0
213544,3
213545,0
213546,0
213547,0
213548,0
213549,3
213550,0
213551,0
213552,0
213553,3
213554,0
213555,3
213556,3
213557,3
213558,0
213559,0
213560,0
213561,3
213562,0
213563,0
213564,0
213565,3
213566,0
213567,0
213568,3
213569,3
213570,0
213571,0
213572,0
213573,0
213574,0
213575,3
213576,0
213577,3
213578,0
213579,0
213580,0
213581,0
213582,3
213583,0
213584,3
213585,0
213586,0
213587,0
213588,0
213589,0
213590,0
213591,0
213592,3
213593,0
213594,0
213595,0
213596,0
213597,3
213598,3
213599,0
213600,0
213601,3
213602,0
213603,3
213604,0
213605,0
213606,3
213607,3
213608,0
213609,0
213610,3
213611,3
213612,3
213613,0
213614,0
213615,3
213616,0
213617,3
213618,0
213619,0
213620,3
213621,0
213622,3
213623,3
213624,3
213625,0
213626,3
213627,3
213628,0
213629,0
213630,0
213631,0
213632,0
213633,3
213634,3
213635,3
213636,3
213637,0
213638,0
213639,0
213640,3
213641,0
213642,0
213643,3
213644,3
213645,0
213646,0
213647,0
213648,0
213649,0
213650,0
213651,3
213652,0
213653,3
213654,3
213655,0
213656,0
213657,0
213658,0
213659,3
213660,0
213661,0
213662,0
213663,0
213664,0
213665,0
213666,0
213667,0
213668,0
213669,0
213670,3
213671,0
213672,0
213673,0
213674,3
213675,0
213676,0
213677,0
213678,0
213679,0
213680,0
213681,0
213682,0
213683,3
213684,3
213685,0
213686,0
213687,3
213688,0
213689,3
213690,0
213691,0
213692,0
213693,0
213694,0
213695,0
213696,0
213697,0
213698,0
213699,0
213700,3
213701,0
213702,0
213703,0
213704,0
213705,3
213706,3
213707,0
213708,0
213709,0
213710,0
213711,3
213712,0
213713,3
213714,3
213715,0
213716,3
213717,0
213718,0
213719,3
213720,0
213721,3
213722,3
213723,3
213724,0
213725,0
213726,0
213727,0
213728,0
213729,0
213730,0
213731,0
213732,0
213733,0
213734,0
213735,0
213736,0
213737,3
213738,3
213739,0
213740,3
213741,3
213742,3
213743,0
213744,0
213745,0
213746,3
213747,0
213748,0
213749,0
213750,0
213751,0
213752,0
213753,0
213754,0
213755,3
213756,0
213757,0
213758,0
213759,0
213760,3
213761,3
213762,3
213763,0
213764,0
213765,0
213766,0
213767,0
213768,0
213769,0
213770,0
213771,0
213772,0
213773,3
213774,3
213775,0
213776,0
213777,0
213778,3
213779,0
213780,0
213781,3
213782,0
213783,3
213784,0
213785,0
213786,0
213787,0
213788,0
213789,0
213790,0
213791,0
213792,3
213793,3
213794,0
213795,3
213796,0
213797,0
213798,3
213799,0
213800,0
213801,0
213802,0
213803,0
213804,0
213805,0
213806,3
213807,0
213808,0
213809,0
213810,0
213811,3
213812,0
213813,3
213814,3
213815,0
213816,0
213817,0
213818,0
213819,3
213820,3
213821,0
213822,3
213823,0
213824,3
213825,0
213826,0
213827,3
213828,0
213829,0
213830,3
213831,0
213832,0
213833,3
213834,3
213835,0
213836,0
213837,0
213838,0
213839,3
213840,0
213841,0
213842,0
213843,3
213844,0
213845,3
213846,3
213847,3
213848,0
213849,3
213850,0
213851,3
213852,3
213853,3
213854,3
213855,0
213856,0
213857,0
213858,3
213859,0
213860,0
213861,3
213862,3
213863,0
213864,0
213865,0
213866,0
213867,3
213868,0
213869,0
213870,0
213871,0
213872,3
213873,0
213874,0
213875,3
213876,3
213877,3
213878,0
213879,3
213880,0
213881,0
213882,0
213883,3
213884,0
213885,0
213886,3
213887,0
213888,0
213889,3
213890,3
213891,0
213892,0
213893,0
213894,0
213895,3
213896,0
213897,0
213898,3
213899,3
213900,0
213901,3
213902,3
213903,3
213904,0
213905,3
213906,0
213907,0
213908,0
213909,0
213910,0
213911,0
213912,3
213913,0
213914,0
213915,3
213916,3
213917,0
213918,0
213919,0
213920,0
213921,3
213922,3
213923,0
213924,0
213925,3
213926,3
213927,0
213928,0
213929,3
213930,0
213931,0
213932,0
213933,0
213934,0
213935,0
213936,3
213937,0
213938,3
213939,3
213940,3
213941,0
213942,0
213943,0
213944,3
213945,0
213946,0
213947,3
213948,0
213949,3
213950,0
213951,0
213952,0
213953,3
213954,3
213955,3
213956,0
213957,3
213958,0
213959,0
213960,3
213961,3
213962,0
213963,3
213964,0
213965,0
213966,0
213967,0
213968,0
213969,0
213970,0
213971,0
213972,3
213973,0
213974,3
213975,0
213976,0
213977,0
213978,0
213979,0
213980,0
213981,3
213982,0
213983,3
213984,0
213985,0
213986,0
213987,3
213988,0
213989,0
213990,3
213991,0
213992,3
213993,3
213994,3
213995,0
213996,0
213997,0
213998,3
213999,0
214000,0
214001,3
214002,0
214003,0
214004,0
214005,0
214006,0
214007,0
214008,0
214009,0
214010,0
214011,0
214012,0
214013,0
214014,0
214015,0
214016,0
214017,0
214018,3
214019,0
214020,2
214021,0
214022,3
214023,2
214024,3
214025,0
214026,0
214027,0
214028,0
214029,0
214030,0
214031,2
214032,2
214033,0
214034,0
214035,1
214036,0
214037,1
214038,2
214039,0
214040,0
214041,1
214042,2
214043,0
214044,1
214045,1
214046,1
214047,0
214048,0
214049,3
214050,0
214051,0
214052,0
214053,0
214054,0
214055,0
214056,0
214057,0
214058,0
214059,0
214060,0
214061,0
214062,0
214063,3
214064,3
214065,3
214066,0
214067,0
214068,3
214069,3
214070,3
214071,0
214072,0
214073,3
214074,0
214075,0
214076,0
214077,3
214078,3
214079,0
214080,3
214081,3
214082,0
214083,0
214084,3
214085,3
214086,0
214087,0
214088,0
214089,0
214090,0
214091,0
214092,3
214093,3
214094,3
214095,0
214096,0
214097,0
214098,0
214099,0
214100,3
214101,3
214102,0
214103,0
214104,0
214105,0
214106,0
214107,3
214108,3
214109,3
214110,0
214111,3
214112,0
214113,0
214114,3
214115,0
214116,3
214117,3
214118,3
214119,3
214120,0
214121,3
214122,0
214123,3
214124,3
214125,0
214126,3
214127,0
214128,0
214129,3
214130,0
214131,0
214132,0
214133,3
214134,0
214135,3
214136,3
214137,3
214138,3
214139,0
214140,3
214141,3
214142,3
214143,0
214144,0
214145,0
214146,3
214147,0
214148,3
214149,0
214150,3
214151,0
214152,0
214153,0
214154,3
214155,3
214156,0
214157,0
214158,3
214159,0
214160,0
214161,0
214162,0
214163,0
214164,0
214165,3
214166,0
214167,3
214168,0
214169,0
214170,0
214171,3
214172,3
214173,0
214174,3
214175,3
214176,0
214177,0
214178,0
214179,0
214180,3
214181,0
214182,2
214183,0
214184,0
214185,3
214186,0
214187,0
214188,0
214189,0
214190,3
214191,0
214192,0
214193,0
214194,3
214195,0
214196,0
214197,0
214198,0
214199,0
214200,0
214201,3
214202,3
214203,0
214204,3
214205,0
214206,0
214207,3
214208,3
214209,3
214210,3
214211,0
214212,0
214213,0
214214,0
214215,0
214216,3
214217,3
214218,3
214219,0
214220,3
214221,3
214222,0
214223,0
214224,0
214225,0
214226,0
214227,0
214228,3
214229,3
214230,3
214231,3
214232,0
214233,0
214234,0
214235,0
214236,0
214237,3
214238,3
214239,0
214240,3
214241,3
214242,0
214243,0
214244,0
214245,0
214246,3
214247,3
214248,0
214249,0
214250,0
214251,0
214252,0
214253,3
214254,0
214255,0
214256,0
214257,3
214258,0
214259,0
214260,0
214261,3
214262,0
214263,0
214264,3
214265,0
214266,3
214267,3
214268,0
214269,0
214270,3
214271,0
214272,0
214273,0
214274,0
214275,3
214276,0
214277,0
214278,0
214279,3
214280,3
214281,0
214282,0
214283,0
214284,0
214285,0
214286,0
214287,0
214288,0
214289,0
214290,0
214291,0
214292,3
214293,3
214294,0
214295,0
214296,3
214297,0
214298,3
214299,3
214300,3
214301,3
214302,3
214303,0
214304,0
214305,0
214306,3
214307,0
214308,3
214309,0
214310,0
214311,3
214312,3
214313,0
214314,0
214315,0
214316,3
214317,0
214318,0
214319,0
214320,0
214321,0
214322,3
214323,0
214324,0
214325,0
214326,0
214327,0
214328,0
214329,0
214330,0
214331,0
214332,0
214333,3
214334,0
214335,0
214336,3
214337,3
214338,0
214339,0
214340,3
214341,0
214342,0
214343,0
214344,3
214345,0
214346,0
214347,0
214348,3
214349,3
214350,0
214351,3
214352,0
214353,0
214354,0
214355,0
214356,0
214357,0
214358,0
214359,0
214360,0
214361,0
214362,0
214363,3
214364,0
214365,3
214366,3
214367,3
214368,0
214369,3
214370,0
214371,0
214372,0
214373,0
214374,0
214375,0
214376,0
214377,0
214378,0
214379,3
214380,3
214381,0
214382,0
214383,0
214384,0
214385,3
214386,0
214387,3
214388,3
214389,3
214390,0
214391,3
214392,0
214393,0
214394,0
214395,0
214396,0
214397,0
214398,3
214399,3
214400,3
214401,3
214402,0
214403,0
214404,0
214405,0
214406,0
214407,3
214408,3
214409,3
214410,0
214411,3
214412,0
214413,3
214414,0
214415,3
214416,0
214417,0
214418,0
214419,0
214420,0
214421,0
214422,3
214423,3
214424,0
214425,0
214426,3
214427,0
214428,0
214429,0
214430,3
214431,0
214432,0
214433,0
214434,0
214435,0
214436,3
214437,3
214438,0
214439,0
214440,3
214441,0
214442,0
214443,3
214444,0
214445,0
214446,0
214447,0
214448,3
214449,0
214450,0
214451,0
214452,0
214453,3
214454,3
214455,0
214456,0
214457,0
214458,3
214459,0
214460,0
214461,0
214462,3
214463,0
214464,3
214465,0
214466,0
214467,3
214468,3
214469,3
214470,0
214471,3
214472,3
214473,0
214474,0
214475,3
214476,0
214477,0
214478,0
214479,0
214480,0
214481,0
214482,0
214483,0
214484,3
214485,3
214486,3
214487,0
214488,0
214489,3
214490,3
214491,0
214492,0
214493,3
214494,3
214495,0
214496,0
214497,3
214498,0
214499,0
214500,0
214501,3
214502,0
214503,3
214504,0
214505,0
214506,3
214507,0
214508,3
214509,3
214510,3
214511,0
214512,0
214513,0
214514,0
214515,0
214516,3
214517,0
214518,3
214519,0
214520,0
214521,0
214522,0
214523,0
214524,3
214525,3
214526,3
214527,0
214528,0
214529,0
214530,0
214531,3
214532,0
214533,0
214534,0
214535,3
214536,0
214537,3
214538,0
214539,3
214540,3
214541,3
214542,0
214543,0
214544,0
214545,0
214546,0
214547,3
214548,0
214549,0
214550,0
214551,3
214552,0
214553,0
214554,3
214555,3
214556,0
214557,0
214558,0
214559,0
214560,3
214561,0
214562,0
214563,0
214564,0
214565,0
214566,3
214567,0
214568,0
214569,0
214570,0
214571,0
214572,0
214573,0
214574,3
214575,3
214576,3
214577,3
214578,0
214579,0
214580,0
214581,3
214582,0
214583,0
214584,0
214585,0
214586,0
214587,0
214588,0
214589,0
214590,0
214591,0
214592,0
214593,3
214594,0
214595,0
214596,0
214597,0
214598,0
214599,3
214600,0
214601,3
214602,3
214603,0
214604,0
214605,3
214606,3
214607,0
214608,0
214609,0
214610,0
214611,3
214612,3
214613,0
214614,0
214615,0
214616,3
214617,0
214618,0
214619,3
214620,3
214621,0
214622,0
214623,3
214624,0
214625,3
214626,0
214627,0
214628,3
214629,3
214630,0
214631,0
214632,0
214633,0
214634,0
214635,3
214636,0
214637,0
214638,0
214639,3
214640,3
214641,0
214642,0
214643,0
214644,0
214645,3
214646,0
214647,0
214648,0
214649,0
214650,0
214651,3
214652,3
214653,3
214654,0
214655,0
214656,0
214657,3
214658,0
214659,0
214660,3
214661,0
214662,3
214663,0
214664,3
214665,3
214666,0
214667,0
214668,3
214669,3
214670,3
214671,3
214672,3
214673,3
214674,0
214675,0
214676,0
214677,0
214678,0
214679,0
214680,3
214681,3
214682,0
214683,3
214684,0
214685,3
214686,0
214687,0
214688,3
214689,3
214690,3
214691,3
214692,3
214693,0
214694,0
214695,0
214696,3
214697,0
214698,0
214699,0
214700,3
214701,0
214702,3
214703,3
214704,3
214705,0
214706,3
214707,0
214708,0
214709,0
214710,0
214711,3
214712,0
214713,0
214714,0
214715,0
214716,0
214717,0
214718,3
214719,0
214720,3
214721,3
214722,3
214723,3
214724,3
214725,0
214726,0
214727,0
214728,0
214729,0
214730,3
214731,0
214732,3
214733,0
214734,0
214735,0
214736,3
214737,0
214738,3
214739,0
214740,3
214741,0
214742,3
214743,0
214744,0
214745,0
214746,3
214747,0
214748,0
214749,3
214750,0
214751,3
214752,3
214753,0
214754,0
214755,0
214756,0
214757,3
214758,0
214759,0
214760,3
214761,0
214762,0
214763,3
214764,0
214765,3
214766,0
214767,3
214768,0
214769,3
214770,0
214771,3
214772,0
214773,0
214774,3
214775,3
214776,0
214777,0
214778,0
214779,0
214780,0
214781,0
214782,0
214783,0
214784,0
214785,0
214786,3
214787,0
214788,0
214789,0
214790,0
214791,3
214792,0
214793,0
214794,0
214795,0
214796,0
214797,0
214798,0
214799,3
214800,0
214801,0
214802,3
214803,0
214804,0
214805,3
214806,3
214807,0
214808,0
214809,0
214810,0
214811,3
214812,3
214813,0
214814,3
214815,3
214816,3
214817,0
214818,0
214819,3
214820,0
214821,0
214822,3
214823,3
214824,3
214825,0
214826,3
214827,0
214828,0
214829,3
214830,0
214831,0
214832,0
214833,0
214834,3
214835,3
214836,0
214837,0
214838,3
214839,3
214840,3
214841,3
214842,0
214843,0
214844,3
214845,3
214846,0
214847,0
214848,0
214849,0
214850,0
214851,3
214852,0
214853,3
214854,3
214855,3
214856,0
214857,0
214858,0
214859,0
214860,0
214861,0
214862,3
214863,0
214864,3
214865,3
214866,0
214867,0
214868,0
214869,3
214870,0
214871,0
214872,3
214873,0
214874,0
214875,0
214876,3
214877,0
214878,0
214879,0
214880,3
214881,3
214882,0
214883,0
214884,3
214885,0
214886,3
214887,3
214888,0
214889,0
214890,0
214891,0
214892,0
214893,3
214894,3
214895,3
214896,0
214897,0
214898,3
214899,0
214900,0
214901,3
214902,3
214903,3
214904,0
214905,0
214906,0
214907,0
214908,0
214909,3
214910,0
214911,0
214912,3
214913,3
214914,0
