global_step,selected_action_index
155251,0
155252,0
155253,3
155254,3
155255,0
155256,0
155257,0
155258,0
155259,0
155260,0
155261,0
155262,3
155263,3
155264,0
155265,3
155266,0
155267,3
155268,0
155269,0
155270,0
155271,0
155272,0
155273,0
155274,0
155275,0
155276,3
155277,3
155278,3
155279,3
155280,3
155281,0
155282,0
155283,0
155284,0
155285,3
155286,3
155287,0
155288,0
155289,0
155290,0
155291,3
155292,3
155293,3
155294,0
155295,0
155296,3
155297,0
155298,0
155299,0
155300,3
155301,3
155302,3
155303,0
155304,0
155305,0
155306,3
155307,3
155308,3
155309,0
155310,0
155311,3
155312,0
155313,0
155314,0
155315,0
155316,3
155317,0
155318,0
155319,0
155320,0
155321,0
155322,0
155323,0
155324,3
155325,0
155326,0
155327,0
155328,3
155329,3
155330,0
155331,0
155332,0
155333,0
155334,0
155335,3
155336,3
155337,0
155338,3
155339,0
155340,0
155341,0
155342,3
155343,0
155344,0
155345,0
155346,0
155347,3
155348,0
155349,3
155350,0
155351,0
155352,3
155353,3
155354,0
155355,0
155356,0
155357,0
155358,0
155359,3
155360,0
155361,3
155362,0
155363,3
155364,0
155365,0
155366,0
155367,0
155368,0
155369,3
155370,0
155371,0
155372,0
155373,0
155374,3
155375,0
155376,3
155377,0
155378,3
155379,3
155380,0
155381,0
155382,3
155383,3
155384,3
155385,0
155386,0
155387,0
155388,0
155389,0
155390,0
155391,0
155392,0
155393,0
155394,3
155395,0
155396,0
155397,0
155398,0
155399,3
155400,0
155401,3
155402,3
155403,3
155404,3
155405,0
155406,0
155407,3
155408,3
155409,3
155410,0
155411,0
155412,0
155413,0
155414,3
155415,0
155416,3
155417,3
155418,3
155419,3
155420,0
155421,0
155422,0
155423,3
155424,0
155425,0
155426,3
155427,0
155428,0
155429,3
155430,0
155431,0
155432,3
155433,3
155434,0
155435,0
155436,0
155437,0
155438,3
155439,3
155440,3
155441,0
155442,3
155443,0
155444,3
155445,0
155446,3
155447,0
155448,0
155449,3
155450,3
155451,0
155452,0
155453,0
155454,0
155455,3
155456,3
155457,3
155458,0
155459,0
155460,3
155461,0
155462,3
155463,0
155464,0
155465,3
155466,0
155467,3
155468,0
155469,0
155470,0
155471,0
155472,0
155473,0
155474,0
155475,0
155476,3
155477,0
155478,0
155479,0
155480,0
155481,0
155482,3
155483,3
155484,0
155485,0
155486,3
155487,0
155488,3
155489,0
155490,0
155491,0
155492,0
155493,3
155494,3
155495,3
155496,3
155497,3
155498,0
155499,3
155500,3
155501,0
155502,3
155503,0
155504,0
155505,0
155506,3
155507,3
155508,3
155509,3
155510,3
155511,3
155512,0
155513,0
155514,3
155515,0
155516,3
155517,3
155518,0
155519,3
155520,0
155521,3
155522,0
155523,0
155524,0
155525,0
155526,0
155527,0
155528,0
155529,3
155530,0
155531,0
155532,3
155533,0
155534,0
155535,0
155536,3
155537,3
155538,0
155539,3
155540,3
155541,0
155542,0
155543,3
155544,0
155545,0
155546,3
155547,0
155548,3
155549,0
155550,3
155551,0
155552,3
155553,0
155554,3
155555,0
155556,0
155557,3
155558,0
155559,3
155560,0
155561,0
155562,3
155563,3
155564,0
155565,0
155566,0
155567,0
155568,0
155569,3
155570,0
155571,0
155572,0
155573,3
155574,3
155575,3
155576,0
155577,3
155578,0
155579,0
155580,0
155581,0
155582,0
155583,3
155584,3
155585,3
155586,0
155587,0
155588,0
155589,0
155590,3
155591,0
155592,3
155593,0
155594,0
155595,0
155596,3
155597,0
155598,3
155599,0
155600,0
155601,0
155602,3
155603,0
155604,3
155605,3
155606,0
155607,3
155608,0
155609,0
155610,0
155611,3
155612,0
155613,3
155614,0
155615,0
155616,3
155617,3
155618,0
155619,0
155620,0
155621,3
155622,3
155623,3
155624,0
155625,0
155626,0
155627,3
155628,0
155629,0
155630,3
155631,0
155632,3
155633,0
155634,0
155635,3
155636,0
155637,0
155638,3
155639,0
155640,0
155641,3
155642,0
155643,0
155644,0
155645,0
155646,0
155647,0
155648,3
155649,0
155650,0
155651,3
155652,0
155653,0
155654,0
155655,3
155656,0
155657,0
155658,3
155659,3
155660,0
155661,0
155662,0
155663,0
155664,0
155665,0
155666,3
155667,0
155668,0
155669,0
155670,0
155671,3
155672,3
155673,3
155674,0
155675,3
155676,3
155677,0
155678,0
155679,3
155680,0
155681,0
155682,0
155683,3
155684,0
155685,0
155686,0
155687,3
155688,0
155689,3
155690,0
155691,3
155692,0
155693,0
155694,0
155695,3
155696,3
155697,0
155698,0
155699,0
155700,0
155701,0
155702,0
155703,0
155704,0
155705,0
155706,3
155707,3
155708,0
155709,0
155710,0
155711,0
155712,0
155713,3
155714,0
155715,3
155716,3
155717,3
155718,0
155719,3
155720,0
155721,0
155722,3
155723,3
155724,0
155725,3
155726,0
155727,0
155728,0
155729,3
155730,0
155731,3
155732,0
155733,0
155734,0
155735,0
155736,3
155737,0
155738,0
155739,3
155740,0
155741,3
155742,3
155743,0
155744,3
155745,0
155746,0
155747,0
155748,0
155749,0
155750,3
155751,0
155752,3
155753,0
155754,3
155755,0
155756,0
155757,3
155758,0
155759,0
155760,0
155761,3
155762,3
155763,0
155764,0
155765,3
155766,3
155767,0
155768,3
155769,0
155770,3
155771,0
155772,0
155773,3
155774,0
155775,0
155776,0
155777,0
155778,0
155779,0
155780,3
155781,3
155782,0
155783,0
155784,3
155785,0
155786,0
155787,0
155788,3
155789,3
155790,0
155791,0
155792,0
155793,0
155794,0
155795,3
155796,3
155797,0
155798,0
155799,0
155800,0
155801,0
155802,3
155803,0
155804,0
155805,3
155806,0
155807,3
155808,3
155809,3
155810,0
155811,3
155812,0
155813,0
155814,0
155815,0
155816,3
155817,3
155818,0
155819,0
155820,3
155821,3
155822,0
155823,0
155824,0
155825,3
155826,0
155827,0
155828,0
155829,0
155830,3
155831,0
155832,3
155833,0
155834,0
155835,3
155836,3
155837,3
155838,0
155839,3
155840,0
155841,0
155842,0
155843,3
155844,3
155845,3
155846,3
155847,0
155848,3
155849,0
155850,0
155851,0
155852,0
155853,0
155854,0
155855,3
155856,3
155857,0
155858,3
155859,3
155860,3
155861,0
155862,0
155863,0
155864,3
155865,0
155866,0
155867,0
155868,0
155869,0
155870,3
155871,3
155872,3
155873,3
155874,3
155875,3
155876,0
155877,3
155878,3
155879,0
155880,3
155881,3
155882,0
155883,3
155884,3
155885,0
155886,0
155887,3
155888,0
155889,0
155890,3
155891,3
155892,0
155893,0
155894,0
155895,3
155896,3
155897,0
155898,0
155899,3
155900,0
155901,3
155902,0
155903,3
155904,3
155905,3
155906,0
155907,3
155908,0
155909,0
155910,0
155911,3
155912,3
155913,3
155914,3
155915,0
155916,3
155917,0
155918,0
155919,3
155920,0
155921,0
155922,3
155923,0
155924,0
155925,0
155926,0
155927,3
155928,0
155929,0
155930,3
155931,3
155932,3
155933,0
155934,0
155935,3
155936,0
155937,0
155938,3
155939,3
155940,0
155941,3
155942,0
155943,0
155944,0
155945,3
155946,3
155947,0
155948,0
155949,0
155950,0
155951,0
155952,0
155953,3
155954,3
155955,0
155956,3
155957,0
155958,0
155959,3
155960,3
155961,3
155962,3
155963,3
155964,0
155965,0
155966,0
155967,0
155968,3
155969,3
155970,0
155971,3
155972,3
155973,3
155974,3
155975,0
155976,0
155977,0
155978,0
155979,3
155980,0
155981,3
155982,0
155983,0
155984,3
155985,0
155986,0
155987,0
155988,0
155989,0
155990,3
155991,0
155992,0
155993,3
155994,0
155995,3
155996,0
155997,0
155998,0
155999,3
156000,0
156001,0
156002,3
156003,0
156004,0
156005,3
156006,0
156007,0
156008,3
156009,3
156010,0
156011,3
156012,0
156013,2
156014,3
156015,3
156016,0
156017,0
156018,3
156019,3
156020,3
156021,0
156022,0
156023,3
156024,0
156025,3
156026,3
156027,1
156028,0
156029,3
156030,3
156031,0
156032,0
156033,0
156034,0
156035,0
156036,0
156037,0
156038,3
156039,0
156040,0
156041,0
156042,0
156043,0
156044,0
156045,0
156046,0
156047,0
156048,0
156049,0
156050,0
156051,0
156052,3
156053,0
156054,0
156055,0
156056,0
156057,3
156058,0
156059,0
156060,0
156061,0
156062,0
156063,0
156064,0
156065,0
156066,0
156067,0
156068,0
156069,0
156070,0
156071,0
156072,0
156073,0
156074,3
156075,0
156076,3
156077,3
156078,3
156079,3
156080,3
156081,3
156082,3
156083,0
156084,0
156085,3
156086,3
156087,0
156088,0
156089,3
156090,3
156091,0
156092,3
156093,0
156094,0
156095,0
156096,0
156097,3
156098,0
156099,0
156100,3
156101,3
156102,0
156103,3
156104,0
156105,0
156106,3
156107,3
156108,0
156109,0
156110,3
156111,3
156112,0
156113,0
156114,0
156115,0
156116,3
156117,0
156118,0
156119,0
156120,0
156121,0
156122,3
156123,0
156124,0
156125,0
156126,0
156127,3
156128,0
156129,3
156130,3
156131,0
156132,0
156133,0
156134,0
156135,0
156136,3
156137,3
156138,0
156139,3
156140,3
156141,3
156142,3
156143,3
156144,0
156145,0
156146,0
156147,0
156148,3
156149,3
156150,0
156151,3
156152,0
156153,0
156154,3
156155,3
156156,0
156157,0
156158,3
156159,0
156160,3
156161,0
156162,0
156163,3
156164,0
156165,0
156166,0
156167,3
156168,0
156169,0
156170,0
156171,3
156172,3
156173,0
156174,3
156175,0
156176,3
156177,3
156178,3
156179,3
156180,0
156181,0
156182,3
156183,0
156184,0
156185,0
156186,3
156187,0
156188,0
156189,3
156190,0
156191,3
156192,3
156193,3
156194,3
156195,0
156196,0
156197,3
156198,0
156199,0
156200,0
156201,3
156202,3
156203,3
156204,0
156205,0
156206,0
156207,3
156208,3
156209,0
156210,3
156211,0
156212,0
156213,0
156214,0
156215,0
156216,0
156217,0
156218,3
156219,0
156220,3
156221,0
156222,3
156223,3
156224,0
156225,0
156226,0
156227,3
156228,0
156229,0
156230,3
156231,0
156232,0
156233,3
156234,3
156235,0
156236,3
156237,0
156238,0
156239,3
156240,0
156241,0
156242,0
156243,0
156244,0
156245,0
156246,3
156247,3
156248,3
156249,0
156250,0
156251,0
156252,0
156253,0
156254,3
156255,0
156256,0
156257,3
156258,0
156259,0
156260,0
156261,0
156262,0
156263,0
156264,3
156265,0
156266,3
156267,3
156268,0
156269,3
156270,0
156271,3
156272,0
156273,0
156274,3
156275,3
156276,0
156277,0
156278,3
156279,0
156280,0
156281,3
156282,3
156283,0
156284,0
156285,3
156286,3
156287,0
156288,3
156289,0
156290,3
156291,3
156292,3
156293,3
156294,3
156295,3
156296,0
156297,3
156298,0
156299,0
156300,0
156301,0
156302,0
156303,3
156304,0
156305,3
156306,3
156307,0
156308,0
156309,3
156310,0
156311,3
156312,3
156313,0
156314,3
156315,0
156316,0
156317,0
156318,0
156319,0
156320,0
156321,0
156322,0
156323,0
156324,0
156325,0
156326,3
156327,0
156328,3
156329,3
156330,0
156331,3
156332,0
156333,0
156334,0
156335,3
156336,3
156337,0
156338,0
156339,0
156340,3
156341,0
156342,0
156343,3
156344,3
156345,0
156346,3
156347,0
156348,3
156349,0
156350,0
156351,3
156352,0
156353,3
156354,0
156355,3
156356,0
156357,0
156358,3
156359,0
156360,0
156361,3
156362,0
156363,0
156364,3
156365,0
156366,3
156367,3
156368,0
156369,3
156370,0
156371,0
156372,3
156373,0
156374,0
156375,0
156376,0
156377,0
156378,0
156379,0
156380,3
156381,0
156382,3
156383,0
156384,0
156385,3
156386,0
156387,3
156388,3
156389,3
156390,0
156391,0
156392,0
156393,3
156394,3
156395,0
156396,0
156397,0
156398,3
156399,0
156400,0
156401,0
156402,0
156403,3
156404,3
156405,0
156406,0
156407,0
156408,3
156409,0
156410,0
156411,3
156412,0
156413,3
156414,0
156415,0
156416,3
156417,0
156418,0
156419,0
156420,0
156421,3
156422,3
156423,3
156424,0
156425,0
156426,3
156427,3
156428,3
156429,0
156430,3
156431,0
156432,0
156433,3
156434,3
156435,0
156436,0
156437,3
156438,0
156439,0
156440,3
156441,0
156442,3
156443,3
156444,0
156445,0
156446,0
156447,3
156448,0
156449,0
156450,0
156451,0
156452,3
156453,0
156454,3
156455,0
156456,3
156457,0
156458,0
156459,0
156460,3
156461,3
156462,3
156463,0
156464,0
156465,3
156466,0
156467,3
156468,0
156469,0
156470,0
156471,3
156472,0
156473,3
156474,3
156475,0
156476,3
156477,0
156478,0
156479,3
156480,0
156481,0
156482,0
156483,0
156484,3
156485,3
156486,3
156487,3
156488,3
156489,0
156490,3
156491,3
156492,0
156493,3
156494,3
156495,0
156496,3
156497,0
156498,0
156499,0
156500,3
156501,3
156502,0
156503,3
156504,0
156505,0
156506,0
156507,3
156508,0
156509,3
156510,3
156511,0
156512,3
156513,3
156514,3
156515,0
156516,3
156517,3
156518,0
156519,0
156520,0
156521,0
156522,3
156523,0
156524,3
156525,3
156526,3
156527,3
156528,3
156529,0
156530,0
156531,3
156532,0
156533,0
156534,0
156535,0
156536,0
156537,3
156538,3
156539,0
156540,0
156541,0
156542,3
156543,3
156544,0
156545,0
156546,3
156547,3
156548,0
156549,3
156550,0
156551,0
156552,0
156553,0
156554,0
156555,0
156556,0
156557,0
156558,3
156559,3
156560,0
156561,3
156562,0
156563,3
156564,0
156565,0
156566,0
156567,3
156568,0
156569,3
156570,0
156571,0
156572,0
156573,0
156574,0
156575,0
156576,0
156577,0
156578,0
156579,0
156580,0
156581,3
156582,3
156583,3
156584,3
156585,0
156586,3
156587,0
156588,3
156589,3
156590,0
156591,0
156592,0
156593,0
156594,3
156595,0
156596,0
156597,0
156598,0
156599,3
156600,0
156601,0
156602,0
156603,0
156604,3
156605,0
156606,0
156607,3
156608,3
156609,3
156610,0
156611,3
156612,3
156613,0
156614,0
156615,0
156616,0
156617,0
156618,0
156619,0
156620,3
156621,3
156622,3
156623,3
156624,3
156625,0
156626,0
156627,3
156628,0
156629,0
156630,0
156631,0
156632,0
156633,3
156634,0
156635,0
156636,0
156637,3
156638,3
156639,3
156640,0
156641,0
156642,0
156643,0
156644,0
156645,3
156646,0
156647,0
156648,0
156649,0
156650,0
156651,3
156652,3
156653,3
156654,0
156655,0
156656,0
156657,0
156658,3
156659,0
156660,3
156661,3
156662,3
156663,3
156664,3
156665,3
156666,0
156667,3
156668,3
156669,0
156670,3
156671,0
156672,0
156673,3
156674,0
156675,0
156676,3
156677,0
156678,3
156679,0
156680,3
156681,0
156682,0
156683,3
156684,0
156685,0
156686,0
156687,0
156688,0
156689,3
156690,0
156691,3
156692,3
156693,0
156694,0
156695,0
156696,3
156697,0
156698,3
156699,3
156700,0
156701,3
156702,0
156703,0
156704,3
156705,0
156706,0
156707,0
156708,0
156709,0
156710,3
156711,0
156712,0
156713,0
156714,3
156715,3
156716,0
156717,0
156718,0
156719,0
156720,0
156721,0
156722,0
156723,0
156724,0
156725,0
156726,3
156727,3
156728,0
156729,3
156730,0
156731,3
156732,3
156733,3
156734,0
156735,3
156736,3
156737,0
156738,0
156739,0
156740,3
156741,0
156742,3
156743,3
156744,3
156745,0
156746,0
156747,0
156748,0
156749,0
156750,0
156751,0
156752,3
156753,0
156754,3
156755,3
156756,0
156757,0
156758,3
156759,0
156760,0
156761,0
156762,0
156763,3
156764,0
156765,0
156766,0
156767,0
156768,3
156769,0
156770,3
156771,0
156772,3
156773,0
156774,3
156775,0
156776,0
156777,0
156778,3
156779,0
156780,0
156781,0
156782,0
156783,0
156784,0
156785,3
156786,0
156787,3
156788,0
156789,0
156790,3
156791,0
156792,3
156793,3
156794,0
156795,3
156796,3
156797,3
156798,0
156799,0
156800,0
156801,3
156802,3
156803,0
156804,0
156805,0
156806,0
156807,3
156808,3
156809,0
156810,0
156811,0
156812,0
156813,0
156814,0
156815,3
156816,3
156817,0
156818,0
156819,3
156820,3
156821,0
156822,3
156823,0
156824,0
156825,3
156826,0
156827,3
156828,3
156829,3
156830,0
156831,3
156832,0
156833,3
156834,3
156835,0
156836,3
156837,3
156838,0
156839,0
156840,3
156841,0
156842,0
156843,0
156844,0
156845,0
156846,3
156847,0
156848,0
156849,0
156850,3
156851,0
156852,0
156853,3
156854,3
156855,0
156856,0
156857,0
156858,3
156859,0
156860,0
156861,3
156862,3
156863,3
156864,3
156865,0
156866,3
156867,0
156868,0
156869,3
156870,3
156871,3
156872,3
156873,0
156874,0
156875,0
156876,3
156877,0
156878,0
156879,3
156880,3
156881,0
156882,3
156883,0
156884,3
156885,0
156886,0
156887,0
156888,0
156889,3
156890,0
156891,0
156892,0
156893,0
156894,3
156895,0
156896,0
156897,0
156898,3
156899,3
156900,3
156901,0
156902,0
156903,0
156904,0
156905,0
156906,3
156907,0
156908,3
156909,0
156910,3
156911,3
156912,3
156913,0
156914,0
156915,0
156916,0
156917,0
156918,3
156919,0
156920,3
156921,3
156922,0
156923,0
156924,3
156925,0
156926,0
156927,0
156928,0
156929,0
156930,0
156931,0
156932,3
156933,3
156934,0
156935,3
156936,0
156937,3
156938,0
156939,3
156940,0
156941,0
156942,0
156943,0
156944,3
156945,0
156946,3
156947,3
156948,0
156949,0
156950,0
156951,0
156952,0
156953,0
