global_step,selected_action_index
239924,0
239925,0
239926,0
239927,0
239928,0
239929,0
239930,0
239931,0
239932,0
239933,0
239934,0
239935,0
239936,0
239937,0
239938,0
239939,0
239940,0
239941,0
239942,0
239943,0
239944,1
239945,1
239946,1
239947,1
239948,1
239949,1
239950,1
239951,1
239952,1
239953,1
239954,1
239955,1
239956,1
239957,3
239958,3
239959,3
239960,3
239961,3
239962,3
239963,3
239964,3
239965,3
239966,3
239967,3
239968,3
239969,3
239970,3
239971,3
239972,3
239973,3
239974,3
239975,3
239976,3
239977,3
239978,3
239979,3
239980,3
239981,3
239982,3
239983,0
239984,0
239985,0
239986,0
239987,0
239988,0
239989,0
239990,0
239991,0
239992,0
239993,0
239994,0
239995,0
239996,2
239997,2
239998,2
239999,2
240000,2
240001,2
240002,2
240003,2
240004,2
240005,2
240006,2
240007,2
240008,2
240009,0
240010,0
240011,0
240012,0
240013,0
240014,3
240015,3
240016,3
240017,3
240018,3
240019,3
240020,3
240021,3
240022,3
240023,3
240024,3
240025,3
240026,3
240027,0
240028,0
240029,0
240030,0
240031,0
240032,0
240033,0
240034,0
240035,0
240036,0
240037,0
240038,0
240039,0
240040,0
240041,0
240042,0
240043,0
240044,0
240045,0
240046,0
240047,0
240048,0
240049,0
240050,0
240051,0
240052,0
240053,0
240054,0
240055,0
240056,0
240057,0
240058,0
240059,0
240060,0
240061,0
240062,0
240063,0
240064,0
240065,0
240066,0
240067,0
240068,0
240069,0
240070,0
240071,0
240072,0
240073,0
240074,0
240075,0
240076,0
240077,0
240078,0
240079,0
240080,0
240081,0
240082,0
240083,0
240084,0
240085,0
240086,0
240087,0
240088,0
240089,0
240090,0
240091,0
240092,0
240093,0
240094,0
240095,0
240096,0
240097,0
240098,0
240099,0
240100,0
240101,0
240102,0
240103,0
240104,0
240105,0
240106,0
240107,0
240108,0
240109,0
240110,0
240111,0
240112,0
240113,0
240114,0
240115,0
240116,0
240117,0
240118,0
240119,0
240120,0
240121,0
240122,0
240123,0
240124,0
240125,0
240126,0
240127,0
240128,0
240129,0
240130,0
240131,0
240132,0
240133,0
240134,0
240135,0
240136,0
240137,0
240138,0
240139,0
240140,0
240141,0
240142,0
240143,0
240144,0
240145,0
240146,0
240147,0
240148,0
240149,0
240150,0
240151,0
240152,0
240153,0
240154,0
240155,0
240156,0
240157,0
240158,0
240159,0
240160,0
240161,0
240162,0
240163,0
240164,0
240165,0
240166,0
240167,0
240168,0
240169,0
240170,3
240171,3
240172,3
240173,3
240174,3
240175,3
240176,3
240177,3
240178,3
240179,3
240180,3
240181,3
240182,3
240183,1
240184,1
240185,1
240186,1
240187,1
240188,1
240189,1
240190,1
240191,1
240192,1
240193,1
240194,1
240195,1
240196,1
240197,0
240198,0
240199,0
240200,0
240201,0
240202,0
240203,0
240204,0
240205,0
240206,0
240207,0
240208,0
240209,0
240210,0
240211,0
240212,0
240213,0
240214,0
240215,0
240216,0
240217,0
240218,0
240219,0
240220,0
240221,0
240222,0
240223,0
240224,0
240225,0
240226,0
240227,0
240228,0
240229,0
240230,0
240231,0
240232,0
240233,0
240234,0
240235,0
240236,0
240237,0
240238,0
240239,0
240240,0
240241,0
240242,0
240243,0
240244,0
240245,0
240246,0
240247,0
240248,0
240249,0
240250,0
240251,0
240252,0
240253,0
240254,0
240255,0
240256,0
240257,0
240258,0
240259,0
240260,0
240261,0
240262,0
240263,0
240264,0
240265,0
240266,0
240267,0
240268,0
240269,0
240270,0
240271,0
240272,0
240273,0
240274,0
240275,0
240276,0
240277,0
240278,0
240279,0
240280,0
240281,0
240282,0
240283,0
240284,0
240285,0
240286,0
240287,0
240288,0
240289,0
240290,0
240291,0
240292,0
240293,0
240294,0
240295,0
240296,0
240297,0
240298,0
240299,0
240300,0
240301,0
240302,0
240303,0
240304,0
240305,0
240306,0
240307,0
240308,0
240309,0
240310,0
240311,0
240312,0
240313,0
240314,0
240315,0
240316,0
240317,0
240318,0
240319,0
240320,0
240321,0
240322,0
240323,0
240324,0
240325,0
240326,0
240327,0
240328,0
240329,0
240330,0
240331,0
240332,0
240333,0
240334,0
240335,0
240336,0
240337,0
240338,0
240339,0
240340,0
240341,0
240342,0
240343,0
240344,0
240345,0
240346,0
240347,0
240348,0
240349,0
240350,0
240351,0
240352,0
240353,0
240354,0
240355,0
240356,0
240357,0
240358,0
240359,0
240360,0
240361,0
240362,0
240363,0
240364,0
240365,0
240366,0
240367,0
240368,0
240369,0
240370,0
240371,0
240372,0
240373,0
240374,0
240375,0
240376,0
240377,0
240378,0
240379,0
240380,0
240381,0
240382,0
240383,0
240384,0
240385,0
240386,0
240387,0
240388,0
240389,0
240390,0
240391,0
240392,1
240393,1
240394,1
240395,1
240396,1
240397,1
240398,1
240399,1
240400,1
240401,1
240402,1
240403,1
240404,1
240405,2
240406,2
240407,2
240408,2
240409,2
240410,2
240411,2
240412,2
240413,2
240414,2
240415,2
240416,2
240417,2
240418,0
240419,0
240420,0
240421,0
240422,0
240423,0
240424,0
240425,0
240426,0
240427,0
240428,0
240429,0
240430,0
240431,3
240432,3
240433,3
240434,3
240435,3
240436,3
240437,3
240438,3
240439,3
240440,3
240441,3
240442,3
240443,3
240444,2
240445,2
240446,2
240447,2
240448,2
240449,2
240450,2
240451,2
240452,2
240453,2
240454,0
240455,0
240456,0
240457,0
240458,0
240459,0
240460,0
240461,0
240462,0
240463,0
240464,0
240465,0
240466,0
240467,0
240468,0
240469,0
240470,0
240471,0
240472,0
240473,0
240474,0
240475,0
240476,0
240477,0
240478,0
240479,0
240480,1
240481,1
240482,1
240483,1
240484,1
240485,1
240486,1
240487,1
240488,1
240489,1
240490,1
240491,1
240492,1
240493,0
240494,0
240495,0
240496,0
240497,0
240498,0
240499,0
240500,0
240501,0
240502,0
240503,0
240504,0
240505,0
240506,1
240507,1
240508,1
240509,1
240510,1
240511,1
240512,1
240513,1
240514,1
240515,1
240516,1
240517,1
240518,1
240519,0
240520,0
240521,0
240522,0
240523,0
240524,0
240525,0
240526,0
240527,0
240528,0
240529,0
240530,0
240531,0
240532,0
240533,0
240534,0
240535,0
240536,0
240537,0
240538,0
240539,0
240540,0
240541,0
240542,0
240543,0
240544,0
240545,1
240546,1
240547,1
240548,1
240549,1
240550,1
240551,1
240552,1
240553,1
240554,1
240555,1
240556,1
240557,1
240558,0
240559,0
240560,0
240561,0
240562,0
240563,0
240564,0
240565,0
240566,0
240567,0
240568,0
240569,0
240570,0
240571,1
240572,1
240573,1
240574,1
240575,1
240576,1
240577,1
240578,1
240579,1
240580,1
240581,1
240582,1
240583,1
240584,0
240585,0
240586,0
240587,0
240588,0
240589,0
240590,0
240591,0
240592,0
240593,0
240594,0
240595,0
240596,0
240597,0
240598,0
240599,0
240600,0
240601,0
240602,0
240603,0
240604,0
240605,0
240606,0
240607,0
240608,0
240609,0
240610,3
240611,3
240612,3
240613,3
240614,3
240615,3
240616,3
240617,3
240618,3
240619,3
240620,3
240621,3
240622,3
240623,0
240624,0
240625,0
240626,0
240627,0
240628,0
240629,0
240630,0
240631,0
240632,0
240633,0
240634,0
240635,0
240636,0
240637,0
240638,0
240639,0
240640,0
240641,0
240642,0
240643,0
240644,0
240645,0
240646,0
240647,0
240648,0
240649,0
240650,0
240651,0
240652,0
240653,0
240654,0
240655,0
240656,0
240657,0
240658,0
240659,0
240660,0
240661,0
240662,0
240663,0
240664,0
240665,0
240666,0
240667,0
240668,0
240669,0
240670,0
240671,0
240672,0
240673,0
240674,0
240675,0
240676,0
240677,0
240678,0
240679,0
240680,0
240681,0
240682,0
240683,0
240684,0
240685,0
240686,0
240687,0
240688,0
240689,0
240690,0
240691,0
240692,0
240693,0
240694,0
240695,0
240696,0
240697,0
240698,0
240699,0
240700,0
240701,0
240702,0
240703,0
240704,0
240705,0
240706,0
240707,0
240708,0
240709,0
240710,0
240711,0
240712,0
240713,0
240714,0
240715,0
240716,0
240717,0
240718,0
240719,0
240720,0
240721,0
240722,0
240723,0
240724,0
240725,0
240726,0
240727,0
240728,0
240729,0
240730,0
240731,0
240732,0
240733,0
240734,0
240735,0
240736,0
240737,0
240738,0
240739,0
240740,0
240741,0
240742,0
240743,0
240744,0
240745,0
240746,0
240747,0
240748,0
240749,0
240750,0
240751,0
240752,0
240753,0
240754,0
240755,0
240756,0
240757,0
240758,0
240759,0
240760,0
240761,0
240762,0
240763,0
240764,0
240765,0
240766,0
240767,0
240768,0
240769,0
240770,0
240771,0
240772,0
240773,0
240774,0
240775,0
240776,0
240777,0
240778,0
240779,0
240780,0
240781,0
240782,0
240783,0
240784,0
240785,0
240786,0
240787,0
240788,0
240789,0
240790,0
240791,0
240792,0
240793,0
240794,0
240795,0
240796,0
240797,0
240798,0
240799,0
240800,0
240801,0
240802,0
240803,0
240804,0
240805,0
240806,0
240807,0
240808,0
240809,0
240810,0
240811,0
240812,0
240813,0
240814,0
240815,0
240816,0
240817,0
240818,0
240819,0
240820,0
240821,0
240822,0
240823,0
240824,0
240825,0
240826,0
240827,0
240828,0
240829,0
240830,0
240831,0
240832,0
240833,0
240834,0
240835,0
240836,0
240837,0
240838,0
240839,0
240840,0
240841,0
240842,0
240843,0
240844,0
240845,0
240846,0
240847,0
240848,0
240849,0
240850,0
240851,0
240852,0
240853,0
240854,0
240855,0
240856,0
240857,0
240858,0
240859,0
240860,0
240861,0
240862,0
240863,0
240864,0
240865,0
240866,0
240867,0
240868,0
240869,0
240870,0
240871,0
240872,0
240873,0
240874,0
240875,0
240876,0
240877,0
240878,0
240879,0
240880,0
240881,3
240882,3
240883,0
240884,0
240885,0
240886,0
240887,0
240888,0
240889,0
240890,0
240891,0
240892,0
240893,0
240894,0
240895,0
240896,3
240897,3
240898,3
240899,3
240900,3
240901,3
240902,3
240903,3
240904,3
240905,3
240906,3
240907,3
240908,3
240909,0
240910,0
240911,0
240912,0
240913,0
240914,0
240915,0
240916,0
240917,0
240918,0
240919,0
240920,0
240921,0
240922,0
240923,0
240924,0
240925,0
240926,0
240927,0
240928,0
240929,0
240930,0
240931,0
240932,0
240933,0
240934,0
240935,0
240936,0
240937,0
240938,0
240939,0
240940,0
240941,0
240942,0
240943,0
240944,0
240945,0
240946,0
240947,0
240948,0
240949,0
240950,0
240951,0
240952,0
240953,0
240954,0
240955,0
240956,0
240957,0
240958,0
240959,3
240960,3
240961,3
240962,3
240963,3
240964,3
240965,3
240966,3
240967,3
240968,3
240969,3
240970,3
240971,3
240972,3
240973,3
240974,3
240975,3
240976,3
240977,3
240978,3
240979,3
240980,3
240981,3
240982,3
240983,3
240984,3
240985,0
240986,0
240987,0
240988,0
240989,0
240990,0
240991,0
240992,0
240993,0
240994,0
240995,0
240996,0
240997,0
240998,1
240999,1
241000,1
241001,1
241002,1
241003,1
241004,1
241005,1
241006,1
241007,1
241008,1
241009,1
241010,1
241011,0
241012,0
241013,0
241014,0
241015,0
241016,0
241017,0
241018,0
241019,0
241020,0
241021,0
241022,0
241023,0
241024,2
241025,2
241026,2
241027,0
241028,0
241029,0
241030,0
241031,0
241032,0
241033,0
241034,0
241035,0
241036,0
241037,0
241038,0
241039,0
241040,0
241041,0
241042,0
241043,0
241044,0
241045,0
241046,0
241047,0
241048,0
241049,0
241050,0
241051,0
241052,0
241053,0
241054,0
241055,0
241056,0
241057,0
241058,0
241059,0
241060,0
241061,0
241062,0
241063,0
241064,0
241065,0
241066,0
241067,0
241068,0
241069,0
241070,0
241071,0
241072,0
241073,0
241074,0
241075,0
241076,0
241077,0
241078,0
241079,0
241080,0
241081,0
241082,0
241083,0
241084,0
241085,0
241086,0
241087,0
241088,0
241089,0
241090,0
241091,0
241092,0
241093,0
241094,0
241095,0
241096,0
241097,0
241098,0
241099,0
241100,0
241101,0
241102,0
241103,0
241104,0
241105,0
241106,0
241107,0
241108,0
241109,0
241110,0
241111,0
241112,0
241113,0
241114,0
241115,0
241116,0
241117,0
241118,0
241119,0
241120,0
241121,0
241122,0
241123,0
241124,0
241125,0
241126,0
241127,0
241128,0
241129,0
241130,0
241131,0
241132,0
241133,0
241134,0
241135,0
241136,0
241137,0
241138,0
241139,0
241140,0
241141,0
241142,0
241143,0
241144,0
241145,0
241146,0
241147,0
241148,0
241149,0
241150,0
241151,0
241152,0
241153,0
241154,0
241155,0
241156,0
241157,0
241158,0
241159,0
241160,0
241161,0
241162,0
241163,0
241164,0
241165,0
241166,0
241167,0
241168,0
241169,0
241170,0
241171,0
241172,0
241173,0
241174,0
241175,0
241176,0
241177,0
241178,0
241179,0
241180,0
241181,0
241182,0
241183,0
241184,0
241185,0
241186,0
241187,0
241188,0
241189,0
241190,0
241191,0
241192,0
241193,0
241194,0
241195,0
241196,0
241197,0
241198,0
241199,0
241200,0
241201,0
241202,0
241203,0
241204,0
241205,0
241206,0
241207,0
241208,0
241209,0
241210,0
241211,0
241212,0
241213,0
241214,0
241215,0
241216,0
241217,0
241218,0
241219,0
241220,0
241221,0
241222,1
241223,1
241224,1
241225,1
241226,1
241227,1
241228,1
241229,1
241230,1
241231,1
241232,1
241233,1
241234,1
241235,0
241236,0
241237,0
241238,0
241239,0
241240,0
241241,0
241242,0
241243,0
241244,0
241245,0
241246,0
241247,0
241248,1
241249,1
241250,1
241251,1
241252,1
241253,1
241254,1
241255,1
241256,1
241257,1
241258,1
241259,1
241260,1
241261,0
241262,0
241263,0
241264,0
241265,0
241266,0
241267,0
241268,0
241269,0
241270,0
241271,0
241272,0
241273,0
241274,0
241275,0
241276,0
241277,0
241278,0
241279,0
241280,0
241281,0
241282,0
241283,0
241284,0
241285,0
241286,0
241287,0
241288,0
241289,0
241290,0
241291,0
241292,0
241293,0
241294,0
241295,0
241296,0
241297,0
241298,0
241299,0
241300,0
241301,0
241302,0
241303,0
241304,0
241305,0
241306,0
241307,0
241308,0
241309,0
241310,0
241311,0
241312,0
241313,0
241314,0
241315,0
241316,0
241317,0
241318,0
241319,0
241320,0
241321,0
241322,0
241323,0
241324,0
241325,0
241326,0
241327,0
241328,0
241329,0
241330,0
241331,0
241332,0
241333,0
241334,0
241335,0
241336,0
241337,0
241338,0
241339,0
241340,0
241341,0
241342,0
241343,0
241344,0
241345,0
241346,0
241347,0
241348,0
241349,0
241350,0
241351,0
241352,0
241353,0
241354,0
241355,0
241356,0
241357,0
241358,0
241359,0
241360,0
241361,0
241362,0
241363,0
241364,0
241365,0
241366,0
241367,0
241368,0
241369,0
241370,0
241371,0
241372,0
241373,0
241374,0
241375,0
241376,0
241377,0
241378,0
241379,0
241380,0
241381,0
241382,0
241383,0
241384,0
241385,0
241386,0
241387,0
241388,0
241389,0
241390,0
241391,3
241392,3
241393,3
241394,3
241395,3
241396,3
241397,3
241398,3
241399,3
241400,3
241401,3
241402,3
241403,3
241404,0
241405,0
241406,0
241407,0
241408,0
241409,0
241410,0
241411,0
241412,0
241413,0
241414,0
241415,0
241416,0
241417,0
241418,0
241419,0
241420,0
241421,0
241422,0
241423,0
241424,0
241425,0
241426,0
241427,0
241428,0
241429,0
241430,0
241431,3
241432,3
241433,3
241434,3
241435,3
241436,3
241437,3
241438,3
241439,3
241440,3
241441,3
241442,3
241443,3
241444,1
241445,1
241446,1
241447,1
241448,1
241449,1
241450,1
241451,1
241452,1
241453,1
241454,1
241455,1
241456,1
241457,1
241458,1
241459,1
241460,1
241461,1
241462,1
241463,1
241464,1
241465,1
241466,1
241467,1
241468,1
241469,1
241470,1
241471,1
241472,1
241473,1
241474,1
241475,1
241476,1
241477,1
241478,1
241479,1
241480,1
241481,1
241482,1
241483,1
241484,1
241485,1
241486,1
241487,1
241488,1
241489,1
241490,1
241491,1
241492,1
241493,1
241494,1
241495,1
241496,0
241497,0
241498,0
241499,0
241500,0
241501,0
241502,0
241503,0
241504,0
241505,0
241506,0
241507,0
241508,0
241509,1
241510,1
241511,1
241512,1
241513,1
241514,1
241515,1
241516,1
241517,1
241518,1
241519,1
241520,1
241521,1
241522,0
241523,0
241524,0
241525,0
241526,0
241527,0
241528,0
241529,0
241530,0
241531,0
241532,0
241533,0
241534,0
241535,0
241536,0
241537,0
241538,0
241539,0
241540,0
241541,0
241542,0
241543,0
241544,0
241545,0
241546,0
241547,0
241548,0
241549,0
241550,0
241551,0
241552,0
241553,0
241554,0
241555,0
241556,0
241557,0
241558,0
241559,0
241560,0
241561,3
241562,3
241563,3
241564,0
241565,0
241566,0
241567,0
241568,0
241569,0
241570,0
241571,0
241572,0
241573,0
241574,0
241575,0
241576,0
241577,0
241578,0
241579,0
241580,0
241581,0
241582,0
241583,0
241584,0
241585,0
241586,0
241587,0
241588,0
241589,0
241590,0
241591,0
241592,0
241593,0
241594,0
241595,0
241596,0
241597,0
241598,0
241599,0
241600,0
241601,0
241602,0
241603,0
241604,0
241605,0
241606,0
241607,0
241608,0
241609,0
241610,0
241611,0
241612,0
241613,0
241614,0
241615,0
241616,0
241617,0
241618,0
241619,0
241620,0
241621,0
241622,0
241623,0
241624,0
241625,0
241626,0
