global_step,selected_action_index
97919,3
97920,3
97921,0
97922,3
97923,0
97924,0
97925,0
97926,0
97927,3
97928,0
97929,3
97930,3
97931,3
97932,3
97933,3
97934,0
97935,3
97936,0
97937,0
97938,3
97939,3
97940,3
97941,3
97942,0
97943,0
97944,0
97945,3
97946,3
97947,3
97948,0
97949,0
97950,0
97951,0
97952,0
97953,3
97954,3
97955,0
97956,3
97957,0
97958,0
97959,3
97960,3
97961,3
97962,3
97963,3
97964,0
97965,0
97966,0
97967,0
97968,3
97969,3
97970,0
97971,3
97972,3
97973,3
97974,3
97975,3
97976,0
97977,0
97978,0
97979,3
97980,0
97981,3
97982,0
97983,0
97984,3
97985,0
97986,0
97987,3
97988,3
97989,0
97990,3
97991,0
97992,0
97993,3
97994,0
97995,3
97996,0
97997,0
97998,0
97999,3
98000,0
98001,0
98002,3
98003,0
98004,0
98005,3
98006,0
98007,0
98008,3
98009,3
98010,0
98011,3
98012,0
98013,2
98014,0
98015,3
98016,0
98017,0
98018,3
98019,3
98020,3
98021,3
98022,3
98023,3
98024,0
98025,0
98026,3
98027,1
98028,0
98029,3
98030,3
98031,0
98032,0
98033,3
98034,3
98035,3
98036,3
98037,0
98038,3
98039,0
98040,3
98041,3
98042,0
98043,0
98044,0
98045,3
98046,3
98047,3
98048,3
98049,0
98050,0
98051,0
98052,0
98053,0
98054,0
98055,0
98056,0
98057,3
98058,0
98059,3
98060,3
98061,3
98062,0
98063,0
98064,3
98065,0
98066,0
98067,0
98068,3
98069,3
98070,3
98071,0
98072,0
98073,0
98074,3
98075,0
98076,0
98077,3
98078,3
98079,0
98080,3
98081,3
98082,3
98083,0
98084,3
98085,3
98086,3
98087,3
98088,3
98089,3
98090,3
98091,0
98092,3
98093,3
98094,3
98095,0
98096,3
98097,3
98098,3
98099,3
98100,3
98101,3
98102,0
98103,3
98104,0
98105,0
98106,3
98107,3
98108,0
98109,0
98110,3
98111,3
98112,0
98113,0
98114,0
98115,0
98116,3
98117,0
98118,0
98119,3
98120,0
98121,0
98122,3
98123,0
98124,3
98125,3
98126,3
98127,3
98128,0
98129,3
98130,3
98131,0
98132,3
98133,3
98134,0
98135,0
98136,3
98137,3
98138,0
98139,3
98140,3
98141,3
98142,3
98143,3
98144,0
98145,0
98146,0
98147,0
98148,3
98149,3
98150,3
98151,3
98152,0
98153,0
98154,3
98155,3
98156,3
98157,3
98158,3
98159,3
98160,3
98161,0
98162,0
98163,3
98164,0
98165,0
98166,0
98167,3
98168,0
98169,0
98170,0
98171,3
98172,3
98173,3
98174,3
98175,0
98176,3
98177,3
98178,3
98179,3
98180,0
98181,0
98182,3
98183,0
98184,0
98185,0
98186,3
98187,0
98188,3
98189,3
98190,0
98191,3
98192,3
98193,3
98194,3
98195,0
98196,0
98197,3
98198,0
98199,0
98200,0
98201,3
98202,3
98203,3
98204,3
98205,3
98206,0
98207,3
98208,3
98209,3
98210,3
98211,0
98212,0
98213,0
98214,0
98215,0
98216,0
98217,3
98218,3
98219,3
98220,3
98221,0
98222,3
98223,3
98224,0
98225,0
98226,0
98227,3
98228,0
98229,0
98230,3
98231,0
98232,0
98233,3
98234,3
98235,0
98236,3
98237,3
98238,3
98239,3
98240,0
98241,0
98242,0
98243,0
98244,0
98245,0
98246,3
98247,3
98248,3
98249,0
98250,0
98251,0
98252,0
98253,0
98254,3
98255,0
98256,0
98257,3
98258,3
98259,0
98260,0
98261,0
98262,0
98263,3
98264,3
98265,0
98266,3
98267,3
98268,0
98269,3
98270,0
98271,3
98272,0
98273,0
98274,3
98275,3
98276,0
98277,3
98278,3
98279,0
98280,0
98281,3
98282,3
98283,0
98284,0
98285,3
98286,3
98287,0
98288,3
98289,0
98290,3
98291,3
98292,3
98293,3
98294,3
98295,3
98296,0
98297,3
98298,0
98299,3
98300,0
98301,0
98302,0
98303,3
98304,3
98305,3
98306,3
98307,0
98308,0
98309,3
98310,0
98311,3
98312,3
98313,0
98314,3
98315,0
98316,3
98317,0
98318,3
98319,0
98320,3
98321,0
98322,0
98323,0
98324,3
98325,3
98326,3
98327,0
98328,3
98329,3
98330,0
98331,3
98332,0
98333,0
98334,0
98335,3
98336,3
98337,0
98338,0
98339,0
98340,3
98341,0
98342,0
98343,3
98344,3
98345,0
98346,3
98347,0
98348,3
98349,3
98350,3
98351,3
98352,3
98353,3
98354,0
98355,3
98356,0
98357,3
98358,3
98359,0
98360,0
98361,3
98362,0
98363,0
98364,3
98365,0
98366,3
98367,3
98368,3
98369,3
98370,0
98371,0
98372,3
98373,0
98374,0
98375,0
98376,0
98377,0
98378,0
98379,0
98380,3
98381,3
98382,3
98383,0
98384,0
98385,3
98386,0
98387,3
98388,3
98389,3
98390,0
98391,0
98392,3
98393,3
98394,3
98395,3
98396,3
98397,3
98398,3
98399,0
98400,0
98401,0
98402,0
98403,3
98404,3
98405,0
98406,0
98407,0
98408,3
98409,0
98410,0
98411,3
98412,0
98413,3
98414,0
98415,0
98416,3
98417,0
98418,0
98419,3
98420,3
98421,3
98422,3
98423,3
98424,0
98425,0
98426,3
98427,3
98428,3
98429,3
98430,3
98431,0
98432,0
98433,3
98434,3
98435,0
98436,3
98437,3
98438,0
98439,0
98440,3
98441,0
98442,3
98443,3
98444,3
98445,3
98446,3
98447,3
98448,0
98449,0
98450,0
98451,0
98452,3
98453,0
98454,3
98455,0
98456,3
98457,0
98458,0
98459,0
98460,3
98461,3
98462,3
98463,3
98464,0
98465,3
98466,3
98467,3
98468,0
98469,0
98470,3
98471,3
98472,0
98473,3
98474,3
98475,0
98476,3
98477,0
98478,0
98479,3
98480,0
98481,0
98482,0
98483,0
98484,3
98485,3
98486,3
98487,3
98488,3
98489,0
98490,3
98491,3
98492,0
98493,3
98494,3
98495,0
98496,3
98497,3
98498,3
98499,0
98500,3
98501,3
98502,0
98503,3
98504,0
98505,0
98506,3
98507,3
98508,0
98509,3
98510,3
98511,3
98512,3
98513,3
98514,3
98515,0
98516,3
98517,3
98518,0
98519,0
98520,0
98521,0
98522,3
98523,0
98524,3
98525,3
98526,3
98527,3
98528,3
98529,3
98530,0
98531,3
98532,0
98533,3
98534,3
98535,0
98536,3
98537,3
98538,3
98539,0
98540,0
98541,0
98542,3
98543,3
98544,0
98545,0
98546,3
98547,3
98548,0
98549,3
98550,3
98551,0
98552,0
98553,3
98554,0
98555,0
98556,0
98557,0
98558,3
98559,3
98560,0
98561,3
98562,0
98563,3
98564,0
98565,3
98566,0
98567,3
98568,0
98569,3
98570,0
98571,0
98572,0
98573,0
98574,3
98575,0
98576,0
98577,0
98578,3
98579,0
98580,0
98581,3
98582,3
98583,3
98584,3
98585,0
98586,3
98587,0
98588,3
98589,3
98590,0
98591,0
98592,3
98593,3
98594,3
98595,0
98596,3
98597,0
98598,3
98599,3
98600,3
98601,0
98602,0
98603,0
98604,3
98605,0
98606,3
98607,3
98608,3
98609,3
98610,0
98611,3
98612,3
98613,0
98614,0
98615,0
98616,0
98617,0
98618,3
98619,3
98620,3
98621,3
98622,3
98623,3
98624,3
98625,0
98626,0
98627,3
98628,0
98629,0
98630,0
98631,0
98632,0
98633,3
98634,0
98635,0
98636,0
98637,3
98638,3
98639,3
98640,0
98641,0
98642,0
98643,0
98644,0
98645,3
98646,0
98647,3
98648,0
98649,0
98650,0
98651,3
98652,3
98653,3
98654,0
98655,0
98656,3
98657,0
98658,3
98659,3
98660,3
98661,3
98662,3
98663,3
98664,3
98665,3
98666,3
98667,3
98668,3
98669,0
98670,3
98671,0
98672,0
98673,3
98674,0
98675,0
98676,3
98677,3
98678,3
98679,0
98680,3
98681,0
98682,3
98683,3
98684,0
98685,0
98686,0
98687,0
98688,0
98689,3
98690,3
98691,3
98692,3
98693,0
98694,0
98695,0
98696,3
98697,0
98698,3
98699,3
98700,0
98701,3
98702,0
98703,0
98704,3
98705,0
98706,0
98707,0
98708,0
98709,0
98710,3
98711,0
98712,0
98713,0
98714,3
98715,3
98716,3
98717,0
98718,0
98719,0
98720,0
98721,0
98722,0
98723,0
98724,0
98725,3
98726,3
98727,3
98728,0
98729,3
98730,0
98731,3
98732,3
98733,3
98734,0
98735,3
98736,3
98737,3
98738,0
98739,3
98740,3
98741,0
98742,3
98743,3
98744,3
98745,0
98746,0
98747,0
98748,0
98749,0
98750,0
98751,3
98752,3
98753,0
98754,3
98755,3
98756,0
98757,3
98758,3
98759,0
98760,0
98761,0
98762,0
98763,3
98764,0
98765,0
98766,0
98767,0
98768,3
98769,3
98770,3
98771,3
98772,3
98773,0
98774,3
98775,3
98776,3
98777,0
98778,3
98779,0
98780,0
98781,0
98782,3
98783,0
98784,0
98785,3
98786,3
98787,3
98788,0
98789,0
98790,3
98791,0
98792,3
98793,3
98794,0
98795,3
98796,3
98797,3
98798,0
98799,0
98800,3
98801,3
98802,3
98803,0
98804,3
98805,0
98806,0
98807,3
98808,3
98809,0
98810,0
98811,0
98812,0
98813,0
98814,3
98815,3
98816,3
98817,0
98818,0
98819,3
98820,3
98821,0
98822,3
98823,3
98824,3
98825,3
98826,0
98827,3
98828,3
98829,3
98830,3
98831,3
98832,0
98833,3
98834,3
98835,0
98836,3
98837,3
98838,0
98839,3
98840,3
98841,0
98842,0
98843,0
98844,0
98845,3
98846,3
98847,3
98848,0
98849,0
98850,3
98851,0
98852,0
98853,3
98854,3
98855,0
98856,0
98857,0
98858,3
98859,0
98860,0
98861,3
98862,3
98863,3
98864,3
98865,3
98866,3
98867,0
98868,0
98869,3
98870,3
98871,3
98872,3
98873,0
98874,3
98875,0
98876,3
98877,0
98878,3
98879,3
98880,3
98881,3
98882,3
98883,0
98884,3
98885,0
98886,0
98887,0
98888,3
98889,3
98890,0
98891,3
98892,0
98893,0
98894,3
98895,0
98896,3
98897,3
98898,3
98899,3
98900,3
98901,0
98902,0
98903,0
98904,0
98905,0
98906,3
98907,0
98908,3
98909,0
98910,3
98911,3
98912,3
98913,3
98914,0
98915,0
98916,0
98917,0
98918,3
98919,3
98920,3
98921,3
98922,0
98923,3
98924,3
98925,0
98926,0
98927,0
98928,0
98929,0
98930,0
98931,3
98932,3
98933,3
98934,0
98935,3
98936,0
98937,3
98938,3
98939,3
98940,0
98941,3
98942,0
98943,0
98944,3
98945,0
98946,3
98947,3
98948,0
98949,0
98950,0
98951,3
98952,0
98953,0
98954,0
98955,3
98956,3
98957,0
98958,3
98959,0
98960,0
98961,0
98962,3
98963,3
98964,0
98965,0
98966,3
98967,3
98968,0
98969,3
98970,3
98971,0
98972,0
98973,0
98974,3
98975,0
98976,0
98977,3
98978,3
98979,0
98980,3
98981,3
98982,0
98983,3
98984,0
98985,3
98986,3
98987,0
98988,0
98989,0
98990,0
98991,0
98992,0
98993,0
98994,3
98995,3
98996,3
98997,0
98998,3
98999,0
99000,0
99001,1
99002,1
99003,0
99004,0
99005,1
99006,0
99007,3
99008,3
99009,3
99010,1
99011,0
99012,3
99013,0
99014,0
99015,0
99016,3
99017,0
99018,0
99019,0
99020,0
99021,3
99022,3
99023,3
99024,0
99025,0
99026,0
99027,0
99028,1
99029,3
99030,1
99031,3
99032,2
99033,3
99034,0
99035,0
99036,0
99037,2
99038,1
99039,0
99040,0
99041,0
99042,3
99043,0
99044,3
99045,2
99046,3
99047,3
99048,3
99049,0
99050,0
99051,0
99052,3
99053,3
99054,3
99055,0
99056,0
99057,0
99058,3
99059,3
99060,3
99061,3
99062,0
99063,3
99064,3
99065,3
99066,3
99067,1
99068,3
99069,0
99070,0
99071,3
99072,0
99073,0
99074,0
99075,0
99076,0
99077,0
99078,0
99079,1
99080,0
99081,0
99082,1
99083,3
99084,0
99085,0
99086,3
99087,0
99088,3
99089,0
99090,0
99091,0
99092,3
99093,3
99094,0
99095,3
99096,0
99097,0
99098,0
99099,3
99100,0
99101,0
99102,0
99103,0
99104,0
99105,0
99106,0
99107,0
99108,0
99109,0
99110,0
99111,3
99112,0
99113,3
99114,3
99115,0
99116,3
99117,0
99118,3
99119,0
99120,3
99121,0
99122,0
99123,0
99124,0
99125,0
99126,3
99127,3
99128,0
99129,3
99130,0
99131,3
99132,0
99133,0
99134,0
99135,0
99136,0
99137,0
99138,0
99139,0
99140,0
99141,0
99142,0
99143,0
99144,0
99145,0
99146,0
99147,3
99148,3
99149,1
99150,3
99151,3
99152,0
99153,3
99154,3
99155,0
99156,3
99157,3
99158,3
99159,1
99160,3
99161,3
99162,3
99163,0
99164,0
99165,0
99166,0
99167,2
99168,3
99169,3
99170,0
99171,3
99172,0
99173,0
99174,3
99175,0
99176,3
99177,0
99178,0
99179,0
99180,0
99181,3
99182,0
99183,0
99184,3
99185,3
99186,3
99187,0
99188,3
99189,0
99190,0
99191,1
99192,3
99193,0
99194,0
99195,0
99196,3
99197,0
99198,3
99199,0
99200,0
99201,0
99202,0
99203,0
99204,3
99205,3
99206,0
99207,3
99208,0
99209,3
99210,0
99211,0
99212,3
99213,3
99214,0
99215,3
99216,0
99217,0
99218,3
99219,0
99220,3
99221,0
99222,3
99223,3
99224,0
99225,3
99226,0
99227,3
99228,0
99229,3
99230,3
99231,0
99232,0
99233,0
99234,3
99235,3
99236,0
99237,3
99238,0
99239,0
99240,0
99241,3
99242,3
99243,0
99244,0
99245,0
99246,3
99247,3
99248,0
99249,0
99250,2
99251,3
99252,0
99253,2
99254,0
99255,0
99256,2
99257,0
99258,0
99259,3
99260,0
99261,3
99262,3
99263,3
99264,3
99265,0
99266,3
99267,0
99268,0
99269,0
99270,0
99271,3
99272,2
99273,3
99274,0
99275,0
99276,0
99277,0
99278,0
99279,0
99280,3
99281,3
99282,3
99283,3
99284,0
99285,3
99286,0
99287,3
99288,0
99289,0
99290,0
99291,0
99292,3
99293,0
99294,0
99295,0
99296,3
99297,3
99298,0
99299,3
99300,0
99301,3
99302,3
99303,3
99304,0
99305,0
99306,0
99307,3
99308,0
99309,0
99310,0
99311,0
99312,3
99313,3
99314,3
99315,0
99316,0
99317,3
99318,3
99319,3
99320,0
99321,0
99322,0
99323,0
99324,3
99325,0
99326,3
99327,3
99328,3
99329,0
99330,3
99331,0
99332,0
99333,0
99334,0
99335,3
99336,0
99337,0
99338,0
99339,0
99340,1
99341,1
99342,0
99343,2
99344,0
99345,3
99346,0
99347,3
99348,0
99349,3
99350,0
99351,3
99352,3
99353,0
99354,3
99355,3
99356,0
99357,3
99358,0
99359,1
99360,0
99361,0
99362,0
99363,3
99364,3
99365,3
99366,1
99367,0
99368,0
99369,3
99370,0
99371,1
99372,3
99373,0
99374,3
99375,2
99376,3
99377,0
99378,3
99379,0
99380,0
99381,0
99382,0
99383,1
99384,0
99385,0
99386,3
99387,3
99388,0
99389,3
99390,2
99391,0
99392,0
99393,0
99394,0
99395,3
99396,2
99397,0
99398,3
99399,0
99400,3
99401,3
99402,3
99403,3
99404,0
99405,3
99406,0
99407,0
99408,3
99409,0
99410,3
99411,3
99412,3
99413,0
99414,0
99415,3
99416,0
99417,3
99418,0
99419,0
99420,0
99421,0
99422,0
99423,3
99424,0
99425,3
99426,0
99427,0
99428,3
99429,0
99430,3
99431,0
99432,0
99433,0
99434,0
99435,3
99436,0
99437,3
99438,0
99439,0
99440,3
99441,0
99442,3
99443,0
99444,1
99445,3
99446,0
99447,3
99448,0
99449,0
99450,3
99451,0
99452,0
99453,0
99454,0
99455,3
99456,0
99457,0
99458,0
99459,0
99460,0
99461,3
99462,3
99463,3
99464,0
99465,0
99466,3
99467,3
99468,3
99469,0
99470,3
99471,0
99472,3
99473,3
99474,0
99475,3
99476,0
99477,3
99478,0
99479,3
99480,0
99481,0
99482,0
99483,0
99484,0
99485,0
99486,0
99487,3
99488,0
99489,3
99490,3
99491,0
99492,3
99493,3
99494,3
99495,3
99496,3
99497,0
99498,3
99499,0
99500,0
99501,3
99502,0
99503,0
99504,3
99505,0
99506,0
99507,3
99508,2
99509,3
99510,3
99511,0
99512,3
99513,3
99514,0
99515,0
99516,0
99517,0
99518,0
99519,0
99520,3
99521,0
99522,3
99523,0
99524,0
99525,0
99526,0
99527,1
99528,3
99529,3
99530,0
99531,0
99532,0
99533,3
99534,3
99535,3
99536,0
99537,3
99538,0
99539,0
99540,3
99541,3
99542,3
99543,3
99544,3
99545,0
99546,3
99547,0
99548,0
99549,2
99550,1
99551,0
99552,3
99553,0
99554,3
99555,0
99556,3
99557,0
99558,0
99559,3
99560,3
99561,1
99562,3
99563,3
99564,0
99565,3
99566,3
99567,0
99568,0
99569,3
99570,3
99571,0
99572,0
99573,3
99574,0
99575,0
99576,3
99577,0
99578,0
99579,0
99580,3
99581,2
99582,3
99583,0
99584,2
99585,0
99586,0
99587,3
99588,1
99589,2
99590,0
99591,1
99592,0
99593,3
99594,3
99595,2
99596,3
99597,0
99598,3
99599,3
99600,0
99601,3
99602,0
99603,0
99604,3
99605,3
99606,0
99607,3
99608,0
99609,3
99610,3
99611,0
99612,3
99613,0
99614,0
99615,0
99616,0
99617,3
99618,0
99619,3
99620,3
99621,0
99622,3
99623,0
99624,0
99625,0
99626,0
99627,3
99628,3
99629,0
99630,3
99631,0
99632,3
99633,0
99634,0
99635,3
99636,0
99637,0
99638,0
99639,3
99640,1
99641,3
99642,3
99643,0
99644,3
99645,0
99646,0
99647,0
99648,0
99649,0
99650,3
99651,3
99652,3
99653,0
99654,3
99655,0
99656,3
99657,0
99658,3
99659,3
99660,3
99661,0
99662,3
99663,0
99664,3
99665,3
99666,0
99667,0
99668,3
99669,2
99670,3
99671,3
99672,3
99673,0
99674,0
99675,3
99676,0
99677,0
99678,0
99679,3
99680,0
99681,3
99682,3
99683,0
99684,0
99685,0
99686,0
99687,3
99688,0
99689,0
99690,0
99691,3
99692,0
99693,3
99694,0
99695,0
99696,3
99697,0
99698,3
99699,0
99700,0
99701,0
99702,0
99703,3
99704,3
99705,0
99706,0
99707,3
99708,0
99709,0
99710,0
99711,3
99712,0
99713,0
99714,3
99715,0
99716,3
99717,3
99718,3
99719,3
99720,0
99721,3
99722,0
99723,3
99724,3
99725,3
99726,3
99727,0
99728,0
99729,0
99730,0
99731,0
99732,0
99733,3
99734,0
99735,0
99736,0
99737,0
99738,0
99739,0
99740,3
99741,2
99742,3
99743,3
99744,2
99745,0
99746,0
99747,3
99748,0
99749,0
99750,0
99751,0
99752,3
99753,3
99754,0
99755,0
99756,0
99757,0
99758,0
99759,0
99760,0
99761,3
99762,3
99763,0
99764,3
99765,2
99766,3
99767,3
99768,0
99769,3
99770,3
99771,0
99772,3
99773,0
99774,0
99775,0
99776,3
99777,3
99778,3
99779,0
99780,3
99781,2
99782,0
99783,3
99784,3
99785,3
99786,0
99787,0
99788,0
99789,0
99790,0
99791,3
99792,3
99793,3
99794,3
99795,3
99796,0
99797,0
99798,0
99799,0
99800,3
99801,0
99802,0
99803,0
99804,0
99805,3
99806,3
99807,3
99808,0
99809,3
99810,0
99811,3
99812,3
99813,0
99814,0
99815,0
99816,1
99817,3
99818,0
99819,3
99820,3
99821,3
99822,0
99823,0
99824,0
99825,0
99826,0
99827,0
99828,3
99829,3
99830,0
99831,3
99832,0
99833,3
99834,0
99835,3
99836,3
99837,3
99838,0
99839,0
99840,3
99841,0
99842,0
99843,0
99844,3
99845,0
99846,0
99847,0
99848,0
99849,0
99850,0
99851,0
99852,0
99853,2
99854,3
99855,0
99856,3
99857,3
99858,0
99859,0
99860,3
99861,2
99862,3
99863,0
99864,3
99865,3
99866,0
99867,3
99868,0
99869,1
99870,3
99871,1
99872,0
99873,3
99874,0
99875,0
99876,3
99877,0
99878,0
99879,0
99880,0
99881,3
99882,0
99883,3
99884,3
99885,0
99886,0
99887,3
99888,3
99889,0
99890,0
99891,0
99892,0
99893,0
99894,0
99895,0
99896,3
99897,0
99898,0
99899,3
99900,0
99901,0
99902,3
99903,3
99904,0
99905,3
99906,0
99907,0
99908,0
99909,3
99910,0
99911,3
99912,0
99913,3
99914,3
99915,0
99916,0
99917,0
99918,3
99919,0
99920,0
99921,0
99922,0
99923,0
99924,3
99925,3
99926,0
99927,1
99928,0
99929,2
99930,0
99931,0
99932,3
99933,0
99934,1
99935,0
99936,0
99937,3
99938,0
99939,0
99940,0
99941,0
99942,3
99943,3
99944,3
99945,3
99946,1
99947,3
99948,3
99949,3
99950,0
99951,0
99952,0
99953,0
99954,3
99955,0
99956,3
99957,3
99958,3
99959,3
99960,3
99961,3
99962,3
99963,0
99964,0
99965,0
99966,3
99967,3
99968,3
99969,3
99970,0
99971,3
99972,3
99973,0
99974,0
99975,0
99976,3
99977,0
99978,3
99979,3
99980,0
99981,0
99982,3
99983,3
99984,0
99985,2
99986,3
99987,0
99988,3
99989,0
99990,0
99991,3
99992,3
99993,3
99994,0
99995,3
99996,0
99997,3
99998,0
99999,0
100000,3
100001,0
100002,3
100003,3
100004,3
100005,3
100006,3
100007,3
100008,0
100009,3
100010,3
100011,0
100012,0
100013,3
100014,3
100015,0
100016,3
100017,0
100018,3
100019,3
100020,3
100021,0
100022,3
100023,3
100024,3
100025,3
100026,0
100027,0
100028,0
100029,0
100030,0
100031,0
100032,0
100033,0
100034,0
100035,0
100036,0
100037,0
100038,3
100039,3
100040,0
100041,3
100042,3
100043,0
100044,0
100045,3
100046,3
100047,0
100048,3
100049,2
100050,0
100051,3
100052,0
100053,3
100054,3
100055,3
100056,1
100057,0
100058,2
100059,0
100060,0
100061,3
100062,0
100063,3
100064,0
100065,3
100066,3
100067,3
100068,3
100069,0
100070,1
100071,3
100072,3
100073,0
100074,0
100075,3
100076,3
100077,3
100078,3
100079,0
100080,3
100081,3
100082,0
100083,3
100084,0
100085,3
100086,0
100087,0
100088,0
100089,3
100090,2
100091,3
100092,3
100093,3
100094,0
100095,0
100096,0
100097,0
100098,0
100099,3
100100,0
100101,3
100102,0
100103,0
100104,0
100105,3
100106,0
100107,0
100108,2
100109,3
