global_step,selected_action_index
164521,0
164522,0
164523,0
164524,0
164525,0
164526,0
164527,0
164528,0
164529,0
164530,0
164531,0
164532,0
164533,0
164534,0
164535,0
164536,0
164537,0
164538,0
164539,0
164540,0
164541,0
164542,0
164543,0
164544,0
164545,0
164546,0
164547,0
164548,0
164549,0
164550,0
164551,0
164552,0
164553,0
164554,0
164555,0
164556,0
164557,0
164558,0
164559,0
164560,0
164561,0
164562,0
164563,0
164564,0
164565,0
164566,0
164567,0
164568,0
164569,0
164570,0
164571,0
164572,0
164573,0
164574,0
164575,0
164576,0
164577,0
164578,0
164579,0
164580,0
164581,0
164582,0
164583,0
164584,0
164585,0
164586,0
164587,0
164588,1
164589,0
164590,0
164591,1
164592,0
164593,0
164594,0
164595,0
164596,0
164597,0
164598,0
164599,0
164600,3
164601,0
164602,0
164603,3
164604,2
164605,0
164606,2
164607,0
164608,0
164609,3
164610,1
164611,3
164612,3
164613,2
164614,2
164615,0
164616,3
164617,1
164618,0
164619,1
164620,2
164621,3
164622,3
164623,1
164624,1
164625,0
164626,2
164627,3
164628,2
164629,3
164630,0
164631,2
164632,0
164633,2
164634,0
164635,0
164636,3
164637,3
164638,3
164639,1
164640,3
164641,2
164642,2
164643,0
164644,3
164645,0
164646,1
164647,3
164648,2
164649,2
164650,2
164651,1
164652,3
164653,0
164654,0
164655,2
164656,2
164657,3
164658,0
164659,2
164660,1
164661,3
164662,0
164663,0
164664,3
164665,3
164666,0
164667,0
164668,2
164669,0
164670,3
164671,0
164672,0
164673,3
164674,1
164675,0
164676,3
164677,3
164678,0
164679,0
164680,3
164681,0
164682,3
164683,1
164684,3
164685,0
164686,3
164687,0
164688,0
164689,0
164690,1
164691,1
164692,3
164693,3
164694,0
164695,3
164696,1
164697,3
164698,3
164699,3
164700,1
164701,3
164702,0
164703,0
164704,3
164705,0
164706,1
164707,0
164708,3
164709,3
164710,3
164711,3
164712,1
164713,2
164714,0
164715,1
164716,3
164717,3
164718,3
164719,2
164720,2
164721,3
164722,2
164723,3
164724,0
164725,3
164726,0
164727,0
164728,0
164729,2
164730,3
164731,3
164732,3
164733,3
164734,2
164735,1
164736,3
164737,1
164738,2
164739,2
164740,2
164741,2
164742,1
164743,0
164744,2
164745,3
164746,0
164747,3
164748,2
164749,3
164750,2
164751,0
164752,3
164753,0
164754,1
164755,3
164756,2
164757,3
164758,1
164759,2
164760,0
164761,1
164762,3
164763,0
164764,0
164765,1
164766,0
164767,2
164768,3
164769,1
164770,1
164771,0
164772,1
164773,2
164774,1
164775,0
164776,0
164777,1
164778,3
164779,1
164780,2
164781,0
164782,0
164783,0
164784,3
164785,2
164786,0
164787,3
164788,1
164789,2
164790,0
164791,1
164792,2
164793,2
164794,3
164795,2
164796,1
164797,3
164798,0
164799,2
164800,3
164801,2
164802,0
164803,1
164804,0
164805,0
164806,3
164807,2
164808,0
164809,0
164810,0
164811,2
164812,3
164813,0
164814,3
164815,2
164816,0
164817,3
164818,1
164819,1
164820,0
164821,1
164822,3
164823,3
164824,3
164825,1
164826,0
164827,2
164828,2
164829,3
164830,1
164831,0
164832,1
164833,3
164834,1
164835,2
164836,3
164837,0
164838,3
164839,3
164840,2
164841,3
164842,3
164843,0
164844,2
164845,3
164846,3
164847,2
164848,2
164849,0
164850,0
164851,2
164852,2
164853,2
164854,0
164855,3
164856,2
164857,0
164858,0
164859,0
164860,0
164861,0
164862,0
164863,0
164864,0
164865,0
164866,0
164867,0
164868,0
164869,0
164870,0
164871,0
164872,0
164873,0
164874,0
164875,0
164876,0
164877,0
164878,0
164879,0
164880,0
164881,0
164882,0
164883,0
164884,0
164885,0
164886,0
164887,0
164888,0
164889,0
164890,0
164891,0
164892,0
164893,0
164894,0
164895,0
164896,0
164897,0
164898,0
164899,0
164900,0
164901,0
164902,0
164903,0
164904,0
164905,0
164906,0
164907,0
164908,0
164909,0
164910,0
164911,0
164912,0
164913,0
164914,0
164915,0
164916,0
164917,0
164918,0
164919,0
164920,0
164921,0
164922,0
164923,0
164924,0
164925,0
164926,0
164927,0
164928,0
164929,0
164930,0
164931,0
164932,0
164933,0
164934,0
164935,0
164936,0
164937,0
164938,0
164939,0
164940,0
164941,0
164942,0
164943,0
164944,0
164945,0
164946,0
164947,0
164948,0
164949,0
164950,0
164951,0
164952,0
164953,0
164954,0
164955,0
164956,0
164957,0
164958,0
164959,0
164960,0
164961,0
164962,0
164963,0
164964,0
164965,0
164966,0
164967,0
164968,0
164969,0
164970,0
164971,0
164972,0
164973,0
164974,0
164975,0
164976,0
164977,0
164978,0
164979,0
164980,0
164981,0
164982,0
164983,0
164984,0
164985,0
164986,0
164987,0
164988,0
164989,0
164990,0
164991,0
164992,0
164993,0
164994,0
164995,0
164996,0
164997,0
164998,0
164999,0
165000,0
165001,0
165002,0
165003,0
165004,0
165005,0
165006,0
165007,0
165008,0
165009,0
165010,0
165011,0
165012,0
165013,0
165014,0
165015,0
165016,0
165017,0
165018,0
165019,0
165020,0
165021,0
165022,0
165023,0
165024,0
165025,0
165026,0
165027,0
165028,0
165029,0
165030,0
165031,0
165032,0
165033,0
165034,0
165035,0
165036,0
165037,0
165038,0
165039,0
165040,0
165041,0
165042,0
165043,0
165044,0
165045,0
165046,0
165047,0
165048,0
165049,0
165050,0
165051,0
165052,0
165053,0
165054,0
165055,0
165056,0
165057,0
165058,0
165059,0
165060,0
165061,0
165062,0
165063,0
165064,0
165065,0
165066,0
165067,0
165068,0
165069,0
165070,0
165071,0
165072,0
165073,0
165074,0
165075,0
165076,0
165077,0
165078,0
165079,0
165080,0
165081,0
165082,0
165083,0
165084,0
165085,0
165086,0
165087,0
165088,0
165089,0
165090,0
165091,0
165092,0
165093,0
165094,0
165095,0
165096,0
165097,0
165098,0
165099,0
165100,0
165101,0
165102,0
165103,0
165104,0
165105,0
165106,0
165107,0
165108,0
165109,0
165110,0
165111,0
165112,0
165113,0
165114,0
165115,0
165116,0
165117,0
165118,0
165119,0
165120,0
165121,0
165122,0
165123,0
165124,0
165125,0
165126,0
165127,0
165128,0
165129,0
165130,0
165131,0
165132,0
165133,0
165134,0
165135,0
165136,0
165137,0
165138,0
165139,0
165140,0
165141,0
165142,0
165143,0
165144,0
165145,0
165146,0
165147,0
165148,0
165149,0
165150,0
165151,0
165152,0
165153,0
165154,0
165155,0
165156,0
165157,0
165158,0
165159,0
165160,0
165161,0
165162,0
165163,0
165164,0
165165,0
165166,0
165167,0
165168,0
165169,0
165170,0
165171,0
165172,0
165173,0
165174,0
165175,0
165176,0
165177,0
165178,0
165179,0
165180,0
165181,0
165182,0
165183,0
165184,0
165185,0
165186,0
165187,0
165188,0
165189,0
165190,0
165191,0
165192,0
165193,0
165194,0
165195,0
165196,0
165197,0
165198,0
165199,0
165200,0
165201,0
165202,0
165203,0
165204,0
165205,0
165206,0
165207,0
165208,0
165209,0
165210,0
165211,0
165212,0
165213,0
165214,0
165215,0
165216,0
165217,0
165218,0
165219,0
165220,0
165221,0
165222,0
165223,0
165224,0
165225,0
165226,0
165227,0
165228,0
165229,0
165230,0
165231,0
165232,0
165233,0
165234,0
165235,0
165236,0
165237,0
165238,0
165239,0
165240,0
165241,0
165242,0
165243,0
165244,0
165245,0
165246,0
165247,0
165248,0
165249,0
165250,0
165251,0
165252,0
165253,0
165254,0
165255,0
165256,0
165257,0
165258,0
165259,0
165260,0
165261,0
165262,0
165263,0
165264,0
165265,0
165266,0
165267,0
165268,0
165269,0
165270,0
165271,0
165272,0
165273,0
165274,0
165275,0
165276,0
165277,0
165278,0
165279,0
165280,0
165281,0
165282,0
165283,0
165284,0
165285,0
165286,0
165287,0
165288,0
165289,0
165290,0
165291,0
165292,0
165293,0
165294,0
165295,0
165296,0
165297,0
165298,0
165299,0
165300,0
165301,0
165302,0
165303,0
165304,0
165305,0
165306,0
165307,0
165308,0
165309,0
165310,0
165311,0
165312,0
165313,0
165314,0
165315,0
165316,0
165317,0
165318,0
165319,0
165320,0
165321,0
165322,0
165323,0
165324,0
165325,0
165326,0
165327,0
165328,0
165329,0
165330,0
165331,0
165332,0
165333,0
165334,0
165335,0
165336,0
165337,0
165338,0
165339,0
165340,0
165341,0
165342,0
165343,0
165344,0
165345,0
165346,0
165347,0
165348,0
165349,0
165350,0
165351,0
165352,0
165353,0
165354,0
165355,0
165356,0
165357,0
165358,0
165359,0
165360,0
165361,0
165362,0
165363,0
165364,0
165365,0
165366,2
165367,0
165368,0
165369,0
165370,0
165371,0
165372,0
165373,0
165374,0
165375,0
165376,0
165377,0
165378,0
165379,0
165380,0
165381,0
165382,0
165383,0
165384,0
165385,0
165386,0
165387,0
165388,0
165389,0
165390,0
165391,0
165392,0
165393,0
165394,0
165395,0
165396,0
165397,0
165398,0
165399,0
165400,0
165401,0
165402,0
165403,0
165404,0
165405,0
165406,0
165407,0
165408,0
165409,0
165410,0
165411,0
165412,0
165413,0
165414,0
165415,0
165416,0
165417,0
165418,0
165419,0
165420,0
165421,0
165422,0
165423,0
165424,0
165425,0
165426,0
165427,0
165428,0
165429,0
165430,0
165431,0
165432,0
165433,0
165434,0
165435,0
165436,0
165437,0
165438,0
165439,0
165440,0
165441,0
165442,0
165443,0
165444,0
165445,0
165446,0
165447,0
165448,0
165449,0
165450,0
165451,0
165452,0
165453,0
165454,0
165455,0
165456,0
165457,0
165458,0
165459,0
165460,0
165461,0
165462,3
165463,0
165464,3
165465,3
165466,0
165467,3
165468,0
165469,0
165470,0
165471,0
165472,0
165473,0
165474,0
165475,0
165476,0
165477,0
165478,3
165479,3
165480,0
165481,1
165482,1
165483,1
165484,1
165485,1
165486,1
165487,1
165488,1
165489,1
165490,1
165491,1
165492,1
165493,1
165494,1
165495,1
165496,1
165497,0
165498,0
165499,0
165500,0
165501,0
165502,0
165503,0
165504,0
165505,0
165506,0
165507,2
165508,2
165509,1
165510,2
165511,2
165512,2
165513,1
165514,2
165515,2
165516,2
165517,1
165518,0
165519,0
165520,0
165521,0
165522,0
165523,0
165524,0
165525,0
165526,0
165527,0
165528,0
165529,0
165530,0
165531,0
165532,0
165533,0
165534,0
165535,0
165536,0
165537,0
165538,0
165539,0
165540,0
165541,0
165542,0
165543,0
165544,0
165545,0
165546,0
165547,0
165548,0
165549,0
165550,0
165551,0
165552,0
165553,0
165554,0
165555,0
165556,0
165557,0
165558,0
165559,0
165560,0
165561,0
165562,0
165563,0
165564,0
165565,0
165566,0
165567,0
165568,0
165569,0
165570,0
165571,0
165572,0
165573,0
165574,0
165575,0
165576,0
165577,0
165578,0
165579,0
165580,0
165581,0
165582,0
165583,0
165584,0
165585,0
165586,0
165587,0
165588,0
165589,0
165590,0
165591,0
165592,0
165593,0
165594,0
165595,0
165596,0
165597,0
165598,0
165599,0
165600,0
165601,0
165602,0
165603,0
165604,0
165605,0
165606,0
165607,0
165608,0
165609,0
165610,0
165611,0
165612,0
165613,0
165614,0
165615,0
165616,0
165617,0
165618,0
165619,0
165620,0
165621,0
165622,0
165623,0
165624,0
165625,0
165626,0
165627,0
165628,0
165629,0
165630,0
165631,0
165632,0
165633,0
165634,0
165635,0
165636,0
165637,0
165638,0
165639,0
165640,0
165641,0
165642,0
165643,0
165644,0
165645,0
165646,0
165647,0
165648,0
165649,0
165650,0
165651,0
165652,0
165653,0
165654,0
165655,0
165656,0
165657,0
165658,0
165659,0
165660,0
165661,0
165662,0
165663,0
165664,0
165665,0
165666,0
165667,0
165668,0
165669,0
165670,0
165671,0
165672,0
165673,0
165674,0
165675,0
165676,0
165677,0
165678,0
165679,0
165680,0
165681,0
165682,0
165683,0
165684,0
165685,0
165686,0
165687,0
165688,0
165689,0
165690,0
165691,0
165692,0
165693,0
165694,0
165695,0
165696,0
165697,0
165698,0
165699,0
165700,0
165701,0
165702,0
165703,0
165704,0
165705,0
165706,0
165707,0
165708,0
165709,0
165710,0
165711,0
165712,0
165713,0
165714,0
165715,0
165716,0
165717,0
165718,0
165719,0
165720,0
165721,0
165722,0
165723,0
165724,0
165725,0
165726,0
165727,0
165728,0
165729,0
165730,0
165731,0
165732,0
165733,0
165734,0
165735,0
165736,0
165737,0
165738,0
165739,0
165740,0
165741,0
165742,0
165743,0
165744,0
165745,0
165746,0
165747,0
165748,0
165749,0
165750,0
165751,0
165752,0
165753,0
165754,0
165755,0
165756,0
165757,0
165758,0
165759,0
165760,0
165761,0
165762,0
165763,0
165764,0
165765,0
165766,0
165767,0
165768,0
165769,0
165770,0
165771,0
165772,0
165773,0
165774,0
165775,0
165776,0
165777,0
165778,0
165779,0
165780,0
165781,0
165782,0
165783,0
165784,0
165785,0
165786,0
165787,0
165788,0
165789,0
165790,0
165791,0
165792,0
165793,0
165794,0
165795,0
165796,0
165797,0
165798,0
165799,0
165800,0
165801,0
165802,0
165803,0
165804,0
165805,0
165806,0
165807,0
165808,0
165809,0
165810,0
165811,0
165812,0
165813,0
165814,0
165815,0
165816,0
165817,0
165818,0
165819,0
165820,0
165821,0
165822,0
165823,0
165824,0
165825,0
165826,0
165827,0
165828,0
165829,0
165830,0
165831,0
165832,0
165833,0
165834,0
165835,0
165836,0
165837,0
165838,0
165839,1
165840,0
165841,0
165842,0
165843,0
165844,0
165845,0
165846,0
165847,0
165848,0
165849,0
165850,0
165851,0
165852,0
165853,0
165854,1
165855,3
165856,3
165857,3
165858,0
165859,2
165860,2
165861,2
165862,2
165863,2
165864,1
165865,3
165866,1
165867,3
165868,3
165869,0
165870,3
165871,3
165872,0
165873,0
165874,3
165875,0
165876,3
165877,0
165878,1
165879,0
165880,3
165881,1
165882,2
165883,3
165884,2
165885,0
165886,2
165887,0
165888,2
165889,0
165890,3
165891,2
165892,2
165893,2
165894,0
165895,1
165896,2
165897,3
165898,0
165899,2
165900,2
165901,2
165902,0
165903,0
165904,2
165905,1
165906,1
165907,3
165908,0
165909,0
165910,1
165911,1
165912,2
165913,3
165914,2
165915,0
165916,2
165917,0
165918,0
165919,1
165920,3
165921,3
165922,1
165923,0
165924,3
165925,2
165926,1
165927,0
165928,2
165929,2
165930,2
165931,0
165932,0
165933,2
165934,1
165935,3
165936,0
165937,2
165938,2
165939,3
165940,3
165941,3
165942,1
165943,3
165944,0
165945,2
165946,3
165947,3
165948,0
165949,2
165950,2
165951,1
165952,0
165953,2
165954,3
165955,0
165956,0
165957,2
165958,3
165959,1
165960,2
165961,3
165962,3
165963,0
165964,3
165965,3
165966,3
165967,2
165968,1
165969,3
165970,2
165971,0
165972,2
165973,3
165974,0
165975,2
165976,0
165977,0
165978,1
165979,1
165980,2
165981,0
165982,1
165983,1
165984,3
165985,3
165986,2
165987,0
165988,3
165989,0
165990,1
165991,2
165992,0
165993,3
165994,0
165995,1
165996,3
165997,2
165998,1
165999,0
166000,3
166001,1
166002,0
166003,0
166004,0
166005,0
166006,1
166007,0
166008,2
166009,0
166010,0
166011,3
166012,2
166013,0
166014,0
166015,0
166016,3
166017,0
166018,0
166019,3
166020,2
166021,2
166022,0
166023,3
166024,2
166025,2
166026,0
166027,0
166028,1
166029,0
166030,0
166031,1
166032,3
166033,0
166034,3
166035,1
166036,1
166037,3
166038,2
166039,3
166040,3
166041,1
166042,3
166043,1
166044,3
166045,1
166046,3
166047,1
166048,0
166049,3
166050,0
166051,0
166052,1
166053,2
166054,1
166055,1
166056,1
166057,3
166058,0
166059,1
166060,1
166061,3
166062,2
166063,2
166064,0
166065,3
166066,0
166067,0
166068,0
166069,1
166070,3
166071,1
166072,1
166073,2
166074,0
166075,3
166076,0
166077,0
166078,2
166079,0
166080,1
166081,1
166082,0
166083,2
166084,2
166085,1
166086,1
166087,2
166088,0
166089,2
166090,0
166091,1
166092,0
166093,3
166094,0
166095,2
166096,1
166097,0
166098,1
166099,0
166100,3
166101,1
166102,2
166103,1
166104,0
166105,2
166106,1
166107,3
166108,0
166109,0
166110,0
166111,0
166112,0
166113,0
166114,0
166115,0
166116,0
166117,0
166118,0
166119,0
166120,0
166121,0
166122,0
166123,0
166124,0
166125,0
166126,0
166127,0
166128,0
166129,0
166130,0
166131,0
166132,0
166133,0
166134,0
166135,0
166136,0
166137,0
166138,0
166139,0
166140,0
166141,0
166142,0
166143,0
166144,0
166145,0
166146,0
166147,0
166148,0
166149,0
166150,0
166151,0
166152,0
166153,0
166154,0
166155,0
166156,0
166157,0
166158,0
166159,0
166160,0
166161,0
166162,0
166163,0
166164,0
166165,0
166166,0
166167,0
166168,0
166169,0
166170,0
166171,0
166172,0
166173,0
166174,0
166175,0
166176,0
166177,0
166178,0
166179,0
166180,0
166181,0
166182,0
166183,0
166184,0
166185,0
166186,0
166187,0
166188,0
166189,0
166190,0
166191,0
166192,0
166193,0
166194,0
166195,0
166196,0
166197,0
166198,0
166199,0
166200,0
166201,0
166202,0
166203,0
166204,0
166205,0
166206,0
166207,0
166208,0
166209,0
166210,0
166211,0
166212,0
166213,0
166214,0
166215,0
166216,0
166217,0
166218,0
166219,0
166220,0
166221,0
166222,0
166223,0
