global_step,selected_action_index
191057,0
191058,3
191059,0
191060,3
191061,0
191062,0
191063,3
191064,3
191065,0
191066,0
191067,0
191068,0
191069,0
191070,0
191071,0
191072,0
191073,0
191074,0
191075,0
191076,0
191077,0
191078,0
191079,0
191080,0
191081,0
191082,0
191083,0
191084,0
191085,0
191086,0
191087,0
191088,0
191089,0
191090,0
191091,0
191092,0
191093,0
191094,0
191095,0
191096,0
191097,0
191098,0
191099,0
191100,0
191101,0
191102,0
191103,0
191104,0
191105,0
191106,0
191107,0
191108,0
191109,0
191110,0
191111,0
191112,0
191113,0
191114,0
191115,0
191116,0
191117,0
191118,0
191119,0
191120,0
191121,0
191122,0
191123,0
191124,0
191125,0
191126,0
191127,0
191128,0
191129,0
191130,0
191131,0
191132,2
191133,0
191134,0
191135,0
191136,0
191137,0
191138,0
191139,0
191140,0
191141,2
191142,0
191143,0
191144,0
191145,0
191146,0
191147,2
191148,0
191149,2
191150,0
191151,2
191152,2
191153,0
191154,0
191155,0
191156,0
191157,0
191158,0
191159,0
191160,0
191161,0
191162,0
191163,2
191164,0
191165,0
191166,0
191167,1
191168,2
191169,1
191170,0
191171,0
191172,0
191173,0
191174,0
191175,2
191176,0
191177,0
191178,0
191179,0
191180,0
191181,0
191182,2
191183,2
191184,2
191185,0
191186,2
191187,0
191188,2
191189,0
191190,2
191191,0
191192,2
191193,2
191194,2
191195,2
191196,2
191197,2
191198,0
191199,2
191200,0
191201,0
191202,0
191203,0
191204,2
191205,0
191206,0
191207,0
191208,0
191209,0
191210,0
191211,0
191212,0
191213,0
191214,3
191215,2
191216,2
191217,0
191218,0
191219,0
191220,0
191221,0
191222,0
191223,0
191224,0
191225,0
191226,0
191227,0
191228,0
191229,0
191230,0
191231,0
191232,0
191233,0
191234,0
191235,0
191236,0
191237,0
191238,0
191239,0
191240,0
191241,2
191242,0
191243,0
191244,1
191245,0
191246,2
191247,0
191248,0
191249,0
191250,2
191251,0
191252,0
191253,0
191254,0
191255,0
191256,0
191257,0
191258,0
191259,0
191260,0
191261,2
191262,0
191263,0
191264,0
191265,2
191266,0
191267,0
191268,2
191269,2
191270,2
191271,2
191272,2
191273,2
191274,2
191275,2
191276,2
191277,2
191278,0
191279,2
191280,2
191281,2
191282,3
191283,0
191284,0
191285,0
191286,0
191287,0
191288,0
191289,0
191290,0
191291,0
191292,0
191293,0
191294,0
191295,0
191296,0
191297,0
191298,2
191299,0
191300,0
191301,2
191302,0
191303,0
191304,0
191305,0
191306,0
191307,0
191308,0
191309,0
191310,0
191311,0
191312,0
191313,0
191314,0
191315,0
191316,0
191317,0
191318,0
191319,1
191320,0
191321,0
191322,0
191323,0
191324,0
191325,0
191326,0
191327,0
191328,0
191329,0
191330,0
191331,0
191332,0
191333,0
191334,0
191335,0
191336,0
191337,0
191338,0
191339,0
191340,0
191341,0
191342,0
191343,0
191344,0
191345,0
191346,0
191347,0
191348,0
191349,0
191350,0
191351,0
191352,0
191353,0
191354,0
191355,0
191356,0
191357,0
191358,0
191359,0
191360,0
191361,0
191362,0
191363,0
191364,2
191365,0
191366,0
191367,0
191368,0
191369,2
191370,0
191371,0
191372,0
191373,2
191374,0
191375,0
191376,0
191377,2
191378,2
191379,2
191380,2
191381,0
191382,2
191383,0
191384,0
191385,0
191386,2
191387,0
191388,0
191389,0
191390,0
191391,0
191392,0
191393,2
191394,2
191395,0
191396,0
191397,0
191398,0
191399,0
191400,2
191401,0
191402,3
191403,3
191404,3
191405,0
191406,0
191407,0
191408,0
191409,0
191410,0
191411,0
191412,0
191413,0
191414,0
191415,0
191416,0
191417,0
191418,0
191419,0
191420,0
191421,0
191422,0
191423,0
191424,0
191425,0
191426,0
191427,0
191428,0
191429,0
191430,0
191431,0
191432,0
191433,0
191434,0
191435,0
191436,0
191437,0
191438,0
191439,0
191440,0
191441,0
191442,0
191443,0
191444,0
191445,0
191446,0
191447,0
191448,0
191449,0
191450,0
191451,0
191452,0
191453,0
191454,0
191455,0
191456,0
191457,2
191458,0
191459,0
191460,2
191461,0
191462,0
191463,0
191464,0
191465,0
191466,0
191467,0
191468,0
191469,0
191470,0
191471,0
191472,0
191473,0
191474,0
191475,0
191476,0
191477,0
191478,0
191479,2
191480,0
191481,0
191482,0
191483,0
191484,0
191485,0
191486,0
191487,0
191488,0
191489,0
191490,0
191491,0
191492,2
191493,2
191494,2
191495,2
191496,2
191497,0
191498,0
191499,0
191500,0
191501,0
191502,0
191503,0
191504,2
191505,2
191506,2
191507,2
191508,0
191509,0
191510,0
191511,0
191512,0
191513,0
191514,0
191515,0
191516,3
191517,0
191518,0
191519,0
191520,0
191521,0
191522,2
191523,2
191524,2
191525,2
191526,2
191527,3
191528,3
191529,3
191530,1
191531,3
191532,1
191533,0
191534,1
191535,0
191536,2
191537,1
191538,1
191539,1
191540,1
191541,1
191542,3
191543,1
191544,2
191545,3
191546,1
191547,1
191548,3
191549,2
191550,1
191551,2
191552,1
191553,3
191554,3
191555,2
191556,2
191557,3
191558,2
191559,3
191560,0
191561,3
191562,1
191563,2
191564,3
191565,3
191566,0
191567,1
191568,2
191569,2
191570,1
191571,2
191572,1
191573,2
191574,0
191575,3
191576,1
191577,1
191578,1
191579,1
191580,3
191581,3
191582,2
191583,2
191584,0
191585,1
191586,3
191587,0
191588,0
191589,3
191590,1
191591,2
191592,2
191593,0
191594,2
191595,0
191596,3
191597,1
191598,1
191599,3
191600,1
191601,0
191602,2
191603,2
191604,3
191605,0
191606,3
191607,1
191608,2
191609,2
191610,0
191611,3
191612,1
191613,3
191614,2
191615,3
191616,1
191617,3
191618,2
191619,2
191620,1
191621,1
191622,3
191623,2
191624,3
191625,2
191626,2
191627,1
191628,1
191629,3
191630,3
191631,0
191632,1
191633,2
191634,2
191635,0
191636,0
191637,0
191638,1
191639,3
191640,2
191641,2
191642,3
191643,1
191644,1
191645,2
191646,2
191647,3
191648,2
191649,1
191650,1
191651,3
191652,1
191653,2
191654,2
191655,3
191656,0
191657,0
191658,1
191659,0
191660,2
191661,2
191662,3
191663,2
191664,3
191665,3
191666,3
191667,0
191668,3
191669,1
191670,3
191671,3
191672,1
191673,3
191674,3
191675,2
191676,3
191677,3
191678,2
191679,1
191680,3
191681,2
191682,3
191683,2
191684,1
191685,2
191686,1
191687,2
191688,3
191689,3
191690,1
191691,3
191692,0
191693,3
191694,1
191695,2
191696,1
191697,2
191698,3
191699,2
191700,2
191701,1
191702,3
191703,1
191704,0
191705,2
191706,2
191707,3
191708,2
191709,1
191710,2
191711,2
191712,1
191713,3
191714,1
191715,1
191716,3
191717,3
191718,3
191719,1
191720,1
191721,1
191722,3
191723,1
191724,3
191725,3
191726,2
191727,1
191728,3
191729,0
191730,0
191731,2
191732,0
191733,2
191734,3
191735,1
191736,2
191737,1
191738,2
191739,0
191740,0
191741,2
191742,0
191743,2
191744,2
191745,2
191746,3
191747,3
191748,1
191749,0
191750,2
191751,3
191752,1
191753,1
191754,3
191755,3
191756,0
191757,3
191758,1
191759,3
191760,3
191761,3
191762,2
191763,3
191764,1
191765,0
191766,3
191767,2
191768,2
191769,1
191770,2
191771,1
191772,0
191773,2
191774,0
191775,0
191776,0
191777,2
191778,2
191779,0
191780,0
191781,0
191782,0
191783,0
191784,0
191785,0
191786,0
191787,0
191788,2
191789,0
191790,0
191791,0
191792,0
191793,0
191794,0
191795,0
191796,0
191797,0
191798,0
191799,0
191800,0
191801,0
191802,0
191803,0
191804,0
191805,0
191806,0
191807,0
191808,0
191809,0
191810,0
191811,0
191812,0
191813,0
191814,0
191815,0
191816,0
191817,0
191818,0
191819,0
191820,0
191821,0
191822,0
191823,0
191824,0
191825,0
191826,0
191827,0
191828,0
191829,0
191830,0
191831,0
191832,0
191833,2
191834,0
191835,0
191836,0
191837,0
191838,0
191839,2
191840,0
191841,0
191842,0
191843,2
191844,0
191845,0
191846,0
191847,2
191848,0
191849,0
191850,2
191851,2
191852,0
191853,3
191854,0
191855,0
191856,0
191857,2
191858,0
191859,0
191860,0
191861,0
191862,2
191863,0
191864,0
191865,2
191866,1
191867,2
191868,2
191869,3
191870,3
191871,2
191872,0
191873,0
191874,2
191875,3
191876,0
191877,0
191878,3
191879,3
191880,1
191881,3
191882,2
191883,2
191884,1
191885,2
191886,0
191887,0
191888,2
191889,2
191890,2
191891,2
191892,0
191893,3
191894,0
191895,0
191896,0
191897,3
191898,3
191899,0
191900,0
191901,0
191902,0
191903,0
191904,0
191905,0
191906,0
191907,0
191908,0
191909,0
191910,0
191911,0
191912,0
191913,0
191914,0
191915,0
191916,0
191917,0
191918,0
191919,0
191920,0
191921,0
191922,0
191923,0
191924,0
191925,0
191926,0
191927,0
191928,0
191929,0
191930,0
191931,0
191932,0
191933,0
191934,1
191935,2
191936,0
191937,0
191938,0
191939,0
191940,0
191941,0
191942,0
191943,0
191944,0
191945,0
191946,0
191947,0
191948,2
191949,0
191950,2
191951,0
191952,2
191953,2
191954,0
191955,0
191956,0
191957,0
191958,0
191959,0
191960,0
191961,0
191962,0
191963,0
191964,0
191965,0
191966,0
191967,0
191968,0
191969,0
191970,0
191971,0
191972,0
191973,0
191974,0
191975,0
191976,0
191977,0
191978,0
191979,0
191980,0
191981,0
191982,0
191983,0
191984,0
191985,0
191986,0
191987,0
191988,0
191989,0
191990,0
191991,0
191992,0
191993,0
191994,0
191995,0
191996,0
191997,0
191998,0
191999,0
192000,0
192001,0
192002,0
192003,0
192004,0
192005,0
192006,0
192007,0
192008,0
192009,0
192010,0
192011,0
192012,0
192013,0
192014,0
192015,0
192016,0
192017,0
192018,0
192019,0
192020,0
192021,0
192022,0
192023,0
192024,0
192025,0
192026,0
192027,0
192028,0
192029,0
192030,0
192031,0
192032,0
192033,0
192034,0
192035,0
192036,0
192037,0
192038,0
192039,0
192040,0
192041,0
192042,0
192043,0
192044,0
192045,0
192046,0
192047,0
192048,0
192049,0
192050,0
192051,0
192052,0
192053,0
192054,0
192055,0
192056,0
192057,0
192058,0
192059,0
192060,0
192061,0
192062,0
192063,0
192064,0
192065,0
192066,0
192067,0
192068,0
192069,0
192070,0
192071,0
192072,0
192073,0
192074,0
192075,0
192076,0
192077,0
192078,0
192079,0
192080,0
192081,0
192082,0
192083,0
192084,0
192085,0
192086,0
192087,0
192088,0
192089,0
192090,0
192091,0
192092,0
192093,0
192094,0
192095,0
192096,0
192097,0
192098,0
192099,0
192100,0
192101,0
192102,0
192103,0
192104,0
192105,0
192106,0
192107,0
192108,0
192109,0
192110,0
192111,0
192112,0
192113,1
192114,0
192115,0
192116,0
192117,0
192118,0
192119,0
192120,0
192121,0
192122,0
192123,0
192124,0
192125,0
192126,0
192127,0
192128,0
192129,0
192130,0
192131,0
192132,0
192133,0
192134,0
192135,0
192136,0
192137,0
192138,0
192139,0
192140,0
192141,0
192142,0
192143,0
192144,0
192145,0
192146,0
192147,0
192148,0
192149,0
192150,0
192151,2
192152,0
192153,0
192154,0
192155,0
192156,2
192157,2
192158,0
192159,2
192160,0
192161,0
192162,2
192163,0
192164,0
192165,0
192166,0
192167,0
192168,0
192169,0
192170,2
192171,0
192172,0
192173,0
192174,3
192175,2
192176,2
192177,1
192178,0
192179,3
192180,0
192181,2
192182,1
192183,2
192184,2
192185,2
192186,1
192187,2
192188,3
192189,3
192190,3
192191,2
192192,0
192193,2
192194,3
192195,0
192196,0
192197,0
192198,1
192199,1
192200,1
192201,1
192202,1
192203,1
192204,1
192205,1
192206,1
192207,1
192208,0
192209,0
192210,0
192211,0
192212,0
192213,0
192214,0
192215,0
192216,0
192217,0
192218,0
192219,0
192220,0
192221,0
192222,2
192223,0
192224,0
192225,2
192226,0
192227,0
192228,0
192229,0
192230,0
192231,0
192232,0
192233,0
192234,0
192235,0
192236,0
192237,2
192238,0
192239,0
192240,0
192241,0
192242,0
192243,0
192244,0
192245,0
192246,0
192247,0
192248,0
192249,0
192250,3
192251,0
192252,0
192253,0
192254,2
192255,0
192256,0
192257,0
192258,0
192259,1
192260,0
192261,0
192262,0
192263,0
192264,2
192265,1
192266,0
192267,0
192268,2
192269,0
192270,2
192271,2
192272,0
192273,2
192274,0
192275,2
192276,1
192277,1
192278,0
192279,0
192280,0
192281,0
192282,0
192283,0
192284,0
192285,2
192286,1
192287,0
192288,0
192289,0
192290,2
192291,0
192292,0
192293,2
192294,0
192295,0
192296,0
192297,0
192298,0
192299,1
192300,0
192301,0
192302,0
192303,0
192304,0
192305,0
192306,0
192307,0
192308,0
192309,0
192310,0
192311,0
192312,0
192313,0
192314,0
192315,0
192316,0
192317,0
192318,0
192319,0
192320,0
192321,0
192322,0
192323,0
192324,0
192325,0
192326,0
192327,0
192328,2
192329,2
192330,0
192331,0
192332,0
192333,0
192334,0
192335,0
192336,0
192337,0
192338,0
192339,0
192340,0
192341,0
192342,0
192343,0
192344,0
192345,0
192346,0
192347,0
192348,0
192349,0
192350,0
192351,0
192352,0
192353,0
192354,0
192355,0
192356,0
192357,0
192358,0
192359,0
192360,0
192361,0
192362,0
192363,0
192364,0
192365,0
192366,0
192367,0
192368,0
192369,0
192370,0
192371,0
192372,0
192373,0
192374,0
192375,0
192376,0
192377,0
192378,0
192379,0
192380,0
192381,0
192382,0
192383,0
192384,0
192385,0
192386,0
192387,0
192388,0
192389,0
192390,0
192391,0
192392,0
192393,0
192394,0
192395,0
192396,0
192397,0
192398,0
192399,0
192400,0
192401,0
192402,0
192403,0
192404,0
192405,0
192406,0
192407,0
192408,0
192409,0
192410,0
192411,0
192412,0
192413,0
192414,0
192415,0
192416,0
192417,0
192418,0
192419,0
192420,0
192421,0
192422,0
192423,0
192424,0
192425,0
192426,0
192427,0
192428,0
192429,0
192430,0
192431,0
192432,0
192433,0
192434,0
192435,0
192436,0
192437,0
192438,0
192439,0
192440,0
192441,0
192442,0
192443,0
192444,0
192445,0
192446,0
192447,0
192448,0
192449,0
192450,0
192451,0
192452,0
192453,0
192454,0
192455,0
192456,0
192457,0
192458,0
192459,0
192460,0
192461,0
192462,0
192463,0
192464,0
192465,0
192466,0
192467,0
192468,0
192469,0
192470,0
192471,0
192472,0
192473,0
192474,0
192475,0
192476,0
192477,0
192478,0
192479,0
192480,0
192481,0
192482,0
192483,0
192484,0
192485,0
192486,0
192487,0
192488,0
192489,0
192490,0
192491,0
192492,0
192493,0
192494,0
192495,0
192496,0
192497,0
192498,0
192499,0
192500,0
192501,0
192502,0
192503,0
192504,0
192505,0
192506,0
192507,0
192508,0
192509,0
192510,0
192511,0
192512,0
192513,0
192514,0
192515,0
192516,0
192517,0
192518,0
192519,0
192520,0
192521,0
192522,0
192523,0
192524,0
192525,0
192526,0
192527,0
192528,0
192529,0
192530,0
192531,1
192532,0
192533,0
192534,0
192535,0
192536,0
192537,0
192538,0
192539,0
192540,0
192541,0
192542,0
192543,0
192544,0
192545,0
192546,0
192547,0
192548,0
192549,0
192550,0
192551,0
192552,0
192553,0
192554,0
192555,1
192556,1
192557,0
192558,0
192559,0
192560,0
192561,0
192562,0
192563,0
192564,0
192565,2
192566,0
192567,0
192568,0
192569,0
192570,0
192571,3
192572,2
192573,2
192574,0
192575,2
192576,0
192577,0
192578,0
192579,1
192580,0
192581,1
192582,3
192583,0
192584,0
192585,0
192586,0
192587,0
192588,0
192589,0
192590,0
192591,0
192592,0
192593,0
192594,0
192595,0
192596,0
192597,0
192598,0
192599,0
192600,0
192601,0
192602,0
192603,0
192604,0
192605,0
192606,0
192607,0
192608,0
192609,0
192610,0
192611,0
192612,0
192613,0
192614,0
192615,0
192616,0
192617,0
192618,0
192619,0
192620,0
192621,0
192622,0
192623,0
192624,0
192625,2
192626,2
192627,0
192628,0
192629,0
192630,0
192631,0
192632,0
192633,0
192634,3
192635,0
192636,0
192637,0
192638,0
192639,0
192640,3
192641,0
192642,0
192643,0
192644,0
192645,0
192646,0
192647,0
192648,0
192649,0
192650,0
192651,0
192652,0
192653,0
192654,0
192655,0
192656,0
192657,0
192658,0
192659,0
192660,0
192661,0
192662,0
192663,0
192664,0
192665,0
192666,0
192667,0
192668,0
192669,0
192670,0
192671,0
192672,0
192673,0
192674,0
192675,0
192676,0
192677,0
192678,0
192679,0
192680,0
192681,0
192682,0
192683,0
192684,0
192685,0
192686,0
192687,0
192688,0
192689,0
192690,0
192691,0
192692,0
192693,0
192694,0
192695,0
192696,0
192697,0
192698,0
192699,0
192700,0
192701,0
192702,0
192703,0
192704,0
192705,0
192706,0
192707,0
192708,0
192709,0
192710,0
192711,0
192712,0
192713,0
192714,0
192715,0
192716,0
192717,0
192718,0
192719,1
192720,3
192721,0
192722,3
192723,0
192724,0
192725,0
192726,0
192727,0
192728,0
192729,0
192730,0
192731,0
192732,0
192733,0
192734,0
192735,0
192736,0
192737,0
192738,0
192739,0
192740,0
192741,0
192742,0
192743,0
192744,0
192745,0
192746,0
192747,0
192748,0
192749,0
192750,0
192751,0
192752,0
192753,0
192754,1
192755,0
192756,1
192757,0
192758,0
192759,0
