global_step,selected_action_index
71476,0
71477,0
71478,0
71479,0
71480,0
71481,0
71482,0
71483,0
71484,0
71485,0
71486,0
71487,0
71488,0
71489,0
71490,0
71491,0
71492,0
71493,0
71494,0
71495,0
71496,0
71497,0
71498,0
71499,0
71500,0
71501,0
71502,0
71503,0
71504,2
71505,2
71506,0
71507,0
71508,0
71509,0
71510,0
71511,0
71512,0
71513,0
71514,0
71515,0
71516,0
71517,0
71518,0
71519,0
71520,0
71521,0
71522,0
71523,0
71524,0
71525,0
71526,0
71527,0
71528,0
71529,0
71530,0
71531,0
71532,0
71533,0
71534,0
71535,0
71536,0
71537,0
71538,0
71539,0
71540,0
71541,0
71542,0
71543,0
71544,0
71545,0
71546,0
71547,0
71548,0
71549,0
71550,0
71551,0
71552,0
71553,0
71554,0
71555,0
71556,0
71557,0
71558,0
71559,0
71560,0
71561,0
71562,0
71563,0
71564,0
71565,0
71566,0
71567,0
71568,0
71569,0
71570,0
71571,0
71572,0
71573,0
71574,0
71575,0
71576,0
71577,0
71578,0
71579,0
71580,0
71581,0
71582,0
71583,0
71584,0
71585,0
71586,0
71587,0
71588,0
71589,0
71590,0
71591,0
71592,0
71593,0
71594,0
71595,0
71596,0
71597,0
71598,0
71599,0
71600,0
71601,0
71602,0
71603,0
71604,0
71605,0
71606,0
71607,0
71608,1
71609,1
71610,1
71611,1
71612,1
71613,1
71614,1
71615,1
71616,1
71617,1
71618,1
71619,1
71620,1
71621,1
71622,1
71623,1
71624,1
71625,1
71626,1
71627,1
71628,1
71629,1
71630,1
71631,1
71632,1
71633,1
71634,1
71635,1
71636,1
71637,1
71638,1
71639,1
71640,1
71641,1
71642,1
71643,1
71644,1
71645,1
71646,1
71647,1
71648,1
71649,1
71650,1
71651,1
71652,1
71653,1
71654,1
71655,1
71656,1
71657,1
71658,1
71659,1
71660,1
71661,1
71662,1
71663,1
71664,1
71665,1
71666,1
71667,1
71668,2
71669,1
71670,1
71671,1
71672,1
71673,1
71674,1
71675,1
71676,1
71677,1
71678,1
71679,1
71680,1
71681,1
71682,1
71683,1
71684,1
71685,1
71686,1
71687,1
71688,1
71689,1
71690,1
71691,1
71692,1
71693,1
71694,1
71695,1
71696,1
71697,1
71698,1
71699,1
71700,1
71701,0
71702,0
71703,0
71704,0
71705,0
71706,0
71707,0
71708,0
71709,0
71710,0
71711,0
71712,0
71713,0
71714,0
71715,0
71716,0
71717,0
71718,0
71719,0
71720,0
71721,0
71722,0
71723,0
71724,0
71725,0
71726,0
71727,0
71728,0
71729,0
71730,0
71731,0
71732,0
71733,0
71734,0
71735,0
71736,0
71737,0
71738,0
71739,0
71740,0
71741,0
71742,1
71743,2
71744,2
71745,2
71746,2
71747,2
71748,1
71749,2
71750,1
71751,1
71752,1
71753,2
71754,2
71755,2
71756,2
71757,2
71758,2
71759,2
71760,2
71761,2
71762,2
71763,1
71764,2
71765,2
71766,2
71767,2
71768,1
71769,1
71770,2
71771,2
71772,1
71773,2
71774,2
71775,1
71776,1
71777,2
71778,2
71779,2
71780,2
71781,2
71782,2
71783,2
71784,2
71785,2
71786,1
71787,1
71788,1
71789,2
71790,1
71791,2
71792,2
71793,1
71794,1
71795,2
71796,2
71797,2
71798,2
71799,2
71800,2
71801,2
71802,2
71803,2
71804,2
71805,2
71806,2
71807,2
71808,2
71809,2
71810,2
71811,2
71812,2
71813,2
71814,2
71815,2
71816,2
71817,2
71818,2
71819,2
71820,2
71821,2
71822,2
71823,2
71824,2
71825,2
71826,2
71827,2
71828,2
71829,2
71830,2
71831,2
71832,2
71833,2
71834,2
71835,2
71836,2
71837,2
71838,2
71839,2
71840,2
71841,2
71842,2
71843,2
71844,1
71845,2
71846,2
71847,2
71848,2
71849,2
71850,2
71851,2
71852,2
71853,2
71854,2
71855,2
71856,2
71857,2
71858,2
71859,2
71860,2
71861,2
71862,1
71863,1
71864,2
71865,2
71866,2
71867,1
71868,2
71869,1
71870,1
71871,1
71872,2
71873,2
71874,2
71875,1
71876,2
71877,1
71878,2
71879,2
71880,2
71881,2
71882,2
71883,1
71884,2
71885,1
71886,2
71887,2
71888,1
71889,2
71890,1
71891,2
71892,2
71893,2
71894,1
71895,1
71896,2
71897,1
71898,2
71899,2
71900,2
71901,2
71902,2
71903,2
71904,2
71905,2
71906,2
71907,2
71908,2
71909,2
71910,2
71911,2
71912,2
71913,2
71914,2
71915,2
71916,2
71917,2
71918,2
71919,2
71920,2
71921,2
71922,2
71923,2
71924,2
71925,2
71926,2
71927,2
71928,2
71929,2
71930,2
71931,2
71932,2
71933,2
71934,2
71935,2
71936,2
71937,2
71938,2
71939,2
71940,2
71941,0
71942,0
71943,2
71944,2
71945,2
71946,0
71947,2
71948,0
71949,2
71950,2
71951,2
71952,0
71953,0
71954,2
71955,0
71956,2
71957,0
71958,0
71959,0
71960,0
71961,0
71962,0
71963,2
71964,2
71965,2
71966,2
71967,2
71968,2
71969,2
71970,0
71971,0
71972,2
71973,2
71974,2
71975,2
71976,2
71977,2
71978,2
71979,2
71980,2
71981,2
71982,2
71983,2
71984,2
71985,2
71986,2
71987,2
71988,2
71989,2
71990,2
71991,2
71992,2
71993,2
71994,2
71995,2
71996,2
71997,2
71998,2
71999,1
72000,2
72001,1
72002,2
72003,2
72004,2
72005,2
72006,2
72007,2
72008,2
72009,1
72010,1
72011,2
72012,2
72013,2
72014,2
72015,1
72016,1
72017,2
72018,1
72019,2
72020,1
72021,2
72022,2
72023,2
72024,1
72025,0
72026,2
72027,1
72028,1
72029,1
72030,1
72031,0
72032,2
72033,0
72034,0
72035,0
72036,0
72037,0
72038,0
72039,0
72040,0
72041,0
72042,0
72043,0
72044,0
72045,0
72046,0
72047,0
72048,0
72049,0
72050,2
72051,0
72052,0
72053,0
72054,0
72055,0
72056,0
72057,0
72058,0
72059,0
72060,0
72061,0
72062,0
72063,0
72064,0
72065,0
72066,0
72067,0
72068,0
72069,0
72070,0
72071,0
72072,0
72073,0
72074,0
72075,0
72076,0
72077,0
72078,0
72079,0
72080,0
72081,0
72082,0
72083,0
72084,0
72085,0
72086,0
72087,0
72088,0
72089,0
72090,0
72091,0
72092,0
72093,0
72094,0
72095,0
72096,0
72097,0
72098,0
72099,0
72100,0
72101,0
72102,0
72103,0
72104,0
72105,0
72106,0
72107,0
72108,0
72109,0
72110,0
72111,0
72112,0
72113,0
72114,0
72115,0
72116,0
72117,0
72118,0
72119,0
72120,0
72121,0
72122,0
72123,0
72124,0
72125,0
72126,0
72127,0
72128,0
72129,0
72130,0
72131,0
72132,0
72133,0
72134,0
72135,0
72136,0
72137,0
72138,0
72139,0
72140,0
72141,0
72142,0
72143,0
72144,0
72145,0
72146,0
72147,0
72148,0
72149,0
72150,0
72151,0
72152,0
72153,0
72154,0
72155,0
72156,0
72157,0
72158,0
72159,0
72160,0
72161,0
72162,0
72163,0
72164,0
72165,0
72166,0
72167,0
72168,0
72169,0
72170,0
72171,0
72172,0
72173,0
72174,0
72175,0
72176,0
72177,0
72178,0
72179,0
72180,0
72181,0
72182,0
72183,0
72184,0
72185,0
72186,0
72187,0
72188,0
72189,0
72190,0
72191,0
72192,0
72193,0
72194,0
72195,0
72196,0
72197,0
72198,0
72199,0
72200,0
72201,0
72202,0
72203,0
72204,0
72205,0
72206,0
72207,0
72208,0
72209,0
72210,0
72211,0
72212,0
72213,0
72214,0
72215,0
72216,0
72217,0
72218,0
72219,0
72220,0
72221,0
72222,0
72223,0
72224,0
72225,0
72226,0
72227,0
72228,0
72229,0
72230,0
72231,0
72232,0
72233,0
72234,0
72235,0
72236,0
72237,0
72238,0
72239,0
72240,0
72241,0
72242,0
72243,0
72244,0
72245,0
72246,0
72247,0
72248,0
72249,0
72250,0
72251,0
72252,0
72253,0
72254,0
72255,0
72256,0
72257,0
72258,0
72259,0
72260,0
72261,0
72262,0
72263,0
72264,0
72265,0
72266,0
72267,0
72268,0
72269,0
72270,0
72271,0
72272,0
72273,0
72274,0
72275,0
72276,0
72277,0
72278,0
72279,0
72280,0
72281,0
72282,0
72283,0
72284,0
72285,0
72286,0
72287,0
72288,0
72289,0
72290,0
72291,0
72292,1
72293,0
72294,2
72295,0
72296,0
72297,0
72298,2
72299,0
72300,0
72301,2
72302,0
72303,0
72304,0
72305,0
72306,0
72307,0
72308,0
72309,0
72310,0
72311,0
72312,0
72313,0
72314,0
72315,0
72316,0
72317,0
72318,0
72319,2
72320,2
72321,2
72322,2
72323,2
72324,2
72325,2
72326,2
72327,2
72328,0
72329,0
72330,0
72331,0
72332,0
72333,0
72334,0
72335,0
72336,0
72337,0
72338,0
72339,0
72340,0
72341,0
72342,0
72343,0
72344,0
72345,0
72346,0
72347,0
72348,0
72349,0
72350,0
72351,0
72352,0
72353,0
72354,0
72355,0
72356,0
72357,0
72358,0
72359,0
72360,0
72361,0
72362,2
72363,2
72364,0
72365,0
72366,0
72367,0
72368,0
72369,0
72370,0
72371,0
72372,0
72373,0
72374,0
72375,0
72376,0
72377,0
72378,0
72379,2
72380,0
72381,0
72382,0
72383,0
72384,0
72385,0
72386,0
72387,0
72388,0
72389,0
72390,0
72391,0
72392,0
72393,0
72394,0
72395,0
72396,0
72397,0
72398,0
72399,2
72400,0
72401,2
72402,2
72403,2
72404,2
72405,0
72406,2
72407,2
72408,2
72409,0
72410,2
72411,2
72412,0
72413,0
72414,0
72415,2
72416,1
72417,2
72418,1
72419,2
72420,1
72421,1
72422,1
72423,0
72424,1
72425,0
72426,1
72427,0
72428,1
72429,1
72430,0
72431,1
72432,1
72433,1
72434,1
72435,1
72436,1
72437,1
72438,1
72439,1
72440,1
72441,1
72442,1
72443,1
72444,1
72445,1
72446,2
72447,1
72448,0
72449,0
72450,2
72451,2
72452,1
72453,2
72454,1
72455,2
72456,1
72457,2
72458,2
72459,2
72460,2
72461,2
72462,2
72463,2
72464,1
72465,2
72466,2
72467,2
72468,2
72469,1
72470,1
72471,1
72472,1
72473,1
72474,1
72475,1
72476,1
72477,1
72478,1
72479,1
72480,1
72481,1
72482,1
72483,1
72484,1
72485,2
72486,1
72487,1
72488,1
72489,1
72490,2
72491,1
72492,2
72493,1
72494,1
72495,1
72496,1
72497,1
72498,2
72499,2
72500,1
72501,0
72502,0
72503,0
72504,0
72505,0
72506,0
72507,0
72508,0
72509,0
72510,0
72511,0
72512,0
72513,0
72514,0
72515,0
72516,0
72517,0
72518,0
72519,0
72520,0
72521,0
72522,0
72523,0
72524,0
72525,0
72526,0
72527,0
72528,0
72529,0
72530,0
72531,0
72532,0
72533,0
72534,0
72535,0
72536,0
72537,0
72538,0
72539,0
72540,0
72541,0
72542,0
72543,0
72544,0
72545,0
72546,0
72547,0
72548,0
72549,0
72550,0
72551,0
72552,0
72553,0
72554,0
72555,0
72556,0
72557,0
72558,0
72559,0
72560,0
72561,0
72562,0
72563,0
72564,0
72565,0
72566,0
72567,0
72568,0
72569,0
72570,0
72571,0
72572,0
72573,0
72574,0
72575,0
72576,0
72577,0
72578,0
72579,0
72580,0
72581,0
72582,0
72583,0
72584,0
72585,0
72586,0
72587,0
72588,0
72589,0
72590,0
72591,0
72592,0
72593,0
72594,0
72595,0
72596,0
72597,0
72598,0
72599,0
72600,0
72601,0
72602,0
72603,0
72604,0
72605,0
72606,0
72607,0
72608,0
72609,0
72610,0
72611,0
72612,0
72613,0
72614,0
72615,0
72616,0
72617,0
72618,0
72619,0
72620,0
72621,0
72622,0
72623,0
72624,0
72625,0
72626,0
72627,0
72628,0
72629,0
72630,0
72631,0
72632,0
72633,0
72634,0
72635,0
72636,0
72637,0
72638,0
72639,0
72640,0
72641,0
72642,0
72643,0
72644,0
72645,0
72646,0
72647,0
72648,0
72649,0
72650,0
72651,0
72652,0
72653,0
72654,0
72655,0
72656,0
72657,0
72658,0
72659,0
72660,0
72661,0
72662,0
72663,0
72664,0
72665,0
72666,0
72667,0
72668,0
72669,0
72670,0
72671,0
72672,0
72673,0
72674,0
72675,0
72676,0
72677,0
72678,0
72679,0
72680,0
72681,0
72682,0
72683,0
72684,0
72685,0
72686,0
72687,0
72688,0
72689,0
72690,0
72691,0
72692,0
72693,0
72694,0
72695,0
72696,0
72697,0
72698,0
72699,0
72700,0
72701,0
72702,0
72703,0
72704,0
72705,0
72706,0
72707,0
72708,0
72709,0
72710,0
72711,0
72712,0
72713,0
72714,0
72715,0
72716,0
72717,0
72718,0
72719,0
72720,0
72721,0
72722,0
72723,0
72724,0
72725,0
72726,0
72727,0
72728,0
72729,0
72730,0
72731,0
72732,0
72733,0
72734,0
72735,0
72736,0
72737,0
72738,0
72739,0
72740,0
72741,0
72742,0
72743,0
72744,0
72745,0
72746,0
72747,0
72748,0
72749,0
72750,0
72751,0
72752,0
72753,0
72754,0
72755,0
72756,0
72757,0
72758,0
72759,0
72760,0
72761,2
72762,2
72763,2
72764,0
72765,0
72766,0
72767,0
72768,0
72769,0
72770,0
72771,0
72772,0
72773,0
72774,0
72775,0
72776,0
72777,0
72778,0
72779,0
72780,0
72781,0
72782,0
72783,0
72784,0
72785,0
72786,0
72787,0
72788,0
72789,0
72790,0
72791,0
72792,0
72793,0
72794,0
72795,0
72796,0
72797,0
72798,0
72799,0
72800,0
72801,0
72802,0
72803,0
72804,0
72805,0
72806,0
72807,0
72808,0
72809,0
72810,0
72811,0
72812,0
72813,0
72814,0
72815,0
72816,0
72817,0
72818,0
72819,0
72820,0
72821,0
72822,0
72823,0
72824,2
72825,0
72826,0
72827,0
72828,0
72829,0
72830,0
72831,0
72832,0
72833,0
72834,2
72835,0
72836,0
72837,2
72838,2
72839,2
72840,2
72841,2
72842,2
72843,0
72844,0
72845,2
72846,2
72847,2
72848,2
72849,2
72850,2
72851,2
72852,2
72853,2
72854,2
72855,2
72856,2
72857,2
72858,2
72859,2
72860,2
72861,2
72862,2
72863,2
72864,0
72865,2
72866,2
72867,1
72868,2
72869,1
72870,1
72871,1
72872,1
72873,1
72874,1
72875,1
72876,1
72877,1
72878,1
72879,1
72880,1
72881,1
72882,1
72883,1
72884,0
72885,1
72886,0
72887,0
72888,0
72889,0
72890,0
72891,1
72892,2
72893,1
72894,0
72895,2
72896,0
72897,0
72898,0
72899,0
72900,2
72901,0
72902,0
72903,0
72904,0
72905,0
72906,0
72907,0
72908,0
72909,0
72910,0
72911,0
72912,0
72913,0
72914,0
72915,0
72916,0
72917,0
72918,0
72919,0
72920,0
72921,0
72922,0
72923,0
72924,0
72925,0
72926,0
72927,0
72928,0
72929,0
72930,0
72931,0
72932,0
72933,0
72934,0
72935,0
72936,0
72937,0
72938,0
72939,0
72940,0
72941,0
72942,0
72943,0
72944,0
72945,0
72946,0
72947,0
72948,0
72949,0
72950,0
72951,0
72952,0
72953,0
72954,0
72955,0
72956,0
72957,0
72958,0
72959,0
72960,0
72961,0
72962,0
72963,0
72964,0
72965,0
72966,0
72967,0
72968,0
72969,0
72970,0
72971,0
72972,0
72973,0
72974,0
72975,0
72976,0
72977,0
72978,0
72979,0
72980,0
72981,0
72982,0
72983,0
72984,0
72985,0
72986,0
72987,0
72988,0
72989,0
72990,0
72991,0
72992,0
72993,0
72994,0
72995,0
72996,0
72997,0
72998,0
72999,0
73000,0
73001,0
73002,0
73003,0
73004,0
73005,0
73006,0
73007,0
73008,0
73009,0
73010,0
73011,0
73012,0
73013,0
73014,0
73015,0
73016,0
73017,0
73018,0
73019,0
73020,0
73021,0
73022,0
73023,0
73024,0
73025,0
73026,0
73027,0
73028,0
73029,0
73030,0
73031,0
73032,0
73033,0
73034,0
73035,0
73036,0
73037,0
73038,0
73039,0
73040,0
73041,0
73042,0
73043,0
73044,0
73045,0
73046,0
73047,0
73048,0
73049,0
73050,0
73051,0
73052,0
73053,0
73054,0
73055,0
73056,2
73057,0
73058,0
73059,2
73060,0
73061,0
73062,0
73063,0
73064,0
73065,0
73066,0
73067,0
73068,0
73069,0
73070,0
73071,0
73072,0
73073,0
73074,0
73075,0
73076,0
73077,0
73078,0
73079,0
73080,0
73081,0
73082,0
73083,0
73084,0
73085,0
73086,0
73087,0
73088,0
73089,0
73090,0
73091,0
73092,0
73093,0
73094,0
73095,0
73096,0
73097,0
73098,0
73099,0
73100,0
73101,0
73102,2
73103,2
73104,2
73105,2
73106,0
73107,2
73108,0
73109,0
73110,0
73111,0
73112,0
73113,0
73114,0
73115,0
73116,0
73117,0
73118,0
73119,0
73120,0
73121,0
73122,0
73123,0
73124,0
73125,0
73126,0
73127,0
73128,0
73129,0
73130,0
73131,2
73132,0
73133,0
73134,0
73135,0
73136,0
73137,0
73138,0
73139,0
73140,0
73141,0
73142,0
73143,0
73144,0
73145,0
73146,0
73147,0
73148,0
73149,0
73150,0
73151,0
73152,0
73153,0
73154,0
73155,0
73156,0
73157,0
73158,0
73159,0
73160,0
73161,0
73162,2
73163,0
73164,0
73165,0
73166,0
73167,0
73168,0
73169,0
73170,0
73171,0
73172,0
73173,0
73174,0
73175,0
73176,0
73177,0
73178,0
73179,0
73180,0
73181,0
73182,0
73183,0
73184,2
73185,0
73186,0
73187,0
73188,0
73189,0
73190,0
73191,0
73192,0
73193,0
73194,0
73195,0
73196,0
73197,0
73198,0
73199,0
73200,0
73201,0
73202,0
73203,0
73204,0
73205,0
73206,0
73207,0
73208,0
73209,0
73210,0
73211,0
73212,0
73213,0
73214,0
73215,0
73216,0
73217,0
73218,0
73219,0
73220,0
73221,0
73222,0
73223,0
73224,0
73225,0
73226,0
73227,0
73228,0
73229,0
73230,0
73231,0
73232,0
73233,0
73234,0
73235,0
73236,0
73237,0
73238,0
73239,0
73240,0
73241,0
73242,0
73243,0
73244,0
73245,0
73246,0
73247,0
73248,0
73249,0
73250,0
73251,0
73252,0
73253,0
73254,0
73255,0
73256,0
73257,0
73258,0
73259,0
73260,0
73261,0
73262,0
73263,0
73264,0
73265,0
73266,0
73267,0
73268,0
73269,0
73270,0
73271,0
73272,0
73273,0
73274,0
73275,0
73276,0
73277,0
73278,0
73279,0
73280,0
73281,0
73282,0
73283,0
73284,0
73285,0
73286,0
73287,0
73288,0
73289,0
73290,0
73291,0
73292,0
73293,0
73294,0
73295,0
73296,0
73297,0
73298,0
73299,0
73300,0
73301,0
73302,0
73303,0
73304,0
73305,0
73306,0
73307,0
73308,0
73309,0
73310,0
73311,0
73312,0
73313,0
73314,0
73315,0
73316,0
73317,0
73318,0
73319,0
73320,0
73321,0
73322,0
73323,0
73324,0
73325,0
73326,0
73327,0
73328,0
73329,0
73330,0
73331,0
73332,0
73333,0
73334,0
73335,0
73336,0
73337,0
73338,0
73339,0
73340,0
73341,0
73342,0
73343,0
73344,0
73345,0
73346,0
73347,0
73348,0
73349,0
73350,0
73351,0
73352,0
73353,0
73354,0
73355,0
73356,0
73357,0
73358,0
73359,0
73360,0
73361,0
73362,0
73363,0
73364,0
73365,0
73366,0
73367,0
73368,0
73369,0
73370,0
73371,0
73372,0
73373,0
73374,0
73375,0
73376,0
73377,0
73378,0
73379,0
73380,0
73381,0
73382,0
73383,0
73384,0
73385,0
73386,0
73387,1
73388,1
73389,1
73390,2
73391,2
73392,2
73393,2
73394,2
73395,2
73396,2
73397,2
73398,2
73399,2
73400,2
73401,2
73402,2
73403,1
73404,2
73405,2
73406,2
73407,2
73408,2
73409,2
73410,2
73411,2
73412,2
73413,2
73414,2
73415,2
73416,2
73417,2
73418,2
73419,2
73420,2
73421,2
73422,2
73423,2
73424,2
73425,2
73426,2
73427,2
73428,2
73429,2
73430,2
73431,2
73432,2
73433,2
73434,2
73435,2
73436,2
73437,2
73438,2
73439,2
73440,2
73441,2
73442,2
73443,2
73444,2
73445,2
73446,2
73447,2
73448,2
73449,2
73450,2
73451,2
73452,2
73453,2
73454,2
73455,2
73456,2
73457,2
73458,2
73459,2
73460,2
73461,2
73462,2
73463,2
73464,2
73465,1
73466,2
73467,2
73468,2
73469,2
73470,2
73471,2
73472,2
73473,2
73474,2
73475,2
73476,2
73477,2
73478,2
73479,2
73480,2
73481,2
73482,2
73483,2
73484,2
73485,2
73486,2
73487,2
73488,2
73489,2
73490,2
73491,2
73492,2
73493,2
73494,2
73495,2
73496,2
73497,2
73498,2
73499,2
73500,2
73501,2
73502,2
73503,2
73504,2
73505,2
73506,2
73507,2
73508,2
73509,1
73510,2
73511,2
73512,2
73513,2
73514,2
73515,2
73516,2
73517,2
73518,2
73519,2
73520,2
73521,2
73522,2
73523,2
73524,2
73525,2
73526,2
73527,2
73528,2
73529,2
73530,2
73531,2
73532,2
73533,2
73534,2
73535,2
73536,2
73537,2
73538,2
73539,2
73540,2
73541,2
73542,2
73543,2
73544,2
73545,2
73546,2
73547,2
73548,2
73549,2
73550,2
73551,2
73552,2
73553,2
73554,2
73555,2
73556,2
73557,2
73558,2
73559,2
73560,2
73561,2
73562,2
73563,2
73564,2
73565,2
73566,2
73567,2
73568,2
73569,2
73570,2
73571,2
73572,2
73573,2
73574,2
73575,2
73576,2
73577,2
73578,2
73579,2
73580,2
73581,2
73582,2
73583,2
73584,2
73585,2
73586,2
73587,2
73588,2
73589,2
73590,2
73591,2
73592,2
73593,2
73594,2
73595,2
73596,2
73597,2
73598,2
73599,2
73600,2
73601,2
73602,2
73603,2
73604,2
73605,2
73606,2
73607,2
73608,2
73609,2
73610,2
73611,2
73612,2
73613,2
73614,2
73615,2
73616,2
73617,2
73618,2
73619,2
73620,2
73621,2
73622,2
73623,2
73624,2
73625,2
73626,2
73627,2
73628,2
73629,2
73630,2
73631,2
73632,2
73633,2
73634,2
73635,2
73636,1
73637,2
73638,2
73639,2
73640,1
73641,2
73642,2
73643,1
73644,1
73645,1
73646,2
73647,2
73648,2
73649,0
73650,0
73651,0
73652,0
73653,0
73654,0
73655,0
73656,0
73657,0
73658,0
73659,0
73660,0
73661,0
73662,0
73663,0
73664,0
73665,0
73666,0
73667,0
73668,0
73669,0
73670,0
73671,0
73672,0
73673,0
73674,0
73675,0
73676,0
73677,0
73678,0
