global_step,selected_action_index
84690,0
84691,3
84692,0
84693,0
84694,1
84695,2
84696,1
84697,2
84698,0
84699,0
84700,2
84701,3
84702,3
84703,3
84704,3
84705,3
84706,2
84707,2
84708,3
84709,2
84710,2
84711,2
84712,0
84713,0
84714,2
84715,1
84716,0
84717,2
84718,2
84719,0
84720,0
84721,1
84722,3
84723,1
84724,1
84725,2
84726,2
84727,3
84728,2
84729,0
84730,0
84731,2
84732,3
84733,3
84734,2
84735,3
84736,2
84737,3
84738,2
84739,1
84740,0
84741,3
84742,3
84743,1
84744,3
84745,3
84746,0
84747,1
84748,1
84749,0
84750,3
84751,0
84752,3
84753,2
84754,0
84755,1
84756,0
84757,2
84758,1
84759,2
84760,0
84761,3
84762,2
84763,2
84764,0
84765,3
84766,3
84767,3
84768,2
84769,2
84770,2
84771,0
84772,1
84773,1
84774,2
84775,1
84776,0
84777,1
84778,1
84779,3
84780,0
84781,3
84782,2
84783,0
84784,2
84785,0
84786,3
84787,3
84788,3
84789,1
84790,1
84791,0
84792,1
84793,1
84794,3
84795,0
84796,0
84797,1
84798,3
84799,1
84800,3
84801,2
84802,1
84803,0
84804,3
84805,1
84806,3
84807,1
84808,0
84809,2
84810,3
84811,3
84812,1
84813,2
84814,3
84815,0
84816,1
84817,3
84818,1
84819,1
84820,3
84821,1
84822,1
84823,1
84824,0
84825,0
84826,1
84827,1
84828,0
84829,0
84830,3
84831,2
84832,2
84833,3
84834,1
84835,1
84836,0
84837,0
84838,3
84839,3
84840,2
84841,3
84842,0
84843,2
84844,0
84845,3
84846,1
84847,0
84848,3
84849,0
84850,3
84851,1
84852,3
84853,1
84854,2
84855,0
84856,2
84857,1
84858,0
84859,2
84860,0
84861,1
84862,1
84863,2
84864,0
84865,0
84866,3
84867,0
84868,2
84869,0
84870,2
84871,2
84872,3
84873,1
84874,0
84875,2
84876,2
84877,1
84878,2
84879,2
84880,3
84881,2
84882,2
84883,2
84884,1
84885,3
84886,1
84887,0
84888,0
84889,0
84890,1
84891,1
84892,2
84893,2
84894,2
84895,3
84896,3
84897,2
84898,0
84899,2
84900,1
84901,0
84902,3
84903,2
84904,1
84905,1
84906,1
84907,2
84908,0
84909,2
84910,1
84911,0
84912,0
84913,0
84914,3
84915,2
84916,3
84917,2
84918,3
84919,3
84920,3
84921,2
84922,0
84923,0
84924,2
84925,0
84926,3
84927,1
84928,0
84929,1
84930,1
84931,2
84932,2
84933,1
84934,2
84935,0
84936,1
84937,1
84938,1
84939,1
84940,0
84941,0
84942,0
84943,3
84944,2
84945,1
84946,1
84947,0
84948,1
84949,1
84950,1
84951,3
84952,3
84953,2
84954,0
84955,0
84956,1
84957,1
84958,2
84959,3
84960,3
84961,1
84962,0
84963,1
84964,2
84965,2
84966,1
84967,0
84968,1
84969,3
84970,0
84971,2
84972,0
84973,1
84974,0
84975,1
84976,3
84977,1
84978,0
84979,3
84980,1
84981,1
84982,1
84983,2
84984,3
84985,1
84986,2
84987,1
84988,1
84989,2
84990,2
84991,0
84992,0
84993,2
84994,2
84995,1
84996,2
84997,3
84998,2
84999,1
85000,2
85001,0
85002,0
85003,0
85004,0
85005,0
85006,0
85007,0
85008,0
85009,0
85010,0
85011,1
85012,0
85013,1
85014,0
85015,2
85016,0
85017,0
85018,2
85019,0
85020,0
85021,0
85022,0
85023,0
85024,1
85025,0
85026,0
85027,0
85028,0
85029,0
85030,0
85031,0
85032,0
85033,2
85034,0
85035,0
85036,2
85037,0
85038,1
85039,0
85040,0
85041,0
85042,2
85043,0
85044,0
85045,0
85046,1
85047,0
85048,0
85049,0
85050,0
85051,2
85052,2
85053,2
85054,0
85055,0
85056,0
85057,0
85058,0
85059,0
85060,3
85061,0
85062,0
85063,1
85064,0
85065,0
85066,0
85067,0
85068,1
85069,0
85070,0
85071,2
85072,0
85073,0
85074,0
85075,0
85076,0
85077,2
85078,1
85079,1
85080,0
85081,0
85082,0
85083,0
85084,0
85085,0
85086,0
85087,0
85088,3
85089,0
85090,0
85091,0
85092,0
85093,0
85094,0
85095,0
85096,0
85097,0
85098,0
85099,0
85100,0
85101,0
85102,0
85103,0
85104,0
85105,0
85106,0
85107,0
85108,0
85109,0
85110,0
85111,0
85112,0
85113,0
85114,0
85115,0
85116,0
85117,0
85118,0
85119,0
85120,0
85121,0
85122,3
85123,0
85124,0
85125,0
85126,0
85127,0
85128,0
85129,0
85130,0
85131,0
85132,0
85133,0
85134,0
85135,0
85136,0
85137,0
85138,0
85139,0
85140,0
85141,0
85142,0
85143,0
85144,0
85145,0
85146,0
85147,0
85148,0
85149,0
85150,0
85151,0
85152,0
85153,0
85154,0
85155,0
85156,0
85157,0
85158,0
85159,0
85160,3
85161,0
85162,0
85163,0
85164,3
85165,0
85166,0
85167,0
85168,0
85169,0
85170,0
85171,3
85172,0
85173,0
85174,0
85175,0
85176,0
85177,0
85178,0
85179,0
85180,0
85181,0
85182,0
85183,0
85184,0
85185,0
85186,0
85187,0
85188,0
85189,0
85190,0
85191,0
85192,0
85193,0
85194,0
85195,0
85196,0
85197,0
85198,0
85199,0
85200,0
85201,0
85202,0
85203,0
85204,0
85205,0
85206,0
85207,0
85208,0
85209,0
85210,0
85211,0
85212,0
85213,0
85214,0
85215,0
85216,0
85217,0
85218,0
85219,0
85220,0
85221,0
85222,0
85223,0
85224,0
85225,0
85226,0
85227,0
85228,0
85229,0
85230,0
85231,0
85232,0
85233,0
85234,0
85235,0
85236,0
85237,1
85238,0
85239,3
85240,3
85241,0
85242,3
85243,0
85244,3
85245,1
85246,3
85247,1
85248,2
85249,3
85250,1
85251,0
85252,2
85253,3
85254,3
85255,0
85256,1
85257,3
85258,0
85259,0
85260,0
85261,2
85262,0
85263,2
85264,2
85265,2
85266,3
85267,0
85268,3
85269,3
85270,1
85271,1
85272,2
85273,0
85274,2
85275,1
85276,2
85277,3
85278,3
85279,1
85280,2
85281,0
85282,3
85283,1
85284,3
85285,2
85286,3
85287,2
85288,0
85289,3
85290,2
85291,3
85292,2
85293,2
85294,1
85295,0
85296,0
85297,0
85298,3
85299,1
85300,2
85301,3
85302,0
85303,3
85304,2
85305,1
85306,2
85307,0
85308,1
85309,1
85310,0
85311,2
85312,3
85313,2
85314,2
85315,0
85316,1
85317,0
85318,0
85319,3
85320,0
85321,1
85322,2
85323,1
85324,2
85325,1
85326,3
85327,0
85328,1
85329,1
85330,0
85331,1
85332,0
85333,3
85334,2
85335,2
85336,0
85337,1
85338,1
85339,2
85340,3
85341,2
85342,3
85343,2
85344,0
85345,0
85346,0
85347,3
85348,1
85349,2
85350,1
85351,2
85352,1
85353,1
85354,3
85355,2
85356,0
85357,0
85358,2
85359,0
85360,3
85361,3
85362,2
85363,1
85364,0
85365,0
85366,0
85367,1
85368,1
85369,0
85370,3
85371,0
85372,0
85373,2
85374,0
85375,3
85376,1
85377,2
85378,3
85379,1
85380,0
85381,3
85382,2
85383,3
85384,3
85385,2
85386,0
85387,1
85388,1
85389,0
85390,2
85391,0
85392,3
85393,3
85394,3
85395,3
85396,0
85397,1
85398,3
85399,3
85400,1
85401,3
85402,2
85403,1
85404,2
85405,0
85406,2
85407,1
85408,2
85409,1
85410,0
85411,1
85412,2
85413,0
85414,0
85415,2
85416,2
85417,3
85418,3
85419,0
85420,2
85421,0
85422,1
85423,2
85424,0
85425,1
85426,0
85427,3
85428,0
85429,0
85430,2
85431,3
85432,2
85433,3
85434,1
85435,1
85436,0
85437,1
85438,2
85439,0
85440,0
85441,3
85442,1
85443,3
85444,2
85445,3
85446,1
85447,1
85448,3
85449,3
85450,0
85451,0
85452,1
85453,0
85454,1
85455,2
85456,2
85457,1
85458,3
85459,2
85460,0
85461,2
85462,2
85463,0
85464,3
85465,0
85466,2
85467,0
85468,3
85469,1
85470,1
85471,0
85472,3
85473,1
85474,0
85475,1
85476,0
85477,3
85478,0
85479,0
85480,2
85481,2
85482,3
85483,1
85484,3
85485,0
85486,1
85487,1
85488,2
85489,1
85490,3
85491,0
85492,3
85493,0
85494,0
85495,2
85496,1
85497,0
85498,3
85499,1
85500,0
85501,3
85502,1
85503,0
85504,3
85505,2
85506,2
85507,1
85508,2
85509,2
85510,0
85511,2
85512,1
85513,3
85514,2
85515,0
85516,2
85517,0
85518,1
85519,0
85520,3
85521,1
85522,3
85523,2
85524,2
85525,2
85526,3
85527,0
85528,2
85529,3
85530,0
85531,3
85532,0
85533,1
85534,1
85535,0
85536,3
85537,0
85538,1
85539,2
85540,1
85541,3
85542,3
85543,0
85544,1
85545,1
85546,1
85547,0
85548,3
85549,0
85550,3
85551,1
85552,2
85553,1
85554,2
85555,0
85556,1
85557,2
85558,2
85559,3
85560,0
85561,2
85562,0
85563,2
85564,2
85565,0
85566,1
85567,2
85568,1
85569,2
85570,0
85571,2
85572,2
85573,2
85574,3
85575,2
85576,0
85577,0
85578,3
85579,0
85580,1
85581,0
85582,0
85583,3
85584,0
85585,0
85586,2
85587,3
85588,0
85589,2
85590,3
85591,2
85592,0
85593,1
85594,3
85595,0
85596,1
85597,2
85598,0
85599,2
85600,2
85601,3
85602,1
85603,1
85604,3
85605,2
85606,0
85607,1
85608,1
85609,2
85610,2
85611,0
85612,0
85613,3
85614,0
85615,3
85616,0
85617,0
85618,2
85619,0
85620,1
85621,2
85622,0
85623,2
85624,0
85625,1
85626,0
85627,3
85628,0
85629,1
85630,0
85631,0
85632,0
85633,0
85634,1
85635,1
85636,3
85637,2
85638,0
85639,3
85640,2
85641,1
85642,1
85643,3
85644,2
85645,2
85646,0
85647,1
85648,1
85649,2
85650,3
85651,3
85652,0
85653,3
85654,2
85655,0
85656,1
85657,3
85658,3
85659,2
85660,0
85661,3
85662,1
85663,2
85664,3
85665,3
85666,0
85667,2
85668,2
85669,2
85670,0
85671,0
85672,1
85673,3
85674,3
85675,1
85676,3
85677,3
85678,3
85679,1
85680,3
85681,2
85682,2
85683,2
85684,1
85685,1
85686,1
85687,2
85688,3
85689,3
85690,2
85691,1
85692,3
85693,1
85694,3
85695,0
85696,0
85697,3
85698,1
85699,1
85700,1
85701,1
85702,3
85703,0
85704,0
85705,1
85706,3
85707,1
85708,1
85709,3
85710,3
85711,1
85712,3
85713,2
85714,2
85715,2
85716,0
85717,1
85718,2
85719,0
85720,1
85721,2
85722,0
85723,0
85724,0
85725,3
85726,3
85727,3
85728,2
85729,1
85730,2
85731,3
85732,2
85733,2
85734,1
85735,1
85736,2
85737,3
85738,2
85739,3
85740,2
85741,3
85742,1
85743,3
85744,2
85745,2
85746,0
85747,1
85748,1
85749,3
85750,0
85751,1
85752,2
85753,1
85754,0
85755,3
85756,2
85757,3
85758,1
85759,1
85760,3
85761,1
85762,3
85763,2
85764,2
85765,2
85766,2
85767,1
85768,0
85769,2
85770,1
85771,3
85772,1
85773,1
85774,3
85775,0
85776,3
85777,3
85778,3
85779,1
85780,1
85781,2
85782,2
85783,0
85784,0
85785,3
85786,1
85787,1
85788,1
85789,0
85790,0
85791,3
85792,3
85793,1
85794,2
85795,1
85796,1
85797,0
85798,3
85799,1
85800,2
85801,2
85802,3
85803,1
85804,3
85805,1
85806,3
85807,3
85808,0
85809,2
85810,1
85811,1
85812,3
85813,0
85814,0
85815,2
85816,0
85817,0
85818,0
85819,3
85820,1
85821,3
85822,1
85823,0
85824,2
85825,3
85826,3
85827,0
85828,1
85829,0
85830,3
85831,2
85832,3
85833,3
85834,0
85835,3
85836,0
85837,1
85838,3
85839,0
85840,0
85841,3
85842,0
85843,2
85844,1
85845,3
85846,1
85847,0
85848,2
85849,2
85850,1
85851,3
85852,3
85853,1
85854,2
85855,0
85856,2
85857,2
85858,3
85859,1
85860,3
85861,0
85862,3
85863,0
85864,0
85865,0
85866,2
85867,1
85868,2
85869,1
85870,2
85871,3
85872,1
85873,2
85874,0
85875,1
85876,0
85877,2
85878,2
85879,3
85880,2
85881,1
85882,3
85883,0
85884,1
85885,2
85886,0
85887,0
85888,2
85889,0
85890,2
85891,0
85892,1
85893,1
85894,3
85895,3
85896,2
85897,2
85898,1
85899,1
85900,0
85901,2
85902,0
85903,2
85904,3
85905,2
85906,1
85907,3
85908,3
85909,3
85910,1
85911,1
85912,2
85913,1
85914,2
85915,0
85916,0
85917,2
85918,2
85919,3
85920,1
85921,1
85922,3
85923,3
85924,0
85925,2
85926,2
85927,0
85928,3
85929,0
85930,2
85931,1
85932,0
85933,3
85934,1
85935,1
85936,2
85937,3
85938,3
85939,1
85940,3
85941,1
85942,0
85943,1
85944,1
85945,3
85946,3
85947,0
85948,3
85949,2
85950,3
85951,3
85952,1
85953,2
85954,3
85955,1
85956,3
85957,0
85958,0
85959,2
85960,1
85961,2
85962,2
85963,0
85964,2
85965,1
85966,3
85967,2
85968,1
85969,0
85970,3
85971,0
85972,0
85973,2
85974,0
85975,1
85976,3
85977,1
85978,2
85979,2
85980,3
85981,3
85982,2
85983,1
85984,1
85985,3
85986,2
85987,2
85988,1
85989,0
85990,0
85991,2
85992,0
85993,3
85994,2
85995,3
85996,3
85997,1
85998,2
85999,0
86000,0
86001,0
86002,2
86003,1
86004,0
86005,1
86006,0
86007,0
86008,0
86009,0
86010,0
86011,0
86012,1
86013,0
86014,1
86015,3
86016,1
86017,2
86018,0
86019,0
86020,0
86021,1
86022,0
86023,0
86024,0
86025,0
86026,0
86027,0
86028,0
86029,1
86030,0
86031,0
86032,0
86033,0
86034,3
86035,0
86036,0
86037,0
86038,0
86039,0
86040,0
86041,0
86042,0
86043,0
86044,0
86045,0
86046,0
86047,2
86048,0
86049,0
86050,3
86051,2
86052,0
86053,0
86054,0
86055,0
86056,3
86057,1
86058,0
86059,0
86060,0
86061,0
86062,0
86063,2
86064,0
86065,0
86066,2
86067,0
86068,0
86069,2
86070,0
86071,0
86072,0
86073,0
86074,0
86075,0
86076,0
86077,0
86078,0
86079,0
86080,3
86081,0
86082,0
86083,0
86084,0
86085,0
86086,0
86087,0
86088,1
86089,0
86090,0
86091,0
86092,0
86093,2
86094,0
86095,0
86096,0
86097,0
86098,0
86099,0
86100,0
86101,0
86102,0
86103,0
86104,0
86105,0
86106,0
86107,2
86108,0
86109,0
86110,0
86111,0
86112,0
86113,0
86114,0
86115,0
86116,0
86117,0
86118,0
86119,3
86120,0
86121,0
86122,0
86123,0
86124,0
86125,0
86126,0
86127,0
86128,0
86129,0
86130,0
86131,0
86132,3
86133,0
86134,0
86135,0
86136,0
86137,0
86138,0
86139,0
86140,0
86141,0
86142,0
86143,0
86144,0
86145,0
86146,0
86147,0
86148,0
86149,0
86150,0
86151,0
86152,3
86153,0
86154,0
86155,0
86156,0
86157,0
86158,0
86159,0
86160,0
86161,0
86162,0
86163,0
86164,0
86165,0
86166,0
86167,0
86168,0
86169,0
86170,0
86171,0
86172,0
86173,0
86174,0
86175,0
86176,0
86177,0
86178,0
86179,3
86180,0
86181,0
86182,0
86183,0
86184,0
86185,0
86186,0
86187,0
86188,0
86189,0
86190,0
86191,0
86192,0
86193,0
86194,0
86195,0
86196,0
86197,0
86198,0
86199,0
86200,0
86201,0
86202,0
86203,0
86204,0
86205,0
86206,0
86207,0
86208,0
86209,0
86210,0
86211,0
86212,0
86213,0
86214,0
86215,0
86216,0
86217,0
86218,0
86219,0
86220,0
86221,0
86222,0
86223,0
86224,0
86225,0
86226,0
86227,0
86228,0
86229,0
86230,0
86231,0
86232,0
86233,0
86234,2
86235,0
86236,2
86237,0
86238,0
86239,1
86240,1
86241,1
86242,3
86243,1
86244,0
86245,1
86246,2
86247,0
86248,1
86249,0
86250,3
86251,3
86252,2
86253,2
86254,1
86255,1
86256,1
86257,3
86258,1
86259,3
86260,1
86261,3
86262,1
86263,0
86264,0
86265,3
86266,3
86267,1
86268,0
86269,2
86270,1
86271,2
86272,2
86273,3
86274,0
86275,1
86276,1
86277,0
86278,0
86279,3
86280,3
86281,1
86282,2
86283,0
86284,2
86285,0
86286,1
86287,2
86288,0
86289,1
86290,2
86291,0
86292,3
86293,1
86294,1
86295,3
86296,1
86297,0
86298,2
86299,3
86300,3
86301,3
86302,3
86303,1
86304,1
86305,2
86306,1
86307,2
86308,3
86309,0
86310,2
86311,0
86312,2
86313,2
86314,1
86315,0
86316,0
86317,1
86318,0
86319,2
86320,3
86321,1
86322,3
86323,2
86324,1
86325,0
86326,0
86327,1
86328,2
86329,1
86330,0
86331,0
86332,3
86333,0
86334,0
86335,2
86336,1
86337,3
86338,0
86339,1
86340,2
86341,2
86342,3
86343,0
86344,1
86345,1
86346,2
86347,2
86348,2
86349,1
86350,3
86351,3
86352,2
86353,0
86354,3
86355,1
86356,0
86357,0
86358,0
86359,3
86360,0
86361,2
86362,1
86363,1
86364,0
86365,1
86366,3
86367,3
86368,1
86369,2
86370,3
86371,3
86372,0
86373,3
86374,3
86375,0
86376,1
86377,0
86378,1
86379,1
86380,2
86381,3
86382,1
86383,2
86384,1
86385,0
86386,1
86387,1
86388,2
86389,1
86390,3
86391,1
86392,1
86393,0
86394,1
86395,2
86396,3
86397,1
86398,1
86399,2
86400,0
86401,1
86402,1
86403,0
86404,1
86405,3
86406,3
86407,3
86408,1
86409,2
86410,1
86411,0
86412,3
86413,1
86414,0
86415,1
86416,3
86417,2
86418,3
86419,1
86420,1
86421,3
86422,2
86423,0
86424,2
86425,2
86426,2
86427,1
86428,2
86429,1
86430,2
86431,3
86432,1
86433,2
86434,3
86435,3
86436,3
86437,0
86438,0
86439,3
86440,0
86441,0
86442,2
86443,2
86444,2
86445,3
86446,2
86447,3
86448,2
86449,2
86450,2
86451,3
86452,2
86453,3
86454,0
86455,3
86456,1
86457,3
86458,3
86459,2
86460,0
86461,1
86462,3
86463,3
86464,2
86465,2
86466,3
86467,0
86468,1
86469,0
86470,1
86471,1
86472,0
86473,3
86474,0
86475,1
86476,1
86477,0
86478,3
86479,2
86480,3
86481,3
86482,0
86483,1
86484,3
86485,3
86486,0
86487,2
86488,0
86489,1
86490,1
86491,0
86492,3
86493,0
86494,1
86495,2
86496,2
86497,0
86498,3
86499,0
86500,0
86501,1
86502,3
86503,2
86504,1
86505,0
86506,3
86507,2
86508,1
86509,3
86510,1
86511,1
86512,1
86513,0
86514,3
86515,0
86516,3
86517,2
86518,0
86519,0
86520,0
86521,0
86522,3
86523,3
86524,3
86525,2
86526,0
86527,3
86528,2
86529,3
86530,3
86531,0
86532,2
86533,3
86534,1
86535,3
86536,3
86537,1
86538,2
86539,3
86540,3
86541,1
86542,0
86543,2
86544,3
86545,0
86546,0
86547,3
86548,2
86549,2
86550,1
86551,0
86552,0
86553,1
86554,1
86555,0
86556,2
86557,1
86558,2
86559,3
86560,3
86561,3
86562,1
86563,1
86564,1
86565,1
86566,3
86567,3
86568,2
86569,3
86570,1
86571,3
86572,2
86573,1
86574,3
86575,3
86576,0
86577,0
86578,1
86579,3
86580,0
86581,3
86582,3
86583,2
86584,2
86585,0
86586,1
86587,3
86588,0
86589,3
86590,3
86591,2
86592,1
86593,3
86594,0
86595,0
86596,3
86597,2
86598,0
86599,2
86600,0
86601,3
86602,2
86603,0
86604,0
86605,2
86606,1
86607,0
86608,0
86609,3
86610,0
86611,2
86612,2
86613,1
86614,2
86615,2
86616,3
86617,3
86618,1
86619,2
86620,0
86621,1
86622,3
86623,1
86624,2
86625,0
86626,3
86627,0
86628,2
86629,0
86630,3
86631,3
86632,2
86633,1
86634,0
86635,1
86636,1
86637,0
86638,1
86639,3
86640,0
86641,1
86642,2
86643,1
86644,2
86645,1
86646,1
86647,0
86648,2
86649,3
86650,2
86651,3
86652,3
86653,3
86654,1
86655,0
86656,2
86657,2
86658,0
86659,2
86660,2
86661,3
86662,3
86663,1
86664,2
86665,3
86666,3
86667,0
86668,2
86669,2
86670,0
86671,2
86672,2
86673,3
86674,2
86675,1
86676,0
86677,0
86678,1
86679,2
86680,3
86681,3
86682,0
86683,3
86684,1
86685,2
86686,1
86687,3
86688,3
86689,0
86690,3
86691,3
86692,3
86693,3
86694,3
86695,1
86696,1
86697,1
86698,2
86699,1
86700,1
86701,2
86702,3
86703,1
86704,3
86705,1
86706,2
86707,1
86708,0
86709,1
86710,0
86711,0
86712,0
86713,1
86714,2
86715,3
86716,1
86717,3
86718,3
86719,2
86720,0
86721,2
86722,0
86723,1
86724,1
86725,3
86726,0
86727,1
86728,3
86729,3
86730,1
86731,2
86732,2
86733,0
86734,0
86735,3
86736,1
86737,3
86738,1
86739,1
86740,3
86741,3
86742,2
86743,1
86744,0
86745,0
86746,0
86747,2
86748,0
86749,1
86750,0
86751,0
86752,0
86753,1
86754,0
86755,1
86756,1
86757,0
86758,3
86759,2
86760,3
86761,3
86762,1
86763,0
86764,1
86765,2
86766,1
86767,3
86768,1
86769,2
86770,0
86771,0
86772,0
86773,3
86774,2
86775,3
86776,0
86777,1
86778,0
86779,1
86780,1
86781,3
86782,3
86783,2
86784,1
86785,1
86786,1
86787,2
86788,0
86789,0
86790,1
86791,3
86792,3
86793,0
86794,3
86795,3
86796,0
86797,1
86798,0
86799,0
86800,0
86801,0
86802,3
86803,1
86804,3
86805,2
86806,2
86807,1
86808,0
86809,3
86810,3
86811,1
86812,1
86813,3
86814,1
86815,0
86816,2
86817,3
86818,0
86819,0
86820,3
86821,2
86822,2
86823,1
86824,2
86825,1
86826,1
86827,0
86828,0
86829,0
86830,0
86831,3
86832,2
86833,0
86834,2
86835,3
86836,2
86837,0
86838,2
86839,3
86840,2
86841,0
86842,3
86843,2
86844,3
86845,0
86846,2
86847,2
86848,2
86849,1
86850,2
86851,0
86852,2
86853,0
86854,1
86855,3
86856,3
86857,2
86858,3
86859,2
86860,2
86861,2
86862,2
86863,1
86864,2
86865,1
86866,2
86867,3
86868,1
86869,0
86870,2
86871,0
86872,3
86873,3
86874,3
86875,0
86876,2
86877,3
86878,0
86879,0
86880,2
86881,3
86882,1
86883,1
86884,1
86885,2
86886,1
86887,0
86888,0
86889,3
86890,0
86891,0
86892,2
