global_step,selected_action_index
16156,2
16157,3
16158,2
16159,2
16160,3
16161,3
16162,3
16163,3
16164,1
16165,1
16166,3
16167,1
16168,1
16169,3
16170,1
16171,2
16172,1
16173,2
16174,3
16175,1
16176,1
16177,3
16178,3
16179,3
16180,2
16181,2
16182,3
16183,3
16184,3
16185,2
16186,3
16187,3
16188,3
16189,2
16190,1
16191,1
16192,1
16193,1
16194,1
16195,1
16196,3
16197,1
16198,1
16199,1
16200,2
16201,1
16202,2
16203,1
16204,1
16205,1
16206,3
16207,2
16208,2
16209,3
16210,2
16211,2
16212,2
16213,3
16214,1
16215,1
16216,3
16217,2
16218,2
16219,2
16220,3
16221,2
16222,2
16223,2
16224,3
16225,2
16226,3
16227,1
16228,3
16229,1
16230,1
16231,3
16232,2
16233,3
16234,1
16235,2
16236,3
16237,2
16238,2
16239,3
16240,2
16241,3
16242,1
16243,3
16244,2
16245,3
16246,2
16247,1
16248,1
16249,2
16250,2
16251,3
16252,2
16253,3
16254,2
16255,1
16256,3
16257,3
16258,1
16259,2
16260,2
16261,1
16262,3
16263,1
16264,1
16265,2
16266,2
16267,3
16268,1
16269,1
16270,3
16271,2
16272,2
16273,1
16274,2
16275,2
16276,3
16277,1
16278,3
16279,2
16280,1
16281,3
16282,2
16283,3
16284,2
16285,2
16286,1
16287,3
16288,3
16289,2
16290,2
16291,3
16292,1
16293,3
16294,1
16295,3
16296,2
16297,3
16298,3
16299,2
16300,2
16301,1
16302,2
16303,3
16304,3
16305,3
16306,1
16307,1
16308,2
16309,1
16310,3
16311,3
16312,1
16313,3
16314,3
16315,1
16316,1
16317,1
16318,2
16319,1
16320,1
16321,2
16322,3
16323,3
16324,1
16325,2
16326,1
16327,3
16328,2
16329,1
16330,3
16331,3
16332,3
16333,1
16334,2
16335,3
16336,2
16337,3
16338,1
16339,3
16340,3
16341,2
16342,3
16343,1
16344,3
16345,2
16346,2
16347,3
16348,3
16349,1
16350,1
16351,1
16352,3
16353,1
16354,3
16355,2
16356,1
16357,1
16358,2
16359,1
16360,2
16361,3
16362,1
16363,3
16364,3
16365,2
16366,1
16367,3
16368,3
16369,1
16370,2
16371,2
16372,3
16373,2
16374,1
16375,2
16376,2
16377,3
16378,3
16379,1
16380,3
16381,2
16382,1
16383,1
16384,1
16385,1
16386,3
16387,1
16388,1
16389,2
16390,3
16391,3
16392,1
16393,1
16394,1
16395,1
16396,3
16397,2
16398,2
16399,1
16400,3
16401,1
16402,2
16403,3
16404,3
16405,1
16406,3
16407,3
16408,1
16409,2
16410,1
16411,2
16412,3
16413,2
16414,1
16415,2
16416,1
16417,3
16418,2
16419,2
16420,1
16421,1
16422,2
16423,1
16424,1
16425,2
16426,2
16427,3
16428,2
16429,2
16430,1
16431,2
16432,2
16433,3
16434,2
16435,2
16436,3
16437,3
16438,2
16439,3
16440,3
16441,1
16442,1
16443,3
16444,2
16445,1
16446,3
16447,3
16448,1
16449,3
16450,2
16451,2
16452,3
16453,3
16454,2
16455,1
16456,2
16457,3
16458,3
16459,3
16460,3
16461,2
16462,1
16463,3
16464,1
16465,2
16466,1
16467,2
16468,2
16469,1
16470,1
16471,3
16472,3
16473,3
16474,1
16475,2
16476,1
16477,2
16478,3
16479,2
16480,2
16481,3
16482,2
16483,3
16484,3
16485,1
16486,2
16487,3
16488,1
16489,3
16490,2
16491,1
16492,1
16493,2
16494,2
16495,2
16496,2
16497,3
16498,1
16499,1
16500,2
16501,2
16502,1
16503,2
16504,3
16505,1
16506,1
16507,2
16508,3
16509,2
16510,3
16511,3
16512,3
16513,2
16514,3
16515,2
16516,2
16517,1
16518,2
16519,3
16520,2
16521,3
16522,2
16523,2
16524,3
16525,2
16526,2
16527,1
16528,1
16529,3
16530,1
16531,2
16532,2
16533,2
16534,3
16535,2
16536,3
16537,1
16538,1
16539,3
16540,1
16541,2
16542,3
16543,3
16544,3
16545,1
16546,3
16547,1
16548,1
16549,3
16550,2
16551,1
16552,1
16553,2
16554,1
16555,2
16556,2
16557,2
16558,1
16559,2
16560,1
16561,3
16562,1
16563,1
16564,1
16565,2
16566,2
16567,1
16568,1
16569,1
16570,1
16571,2
16572,1
16573,3
16574,1
16575,1
16576,3
16577,3
16578,2
16579,1
16580,2
16581,1
16582,2
16583,1
16584,2
16585,3
16586,3
16587,2
16588,3
16589,1
16590,2
16591,3
16592,2
16593,2
16594,3
16595,1
16596,1
16597,2
16598,1
16599,2
16600,1
16601,2
16602,2
16603,2
16604,3
16605,3
16606,2
16607,3
16608,2
16609,3
16610,1
16611,2
16612,2
16613,3
16614,3
16615,3
16616,1
16617,1
16618,3
16619,1
16620,1
16621,2
16622,2
16623,2
16624,3
16625,1
16626,3
16627,3
16628,2
16629,1
16630,3
16631,1
16632,1
16633,2
16634,1
16635,1
16636,1
16637,2
16638,2
16639,1
16640,2
16641,2
16642,3
16643,1
16644,2
16645,1
16646,2
16647,2
16648,2
16649,3
16650,2
16651,1
16652,2
16653,2
16654,1
16655,1
16656,2
16657,3
16658,3
16659,1
16660,2
16661,1
16662,2
16663,3
16664,3
16665,1
16666,3
16667,2
16668,1
16669,1
16670,2
16671,1
16672,3
16673,3
16674,2
16675,3
16676,2
16677,1
16678,2
16679,3
16680,3
16681,2
16682,2
16683,1
16684,2
16685,2
16686,2
16687,3
16688,3
16689,1
16690,3
16691,2
16692,3
16693,2
16694,2
16695,3
16696,2
16697,3
16698,2
16699,1
16700,1
16701,2
16702,3
16703,2
16704,3
16705,1
16706,1
16707,1
16708,2
16709,3
16710,3
16711,2
16712,1
16713,3
16714,3
16715,3
16716,2
16717,2
16718,1
16719,2
16720,2
16721,1
16722,1
16723,2
16724,2
16725,2
16726,1
16727,3
16728,3
16729,2
16730,2
16731,2
16732,2
16733,3
16734,2
16735,1
16736,3
16737,2
16738,1
16739,2
16740,2
16741,2
16742,1
16743,2
16744,2
16745,2
16746,3
16747,1
16748,3
16749,1
16750,2
16751,3
16752,1
16753,3
16754,3
16755,2
16756,1
16757,1
16758,1
16759,3
16760,1
16761,1
16762,3
16763,1
16764,3
16765,2
16766,2
16767,2
16768,2
16769,2
16770,3
16771,3
16772,1
16773,3
16774,3
16775,3
16776,2
16777,1
16778,1
16779,2
16780,2
16781,1
16782,1
16783,3
16784,3
16785,3
16786,1
16787,2
16788,3
16789,3
16790,1
16791,2
16792,3
16793,3
16794,2
16795,2
16796,2
16797,1
16798,1
16799,3
16800,2
16801,3
16802,3
16803,3
16804,1
16805,2
16806,1
16807,1
16808,3
16809,2
16810,2
16811,3
16812,3
16813,3
16814,1
16815,3
16816,1
16817,2
16818,3
16819,2
16820,1
16821,2
16822,2
16823,3
16824,3
16825,1
16826,2
16827,3
16828,3
16829,1
16830,3
16831,2
16832,1
16833,3
16834,2
16835,2
16836,1
16837,2
16838,1
16839,1
16840,2
16841,3
16842,1
16843,2
16844,2
16845,2
16846,3
16847,3
16848,2
16849,1
16850,1
16851,1
16852,1
16853,3
16854,2
16855,1
16856,1
16857,3
16858,2
16859,3
16860,3
16861,3
16862,2
16863,3
16864,2
16865,3
16866,3
16867,2
16868,3
16869,2
16870,2
16871,3
16872,1
16873,2
16874,2
16875,2
16876,2
16877,2
16878,1
16879,2
16880,3
16881,2
16882,1
16883,3
16884,3
16885,1
16886,3
16887,2
16888,2
16889,2
16890,1
16891,3
16892,3
16893,1
16894,3
16895,2
16896,3
16897,2
16898,1
16899,1
16900,3
16901,3
16902,2
16903,2
16904,2
16905,2
16906,2
16907,3
16908,2
16909,1
16910,1
16911,3
16912,3
16913,1
16914,3
16915,2
16916,3
16917,2
16918,2
16919,1
16920,2
16921,3
16922,3
16923,2
16924,1
16925,2
16926,3
16927,1
16928,2
16929,3
16930,1
16931,1
16932,2
16933,1
16934,1
16935,1
16936,3
16937,2
16938,1
16939,1
16940,3
16941,2
16942,3
16943,2
16944,2
16945,1
16946,2
16947,3
16948,2
16949,2
16950,2
16951,3
16952,1
16953,3
16954,3
16955,3
16956,3
16957,2
16958,3
16959,3
16960,3
16961,2
16962,1
16963,2
16964,2
16965,2
16966,2
16967,2
16968,1
16969,1
16970,2
16971,2
16972,1
16973,3
16974,2
16975,2
16976,3
16977,1
16978,3
16979,1
16980,2
16981,3
16982,3
16983,2
16984,2
16985,2
16986,1
16987,3
16988,1
16989,3
16990,1
16991,1
16992,3
16993,3
16994,3
16995,1
16996,3
16997,3
16998,3
16999,2
17000,1
17001,2
17002,3
17003,1
17004,1
17005,3
17006,3
17007,2
17008,3
17009,1
17010,2
17011,1
17012,3
17013,3
17014,3
17015,2
17016,3
17017,3
17018,1
17019,1
17020,2
17021,2
17022,3
17023,1
17024,1
17025,2
17026,3
17027,1
17028,2
17029,1
17030,2
17031,1
17032,1
17033,1
17034,3
17035,2
17036,2
17037,1
17038,3
17039,3
17040,2
17041,1
17042,1
17043,2
17044,3
17045,3
17046,1
17047,3
17048,2
17049,1
17050,1
17051,2
17052,3
17053,1
17054,1
17055,3
17056,1
17057,3
17058,3
17059,2
17060,3
17061,2
17062,2
17063,1
17064,2
17065,2
17066,3
17067,3
17068,1
17069,3
17070,3
17071,3
17072,3
17073,3
17074,1
17075,2
17076,2
17077,3
17078,1
17079,2
17080,2
17081,3
17082,1
17083,2
17084,2
17085,3
17086,3
17087,3
17088,3
17089,2
17090,2
17091,1
17092,1
17093,1
17094,2
17095,3
17096,1
17097,3
17098,1
17099,2
17100,2
17101,3
17102,2
17103,1
17104,1
17105,2
17106,1
17107,2
17108,1
17109,2
17110,3
17111,3
17112,1
17113,2
17114,3
17115,2
17116,1
17117,2
17118,2
17119,2
17120,3
17121,2
17122,2
17123,2
17124,3
17125,2
17126,3
17127,2
17128,3
17129,1
17130,1
17131,1
17132,3
17133,2
17134,1
17135,1
17136,2
17137,3
17138,2
17139,3
17140,2
17141,2
17142,3
17143,1
17144,3
17145,3
17146,2
17147,2
17148,3
17149,2
17150,3
17151,2
17152,1
17153,3
17154,3
17155,1
17156,1
17157,3
17158,2
17159,2
17160,2
17161,3
17162,1
17163,1
17164,1
17165,3
17166,2
17167,1
17168,3
17169,1
17170,2
17171,2
17172,3
17173,3
17174,3
17175,3
17176,2
17177,2
17178,3
17179,1
17180,2
17181,3
17182,1
17183,3
17184,3
17185,2
17186,3
17187,2
17188,2
17189,2
17190,3
17191,1
17192,3
17193,2
17194,1
17195,2
17196,2
17197,1
17198,3
17199,1
17200,2
17201,1
17202,2
17203,1
17204,1
17205,1
17206,2
17207,3
17208,3
17209,1
17210,3
17211,1
17212,2
17213,2
17214,2
17215,3
17216,3
17217,1
17218,3
17219,3
17220,1
17221,3
17222,1
17223,2
17224,3
17225,1
17226,2
17227,3
17228,1
17229,2
17230,3
17231,1
17232,2
17233,3
17234,3
17235,3
17236,3
17237,1
17238,1
17239,2
17240,3
17241,3
17242,1
17243,1
17244,2
17245,3
17246,1
17247,3
17248,3
17249,1
17250,1
17251,3
17252,3
17253,2
17254,1
17255,1
17256,3
17257,2
17258,3
17259,2
17260,1
17261,3
17262,1
17263,3
17264,1
17265,1
17266,3
17267,2
17268,1
17269,1
17270,1
17271,1
17272,3
17273,3
17274,2
17275,2
17276,1
17277,3
17278,1
17279,2
17280,3
17281,1
17282,1
17283,2
17284,1
17285,2
17286,1
17287,2
17288,1
17289,1
17290,3
17291,3
17292,1
17293,3
17294,2
17295,2
17296,3
17297,1
17298,3
17299,2
17300,1
17301,3
17302,2
17303,3
17304,1
17305,3
17306,3
17307,3
17308,2
17309,1
17310,2
17311,2
17312,3
17313,2
17314,2
17315,3
17316,1
17317,2
17318,3
17319,2
17320,3
17321,2
17322,3
17323,2
17324,2
17325,3
17326,1
17327,2
17328,2
17329,3
17330,3
17331,3
17332,2
17333,3
17334,2
17335,1
17336,1
17337,2
17338,1
17339,2
17340,3
17341,2
17342,2
17343,1
17344,1
17345,1
17346,2
17347,3
17348,2
17349,1
17350,2
17351,2
17352,3
17353,3
17354,3
17355,1
17356,1
17357,1
17358,1
17359,1
17360,2
17361,3
17362,2
17363,2
17364,3
17365,2
17366,1
17367,3
17368,2
17369,3
17370,1
17371,3
17372,3
17373,1
17374,2
17375,1
17376,1
17377,2
17378,1
17379,1
17380,3
17381,3
17382,1
17383,2
17384,3
17385,2
17386,3
17387,3
17388,2
17389,3
17390,2
17391,1
17392,2
17393,2
17394,2
17395,2
17396,1
17397,2
17398,2
17399,3
17400,2
17401,3
17402,2
17403,2
17404,2
17405,2
17406,3
17407,2
17408,2
17409,1
17410,2
17411,1
17412,2
17413,2
17414,3
17415,1
17416,2
17417,2
17418,1
17419,3
17420,1
17421,1
17422,3
17423,3
17424,2
17425,2
17426,2
17427,1
17428,2
17429,2
17430,2
17431,2
17432,3
17433,3
17434,3
17435,1
17436,1
17437,3
17438,3
17439,2
17440,2
17441,1
17442,1
17443,1
17444,1
17445,2
17446,3
17447,2
17448,3
17449,3
17450,2
17451,1
17452,3
17453,2
17454,3
17455,3
17456,2
17457,1
17458,2
17459,3
17460,3
17461,2
17462,1
17463,1
17464,1
17465,3
17466,2
17467,2
17468,3
17469,2
17470,2
17471,2
17472,1
17473,2
17474,1
17475,3
17476,1
17477,2
17478,3
17479,2
17480,1
17481,1
17482,3
17483,2
17484,3
17485,1
17486,3
17487,1
17488,2
17489,1
17490,2
17491,3
17492,3
17493,3
17494,2
17495,3
17496,3
17497,2
17498,3
17499,1
17500,1
17501,1
17502,3
17503,3
17504,3
17505,2
17506,2
17507,2
17508,3
17509,1
17510,1
17511,2
17512,2
17513,1
17514,2
17515,2
17516,2
17517,1
17518,3
17519,3
17520,2
17521,2
17522,3
17523,3
17524,1
17525,1
17526,1
17527,3
17528,2
17529,2
17530,2
17531,2
17532,1
17533,3
17534,1
17535,3
17536,2
17537,1
17538,3
17539,2
17540,1
17541,3
17542,2
17543,3
17544,2
17545,2
17546,3
17547,2
17548,3
17549,1
17550,3
17551,1
17552,3
17553,1
17554,3
17555,1
17556,3
17557,1
17558,3
17559,1
17560,3
17561,2
17562,3
17563,3
17564,1
17565,1
17566,3
17567,2
17568,2
17569,2
17570,2
17571,3
17572,1
17573,3
17574,2
17575,1
17576,1
17577,3
17578,3
17579,2
17580,2
17581,3
17582,3
17583,3
17584,2
17585,1
17586,2
17587,3
17588,2
17589,1
17590,3
17591,2
17592,1
17593,1
17594,1
17595,2
17596,2
17597,1
17598,2
17599,1
17600,3
17601,3
17602,2
17603,3
17604,2
17605,3
17606,3
17607,1
17608,3
17609,2
17610,3
17611,3
17612,1
17613,1
17614,1
17615,1
17616,2
17617,1
17618,1
17619,1
17620,3
17621,3
17622,1
17623,1
17624,3
17625,2
17626,1
17627,2
17628,2
17629,1
17630,3
17631,1
17632,1
17633,2
17634,1
17635,2
17636,2
17637,1
17638,1
17639,2
17640,1
17641,1
17642,2
17643,1
17644,2
17645,1
17646,2
17647,3
17648,3
17649,1
17650,2
17651,1
17652,2
17653,2
17654,2
17655,1
17656,1
17657,2
17658,3
17659,1
17660,1
17661,1
17662,3
17663,3
17664,3
17665,3
17666,1
17667,1
17668,1
17669,1
17670,2
17671,3
17672,3
17673,2
17674,3
17675,2
17676,2
17677,1
17678,1
17679,1
17680,3
17681,2
17682,2
17683,2
17684,3
17685,1
17686,2
17687,1
17688,1
17689,2
17690,2
17691,2
17692,1
17693,2
17694,2
17695,2
17696,1
17697,2
17698,3
17699,2
17700,1
17701,3
17702,1
17703,3
17704,3
17705,2
17706,2
17707,1
17708,2
17709,3
17710,3
17711,2
17712,1
17713,1
17714,1
17715,1
17716,3
17717,1
17718,1
17719,3
17720,1
17721,1
17722,3
17723,2
17724,1
17725,1
17726,3
17727,1
17728,3
17729,3
17730,2
17731,2
17732,3
17733,2
17734,1
17735,2
17736,1
17737,1
17738,3
17739,1
17740,3
17741,3
17742,1
17743,2
17744,1
17745,1
17746,1
17747,2
17748,1
17749,2
17750,2
17751,3
17752,2
17753,2
17754,3
17755,2
17756,1
17757,1
17758,2
17759,1
17760,2
17761,1
17762,3
17763,1
17764,2
17765,1
17766,3
17767,2
17768,3
17769,3
17770,3
17771,1
17772,1
17773,1
17774,1
17775,2
17776,1
17777,1
17778,2
17779,1
17780,1
17781,2
17782,2
17783,2
17784,3
17785,2
17786,1
17787,3
17788,3
17789,1
17790,2
17791,2
17792,2
17793,2
17794,1
17795,2
17796,3
17797,3
17798,2
17799,3
17800,3
17801,3
17802,1
17803,2
17804,2
17805,3
17806,3
17807,1
17808,1
17809,1
17810,3
17811,1
17812,1
17813,1
17814,3
17815,1
17816,3
17817,1
17818,3
17819,2
17820,2
17821,3
17822,1
17823,1
17824,1
17825,2
17826,1
17827,3
17828,3
17829,2
17830,2
17831,3
17832,2
17833,3
17834,3
17835,3
17836,3
17837,3
17838,2
17839,1
17840,2
17841,2
17842,2
17843,3
17844,1
17845,3
17846,3
17847,1
17848,3
17849,2
17850,3
17851,1
17852,1
17853,1
17854,1
17855,1
17856,3
17857,1
17858,1
17859,1
17860,2
17861,2
17862,1
17863,3
17864,2
17865,2
17866,2
17867,1
17868,3
17869,3
17870,2
17871,2
17872,1
17873,2
17874,3
17875,2
17876,3
17877,2
17878,1
17879,3
17880,2
17881,3
17882,3
17883,2
17884,2
17885,1
17886,2
17887,2
17888,2
17889,3
17890,2
17891,3
17892,1
17893,3
17894,2
17895,3
17896,2
17897,1
17898,2
17899,2
17900,3
17901,1
17902,3
17903,1
17904,1
17905,1
17906,2
17907,1
17908,1
17909,3
17910,3
17911,2
17912,1
17913,2
17914,2
17915,2
17916,2
17917,3
17918,1
17919,3
17920,1
17921,2
17922,3
17923,1
17924,1
17925,3
17926,1
17927,1
17928,1
17929,3
17930,3
17931,2
17932,3
17933,3
17934,1
17935,3
17936,3
17937,3
17938,1
17939,3
17940,2
17941,3
17942,1
17943,3
17944,3
17945,1
17946,2
17947,1
17948,1
17949,3
17950,1
17951,3
17952,3
17953,3
17954,1
17955,3
17956,1
17957,3
17958,3
17959,2
17960,1
17961,2
17962,1
17963,2
17964,2
17965,2
17966,3
17967,2
17968,2
17969,2
17970,2
17971,1
17972,3
17973,2
17974,1
17975,1
17976,2
17977,3
17978,3
17979,3
17980,2
17981,1
17982,3
17983,3
17984,3
17985,1
17986,1
17987,2
17988,1
17989,1
17990,2
17991,1
17992,1
17993,2
17994,1
17995,3
17996,2
17997,2
17998,3
17999,1
18000,1
18001,2
18002,1
18003,1
18004,2
18005,1
18006,2
18007,1
18008,3
18009,3
18010,3
18011,3
18012,1
18013,1
18014,2
18015,1
18016,3
18017,2
18018,2
18019,1
18020,3
18021,1
18022,3
18023,2
18024,3
18025,1
18026,3
18027,3
18028,2
18029,1
18030,3
18031,2
18032,2
18033,1
18034,3
18035,3
18036,3
18037,2
18038,1
18039,1
18040,3
18041,2
18042,2
18043,1
18044,2
18045,2
18046,1
18047,3
18048,2
18049,2
18050,3
18051,1
18052,3
18053,3
18054,2
18055,2
18056,1
18057,3
18058,1
18059,1
18060,3
18061,3
18062,3
18063,2
18064,1
18065,3
18066,2
18067,3
18068,2
18069,2
18070,1
18071,3
18072,1
18073,2
18074,3
18075,3
18076,2
18077,2
18078,3
18079,3
18080,2
18081,2
18082,3
18083,2
18084,2
18085,1
18086,1
18087,1
18088,3
18089,2
18090,1
18091,3
18092,2
18093,1
18094,3
18095,2
18096,3
18097,2
18098,1
18099,3
18100,2
18101,3
18102,3
18103,3
18104,2
18105,3
18106,3
18107,3
18108,2
18109,1
18110,3
18111,1
18112,3
18113,3
18114,1
18115,3
18116,1
18117,1
18118,1
18119,2
18120,3
18121,3
18122,3
18123,3
18124,2
18125,2
18126,3
18127,3
18128,1
18129,2
18130,3
18131,2
18132,2
18133,3
18134,3
18135,1
18136,2
18137,3
18138,3
18139,2
18140,3
18141,1
18142,1
18143,3
18144,1
18145,1
18146,3
18147,2
18148,1
18149,2
18150,2
18151,1
18152,3
18153,2
18154,2
18155,2
18156,3
18157,2
18158,2
18159,1
18160,2
18161,2
18162,1
18163,2
18164,2
18165,3
18166,3
18167,2
18168,1
18169,1
18170,3
18171,3
18172,3
18173,2
18174,3
18175,2
18176,2
18177,1
18178,2
18179,1
18180,2
18181,2
18182,3
18183,3
18184,3
18185,1
18186,2
18187,2
18188,1
18189,3
18190,1
18191,3
18192,2
18193,2
18194,3
18195,2
18196,3
18197,1
18198,2
18199,1
18200,2
18201,3
18202,2
18203,2
18204,2
18205,2
18206,2
18207,1
18208,1
18209,2
18210,1
18211,1
18212,1
18213,3
18214,2
18215,3
18216,3
18217,3
18218,3
18219,2
18220,3
18221,3
18222,1
18223,2
18224,3
18225,3
18226,1
18227,1
18228,1
18229,1
18230,3
18231,3
18232,3
18233,2
18234,2
18235,1
18236,3
18237,2
18238,3
18239,2
18240,2
18241,1
18242,2
18243,1
18244,3
18245,2
18246,3
18247,3
18248,1
18249,2
18250,1
18251,2
18252,1
18253,1
18254,3
18255,1
18256,3
18257,2
18258,1
18259,2
18260,1
18261,3
18262,1
18263,1
18264,1
18265,2
18266,3
18267,1
18268,1
18269,1
18270,2
18271,1
18272,1
18273,3
18274,2
18275,2
18276,2
18277,3
18278,3
18279,3
18280,1
18281,2
18282,1
18283,3
18284,3
18285,2
18286,3
18287,3
18288,2
18289,3
18290,2
18291,3
18292,2
18293,2
18294,2
18295,2
18296,2
18297,1
18298,2
18299,3
18300,2
18301,1
18302,3
18303,1
18304,2
18305,3
18306,1
18307,3
18308,3
18309,1
18310,1
18311,3
18312,3
18313,2
18314,3
18315,2
18316,1
18317,3
18318,1
18319,3
18320,2
18321,3
18322,3
18323,3
18324,3
18325,1
18326,2
18327,2
18328,3
18329,1
18330,2
18331,3
18332,2
18333,2
18334,3
18335,2
18336,1
18337,1
18338,1
18339,3
18340,2
18341,3
18342,3
18343,1
18344,2
18345,2
18346,3
18347,1
18348,1
18349,3
18350,2
18351,1
18352,3
18353,2
18354,3
18355,2
18356,3
18357,1
18358,3
