global_step,selected_action_index
195016,0
195017,0
195018,0
195019,0
195020,0
195021,0
195022,0
195023,0
195024,0
195025,0
195026,0
195027,0
195028,0
195029,0
195030,0
195031,0
195032,0
195033,0
195034,0
195035,0
195036,0
195037,0
195038,0
195039,0
195040,0
195041,0
195042,0
195043,0
195044,0
195045,0
195046,0
195047,0
195048,0
195049,0
195050,0
195051,0
195052,0
195053,0
195054,0
195055,0
195056,0
195057,0
195058,0
195059,0
195060,0
195061,0
195062,0
195063,0
195064,0
195065,0
195066,0
195067,0
195068,0
195069,0
195070,0
195071,0
195072,0
195073,0
195074,0
195075,0
195076,0
195077,0
195078,0
195079,0
195080,0
195081,0
195082,0
195083,0
195084,0
195085,0
195086,0
195087,0
195088,0
195089,0
195090,0
195091,0
195092,0
195093,0
195094,0
195095,0
195096,0
195097,0
195098,0
195099,0
195100,0
195101,0
195102,0
195103,0
195104,0
195105,0
195106,0
195107,0
195108,0
195109,0
195110,0
195111,0
195112,0
195113,0
195114,0
195115,0
195116,0
195117,0
195118,0
195119,0
195120,0
195121,0
195122,0
195123,0
195124,1
195125,0
195126,0
195127,0
195128,0
195129,0
195130,0
195131,0
195132,0
195133,0
195134,2
195135,0
195136,0
195137,0
195138,2
195139,0
195140,2
195141,2
195142,0
195143,0
195144,0
195145,2
195146,0
195147,0
195148,2
195149,0
195150,2
195151,2
195152,2
195153,0
195154,0
195155,0
195156,3
195157,2
195158,3
195159,0
195160,3
195161,2
195162,2
195163,2
195164,2
195165,2
195166,2
195167,3
195168,2
195169,2
195170,3
195171,3
195172,3
195173,3
195174,2
195175,2
195176,2
195177,3
195178,0
195179,3
195180,3
195181,3
195182,0
195183,0
195184,0
195185,0
195186,2
195187,0
195188,0
195189,3
195190,3
195191,2
195192,2
195193,3
195194,2
195195,3
195196,3
195197,2
195198,2
195199,2
195200,3
195201,0
195202,3
195203,0
195204,2
195205,0
195206,2
195207,0
195208,2
195209,3
195210,0
195211,0
195212,3
195213,0
195214,2
195215,2
195216,3
195217,0
195218,2
195219,2
195220,3
195221,0
195222,3
195223,3
195224,0
195225,0
195226,3
195227,0
195228,3
195229,3
195230,3
195231,0
195232,3
195233,0
195234,0
195235,2
195236,2
195237,2
195238,2
195239,2
195240,0
195241,0
195242,2
195243,3
195244,3
195245,2
195246,0
195247,3
195248,2
195249,2
195250,3
195251,2
195252,2
195253,0
195254,2
195255,0
195256,3
195257,2
195258,3
195259,3
195260,3
195261,0
195262,0
195263,0
195264,3
195265,3
195266,0
195267,3
195268,3
195269,3
195270,2
195271,3
195272,3
195273,3
195274,2
195275,3
195276,2
195277,2
195278,2
195279,0
195280,3
195281,3
195282,2
195283,0
195284,2
195285,3
195286,2
195287,2
195288,0
195289,0
195290,3
195291,3
195292,3
195293,0
195294,2
195295,2
195296,0
195297,2
195298,0
195299,2
195300,2
195301,2
195302,3
195303,0
195304,3
195305,2
195306,3
195307,0
195308,3
195309,2
195310,3
195311,0
195312,0
195313,0
195314,3
195315,2
195316,2
195317,0
195318,3
195319,0
195320,2
195321,3
195322,2
195323,3
195324,2
195325,3
195326,3
195327,2
195328,0
195329,2
195330,0
195331,2
195332,2
195333,3
195334,2
195335,3
195336,0
195337,0
195338,2
195339,0
195340,2
195341,2
195342,2
195343,3
195344,0
195345,2
195346,3
195347,0
195348,2
195349,3
195350,2
195351,2
195352,2
195353,3
195354,0
195355,0
195356,0
195357,3
195358,0
195359,0
195360,2
195361,3
195362,2
195363,2
195364,2
195365,2
195366,2
195367,2
195368,2
195369,3
195370,3
195371,2
195372,2
195373,3
195374,0
195375,2
195376,3
195377,2
195378,2
195379,0
195380,3
195381,0
195382,2
195383,2
195384,0
195385,3
195386,3
195387,0
195388,2
195389,3
195390,0
195391,0
195392,3
195393,0
195394,2
195395,0
195396,3
195397,3
195398,3
195399,0
195400,0
195401,2
195402,2
195403,3
195404,3
195405,3
195406,0
195407,0
195408,0
195409,0
195410,0
195411,0
195412,0
195413,2
195414,0
195415,0
195416,0
195417,0
195418,0
195419,3
195420,2
195421,0
195422,0
195423,0
195424,0
195425,0
195426,0
195427,0
195428,0
195429,0
195430,0
195431,0
195432,0
195433,0
195434,0
195435,0
195436,0
195437,0
195438,0
195439,0
195440,0
195441,0
195442,0
195443,0
195444,0
195445,0
195446,0
195447,0
195448,0
195449,0
195450,0
195451,0
195452,0
195453,3
195454,0
195455,0
195456,0
195457,0
195458,0
195459,0
195460,0
195461,0
195462,0
195463,0
195464,0
195465,3
195466,0
195467,0
195468,0
195469,0
195470,0
195471,0
195472,0
195473,0
195474,0
195475,0
195476,0
195477,0
195478,0
195479,0
195480,0
195481,0
195482,0
195483,0
195484,0
195485,0
195486,0
195487,0
195488,0
195489,0
195490,0
195491,0
195492,0
195493,0
195494,0
195495,0
195496,0
195497,0
195498,0
195499,0
195500,0
195501,0
195502,0
195503,0
195504,0
195505,0
195506,0
195507,0
195508,0
195509,0
195510,0
195511,0
195512,0
195513,0
195514,0
195515,0
195516,0
195517,0
195518,0
195519,0
195520,0
195521,0
195522,0
195523,0
195524,0
195525,0
195526,0
195527,0
195528,0
195529,0
195530,0
195531,0
195532,0
195533,0
195534,0
195535,0
195536,0
195537,0
195538,0
195539,0
195540,0
195541,0
195542,0
195543,0
195544,0
195545,0
195546,0
195547,0
195548,0
195549,0
195550,0
195551,0
195552,0
195553,0
195554,0
195555,0
195556,0
195557,0
195558,0
195559,0
195560,0
195561,0
195562,0
195563,0
195564,0
195565,0
195566,0
195567,0
195568,0
195569,0
195570,0
195571,0
195572,0
195573,0
195574,0
195575,0
195576,0
195577,0
195578,0
195579,0
195580,0
195581,0
195582,0
195583,0
195584,0
195585,0
195586,0
195587,0
195588,0
195589,0
195590,0
195591,0
195592,0
195593,0
195594,0
195595,0
195596,0
195597,0
195598,0
195599,0
195600,0
195601,0
195602,0
195603,0
195604,0
195605,0
195606,0
195607,0
195608,0
195609,0
195610,0
195611,0
195612,0
195613,0
195614,0
195615,0
195616,0
195617,0
195618,0
195619,0
195620,0
195621,0
195622,0
195623,0
195624,0
195625,0
195626,0
195627,0
195628,0
195629,0
195630,0
195631,0
195632,0
195633,0
195634,0
195635,0
195636,0
195637,0
195638,0
195639,0
195640,0
195641,0
195642,0
195643,0
195644,0
195645,0
195646,0
195647,0
195648,0
195649,0
195650,0
195651,0
195652,0
195653,0
195654,0
195655,0
195656,0
195657,0
195658,0
195659,0
195660,0
195661,0
195662,0
195663,0
195664,0
195665,0
195666,0
195667,0
195668,0
195669,0
195670,0
195671,0
195672,0
195673,0
195674,0
195675,0
195676,0
195677,0
195678,0
195679,0
195680,0
195681,0
195682,0
195683,0
195684,0
195685,0
195686,0
195687,0
195688,0
195689,0
195690,0
195691,0
195692,0
195693,0
195694,0
195695,0
195696,0
195697,0
195698,0
195699,0
195700,0
195701,0
195702,0
195703,0
195704,0
195705,0
195706,0
195707,0
195708,0
195709,0
195710,0
195711,0
195712,0
195713,0
195714,0
195715,0
195716,0
195717,0
195718,0
195719,0
195720,0
195721,0
195722,0
195723,0
195724,3
195725,0
195726,0
195727,0
195728,0
195729,0
195730,0
195731,0
195732,0
195733,0
195734,0
195735,0
195736,0
195737,0
195738,0
195739,0
195740,0
195741,0
195742,0
195743,0
195744,0
195745,0
195746,0
195747,0
195748,0
195749,0
195750,0
195751,0
195752,0
195753,0
195754,0
195755,0
195756,0
195757,0
195758,0
195759,0
195760,0
195761,0
195762,0
195763,0
195764,0
195765,0
195766,0
195767,0
195768,0
195769,0
195770,0
195771,0
195772,0
195773,0
195774,0
195775,0
195776,0
195777,0
195778,0
195779,0
195780,0
195781,0
195782,0
195783,0
195784,0
195785,0
195786,0
195787,0
195788,0
195789,0
195790,0
195791,0
195792,0
195793,0
195794,0
195795,0
195796,0
195797,0
195798,0
195799,0
195800,0
195801,0
195802,0
195803,0
195804,0
195805,0
195806,0
195807,0
195808,0
195809,0
195810,0
195811,0
195812,0
195813,0
195814,0
195815,0
195816,0
195817,0
195818,0
195819,0
195820,0
195821,0
195822,0
195823,0
195824,0
195825,0
195826,0
195827,0
195828,0
195829,0
195830,0
195831,0
195832,0
195833,0
195834,0
195835,0
195836,0
195837,0
195838,0
195839,0
195840,0
195841,0
195842,0
195843,0
195844,0
195845,0
195846,0
195847,0
195848,0
195849,0
195850,0
195851,0
195852,0
195853,0
195854,0
195855,0
195856,0
195857,0
195858,0
195859,0
195860,0
195861,0
195862,0
195863,0
195864,0
195865,0
195866,0
195867,0
195868,2
195869,0
195870,0
195871,0
195872,0
195873,0
195874,0
195875,0
195876,0
195877,0
195878,0
195879,0
195880,0
195881,0
195882,0
195883,0
195884,0
195885,0
195886,0
195887,0
195888,0
195889,0
195890,0
195891,0
195892,0
195893,0
195894,0
195895,0
195896,0
195897,0
195898,0
195899,0
195900,0
195901,0
195902,0
195903,0
195904,0
195905,0
195906,0
195907,0
195908,0
195909,0
195910,0
195911,0
195912,0
195913,0
195914,0
195915,0
195916,0
195917,0
195918,0
195919,0
195920,0
195921,0
195922,0
195923,0
195924,0
195925,0
195926,0
195927,0
195928,0
195929,0
195930,0
195931,0
195932,0
195933,0
195934,0
195935,0
195936,0
195937,0
195938,0
195939,0
195940,0
195941,0
195942,0
195943,0
195944,0
195945,0
195946,0
195947,0
195948,0
195949,0
195950,0
195951,0
195952,0
195953,0
195954,0
195955,0
195956,0
195957,0
195958,0
195959,0
195960,0
195961,0
195962,0
195963,0
195964,0
195965,0
195966,0
195967,0
195968,0
195969,0
195970,0
195971,0
195972,0
195973,0
195974,0
195975,0
195976,0
195977,0
195978,2
195979,0
195980,0
195981,0
195982,0
195983,0
195984,0
195985,0
195986,0
195987,0
195988,0
195989,0
195990,0
195991,0
195992,0
195993,0
195994,0
195995,0
195996,0
195997,0
195998,0
195999,0
196000,0
196001,0
196002,0
196003,0
196004,0
196005,0
196006,0
196007,0
196008,0
196009,0
196010,0
196011,0
196012,0
196013,0
196014,0
196015,0
196016,0
196017,0
196018,0
196019,0
196020,0
196021,0
196022,0
196023,0
196024,0
196025,0
196026,0
196027,0
196028,0
196029,0
196030,0
196031,0
196032,0
196033,0
196034,0
196035,0
196036,0
196037,0
196038,0
196039,0
196040,0
196041,0
196042,0
196043,0
196044,0
196045,0
196046,0
196047,0
196048,0
196049,0
196050,0
196051,0
196052,0
196053,2
196054,0
196055,0
196056,0
196057,0
196058,0
196059,0
196060,0
196061,0
196062,0
196063,0
196064,0
196065,0
196066,0
196067,0
196068,0
196069,0
196070,0
196071,0
196072,0
196073,0
196074,0
196075,0
196076,0
196077,0
196078,0
196079,0
196080,0
196081,0
196082,0
196083,0
196084,0
196085,0
196086,0
196087,0
196088,0
196089,0
196090,0
196091,0
196092,0
196093,0
196094,0
196095,0
196096,0
196097,0
196098,0
196099,0
196100,0
196101,0
196102,0
196103,0
196104,0
196105,0
196106,0
196107,0
196108,0
196109,0
196110,0
196111,0
196112,0
196113,0
196114,0
196115,0
196116,0
196117,0
196118,0
196119,0
196120,0
196121,0
196122,0
196123,0
196124,0
196125,0
196126,0
196127,0
196128,0
196129,0
196130,0
196131,0
196132,0
196133,0
196134,0
196135,0
196136,0
196137,0
196138,0
196139,0
196140,0
196141,0
196142,0
196143,0
196144,0
196145,0
196146,0
196147,0
196148,0
196149,0
196150,0
196151,0
196152,0
196153,0
196154,0
196155,0
196156,0
196157,0
196158,0
196159,0
196160,0
196161,0
196162,0
196163,0
196164,0
196165,0
196166,0
196167,0
196168,0
196169,0
196170,0
196171,0
196172,0
196173,0
196174,0
196175,0
196176,0
196177,0
196178,0
196179,0
196180,0
196181,0
196182,0
196183,0
196184,0
196185,0
196186,0
196187,0
196188,0
196189,0
196190,0
196191,0
196192,0
196193,3
196194,0
196195,0
196196,0
196197,0
196198,2
196199,0
196200,0
196201,0
196202,0
196203,0
196204,0
196205,0
196206,0
196207,0
196208,0
196209,0
196210,0
196211,0
196212,3
196213,0
196214,0
196215,0
196216,0
196217,0
196218,0
196219,0
196220,0
196221,0
196222,0
196223,0
196224,0
196225,0
196226,0
196227,0
196228,0
196229,0
196230,0
196231,0
196232,0
196233,0
196234,0
196235,0
196236,0
196237,0
196238,0
196239,0
196240,0
196241,0
196242,0
196243,0
196244,0
196245,0
196246,0
196247,0
196248,0
196249,0
196250,0
196251,0
196252,0
196253,0
196254,0
196255,0
196256,0
196257,0
196258,0
196259,0
196260,0
196261,0
196262,0
196263,0
196264,0
196265,0
196266,0
196267,0
196268,0
196269,0
196270,0
196271,0
196272,0
196273,0
196274,0
196275,0
196276,0
196277,0
196278,0
196279,0
196280,0
196281,0
196282,0
196283,0
196284,0
196285,0
196286,0
196287,0
196288,0
196289,0
196290,0
196291,0
196292,0
196293,0
196294,0
196295,0
196296,0
196297,0
196298,0
196299,0
196300,0
196301,0
196302,0
196303,0
196304,0
196305,0
196306,0
196307,0
196308,0
196309,0
196310,0
196311,0
196312,0
196313,0
196314,0
196315,0
196316,0
196317,0
196318,0
196319,0
196320,0
196321,0
196322,0
196323,0
196324,0
196325,0
196326,0
196327,0
196328,0
196329,0
196330,0
196331,0
196332,0
196333,0
196334,0
196335,0
196336,0
196337,0
196338,0
196339,0
196340,0
196341,0
196342,0
196343,0
196344,0
196345,0
196346,0
196347,0
196348,0
196349,0
196350,0
196351,0
196352,0
196353,0
196354,0
196355,0
196356,0
196357,0
196358,0
196359,0
196360,0
196361,0
196362,0
196363,0
196364,0
196365,0
196366,0
196367,0
196368,0
196369,0
196370,0
196371,0
196372,0
196373,0
196374,0
196375,0
196376,0
196377,0
196378,0
196379,0
196380,0
196381,0
196382,0
196383,0
196384,0
196385,0
196386,0
196387,0
196388,0
196389,0
196390,0
196391,0
196392,0
196393,0
196394,0
196395,0
196396,0
196397,0
196398,0
196399,0
196400,0
196401,0
196402,0
196403,0
196404,0
196405,0
196406,0
196407,0
196408,0
196409,0
196410,0
196411,0
196412,0
196413,0
196414,0
196415,0
196416,0
196417,0
196418,0
196419,0
196420,0
196421,0
196422,0
196423,0
196424,0
196425,0
196426,0
196427,0
196428,0
196429,0
196430,0
196431,0
196432,0
196433,0
196434,0
196435,0
196436,0
196437,0
196438,0
196439,0
196440,0
196441,0
196442,0
196443,0
196444,0
196445,0
196446,0
196447,0
196448,0
196449,0
196450,0
196451,0
196452,0
196453,0
196454,0
196455,0
196456,0
196457,0
196458,0
196459,0
196460,0
196461,0
196462,0
196463,0
196464,0
196465,0
196466,0
196467,0
196468,0
196469,0
196470,0
196471,0
196472,0
196473,0
196474,0
196475,0
196476,0
196477,0
196478,0
196479,0
196480,0
196481,0
196482,0
196483,0
196484,0
196485,0
196486,0
196487,0
196488,0
196489,0
196490,0
196491,0
196492,0
196493,0
196494,0
196495,0
196496,0
196497,0
196498,0
196499,0
196500,0
196501,0
196502,0
196503,0
196504,0
196505,0
196506,0
196507,0
196508,0
196509,0
196510,0
196511,0
196512,0
196513,0
196514,0
196515,0
196516,0
196517,0
196518,0
196519,0
196520,0
196521,0
196522,0
196523,0
196524,0
196525,0
196526,2
196527,0
196528,0
196529,0
196530,0
196531,0
196532,0
196533,0
196534,2
196535,0
196536,0
196537,0
196538,0
196539,0
196540,0
196541,0
196542,0
196543,0
196544,2
196545,0
196546,0
196547,0
196548,2
196549,0
196550,0
196551,0
196552,0
196553,0
196554,2
196555,0
196556,2
196557,0
196558,0
196559,0
196560,0
196561,0
196562,0
196563,0
196564,0
196565,0
196566,0
196567,0
196568,0
196569,0
196570,0
196571,0
196572,0
196573,0
196574,0
196575,0
196576,0
196577,0
196578,0
196579,0
196580,0
196581,0
196582,0
196583,0
196584,0
196585,0
196586,0
196587,0
196588,0
196589,0
196590,0
196591,0
196592,0
196593,0
196594,0
196595,0
196596,0
196597,0
196598,0
196599,0
196600,0
196601,0
196602,0
196603,0
196604,0
196605,0
196606,0
196607,0
196608,0
196609,0
196610,0
196611,0
196612,1
196613,2
196614,3
196615,1
196616,2
196617,1
196618,1
196619,1
196620,0
196621,0
196622,3
196623,0
196624,2
196625,0
196626,2
196627,1
196628,3
196629,0
196630,3
196631,2
196632,3
196633,2
196634,2
196635,2
196636,3
196637,3
196638,3
196639,2
196640,0
196641,0
196642,1
196643,2
196644,1
196645,2
196646,3
196647,1
196648,3
196649,2
196650,2
196651,1
196652,1
196653,3
196654,0
196655,3
196656,3
196657,1
196658,0
196659,2
196660,0
196661,2
196662,3
196663,2
196664,2
196665,2
196666,3
196667,1
196668,2
196669,0
196670,3
196671,1
196672,0
196673,3
196674,0
196675,2
196676,3
196677,3
196678,3
196679,3
196680,1
196681,2
196682,3
196683,0
196684,0
196685,2
196686,1
196687,3
196688,3
196689,2
196690,2
196691,1
196692,3
196693,1
196694,2
196695,3
196696,2
196697,1
196698,1
196699,1
196700,1
196701,2
196702,3
196703,0
196704,1
196705,0
196706,2
196707,1
196708,1
196709,1
196710,2
196711,2
196712,2
196713,3
196714,3
196715,0
196716,1
196717,2
196718,3
