global_step,selected_action_index
174810,3
174811,3
174812,0
174813,1
174814,0
174815,3
174816,1
174817,0
174818,0
174819,3
174820,2
174821,1
174822,2
174823,1
174824,0
174825,1
174826,3
174827,2
174828,0
174829,0
174830,0
174831,2
174832,0
174833,1
174834,2
174835,0
174836,2
174837,3
174838,3
174839,2
174840,2
174841,0
174842,2
174843,3
174844,0
174845,3
174846,1
174847,2
174848,1
174849,2
174850,0
174851,3
174852,1
174853,1
174854,0
174855,3
174856,3
174857,0
174858,1
174859,3
174860,1
174861,1
174862,3
174863,3
174864,1
174865,0
174866,2
174867,1
174868,0
174869,1
174870,1
174871,3
174872,3
174873,1
174874,3
174875,2
174876,3
174877,0
174878,0
174879,0
174880,0
174881,2
174882,0
174883,2
174884,1
174885,0
174886,0
174887,3
174888,3
174889,3
174890,0
174891,1
174892,0
174893,1
174894,0
174895,2
174896,2
174897,1
174898,2
174899,1
174900,1
174901,2
174902,2
174903,3
174904,1
174905,2
174906,3
174907,0
174908,2
174909,3
174910,1
174911,3
174912,1
174913,0
174914,0
174915,0
174916,2
174917,3
174918,0
174919,2
174920,0
174921,3
174922,0
174923,0
174924,0
174925,2
174926,1
174927,1
174928,3
174929,3
174930,3
174931,0
174932,3
174933,3
174934,0
174935,2
174936,2
174937,1
174938,2
174939,2
174940,1
174941,0
174942,0
174943,2
174944,0
174945,2
174946,2
174947,0
174948,2
174949,3
174950,3
174951,3
174952,1
174953,1
174954,1
174955,3
174956,1
174957,2
174958,2
174959,0
174960,3
174961,0
174962,0
174963,1
174964,1
174965,0
174966,0
174967,3
174968,3
174969,3
174970,2
174971,2
174972,3
174973,0
174974,0
174975,1
174976,3
174977,2
174978,0
174979,2
174980,2
174981,3
174982,0
174983,0
174984,3
174985,2
174986,0
174987,1
174988,0
174989,3
174990,2
174991,3
174992,2
174993,2
174994,0
174995,0
174996,1
174997,2
174998,0
174999,1
175000,0
175001,0
175002,0
175003,0
175004,0
175005,0
175006,2
175007,0
175008,0
175009,0
175010,0
175011,0
175012,0
175013,0
175014,0
175015,0
175016,0
175017,0
175018,0
175019,2
175020,0
175021,0
175022,0
175023,0
175024,0
175025,0
175026,0
175027,0
175028,0
175029,0
175030,0
175031,0
175032,0
175033,0
175034,0
175035,0
175036,0
175037,0
175038,0
175039,2
175040,0
175041,0
175042,0
175043,0
175044,0
175045,0
175046,0
175047,0
175048,0
175049,0
175050,0
175051,0
175052,0
175053,0
175054,0
175055,0
175056,0
175057,0
175058,0
175059,0
175060,0
175061,0
175062,0
175063,0
175064,0
175065,0
175066,0
175067,0
175068,0
175069,0
175070,0
175071,0
175072,0
175073,0
175074,0
175075,0
175076,0
175077,0
175078,0
175079,0
175080,0
175081,0
175082,0
175083,0
175084,0
175085,0
175086,0
175087,0
175088,0
175089,0
175090,0
175091,0
175092,0
175093,0
175094,0
175095,0
175096,0
175097,0
175098,0
175099,0
175100,0
175101,0
175102,0
175103,0
175104,0
175105,0
175106,0
175107,0
175108,0
175109,3
175110,0
175111,0
175112,3
175113,0
175114,1
175115,0
175116,0
175117,0
175118,0
175119,3
175120,0
175121,3
175122,1
175123,0
175124,0
175125,0
175126,3
175127,3
175128,3
175129,3
175130,0
175131,0
175132,3
175133,1
175134,0
175135,3
175136,1
175137,0
175138,1
175139,3
175140,0
175141,3
175142,0
175143,1
175144,0
175145,0
175146,0
175147,3
175148,3
175149,1
175150,0
175151,3
175152,1
175153,3
175154,3
175155,1
175156,0
175157,0
175158,0
175159,0
175160,3
175161,2
175162,1
175163,0
175164,0
175165,2
175166,3
175167,0
175168,0
175169,0
175170,0
175171,0
175172,0
175173,1
175174,0
175175,2
175176,0
175177,1
175178,2
175179,0
175180,0
175181,0
175182,1
175183,2
175184,2
175185,1
175186,0
175187,0
175188,3
175189,1
175190,2
175191,0
175192,0
175193,1
175194,0
175195,0
175196,2
175197,0
175198,3
175199,1
175200,3
175201,2
175202,1
175203,1
175204,3
175205,3
175206,1
175207,0
175208,3
175209,3
175210,2
175211,0
175212,1
175213,1
175214,0
175215,3
175216,1
175217,1
175218,3
175219,0
175220,2
175221,3
175222,1
175223,1
175224,3
175225,1
175226,0
175227,3
175228,3
175229,1
175230,3
175231,1
175232,2
175233,3
175234,3
175235,3
175236,0
175237,0
175238,1
175239,0
175240,3
175241,0
175242,3
175243,0
175244,1
175245,0
175246,3
175247,3
175248,2
175249,3
175250,0
175251,1
175252,0
175253,0
175254,2
175255,2
175256,0
175257,3
175258,1
175259,2
175260,2
175261,1
175262,3
175263,1
175264,3
175265,2
175266,1
175267,0
175268,2
175269,3
175270,2
175271,1
175272,1
175273,2
175274,0
175275,1
175276,0
175277,3
175278,0
175279,1
175280,1
175281,1
175282,2
175283,1
175284,0
175285,3
175286,1
175287,1
175288,1
175289,0
175290,2
175291,3
175292,2
175293,1
175294,1
175295,0
175296,2
175297,1
175298,2
175299,3
175300,0
175301,3
175302,0
175303,1
175304,2
175305,1
175306,3
175307,1
175308,3
175309,0
175310,3
175311,1
175312,0
175313,0
175314,2
175315,3
175316,2
175317,1
175318,1
175319,0
175320,2
175321,1
175322,0
175323,3
175324,3
175325,3
175326,3
175327,3
175328,2
175329,3
175330,2
175331,2
175332,3
175333,1
175334,2
175335,0
175336,0
175337,1
175338,0
175339,0
175340,0
175341,3
175342,2
175343,3
175344,0
175345,1
175346,0
175347,0
175348,3
175349,3
175350,0
175351,2
175352,0
175353,0
175354,1
175355,3
175356,3
175357,0
175358,2
175359,3
175360,2
175361,1
175362,3
175363,1
175364,2
175365,3
175366,0
175367,2
175368,1
175369,0
175370,1
175371,2
175372,2
175373,2
175374,2
175375,0
175376,3
175377,2
175378,3
175379,3
175380,2
175381,0
175382,2
175383,0
175384,3
175385,3
175386,3
175387,0
175388,3
175389,1
175390,0
175391,0
175392,1
175393,0
175394,3
175395,0
175396,3
175397,2
175398,2
175399,3
175400,2
175401,3
175402,3
175403,1
175404,0
175405,0
175406,2
175407,3
175408,1
175409,3
175410,0
175411,3
175412,1
175413,2
175414,1
175415,3
175416,2
175417,3
175418,0
175419,2
175420,2
175421,2
175422,3
175423,0
175424,3
175425,1
175426,2
175427,2
175428,2
175429,2
175430,0
175431,1
175432,0
175433,3
175434,1
175435,1
175436,3
175437,1
175438,1
175439,0
175440,1
175441,2
175442,0
175443,1
175444,2
175445,3
175446,3
175447,0
175448,0
175449,1
175450,3
175451,1
175452,0
175453,2
175454,3
175455,3
175456,1
175457,2
175458,1
175459,1
175460,1
175461,2
175462,2
175463,1
175464,3
175465,1
175466,2
175467,1
175468,3
175469,2
175470,2
175471,3
175472,0
175473,2
175474,2
175475,0
175476,2
175477,0
175478,0
175479,0
175480,3
175481,2
175482,1
175483,2
175484,0
175485,2
175486,3
175487,1
175488,3
175489,1
175490,1
175491,1
175492,1
175493,0
175494,0
175495,3
175496,3
175497,2
175498,2
175499,1
175500,3
175501,2
175502,1
175503,0
175504,1
175505,3
175506,3
175507,1
175508,2
175509,1
175510,3
175511,1
175512,0
175513,3
175514,2
175515,3
175516,3
175517,1
175518,1
175519,3
175520,3
175521,3
175522,3
175523,2
175524,2
175525,1
175526,3
175527,3
175528,3
175529,3
175530,1
175531,3
175532,1
175533,1
175534,2
175535,3
175536,3
175537,0
175538,2
175539,0
175540,0
175541,3
175542,0
175543,0
175544,0
175545,1
175546,1
175547,1
175548,1
175549,2
175550,0
175551,3
175552,0
175553,1
175554,2
175555,0
175556,2
175557,0
175558,2
175559,0
175560,3
175561,2
175562,0
175563,2
175564,0
175565,2
175566,3
175567,2
175568,0
175569,2
175570,1
175571,2
175572,1
175573,1
175574,0
175575,0
175576,2
175577,0
175578,0
175579,2
175580,1
175581,0
175582,3
175583,2
175584,1
175585,3
175586,0
175587,2
175588,1
175589,2
175590,2
175591,1
175592,3
175593,2
175594,3
175595,1
175596,0
175597,1
175598,0
175599,2
175600,1
175601,1
175602,2
175603,1
175604,0
175605,0
175606,2
175607,1
175608,2
175609,0
175610,3
175611,3
175612,2
175613,3
175614,2
175615,0
175616,3
175617,3
175618,3
175619,2
175620,1
175621,0
175622,0
175623,1
175624,2
175625,2
175626,0
175627,2
175628,0
175629,2
175630,0
175631,1
175632,0
175633,0
175634,1
175635,0
175636,2
175637,1
175638,1
175639,1
175640,3
175641,1
175642,1
175643,3
175644,3
175645,3
175646,0
175647,3
175648,0
175649,1
175650,2
175651,2
175652,3
175653,3
175654,3
175655,3
175656,2
175657,2
175658,1
175659,1
175660,2
175661,2
175662,2
175663,2
175664,2
175665,0
175666,0
175667,1
175668,0
175669,3
175670,1
175671,0
175672,0
175673,2
175674,0
175675,0
175676,0
175677,1
175678,0
175679,1
175680,0
175681,3
175682,0
175683,0
175684,1
175685,0
175686,0
175687,3
175688,3
175689,1
175690,1
175691,0
175692,2
175693,0
175694,1
175695,2
175696,3
175697,1
175698,3
175699,0
175700,1
175701,3
175702,0
175703,3
175704,2
175705,1
175706,1
175707,1
175708,2
175709,0
175710,3
175711,3
175712,1
175713,0
175714,2
175715,1
175716,2
175717,0
175718,2
175719,2
175720,3
175721,2
175722,0
175723,3
175724,0
175725,2
175726,1
175727,0
175728,2
175729,0
175730,3
175731,1
175732,1
175733,0
175734,1
175735,1
175736,1
175737,1
175738,0
175739,1
175740,1
175741,3
175742,2
175743,1
175744,0
175745,3
175746,3
175747,2
175748,3
175749,2
175750,0
175751,2
175752,0
175753,0
175754,2
175755,0
175756,3
175757,2
175758,0
175759,2
175760,0
175761,0
175762,3
175763,2
175764,1
175765,2
175766,0
175767,1
175768,1
175769,3
175770,2
175771,3
175772,1
175773,2
175774,3
175775,2
175776,0
175777,3
175778,1
175779,2
175780,1
175781,3
175782,1
175783,1
175784,3
175785,1
175786,1
175787,1
175788,3
175789,0
175790,1
175791,1
175792,1
175793,0
175794,3
175795,0
175796,0
175797,3
175798,0
175799,1
175800,3
175801,1
175802,2
175803,0
175804,0
175805,0
175806,2
175807,0
175808,3
175809,3
175810,0
175811,0
175812,3
175813,3
175814,2
175815,0
175816,0
175817,3
175818,1
175819,2
175820,3
175821,0
175822,2
175823,0
175824,0
175825,3
175826,1
175827,2
175828,1
175829,3
175830,3
175831,2
175832,1
175833,1
175834,1
175835,2
175836,3
175837,1
175838,3
175839,2
175840,0
175841,0
175842,0
175843,0
175844,1
175845,1
175846,0
175847,2
175848,3
175849,3
175850,2
175851,3
175852,1
175853,0
175854,3
175855,3
175856,3
175857,0
175858,2
175859,1
175860,0
175861,0
175862,1
175863,0
175864,3
175865,2
175866,1
175867,3
175868,3
175869,2
175870,1
175871,3
175872,1
175873,3
175874,3
175875,2
175876,0
175877,1
175878,3
175879,3
175880,1
175881,2
175882,2
175883,1
175884,2
175885,3
175886,1
175887,3
175888,0
175889,2
175890,2
175891,3
175892,1
175893,3
175894,3
175895,2
175896,3
175897,3
175898,0
175899,2
175900,2
175901,0
175902,2
175903,0
175904,0
175905,1
175906,1
175907,1
175908,2
175909,2
175910,2
175911,0
175912,2
175913,3
175914,0
175915,3
175916,3
175917,1
175918,0
175919,0
175920,2
175921,0
175922,3
175923,3
175924,3
175925,0
175926,2
175927,1
175928,1
175929,2
175930,2
175931,3
175932,2
175933,0
175934,1
175935,1
175936,2
175937,0
175938,0
175939,0
175940,0
175941,3
175942,2
175943,0
175944,0
175945,1
175946,1
175947,1
175948,1
175949,2
175950,3
175951,3
175952,0
175953,1
175954,2
175955,1
175956,2
175957,2
175958,0
175959,0
175960,3
175961,2
175962,1
175963,0
175964,0
175965,1
175966,1
175967,3
175968,3
175969,2
175970,1
175971,1
175972,2
175973,3
175974,3
175975,0
175976,2
175977,1
175978,2
175979,1
175980,0
175981,0
175982,1
175983,0
175984,3
175985,2
175986,3
175987,0
175988,2
175989,2
175990,0
175991,0
175992,2
175993,3
175994,2
175995,3
175996,1
175997,3
175998,1
175999,1
176000,0
176001,1
176002,0
176003,1
176004,0
176005,0
176006,1
176007,0
176008,0
176009,0
176010,0
176011,0
176012,3
176013,0
176014,0
176015,0
176016,0
176017,3
176018,0
176019,0
176020,0
176021,0
176022,0
176023,0
176024,0
176025,2
176026,0
176027,0
176028,0
176029,0
176030,2
176031,0
176032,0
176033,0
176034,0
176035,0
176036,0
176037,0
176038,0
176039,0
176040,0
176041,0
176042,0
176043,0
176044,0
176045,0
176046,0
176047,0
176048,0
176049,0
176050,0
176051,0
176052,0
176053,3
176054,0
176055,0
176056,0
176057,0
176058,0
176059,0
176060,0
176061,0
176062,0
176063,0
176064,0
176065,0
176066,0
176067,0
176068,0
176069,0
176070,0
176071,0
176072,0
176073,0
176074,0
176075,0
176076,0
176077,0
176078,0
176079,0
176080,0
176081,0
176082,0
176083,0
176084,0
176085,0
176086,0
176087,0
176088,0
176089,0
176090,0
176091,0
176092,0
176093,0
176094,0
176095,0
176096,0
176097,0
176098,0
176099,0
176100,0
176101,0
176102,0
176103,0
176104,0
176105,0
176106,0
176107,0
176108,0
176109,0
176110,0
176111,0
176112,0
176113,0
176114,0
176115,0
176116,0
176117,3
176118,1
176119,0
176120,1
176121,0
176122,0
176123,3
176124,0
176125,0
176126,0
176127,0
176128,1
176129,0
176130,0
176131,3
176132,3
176133,0
176134,1
176135,0
176136,3
176137,0
176138,0
176139,0
176140,0
176141,0
176142,0
176143,0
176144,3
176145,3
176146,3
176147,1
176148,0
176149,0
176150,3
176151,3
176152,1
176153,0
176154,3
176155,0
176156,0
176157,1
176158,0
176159,1
176160,1
176161,0
176162,0
176163,3
176164,1
176165,3
176166,1
176167,0
176168,0
176169,1
176170,1
176171,0
176172,1
176173,1
176174,0
176175,1
176176,0
176177,1
176178,0
176179,0
176180,1
176181,0
176182,0
176183,0
176184,0
176185,0
176186,0
176187,1
176188,3
176189,0
176190,1
176191,0
176192,1
176193,3
176194,0
176195,1
176196,1
176197,1
176198,1
176199,1
176200,0
176201,1
176202,1
176203,0
176204,3
176205,1
176206,0
176207,0
176208,1
176209,0
176210,1
176211,1
176212,0
176213,0
176214,0
176215,1
176216,3
176217,2
176218,0
176219,0
176220,0
176221,2
176222,2
176223,2
176224,2
176225,2
176226,3
176227,0
176228,3
176229,3
176230,3
176231,2
176232,3
176233,1
176234,1
176235,3
176236,2
176237,3
176238,1
176239,3
176240,0
176241,2
176242,1
176243,0
176244,1
176245,0
176246,2
176247,3
176248,3
176249,1
176250,2
176251,3
176252,0
176253,0
176254,0
176255,3
176256,1
176257,1
176258,1
176259,1
176260,3
176261,3
176262,3
176263,2
176264,3
176265,1
176266,0
176267,0
176268,2
176269,3
176270,2
176271,3
176272,0
176273,0
176274,2
176275,0
176276,3
176277,3
176278,2
176279,1
176280,2
176281,2
176282,1
176283,2
176284,1
176285,0
176286,3
176287,2
176288,2
176289,0
176290,2
176291,3
176292,1
176293,0
176294,0
176295,0
176296,1
176297,1
176298,0
176299,1
176300,0
176301,0
176302,0
176303,3
176304,2
176305,2
176306,1
176307,2
176308,1
176309,1
176310,1
176311,1
176312,2
176313,2
176314,0
176315,0
176316,2
176317,0
176318,2
176319,2
176320,2
176321,3
176322,2
176323,2
176324,1
176325,2
176326,3
176327,2
176328,2
176329,0
176330,3
176331,2
176332,0
176333,1
176334,3
176335,3
176336,1
176337,1
176338,1
176339,0
176340,2
176341,3
176342,3
176343,3
176344,3
176345,0
176346,3
176347,1
176348,2
176349,1
176350,0
176351,0
176352,2
176353,2
176354,3
176355,3
176356,1
176357,0
176358,1
176359,3
176360,3
176361,2
176362,0
176363,3
176364,0
176365,1
176366,1
176367,2
176368,1
176369,2
176370,0
176371,3
176372,0
176373,3
176374,0
176375,0
176376,2
176377,2
176378,2
176379,1
176380,0
176381,1
176382,1
176383,3
176384,3
176385,0
176386,1
176387,2
176388,2
176389,0
176390,2
176391,0
176392,2
176393,3
176394,2
176395,1
176396,3
176397,2
176398,0
176399,2
176400,2
176401,2
176402,3
176403,0
176404,2
176405,0
176406,1
176407,2
176408,0
176409,0
176410,0
176411,2
176412,0
176413,3
176414,3
176415,1
176416,3
176417,0
176418,1
176419,2
176420,2
176421,2
176422,3
176423,2
176424,2
176425,0
176426,3
176427,0
176428,1
176429,2
176430,2
176431,0
176432,1
176433,3
176434,3
176435,2
176436,3
176437,3
176438,0
176439,1
176440,2
176441,3
176442,0
176443,2
176444,2
176445,1
176446,1
176447,3
176448,3
176449,2
176450,3
176451,0
176452,0
176453,3
176454,1
176455,1
176456,0
176457,1
176458,1
176459,3
176460,1
176461,2
176462,2
176463,3
176464,3
176465,0
176466,3
176467,2
176468,1
176469,2
176470,2
176471,1
176472,2
176473,1
176474,1
176475,0
176476,1
176477,2
176478,2
176479,1
176480,1
176481,2
176482,3
176483,2
176484,1
176485,0
176486,3
176487,2
176488,1
176489,1
176490,2
176491,0
176492,0
176493,3
176494,1
176495,2
176496,2
176497,2
176498,2
176499,3
176500,0
176501,1
176502,0
176503,1
176504,3
176505,3
176506,1
176507,3
176508,0
176509,1
176510,0
176511,3
176512,2
