global_step,selected_action_index
101613,3
101614,1
101615,2
101616,0
101617,0
101618,0
101619,1
101620,0
101621,3
101622,2
101623,3
101624,0
101625,2
101626,0
101627,1
101628,3
101629,2
101630,3
101631,3
101632,3
101633,3
101634,2
101635,2
101636,0
101637,2
101638,0
101639,3
101640,0
101641,2
101642,0
101643,0
101644,3
101645,2
101646,0
101647,1
101648,1
101649,1
101650,2
101651,3
101652,3
101653,1
101654,2
101655,1
101656,1
101657,1
101658,3
101659,3
101660,1
101661,3
101662,3
101663,0
101664,1
101665,1
101666,2
101667,3
101668,1
101669,2
101670,2
101671,2
101672,3
101673,2
101674,3
101675,1
101676,2
101677,0
101678,2
101679,2
101680,2
101681,0
101682,3
101683,0
101684,3
101685,0
101686,2
101687,3
101688,1
101689,2
101690,2
101691,1
101692,2
101693,3
101694,2
101695,1
101696,0
101697,1
101698,0
101699,0
101700,1
101701,0
101702,2
101703,3
101704,3
101705,2
101706,1
101707,3
101708,3
101709,2
101710,1
101711,2
101712,0
101713,1
101714,2
101715,3
101716,2
101717,0
101718,0
101719,3
101720,3
101721,1
101722,3
101723,3
101724,0
101725,3
101726,2
101727,0
101728,3
101729,3
101730,3
101731,3
101732,1
101733,3
101734,3
101735,0
101736,1
101737,2
101738,3
101739,1
101740,2
101741,2
101742,2
101743,1
101744,0
101745,2
101746,3
101747,3
101748,0
101749,2
101750,0
101751,3
101752,0
101753,2
101754,2
101755,2
101756,1
101757,3
101758,3
101759,0
101760,0
101761,3
101762,0
101763,0
101764,1
101765,0
101766,1
101767,3
101768,2
101769,2
101770,2
101771,2
101772,2
101773,3
101774,0
101775,2
101776,2
101777,1
101778,1
101779,3
101780,3
101781,1
101782,1
101783,3
101784,3
101785,2
101786,1
101787,0
101788,2
101789,2
101790,1
101791,1
101792,2
101793,1
101794,0
101795,0
101796,1
101797,1
101798,1
101799,0
101800,2
101801,1
101802,2
101803,0
101804,2
101805,0
101806,2
101807,0
101808,3
101809,3
101810,3
101811,3
101812,3
101813,0
101814,0
101815,3
101816,1
101817,2
101818,1
101819,3
101820,1
101821,2
101822,3
101823,3
101824,0
101825,1
101826,3
101827,0
101828,3
101829,3
101830,1
101831,1
101832,3
101833,2
101834,0
101835,0
101836,2
101837,0
101838,1
101839,0
101840,0
101841,3
101842,0
101843,3
101844,0
101845,0
101846,1
101847,2
101848,1
101849,0
101850,1
101851,0
101852,1
101853,2
101854,0
101855,2
101856,1
101857,0
101858,0
101859,0
101860,3
101861,2
101862,0
101863,3
101864,3
101865,2
101866,0
101867,3
101868,3
101869,0
101870,3
101871,1
101872,2
101873,1
101874,1
101875,3
101876,0
101877,0
101878,3
101879,1
101880,2
101881,0
101882,3
101883,0
101884,1
101885,2
101886,3
101887,2
101888,2
101889,2
101890,1
101891,0
101892,1
101893,3
101894,3
101895,3
101896,1
101897,0
101898,1
101899,1
101900,1
101901,1
101902,2
101903,0
101904,0
101905,0
101906,0
101907,2
101908,2
101909,3
101910,1
101911,0
101912,3
101913,1
101914,2
101915,1
101916,1
101917,0
101918,0
101919,3
101920,0
101921,3
101922,2
101923,3
101924,1
101925,1
101926,3
101927,3
101928,2
101929,1
101930,3
101931,0
101932,2
101933,3
101934,2
101935,0
101936,0
101937,3
101938,1
101939,2
101940,3
101941,3
101942,2
101943,2
101944,0
101945,3
101946,1
101947,1
101948,3
101949,2
101950,0
101951,1
101952,1
101953,3
101954,0
101955,2
101956,0
101957,1
101958,0
101959,0
101960,3
101961,0
101962,0
101963,2
101964,3
101965,0
101966,2
101967,2
101968,2
101969,1
101970,2
101971,2
101972,0
101973,0
101974,1
101975,3
101976,0
101977,3
101978,2
101979,1
101980,1
101981,0
101982,1
101983,0
101984,2
101985,3
101986,3
101987,3
101988,0
101989,0
101990,0
101991,0
101992,0
101993,0
101994,1
101995,1
101996,0
101997,3
101998,0
101999,0
102000,0
102001,0
102002,0
102003,3
102004,3
102005,2
102006,0
102007,1
102008,1
102009,0
102010,0
102011,0
102012,0
102013,2
102014,1
102015,0
102016,0
102017,0
102018,0
102019,0
102020,2
102021,0
102022,0
102023,0
102024,0
102025,0
102026,0
102027,0
102028,0
102029,0
102030,0
102031,0
102032,0
102033,0
102034,0
102035,0
102036,0
102037,0
102038,0
102039,0
102040,0
102041,0
102042,0
102043,3
102044,0
102045,0
102046,0
102047,0
102048,0
102049,0
102050,0
102051,0
102052,0
102053,0
102054,0
102055,0
102056,0
102057,0
102058,0
102059,0
102060,0
102061,0
102062,0
102063,0
102064,0
102065,0
102066,0
102067,0
102068,0
102069,3
102070,0
102071,0
102072,0
102073,0
102074,1
102075,0
102076,2
102077,0
102078,3
102079,0
102080,0
102081,1
102082,3
102083,1
102084,2
102085,0
102086,0
102087,3
102088,0
102089,0
102090,1
102091,0
102092,1
102093,0
102094,0
102095,3
102096,0
102097,0
102098,0
102099,0
102100,0
102101,0
102102,0
102103,2
102104,1
102105,1
102106,0
102107,0
102108,1
102109,0
102110,0
102111,3
102112,0
102113,0
102114,0
102115,0
102116,3
102117,0
102118,0
102119,0
102120,0
102121,0
102122,0
102123,0
102124,0
102125,0
102126,0
102127,0
102128,0
102129,0
102130,3
102131,0
102132,0
102133,0
102134,0
102135,0
102136,3
102137,0
102138,0
102139,0
102140,0
102141,0
102142,0
102143,0
102144,0
102145,0
102146,0
102147,0
102148,0
102149,0
102150,0
102151,0
102152,0
102153,3
102154,0
102155,0
102156,1
102157,3
102158,0
102159,0
102160,0
102161,0
102162,0
102163,0
102164,0
102165,0
102166,0
102167,3
102168,0
102169,0
102170,3
102171,3
102172,0
102173,0
102174,0
102175,0
102176,0
102177,0
102178,1
102179,0
102180,0
102181,3
102182,0
102183,0
102184,0
102185,3
102186,0
102187,0
102188,0
102189,0
102190,0
102191,0
102192,0
102193,0
102194,0
102195,0
102196,0
102197,0
102198,0
102199,0
102200,0
102201,0
102202,0
102203,0
102204,0
102205,0
102206,0
102207,0
102208,0
102209,0
102210,0
102211,0
102212,0
102213,0
102214,3
102215,0
102216,0
102217,0
102218,3
102219,0
102220,3
102221,0
102222,0
102223,0
102224,0
102225,0
102226,0
102227,0
102228,3
102229,0
102230,0
102231,0
102232,0
102233,0
102234,0
102235,0
102236,3
102237,0
102238,0
102239,0
102240,0
102241,3
102242,0
102243,0
102244,0
102245,0
102246,0
102247,0
102248,0
102249,0
102250,0
102251,3
102252,0
102253,0
102254,0
102255,0
102256,0
102257,0
102258,3
102259,0
102260,0
102261,0
102262,3
102263,0
102264,0
102265,0
102266,0
102267,2
102268,0
102269,3
102270,0
102271,0
102272,1
102273,0
102274,1
102275,0
102276,1
102277,0
102278,0
102279,2
102280,2
102281,1
102282,2
102283,1
102284,1
102285,3
102286,3
102287,2
102288,0
102289,1
102290,1
102291,2
102292,3
102293,0
102294,0
102295,0
102296,1
102297,0
102298,2
102299,0
102300,3
102301,2
102302,2
102303,1
102304,0
102305,2
102306,0
102307,2
102308,3
102309,2
102310,3
102311,2
102312,2
102313,0
102314,2
102315,1
102316,3
102317,2
102318,2
102319,2
102320,3
102321,0
102322,0
102323,0
102324,3
102325,3
102326,3
102327,2
102328,2
102329,2
102330,2
102331,0
102332,0
102333,0
102334,1
102335,1
102336,0
102337,3
102338,0
102339,1
102340,3
102341,1
102342,2
102343,2
102344,2
102345,0
102346,0
102347,0
102348,3
102349,3
102350,2
102351,2
102352,2
102353,3
102354,1
102355,3
102356,3
102357,0
102358,0
102359,1
102360,1
102361,2
102362,2
102363,0
102364,0
102365,2
102366,3
102367,1
102368,2
102369,2
102370,2
102371,3
102372,1
102373,2
102374,2
102375,2
102376,0
102377,0
102378,2
102379,0
102380,0
102381,3
102382,3
102383,0
102384,2
102385,3
102386,1
102387,0
102388,1
102389,0
102390,3
102391,2
102392,0
102393,2
102394,1
102395,0
102396,3
102397,1
102398,1
102399,0
102400,0
102401,0
102402,3
102403,2
102404,2
102405,0
102406,2
102407,0
102408,3
102409,1
102410,1
102411,1
102412,0
102413,1
102414,0
102415,1
102416,3
102417,0
102418,2
102419,0
102420,2
102421,3
102422,2
102423,3
102424,0
102425,1
102426,0
102427,0
102428,3
102429,1
102430,2
102431,3
102432,2
102433,1
102434,2
102435,2
102436,2
102437,0
102438,0
102439,3
102440,0
102441,2
102442,0
102443,0
102444,0
102445,1
102446,1
102447,0
102448,1
102449,3
102450,2
102451,3
102452,3
102453,2
102454,3
102455,2
102456,3
102457,2
102458,3
102459,1
102460,0
102461,2
102462,3
102463,3
102464,0
102465,0
102466,0
102467,0
102468,3
102469,2
102470,3
102471,0
102472,3
102473,1
102474,2
102475,2
102476,1
102477,0
102478,0
102479,3
102480,0
102481,1
102482,1
102483,1
102484,1
102485,2
102486,0
102487,1
102488,3
102489,3
102490,1
102491,3
102492,0
102493,0
102494,0
102495,0
102496,1
102497,0
102498,2
102499,0
102500,3
102501,2
102502,1
102503,0
102504,3
102505,0
102506,2
102507,2
102508,3
102509,2
102510,3
102511,2
102512,3
102513,2
102514,0
102515,2
102516,1
102517,1
102518,3
102519,1
102520,2
102521,0
102522,3
102523,3
102524,0
102525,2
102526,0
102527,2
102528,1
102529,0
102530,2
102531,2
102532,3
102533,1
102534,0
102535,3
102536,1
102537,2
102538,3
102539,0
102540,3
102541,1
102542,3
102543,1
102544,0
102545,2
102546,2
102547,3
102548,3
102549,3
102550,0
102551,0
102552,2
102553,0
102554,0
102555,3
102556,0
102557,2
102558,3
102559,1
102560,2
102561,1
102562,3
102563,3
102564,2
102565,2
102566,3
102567,3
102568,2
102569,3
102570,0
102571,0
102572,1
102573,0
102574,0
102575,2
102576,1
102577,0
102578,2
102579,3
102580,0
102581,2
102582,2
102583,0
102584,2
102585,1
102586,0
102587,3
102588,1
102589,2
102590,0
102591,2
102592,1
102593,1
102594,3
102595,1
102596,1
102597,0
102598,1
102599,1
102600,3
102601,1
102602,1
102603,0
102604,1
102605,0
102606,0
102607,2
102608,1
102609,3
102610,2
102611,1
102612,0
102613,0
102614,0
102615,1
102616,2
102617,0
102618,1
102619,0
102620,0
102621,3
102622,3
102623,0
102624,3
102625,1
102626,0
102627,1
102628,3
102629,1
102630,0
102631,0
102632,3
102633,3
102634,3
102635,3
102636,1
102637,3
102638,1
102639,1
102640,0
102641,1
102642,2
102643,2
102644,3
102645,1
102646,3
102647,2
102648,0
102649,1
102650,1
102651,1
102652,0
102653,3
102654,3
102655,0
102656,2
102657,2
102658,0
102659,3
102660,2
102661,3
102662,3
102663,1
102664,0
102665,0
102666,1
102667,2
102668,1
102669,0
102670,3
102671,3
102672,0
102673,0
102674,0
102675,0
102676,0
102677,0
102678,0
102679,0
102680,1
102681,1
102682,2
102683,3
102684,1
102685,0
102686,0
102687,3
102688,0
102689,0
102690,3
102691,2
102692,0
102693,3
102694,1
102695,2
102696,0
102697,1
102698,0
102699,3
102700,1
102701,1
102702,1
102703,3
102704,3
102705,3
102706,3
102707,1
102708,2
102709,3
102710,3
102711,2
102712,0
102713,2
102714,1
102715,1
102716,0
102717,2
102718,3
102719,2
102720,1
102721,0
102722,2
102723,2
102724,0
102725,2
102726,1
102727,2
102728,0
102729,2
102730,0
102731,3
102732,3
102733,0
102734,3
102735,2
102736,3
102737,2
102738,2
102739,1
102740,1
102741,3
102742,3
102743,2
102744,2
102745,0
102746,2
102747,0
102748,3
102749,2
102750,1
102751,3
102752,1
102753,0
102754,3
102755,3
102756,2
102757,3
102758,0
102759,3
102760,0
102761,3
102762,0
102763,3
102764,3
102765,0
102766,0
102767,2
102768,1
102769,2
102770,3
102771,0
102772,3
102773,2
102774,3
102775,0
102776,3
102777,3
102778,2
102779,0
102780,2
102781,2
102782,1
102783,2
102784,2
102785,2
102786,0
102787,0
102788,2
102789,3
102790,1
102791,0
102792,3
102793,0
102794,3
102795,3
102796,0
102797,1
102798,1
102799,3
102800,2
102801,3
102802,3
102803,0
102804,1
102805,2
102806,0
102807,0
102808,1
102809,0
102810,0
102811,3
102812,0
102813,0
102814,3
102815,1
102816,3
102817,1
102818,2
102819,0
102820,2
102821,0
102822,0
102823,2
102824,2
102825,2
102826,2
102827,1
102828,0
102829,2
102830,1
102831,0
102832,2
102833,2
102834,2
102835,2
102836,2
102837,2
102838,3
102839,0
102840,0
102841,0
102842,1
102843,2
102844,2
102845,1
102846,2
102847,1
102848,0
102849,3
102850,0
102851,3
102852,0
102853,3
102854,2
102855,3
102856,2
102857,3
102858,3
102859,2
102860,0
102861,0
102862,0
102863,1
102864,2
102865,0
102866,1
102867,1
102868,0
102869,3
102870,0
102871,0
102872,3
102873,0
102874,1
102875,3
102876,2
102877,0
102878,2
102879,0
102880,3
102881,2
102882,2
102883,1
102884,0
102885,3
102886,2
102887,3
102888,0
102889,0
102890,3
102891,2
102892,2
102893,3
102894,3
102895,2
102896,2
102897,3
102898,3
102899,0
102900,0
102901,2
102902,2
102903,3
102904,1
102905,3
102906,1
102907,3
102908,3
102909,0
102910,3
102911,2
102912,0
102913,3
102914,2
102915,3
102916,3
102917,0
102918,2
102919,3
102920,2
102921,0
102922,2
102923,3
102924,2
102925,2
102926,3
102927,2
102928,2
102929,1
102930,0
102931,2
102932,1
102933,0
102934,3
102935,0
102936,3
102937,2
102938,2
102939,3
102940,0
102941,1
102942,2
102943,3
102944,2
102945,2
102946,1
102947,3
102948,0
102949,0
102950,3
102951,0
102952,2
102953,2
102954,2
102955,0
102956,1
102957,3
102958,1
102959,3
102960,3
102961,3
102962,3
102963,2
102964,3
102965,3
102966,2
102967,1
102968,0
102969,0
102970,1
102971,2
102972,1
102973,1
102974,1
102975,2
102976,1
102977,1
102978,1
102979,3
102980,3
102981,2
102982,3
102983,3
102984,3
102985,2
102986,2
102987,2
102988,1
102989,3
102990,3
102991,3
102992,3
102993,1
102994,0
102995,3
102996,2
102997,1
102998,0
102999,0
103000,2
103001,0
103002,0
103003,0
103004,0
103005,0
103006,1
103007,0
103008,0
103009,0
103010,3
103011,0
103012,1
103013,2
103014,0
103015,0
103016,1
103017,0
103018,0
103019,3
103020,0
103021,1
103022,0
103023,0
103024,0
103025,0
103026,3
103027,0
103028,0
103029,0
103030,2
103031,0
103032,3
103033,0
103034,0
103035,3
103036,0
103037,0
103038,0
103039,3
103040,0
103041,0
103042,0
103043,0
103044,0
103045,3
103046,0
103047,0
103048,0
103049,0
103050,0
103051,0
103052,0
103053,0
103054,0
103055,0
103056,0
103057,0
103058,0
103059,0
103060,0
103061,0
103062,0
103063,0
103064,0
103065,0
103066,1
103067,0
103068,3
103069,3
103070,0
103071,0
103072,0
103073,0
103074,0
103075,0
103076,0
103077,1
103078,0
103079,0
103080,0
103081,3
103082,0
103083,0
103084,0
103085,0
103086,0
103087,0
103088,0
103089,0
103090,0
103091,0
103092,3
103093,0
103094,0
103095,0
103096,0
103097,0
103098,0
103099,0
103100,0
103101,0
103102,0
103103,0
103104,0
103105,0
103106,0
103107,0
103108,0
103109,0
103110,0
103111,0
103112,0
103113,3
103114,0
103115,0
103116,0
103117,0
103118,3
103119,0
103120,0
103121,3
103122,3
103123,0
103124,0
103125,0
103126,0
103127,3
103128,0
103129,0
103130,1
103131,0
103132,0
103133,3
103134,0
103135,0
103136,0
103137,0
103138,0
103139,0
103140,0
103141,0
103142,0
103143,0
103144,0
103145,0
103146,0
103147,0
103148,0
103149,0
103150,0
103151,0
103152,0
103153,0
103154,0
103155,0
103156,0
103157,0
103158,0
103159,0
103160,0
103161,0
103162,1
103163,0
103164,0
103165,0
103166,0
103167,0
103168,0
103169,0
103170,1
103171,0
103172,0
103173,0
103174,0
103175,0
103176,2
103177,2
103178,1
103179,1
103180,2
103181,2
103182,0
103183,2
103184,2
103185,2
103186,1
103187,2
103188,2
103189,2
103190,2
103191,0
103192,2
103193,0
103194,1
103195,0
103196,0
103197,2
103198,0
103199,1
103200,0
103201,0
103202,0
103203,3
103204,0
103205,2
103206,0
103207,0
103208,3
103209,0
103210,2
103211,3
103212,3
103213,0
103214,3
103215,2
103216,0
103217,2
103218,0
103219,0
103220,1
103221,1
103222,0
103223,0
103224,1
103225,2
103226,2
103227,0
103228,1
103229,2
103230,0
103231,0
103232,3
103233,1
103234,1
103235,2
103236,2
103237,1
103238,0
103239,2
103240,2
103241,2
103242,3
103243,1
103244,2
103245,2
103246,0
103247,2
103248,2
103249,3
103250,3
103251,3
103252,3
103253,2
103254,3
103255,3
103256,3
103257,3
103258,2
103259,3
103260,3
103261,0
103262,3
103263,1
103264,2
103265,0
103266,0
103267,3
103268,0
103269,0
103270,3
103271,2
103272,2
103273,3
103274,0
103275,0
103276,3
103277,0
103278,2
103279,1
103280,0
103281,2
103282,2
103283,2
103284,1
103285,3
103286,1
103287,1
103288,0
103289,0
103290,3
103291,0
103292,2
103293,0
103294,0
103295,0
103296,0
103297,0
103298,0
103299,0
103300,3
103301,1
103302,1
103303,0
103304,1
103305,0
103306,0
103307,0
103308,0
103309,1
103310,1
103311,3
103312,0
103313,0
103314,2
103315,1
103316,0
103317,3
103318,3
103319,0
103320,0
103321,0
103322,0
103323,1
103324,3
103325,0
103326,2
103327,3
103328,3
103329,0
103330,1
103331,2
103332,1
103333,3
103334,2
103335,1
103336,1
103337,2
103338,3
103339,1
103340,3
103341,1
103342,1
103343,0
103344,3
103345,1
103346,0
103347,3
103348,0
103349,0
103350,1
103351,0
103352,3
103353,1
103354,2
103355,0
103356,1
103357,1
103358,0
103359,0
103360,0
103361,2
103362,1
103363,2
103364,1
103365,3
103366,2
103367,3
103368,0
103369,3
103370,1
103371,2
103372,2
103373,3
103374,0
103375,1
103376,3
103377,2
103378,1
103379,1
103380,3
103381,0
103382,1
103383,3
103384,1
103385,3
103386,0
103387,3
103388,2
103389,2
103390,0
103391,2
103392,2
103393,2
103394,2
103395,0
103396,0
103397,0
103398,2
103399,1
103400,2
103401,1
103402,0
103403,1
103404,3
103405,0
103406,2
103407,0
103408,3
103409,0
103410,1
103411,0
103412,3
103413,0
103414,2
103415,1
103416,1
103417,1
103418,0
103419,2
103420,3
103421,0
103422,2
103423,3
103424,1
103425,3
103426,3
103427,0
103428,1
103429,2
103430,3
103431,0
103432,3
103433,3
103434,0
